arguments: 44 41 4 -0.247146 0.375053 -0.123267 -0.110853
processing file :../birl_data/44_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(407,6),(438,0),(406,0),(374,4),(341,6),(372,6),(403,6),(434,1),(466,2),(465,1),(497,4),(464,4),(431,0),(399,2),(398,6),(429,6),(460,6),(491,4),(458,4),(425,4),(392,4),(359,5),(328,5),(297,4),(264,4),(231,6),(262,6),(293,5),(262,5),(231,7),(264,4),(231,7),(264,4),(231,6),(262,1),(294,7),(327,4),(294,5),(263,3),(264,3),(265,5),(234,7),(267,3),(268,4),(235,5),(204,5),(173,7),(206,1),(238,2),(237,6),(268,4),(235,7),(268,0),(236,6),(267,4),(234,6),(265,5),(234,5),(203,5),(172,2),(171,3),(172,1),(204,2),(203,3),(204,4),(171,5),(140,0),(108,5),(77,3),(78,4),(45,7),(78,5),]
[(407,4),(374,4),(341,3),(342,2),(341,1),(373,6),(404,6),(435,6),(466,3),(467,7),(500,6),(531,6),(562,1),(594,0),(562,3),(563,6),(594,5),(563,7),(596,2),(595,3),(596,6),(627,4),(594,0),(562,0),(530,5),(499,7),(532,5),(501,1),(533,5),(502,7),(535,4),(502,3),(503,1),(535,0),(503,4),(470,0),(438,3),(439,7),(472,5),(441,5),(410,5),(379,3),(380,2),(379,3),(380,5),(349,6),(380,2),(379,7),(412,7),(445,7),(478,2),(477,7),(510,2),(509,3),(510,7),(543,1),(575,2),(574,6),(605,2),(604,6),(635,4),(602,5),(571,6),(602,7),(635,1),(667,0),(635,0),(603,5),(572,6),(603,3),(604,6),(635,4),]
[(346,7),(379,1),(411,0),(379,1),(411,4),(378,0),(346,0),(314,1),(346,2),(345,2),(344,2),(343,4),(310,2),(309,5),(278,0),(246,4),(213,0),(181,4),(148,6),(179,2),(178,7),(211,7),(244,5),(213,3),(214,5),(183,3),(184,7),(217,5),(186,3),(187,3),(188,5),(157,4),(124,5),(93,5),(62,6),(93,2),(92,7),(125,0),(93,7),(126,6),(157,3),(158,7),(191,0),(159,2),(158,5),(127,4),(94,6),(125,2),(124,1),(156,4),(123,3),(124,0),(92,4),(59,1),(91,3),(92,7),(125,7),(158,7),(191,6),(222,6),(253,3),(254,3),(255,2),(254,6),(285,6),(316,7),(349,1),(381,5),(350,2),(349,0),(317,4),(284,2),]
[(376,5),(345,3),(346,7),(379,3),(380,5),(349,2),(348,4),(315,0),(283,4),(250,4),(217,5),(186,4),(153,0),(121,4),(88,4),(55,6),(86,6),(117,6),(148,3),(149,6),(180,7),(213,6),(244,1),(276,7),(309,2),(308,7),(341,6),(372,1),(404,2),(403,6),(434,1),(466,4),(433,4),(400,4),(367,4),(334,0),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,0),(360,3),(361,5),(330,4),(297,4),(264,1),(296,5),(265,3),(266,2),(265,6),(296,1),(328,3),(329,6),(360,7),(393,7),(426,1),(458,7),(491,7),(524,5),(493,3),(494,1),(526,1),(558,7),(591,1),(623,3),(624,6),(655,0),(623,1),(655,5),(624,0),]
[(376,2),(375,4),(342,2),(341,6),(372,1),(404,6),(435,6),(466,6),(497,3),(498,2),(497,5),(466,4),(433,1),(465,3),(466,5),(435,7),(468,6),(499,1),(531,1),(563,6),(594,7),(627,4),(594,6),(625,0),(593,4),(560,6),(591,1),(623,3),(624,2),(623,2),(622,0),(590,3),(591,4),(558,2),(557,4),(524,4),(491,4),(458,4),(425,4),(392,4),(359,5),(328,5),(297,4),(264,3),(265,5),(234,7),(267,3),(268,7),(301,1),(333,1),(365,1),(397,7),(430,3),(431,4),(398,0),(366,5),(335,0),(303,5),(272,5),(241,5),(210,5),(179,5),(148,5),(117,3),(118,7),(151,5),(120,1),(152,5),(121,1),(153,7),(186,6),(217,6),]
[(376,6),(407,4),(374,4),(341,0),(309,2),(308,0),(276,5),(245,4),(212,5),(181,4),(148,6),(179,1),(211,2),(210,3),(211,1),(243,6),(274,6),(305,6),(336,4),(303,4),(270,2),(269,1),(301,0),(269,5),(238,6),(269,4),(236,6),(267,6),(298,4),(265,2),(264,7),(297,3),(298,6),(329,6),(360,6),(391,3),(392,5),(361,3),(362,7),(395,0),(363,7),(396,1),(428,6),(459,7),(492,7),(525,3),(526,5),(495,5),(464,3),(465,3),(466,7),(499,5),(468,5),(437,0),(405,6),(436,2),(435,6),(466,3),(467,6),(498,7),(531,4),(498,0),(466,7),(499,3),(500,0),(468,3),(469,5),(438,0),(406,3),(407,0),(375,1),(407,3),]
[(446,2),(445,4),(412,4),(379,5),(348,0),(316,7),(349,0),(317,2),(316,4),(283,4),(250,4),(217,3),(218,5),(187,6),(218,6),(249,4),(216,4),(183,6),(214,4),(181,4),(148,6),(179,7),(212,7),(245,6),(276,7),(309,7),(342,6),(373,6),(404,6),(435,6),(466,1),(498,1),(530,5),(499,4),(466,2),(465,5),(434,0),(402,4),(369,6),(400,2),(399,3),(400,0),(368,6),(399,0),(367,0),(335,4),(302,4),(269,4),(236,6),(267,0),(235,2),(234,2),(233,6),(264,1),(296,6),(327,6),(358,7),(391,0),(359,7),(392,3),(393,7),(426,7),(459,7),(492,1),(524,6),(555,3),(556,7),(589,3),(590,7),(623,7),(656,7),(689,1),]
[(446,2),(445,4),(412,4),(379,6),(410,4),(377,2),(376,2),(375,4),(342,2),(341,6),(372,2),(371,1),(403,1),(435,6),(466,0),(434,7),(467,1),(499,3),(500,7),(533,1),(565,0),(533,4),(500,0),(468,3),(469,5),(438,4),(405,5),(374,0),(342,0),(310,3),(311,5),(280,5),(249,5),(218,5),(187,1),(219,4),(186,3),(187,4),(154,6),(185,2),(184,4),(151,2),(150,4),(117,6),(148,3),(149,5),(118,1),(150,7),(183,7),(216,6),(247,0),(215,0),(183,7),(216,4),(183,3),(184,3),(185,7),(218,7),(251,5),(220,2),(219,7),(252,2),(251,7),(284,1),(316,5),(285,1),(317,0),(285,5),(254,0),(222,0),(190,6),(221,5),]
[(446,4),(413,4),(380,2),(379,6),(410,0),(378,3),(379,6),(410,6),(441,0),(409,6),(440,4),(407,4),(374,4),(341,6),(372,1),(404,6),(435,6),(466,1),(498,1),(530,1),(562,4),(529,1),(561,6),(592,3),(593,1),(625,5),(594,3),(595,2),(594,2),(593,2),(592,4),(559,0),(527,4),(494,2),(493,2),(492,2),(491,4),(458,4),(425,4),(392,3),(393,0),(361,5),(330,4),(297,4),(264,7),(297,5),(266,4),(233,4),(200,7),(233,7),(266,7),(299,5),(268,4),(235,6),(266,1),(298,3),(299,2),(298,2),(297,2),(296,3),(297,1),(329,4),(296,0),(264,3),(265,2),(264,4),(231,6),(262,5),(231,2),(230,0),(198,7),(231,5),]
[(311,6),(342,2),(341,3),(342,6),(373,6),(404,6),(435,6),(466,7),(499,2),(498,2),(497,2),(496,4),(463,5),(432,2),(431,1),(463,6),(494,2),(493,6),(524,4),(491,4),(458,4),(425,4),(392,3),(393,4),(360,0),(328,5),(297,4),(264,4),(231,5),(200,2),(199,0),(167,1),(199,7),(232,1),(264,3),(265,3),(266,7),(299,5),(268,1),(300,7),(333,2),(332,5),(301,3),(302,5),(271,5),(240,3),(241,5),(210,5),(179,5),(148,3),(149,3),(150,7),(183,7),(216,5),(185,3),(186,1),(218,4),(185,1),(217,6),(248,7),(281,7),(314,7),(347,3),(348,5),(317,5),(286,3),(287,0),(255,0),(223,2),(222,6),(253,3),(254,3),]
