arguments: 44 41 4 -0.247146 0.375053 -0.123267 -0.110853
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(191,1)(208,6)(225,1)(244,1)(271,1)(311,1)(346,1)(376,1)(407,1)(446,1)(480,6)(503,6)(528,6)(555,1)(585,6)(611,6)(637,6)(658,6)(678,6)(691,2)(689,2)(674,2)(667,2)(662,4)(643,0)(608,0)(569,4)(542,4)(516,0)(491,5)(461,5)(426,0)(388,0)(350,5)(319,5)(286,0)(259,0)(234,4)(212,0)(180,4)(151,2)(143,2)(143,2)(133,2)(125,6)(137,6)(165,6)(181,2)(180,2)(170,2)(169,6)(188,1)(217,6)(248,6)(286,1)(320,1)(362,1)(401,1)(446,1)(489,1)(530,1)(571,1)(604,6)(638,1)(658,7)(666,2)(666,2)(669,2)(670,4)(666,0)(658,0)(650,5)(646,5)(644,5)(643,5)(640,3)(640,1)

[(244,7),(277,2),(276,6),(307,4),(274,0),(242,3),(243,2),(242,7),(275,7),(308,7),(341,2),(340,0),(308,6),(339,2),(338,1),(370,1),(402,1),(434,1),(466,1),(498,0),(466,3),(467,2),(466,5),(435,3),(436,5),(405,6),(436,3),(437,1),(469,0),(437,4),(404,7),(437,2),(436,0),(404,7),(437,5),(406,6),(437,7),(470,0),(438,6),(469,5),(438,2),(437,5),(406,7),(439,7),(472,6),(503,0),(471,4),(438,0),(406,6),(437,7),(470,1),(502,2),(501,6),(532,2),(531,7),(564,2),(563,5),(532,3),(533,5),(502,7),(535,4),(502,5),(471,1),(503,7),(536,3),(537,0),(505,5),(474,6),(505,6),(536,2),(535,5),(504,7),(537,6),(568,1),(600,5),(569,4),(536,6),]
[(191,1),(223,1),(255,4),(222,4),(189,6),(220,7),(253,0),(221,4),(188,3),(189,2),(188,5),(157,7),(190,1),(222,3),(223,2),(222,4),(189,6),(220,4),(187,4),(154,2),(153,4),(120,4),(87,3),(88,6),(119,2),(118,6),(149,4),(116,0),(84,3),(85,7),(118,6),(149,7),(182,6),(213,4),(180,0),(148,4),(115,5),(84,1),(116,1),(148,7),(181,5),(150,4),(117,5),(86,0),(54,0),(22,7),(55,7),(88,6),(119,2),(118,5),(87,7),(120,3),(121,1),(153,7),(186,2),(185,4),(152,1),(184,0),(152,4),(119,1),(151,4),(118,0),(86,1),(118,7),(151,6),(182,6),(213,1),(245,2),(244,3),(245,0),(213,6),(244,6),(275,5),(244,4),(211,6),(242,7),(275,3),]
[(208,6),(239,0),(207,2),(206,6),(237,0),(205,4),(172,5),(141,5),(110,7),(143,0),(111,7),(144,5),(113,2),(112,3),(113,7),(146,5),(115,3),(116,5),(85,7),(118,7),(151,4),(118,0),(86,7),(119,3),(120,7),(153,5),(122,7),(155,6),(186,0),(154,5),(123,0),(91,7),(124,1),(156,4),(123,4),(90,2),(89,1),(121,2),(120,1),(152,1),(184,3),(185,0),(153,7),(186,4),(153,5),(122,1),(154,2),(153,7),(186,7),(219,6),(250,7),(283,5),(252,2),(251,7),(284,6),(315,7),(348,2),(347,2),(346,6),(377,4),(344,6),(375,1),(407,3),(408,4),(375,4),(342,4),(309,0),(277,3),(278,5),(247,2),(246,1),(278,7),(311,2),(310,6),(341,4),(308,6),(339,3),]
[(208,6),(239,2),(238,2),(237,4),(204,6),(235,7),(268,2),(267,2),(266,2),(265,3),(266,0),(234,1),(266,5),(235,3),(236,5),(205,1),(237,4),(204,1),(236,5),(205,7),(238,5),(207,0),(175,1),(207,0),(175,0),(143,7),(176,6),(207,4),(174,6),(205,1),(237,6),(268,4),(235,2),(234,1),(266,7),(299,4),(266,1),(298,6),(329,6),(360,4),(327,3),(328,2),(327,2),(326,6),(357,2),(356,0),(324,5),(293,0),(261,2),(260,7),(293,7),(326,4),(293,7),(326,6),(357,7),(390,7),(423,4),(390,4),(357,4),(324,7),(357,0),(325,7),(358,3),(359,4),(326,0),(294,3),(295,1),(327,2),(326,6),(357,4),(324,4),(291,2),(290,0),(258,0),(226,5),(195,4),(162,0),]
[(225,5),(194,3),(195,6),(226,5),(195,1),(227,6),(258,4),(225,0),(193,6),(224,5),(193,6),(224,7),(257,0),(225,7),(258,2),(257,5),(226,2),(225,3),(226,5),(195,6),(226,0),(194,4),(161,0),(129,5),(98,5),(67,0),(35,5),(4,3),(5,2),(4,2),(3,3),(4,3),(5,2),(4,7),(37,6),(68,1),(100,3),(101,2),(100,2),(99,6),(130,6),(161,1),(193,6),(224,0),(192,5),(161,1),(193,7),(226,6),(257,7),(290,1),(322,0),(290,7),(323,3),(324,4),(291,5),(260,5),(229,6),(260,7),(293,1),(325,4),(292,5),(261,5),(230,5),(199,7),(232,0),(200,5),(169,0),(137,1),(169,6),(200,2),(199,4),(166,0),(134,4),(101,2),(100,1),(132,3),(133,4),]
[(244,7),(277,2),(276,6),(307,3),(308,3),(309,6),(340,6),(371,1),(403,7),(436,0),(404,5),(373,6),(404,6),(435,3),(436,4),(403,5),(372,7),(405,4),(372,3),(373,7),(406,1),(438,2),(437,3),(438,7),(471,2),(470,4),(437,2),(436,4),(403,6),(434,3),(435,7),(468,0),(436,4),(403,4),(370,0),(338,6),(369,0),(337,1),(369,4),(336,4),(303,2),(302,4),(269,2),(268,2),(267,2),(266,0),(234,1),(266,1),(298,6),(329,6),(360,6),(391,1),(423,4),(390,1),(422,5),(391,1),(423,0),(391,4),(358,3),(359,6),(390,1),(422,7),(455,3),(456,0),(424,5),(393,0),(361,6),(392,5),(361,3),(362,7),(395,7),(428,6),(459,1),(491,2),(490,3),(491,6),(522,3),]
[(208,5),(177,2),(176,0),(144,3),(145,0),(113,7),(146,3),(147,1),(179,1),(211,2),(210,3),(211,1),(243,7),(276,7),(309,5),(278,7),(311,1),(343,6),(374,0),(342,1),(374,2),(373,3),(374,1),(406,2),(405,4),(372,1),(404,7),(437,0),(405,2),(404,2),(403,6),(434,4),(401,7),(434,7),(467,6),(498,0),(466,5),(435,4),(402,3),(403,7),(436,1),(468,4),(435,5),(404,1),(436,0),(404,7),(437,4),(404,2),(403,4),(370,5),(339,5),(308,5),(277,5),(246,0),(214,6),(245,1),(277,5),(246,4),(213,2),(212,6),(243,1),(275,0),(243,4),(210,1),(242,4),(209,7),(242,2),(241,1),(273,4),(240,2),(239,6),(270,4),(237,5),(206,3),(207,0),(175,5),(144,6),]
[(244,1),(276,4),(243,5),(212,5),(181,2),(180,3),(181,2),(180,4),(147,5),(116,6),(147,2),(146,1),(178,4),(145,4),(112,2),(111,5),(80,6),(111,3),(112,5),(81,1),(113,1),(145,6),(176,6),(207,1),(239,6),(270,2),(269,4),(236,0),(204,7),(237,2),(236,0),(204,2),(203,5),(172,1),(204,6),(235,0),(203,5),(172,6),(203,7),(236,0),(204,0),(172,6),(203,2),(202,6),(233,0),(201,7),(234,3),(235,3),(236,7),(269,6),(300,2),(299,6),(330,6),(361,6),(392,2),(391,6),(422,6),(453,1),(485,6),(516,1),(548,4),(515,3),(516,5),(485,2),(484,7),(517,5),(486,2),(485,0),(453,2),(452,6),(483,1),(515,4),(482,1),(514,7),(547,2),(546,1),(578,5),]
[(191,1),(223,4),(190,3),(191,4),(158,4),(125,6),(156,2),(155,0),(123,3),(124,2),(123,6),(154,2),(153,5),(122,3),(123,4),(90,3),(91,7),(124,2),(123,4),(90,2),(89,4),(56,5),(25,2),(24,1),(56,6),(87,4),(54,6),(85,6),(116,3),(117,3),(118,4),(85,2),(84,7),(117,0),(85,0),(53,3),(54,3),(55,5),(24,6),(55,5),(24,7),(57,4),(24,1),(56,2),(55,1),(87,4),(54,0),(22,7),(55,1),(87,5),(56,5),(25,2),(24,2),(23,7),(56,7),(89,6),(120,3),(121,5),(90,7),(123,3),(124,7),(157,7),(190,7),(223,1),(255,4),(222,0),(190,1),(222,4),(189,7),(222,0),(190,1),(222,4),(189,5),(158,2),(157,5),(126,7),(159,1),]
[(225,4),(192,3),(193,3),(194,3),(195,1),(227,3),(228,7),(261,4),(228,6),(259,7),(292,6),(323,4),(290,3),(291,6),(322,5),(291,0),(259,0),(227,1),(259,1),(291,2),(290,7),(323,4),(290,2),(289,1),(321,5),(290,1),(322,4),(289,3),(290,4),(257,7),(290,4),(257,7),(290,2),(289,6),(320,0),(288,5),(257,6),(288,0),(256,3),(257,0),(225,2),(224,7),(257,7),(290,0),(258,5),(227,3),(228,0),(196,5),(165,1),(197,6),(228,1),(260,1),(292,3),(293,5),(262,0),(230,7),(263,0),(231,1),(263,6),(294,7),(327,7),(360,0),(328,7),(361,4),(328,7),(361,7),(394,7),(427,6),(458,2),(457,6),(488,7),(521,3),(522,5),(491,7),(524,5),(493,6),(524,7),]
