arguments: 44 41 4 0.0571651 -0.277424 0.0409092 -0.000526944
processing file :../birl_data/44_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 0.71931, -0.00053, -0.00053, 0.10715, 2.36143, 5.91231, -0.00053, -0.00053, 6.16963, 0.35263, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 18.69503, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 2.16305, 0.49607, -0.00053, -0.00053, 0.67436, 9.41099, 1.72246, -0.00053, 10.13473, 2.76627, -0.00053, 10.73812, 3.32268, -11.29551, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 30.58691, 5.59920, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 1.20556, 11.89519, 1.33742, 0.12314, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 6.49652, 1.09636, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -3.35003, -1.19117, -10.62748, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 2.87235, 1.11397, 1.92913, 1.59529, 0.25766, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -5.46735, -1.29032, 10.64034, 6.34774, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 6.05508, 3.62342, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 10.89233, 3.72680, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 23.26189, 17.32688, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 0.83924, -10.81433, -0.00053, -0.00053, -0.00053, -3.34052, -8.32541, -0.00053, -0.00053, 1.22674, -0.00053, 8.16071, 1.92551, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 1.46749, 9.45124, 1.48050, -0.00053, -0.00053, 0.02705, 1.25801, -0.00053, -0.00053, -0.00053, 23.31770, -0.00053, -0.00053, -0.00053, -0.00053, -3.15458, -0.00053, -0.00053, -0.00053, -0.00053, 0.98815, 10.43226, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, 0.38149, 2.53516, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 0.25142, 1.70050, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -7.56923, -0.00053, -0.00053, -0.00053, -0.00053, 13.34747, 24.60159, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 0.41064, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 12.43901, 11.24063, -0.00053, 0.64599, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -8.51317, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 7.40403, -0.93002, -9.66006, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 2.75887, 2.02833, -0.00053, 2.19233, 0.55071, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 8.06527, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 13.53372, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 13.56325, 27.84837, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.45602, -0.00053, 14.95845, -0.00053, -0.00053, -0.00053, -0.00053, -11.87463, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 4.08773, 3.20846, 1.76853, -0.00053, -0.00053, -2.58519, -7.77064, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 8.29962, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 0.26703, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 13.12551, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 3.38665, 35.44036, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 17.39926, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 0.24249, 1.77580, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, 1.72640, 2.28888, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 0.57354, 0.15412, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 6.69189, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 16.52016, 7.91348, 1.27606, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 34.29632, -1.90384, -3.19789, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -3.08674, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 1.40896, -0.00053, 11.16002, 18.92401, 1.39614, 1.34784, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, 0.36177, 1.55605, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 29.73019, -0.00053, -0.00053, 3.44639, -0.00053, 1.62287, 3.49827, 5.03897, 11.16007, 0.43540, 0.40595, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, 0.25340, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 5.04155, -0.00053, -0.00053, 32.86511, 1.66595, -0.00053, 33.64182, 3.49828, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 

BIRL Trajectories:
[(178,0),(146,4),(113,6),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,6),(172,4),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,0),(293,1),(325,1),(357,7),(390,6),(421,1),(453,1),(485,3),(486,7),(519,6),(550,6),(581,6),(612,1),(644,1),(676,5),(645,0),(613,5),(582,5),(551,0),(519,0),(487,5),(456,7),(489,7),(522,7),(555,0),(523,7),(556,3),(557,7),(590,3),(591,7),(624,1),(656,1),(688,5),(657,7),(690,7),(723,0),(691,0),(659,7),(692,3),(693,7),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,5),(507,5),(476,4),(443,0),(411,4),(378,0),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,4),(59,4),(26,6),(57,6),(88,6),]
[(154,0),(122,0),(90,7),(123,7),(156,1),(188,6),(219,7),(252,6),(283,1),(315,7),(348,1),(380,6),(411,6),(442,6),(473,7),(506,6),(537,1),(569,1),(601,6),(632,1),(664,6),(695,6),(726,4),(693,6),(724,0),(692,0),(660,0),(628,0),(596,6),(627,0),(595,6),(626,6),(657,6),(688,4),(655,0),(623,4),(590,4),(557,0),(525,0),(493,0),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,5),(211,4),(178,4),(145,2),(144,0),(112,0),(80,6),(111,6),(142,2),(141,6),(172,4),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,1),(357,7),(390,6),(421,6),(452,7),(485,3),(486,6),(517,6),(548,7),(581,1),(613,1),(645,6),(676,5),(645,5),(614,4),(581,0),(549,5),(518,5),]
[(156,0),(124,7),(157,6),(188,6),(219,7),(252,1),(284,6),(315,7),(348,1),(380,6),(411,6),(442,7),(475,6),(506,6),(537,1),(569,1),(601,6),(632,1),(664,6),(695,6),(726,4),(693,6),(724,0),(692,0),(660,0),(628,0),(596,6),(627,6),(658,6),(689,2),(688,4),(655,0),(623,4),(590,4),(557,5),(526,4),(493,0),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,4),(145,2),(144,4),(111,6),(142,2),(141,6),(172,4),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,1),(357,7),(390,7),(423,6),(454,6),(485,3),(486,6),(517,6),(548,7),(581,6),(612,1),(644,1),(676,0),(644,5),(613,0),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),]
[(178,0),(146,0),(114,0),(82,6),(113,6),(144,1),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,1),(494,6),(525,1),(557,7),(590,1),(622,7),(655,7),(688,5),(657,7),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,0),(506,0),(474,5),(443,5),(412,0),(380,4),(347,4),(314,0),(282,5),(251,0),(219,5),(188,0),(156,0),(124,0),(92,6),(123,6),(154,2),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,0),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,0),(293,7),(326,7),(359,6),(390,7),(423,6),(454,6),]
[(154,0),(122,0),(90,7),(123,7),(156,1),(188,6),(219,7),(252,6),(283,1),(315,6),(346,1),(378,7),(411,7),(444,6),(475,6),(506,1),(538,6),(569,1),(601,6),(632,1),(664,6),(695,6),(726,4),(693,6),(724,0),(692,4),(659,0),(627,6),(658,0),(626,6),(657,6),(688,4),(655,0),(623,4),(590,4),(557,4),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,5),(211,4),(178,4),(145,2),(144,4),(111,0),(79,6),(110,6),(141,6),(172,4),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,1),(357,7),(390,6),(421,7),(454,6),(485,3),(486,6),(517,6),(548,7),(581,1),(613,6),(644,1),(676,5),(645,4),(612,0),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),]
[(178,0),(146,4),(113,6),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,6),(172,4),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,0),(293,1),(325,0),(293,7),(326,6),(357,7),(390,1),(422,1),(454,6),(485,3),(486,6),(517,1),(549,1),(581,7),(614,6),(645,6),(676,0),(644,0),(612,0),(580,5),(549,5),(518,0),(486,0),(454,0),(422,7),(455,7),(488,0),(456,7),(489,7),(522,7),(555,0),(523,0),(491,7),(524,7),(557,7),(590,3),(591,7),(624,1),(656,1),(688,0),(656,0),(624,7),(657,7),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,5),(507,4),(474,5),(443,4),(410,4),(377,5),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),]
[(156,0),(124,6),(155,7),(188,6),(219,7),(252,1),(284,6),(315,6),(346,1),(378,7),(411,7),(444,6),(475,6),(506,6),(537,1),(569,1),(601,6),(632,1),(664,6),(695,6),(726,4),(693,6),(724,4),(691,4),(658,6),(689,2),(688,4),(655,0),(623,4),(590,4),(557,4),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,4),(79,6),(110,6),(141,6),(172,4),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,0),(293,6),(324,7),(357,7),(390,1),(422,6),(453,1),(485,3),(486,1),(518,6),(549,1),(581,1),(613,1),(645,6),(676,0),(644,0),(612,0),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),]
[(156,0),(124,6),(155,7),(188,6),(219,7),(252,1),(284,6),(315,7),(348,1),(380,6),(411,6),(442,1),(474,1),(506,1),(538,6),(569,1),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,4),(691,4),(658,6),(689,2),(688,4),(655,0),(623,4),(590,4),(557,5),(526,4),(493,0),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,0),(210,0),(178,4),(145,2),(144,4),(111,6),(142,2),(141,6),(172,4),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,1),(357,7),(390,1),(422,6),(453,1),(485,3),(486,7),(519,6),(550,6),(581,6),(612,7),(645,6),(676,4),(643,0),(611,5),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,5),(301,0),(269,7),(302,7),]
[(156,0),(124,1),(156,1),(188,6),(219,7),(252,6),(283,1),(315,6),(346,1),(378,7),(411,7),(444,6),(475,6),(506,1),(538,6),(569,1),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,4),(691,0),(659,4),(626,6),(657,6),(688,4),(655,0),(623,4),(590,4),(557,4),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,0),(210,0),(178,4),(145,2),(144,4),(111,0),(79,6),(110,6),(141,6),(172,4),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,1),(357,7),(390,7),(423,6),(454,6),(485,3),(486,7),(519,6),(550,6),(581,7),(614,6),(645,6),(676,0),(644,0),(612,0),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,0),(300,4),]
[(178,0),(146,0),(114,6),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,6),(172,4),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,1),(357,7),(390,7),(423,6),(454,6),(485,3),(486,1),(518,6),(549,1),(581,7),(614,6),(645,6),(676,5),(645,0),(613,5),(582,0),(550,0),(518,5),(487,5),(456,7),(489,7),(522,7),(555,5),(524,7),(557,7),(590,3),(591,7),(624,0),(592,0),(560,4),(527,4),(494,4),(461,0),(429,5),(398,4),(365,4),(332,0),(300,0),(268,0),(236,0),(204,0),(172,7),(205,7),(238,7),(271,7),(304,0),(272,5),(241,3),(242,7),(275,1),(307,6),(338,6),(369,7),(402,7),(435,7),(468,7),(501,7),(534,7),(567,7),(600,7),(633,6),(664,6),(695,6),(726,4),]
[(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,4),(79,6),(110,6),(141,6),(172,4),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,0),(293,6),(324,7),(357,7),(390,6),(421,7),(454,6),(485,3),(486,1),(518,1),(550,6),(581,6),(612,1),(644,1),(676,0),(644,5),(613,0),(581,5),(550,0),(518,5),(487,0),(455,0),(423,7),(456,7),(489,7),(522,7),(555,0),(523,7),(556,3),(557,7),(590,3),(591,7),(624,0),(592,0),(560,4),(527,4),(494,4),(461,0),(429,5),(398,4),(365,4),(332,0),(300,7),(333,0),(301,0),(269,5),(238,7),(271,7),(304,0),(272,5),(241,3),(242,1),(274,6),(305,1),(337,1),(369,7),(402,7),(435,7),(468,7),(501,7),(534,7),(567,7),(600,7),(633,6),(664,6),]
