arguments: 44 41 4 -0.247146 0.375053 -0.123267 -0.110853
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(528,5),(497,0),(465,5),(434,6),(465,5),(434,2),(433,2),(432,7),(465,3),(466,4),(433,0),(401,3),(402,4),(369,0),(337,1),(369,0),(337,6),(368,4),(335,0),(303,4),(270,3),(271,2),(270,1),(302,3),(303,1),(335,2),(334,4),(301,5),(270,0),(238,3),(239,0),(207,6),(238,6),(269,6),(300,6),(331,0),(299,6),(330,2),(329,6),(360,7),(393,1),(425,1),(457,2),(456,1),(488,6),(519,7),(552,3),(553,0),(521,2),(520,3),(521,4),(488,5),(457,5),(426,3),(427,0),(395,1),(427,4),(394,4),(361,4),(328,0),(296,5),(265,4),(232,4),(199,0),(167,3),(168,3),(169,6),(200,3),(201,3),(202,6),(233,1),(265,4),(232,3),(233,6),(264,0),(232,1),(264,0),]
[(191,2),(190,4),(157,1),(189,4),(156,2),(155,6),(186,2),(185,6),(216,0),(184,2),(183,4),(150,2),(149,4),(116,0),(84,3),(85,6),(116,5),(85,5),(54,2),(53,0),(21,6),(52,4),(19,7),(52,3),(53,1),(85,6),(116,6),(147,6),(178,1),(210,7),(243,3),(244,1),(276,1),(308,4),(275,2),(274,7),(307,6),(338,7),(371,6),(402,2),(401,5),(370,7),(403,6),(434,3),(435,7),(468,2),(467,3),(468,5),(437,4),(404,4),(371,5),(340,7),(373,5),(342,4),(309,7),(342,0),(310,7),(343,5),(312,7),(345,3),(346,5),(315,1),(347,1),(379,1),(411,1),(443,1),(475,1),(507,1),(539,1),(571,7),(604,4),(571,0),(539,3),(540,7),(573,5),(542,3),(543,2),]
[(407,0),(375,0),(343,2),(342,2),(341,4),(308,1),(340,4),(307,7),(340,6),(371,6),(402,1),(434,0),(402,3),(403,1),(435,7),(468,5),(437,5),(406,1),(438,3),(439,6),(470,7),(503,1),(535,6),(566,3),(567,6),(598,5),(567,3),(568,3),(569,7),(602,3),(603,1),(635,3),(636,5),(605,6),(636,2),(635,1),(667,5),(636,4),(603,4),(570,2),(569,5),(538,6),(569,4),(536,4),(503,5),(472,5),(441,3),(442,5),(411,6),(442,4),(409,5),(378,2),(377,7),(410,0),(378,2),(377,1),(409,7),(442,0),(410,5),(379,5),(348,4),(315,4),(282,4),(249,5),(218,0),(186,5),(155,6),(186,6),(217,4),(184,7),(217,5),(186,6),(217,6),(248,3),(249,4),(216,4),(183,4),]
[(503,5),(472,0),(440,6),(471,2),(470,1),(502,1),(534,2),(533,4),(500,0),(468,2),(467,4),(434,7),(467,5),(436,3),(437,0),(405,0),(373,5),(342,4),(309,0),(277,1),(309,0),(277,5),(246,4),(213,5),(182,4),(149,4),(116,7),(149,1),(181,3),(182,0),(150,3),(151,5),(120,7),(153,7),(186,0),(154,3),(155,0),(123,5),(92,1),(124,1),(156,6),(187,1),(219,5),(188,3),(189,1),(221,6),(252,6),(283,1),(315,5),(284,3),(285,3),(286,1),(318,7),(351,1),(383,4),(350,3),(351,2),(350,3),(351,4),(318,7),(351,4),(318,4),(285,5),(254,4),(221,4),(188,6),(219,0),(187,4),(154,2),(153,3),(154,3),(155,1),(187,5),(156,1),(188,7),(221,0),(189,0),]
[(191,1),(223,1),(255,6),(286,6),(317,2),(316,6),(347,0),(315,0),(283,5),(252,0),(220,0),(188,4),(155,4),(122,6),(153,2),(152,1),(184,2),(183,3),(184,3),(185,4),(152,6),(183,4),(150,1),(182,4),(149,5),(118,7),(151,3),(152,3),(153,4),(120,1),(152,3),(153,6),(184,4),(151,6),(182,1),(214,0),(182,5),(151,7),(184,6),(215,6),(246,4),(213,7),(246,3),(247,6),(278,6),(309,7),(342,2),(341,6),(372,5),(341,5),(310,7),(343,6),(374,6),(405,4),(372,4),(339,2),(338,1),(370,6),(401,7),(434,5),(403,7),(436,2),(435,5),(404,2),(403,7),(436,3),(437,4),(404,4),(371,6),(402,6),(433,2),(432,6),(463,5),(432,4),(399,4),(366,0),(334,0),]
[(555,5),(524,0),(492,1),(524,7),(557,3),(558,2),(557,4),(524,4),(491,6),(522,5),(491,1),(523,3),(524,3),(525,7),(558,7),(591,6),(622,5),(591,7),(624,6),(655,3),(656,3),(657,4),(624,1),(656,0),(624,4),(591,4),(558,1),(590,6),(621,7),(654,2),(653,3),(654,4),(621,5),(590,0),(558,5),(527,1),(559,0),(527,5),(496,5),(465,5),(434,0),(402,3),(403,1),(435,5),(404,5),(373,5),(342,4),(309,4),(276,5),(245,0),(213,4),(180,5),(149,4),(116,4),(83,2),(82,6),(113,6),(144,6),(175,6),(206,6),(237,2),(236,2),(235,2),(234,6),(265,0),(233,6),(264,6),(295,1),(327,1),(359,7),(392,4),(359,7),(392,3),(393,4),(360,1),(392,2),(391,3),]
[(407,0),(375,2),(374,0),(342,4),(309,6),(340,6),(371,1),(403,6),(434,5),(403,0),(371,6),(402,3),(403,6),(434,4),(401,2),(400,2),(399,3),(400,4),(367,5),(336,4),(303,1),(335,2),(334,4),(301,3),(302,4),(269,0),(237,4),(204,3),(205,0),(173,6),(204,3),(205,6),(236,7),(269,0),(237,6),(268,2),(267,3),(268,2),(267,6),(298,6),(329,2),(328,0),(296,1),(328,3),(329,6),(360,3),(361,7),(394,7),(427,1),(459,1),(491,5),(460,3),(461,5),(430,7),(463,5),(432,7),(465,1),(497,2),(496,0),(464,1),(496,1),(528,3),(529,2),(528,5),(497,1),(529,2),(528,3),(529,1),(561,2),(560,2),(559,0),(527,0),(495,1),(527,7),(560,1),(592,4),(559,3),]
[(376,4),(343,4),(310,2),(309,2),(308,6),(339,1),(371,2),(370,7),(403,6),(434,4),(401,6),(432,2),(431,6),(462,1),(494,4),(461,2),(460,2),(459,6),(490,1),(522,0),(490,3),(491,7),(524,0),(492,4),(459,4),(426,4),(393,4),(360,2),(359,3),(360,0),(328,0),(296,5),(265,4),(232,4),(199,5),(168,5),(137,1),(169,4),(136,1),(168,1),(200,7),(233,5),(202,3),(203,7),(236,0),(204,3),(205,5),(174,3),(175,3),(176,1),(208,1),(240,4),(207,1),(239,1),(271,6),(302,3),(303,4),(270,4),(237,2),(236,1),(268,7),(301,0),(269,4),(236,5),(205,4),(172,1),(204,3),(205,7),(238,3),(239,6),(270,4),(237,6),(268,4),(235,2),(234,0),(202,4),(169,0),]
[(346,3),(347,4),(314,0),(282,2),(281,6),(312,6),(343,2),(342,4),(309,3),(310,5),(279,2),(278,7),(311,6),(342,6),(373,4),(340,2),(339,1),(371,6),(402,1),(434,4),(401,4),(368,2),(367,0),(335,4),(302,4),(269,0),(237,7),(270,2),(269,1),(301,0),(269,6),(300,2),(299,6),(330,4),(297,0),(265,4),(232,7),(265,7),(298,4),(265,1),(297,3),(298,2),(297,2),(296,3),(297,2),(296,6),(327,7),(360,5),(329,0),(297,2),(296,7),(329,6),(360,0),(328,7),(361,1),(393,7),(426,7),(459,5),(428,6),(459,7),(492,6),(523,1),(555,3),(556,5),(525,7),(558,1),(590,3),(591,7),(624,0),(592,0),(560,2),(559,5),(528,5),(497,0),(465,5),(434,6),(465,1),]
[(311,2),(310,2),(309,6),(340,7),(373,2),(372,6),(403,6),(434,6),(465,5),(434,3),(435,3),(436,3),(437,0),(405,7),(438,7),(471,5),(440,4),(407,5),(376,7),(409,4),(376,1),(408,3),(409,5),(378,5),(347,4),(314,4),(281,5),(250,4),(217,5),(186,4),(153,3),(154,6),(185,3),(186,6),(217,7),(250,4),(217,4),(184,4),(151,2),(150,0),(118,6),(149,4),(116,2),(115,3),(116,7),(149,3),(150,6),(181,3),(182,6),(213,4),(180,1),(212,3),(213,4),(180,3),(181,6),(212,1),(244,4),(211,1),(243,5),(212,3),(213,7),(246,5),(215,2),(214,0),(182,5),(151,6),(182,5),(151,3),(152,4),(119,4),(86,3),(87,0),(55,4),(22,6),(53,5),(22,3),(23,1),]
[(555,0),(523,0),(491,0),(459,1),(491,0),(459,6),(490,3),(491,0),(459,4),(426,4),(393,4),(360,2),(359,5),(328,6),(359,1),(391,6),(422,7),(455,4),(422,1),(454,3),(455,4),(422,0),(390,0),(358,1),(390,0),(358,5),(327,4),(294,7),(327,5),(296,4),(263,5),(232,3),(233,3),(234,5),(203,3),(204,3),(205,0),(173,3),(174,5),(143,3),(144,5),(113,5),(82,3),(83,7),(116,3),(117,7),(150,3),(151,0),(119,3),(120,7),(153,0),(121,7),(154,3),(155,6),(186,6),(217,2),(216,5),(185,7),(218,4),(185,5),(154,1),(186,2),(185,6),(216,4),(183,1),(215,6),(246,6),(277,1),(309,6),(340,6),(371,6),(402,7),(435,1),(467,7),(500,0),(468,1),(500,1),]
[(191,2),(190,2),(189,4),(156,6),(187,7),(220,3),(221,3),(222,5),(191,4),(158,4),(125,2),(124,1),(156,7),(189,4),(156,6),(187,4),(154,6),(185,2),(184,6),(215,0),(183,4),(150,4),(117,4),(84,4),(51,5),(20,7),(53,2),(52,5),(21,6),(52,6),(83,4),(50,0),(18,6),(49,7),(82,5),(51,1),(83,7),(116,5),(85,6),(116,1),(148,7),(181,7),(214,3),(215,6),(246,1),(278,6),(309,6),(340,7),(373,6),(404,6),(435,1),(467,0),(435,3),(436,4),(403,5),(372,4),(339,2),(338,5),(307,6),(338,5),(307,4),(274,0),(242,1),(274,2),(273,6),(304,3),(305,4),(272,2),(271,1),(303,2),(302,0),(270,4),(237,2),(236,0),(204,3),(205,7),(238,6),]
[(376,6),(407,4),(374,5),(343,2),(342,4),(309,6),(340,1),(372,1),(404,6),(435,2),(434,3),(435,2),(434,6),(465,1),(497,2),(496,1),(528,4),(495,2),(494,4),(461,2),(460,2),(459,2),(458,5),(427,7),(460,5),(429,6),(460,0),(428,2),(427,4),(394,2),(393,4),(360,0),(328,4),(295,1),(327,0),(295,0),(263,5),(232,7),(265,7),(298,5),(267,6),(298,3),(299,7),(332,5),(301,4),(268,3),(269,3),(270,3),(271,7),(304,1),(336,6),(367,2),(366,2),(365,7),(398,1),(430,6),(461,5),(430,2),(429,5),(398,3),(399,2),(398,5),(367,1),(399,1),(431,0),(399,6),(430,6),(461,6),(492,5),(461,1),(493,6),(524,6),(555,5),(524,7),(557,0),(525,7),(558,3),]
[(346,3),(347,0),(315,4),(282,3),(283,3),(284,0),(252,5),(221,4),(188,4),(155,1),(187,6),(218,4),(185,0),(153,6),(184,6),(215,6),(246,5),(215,6),(246,6),(277,1),(309,6),(340,1),(372,6),(403,6),(434,7),(467,7),(500,6),(531,0),(499,7),(532,6),(563,7),(596,6),(627,7),(660,3),(661,6),(692,3),(693,5),(662,6),(693,7),(726,5),(695,2),(694,6),(725,3),(726,5),(695,4),(662,7),(695,5),(664,5),(633,5),(602,6),(633,4),(600,7),(633,7),(666,3),(667,6),(698,7),(731,3),(732,0),(700,4),(667,7),(700,3),(701,3),(702,7),(735,6),(766,4),(733,7),(766,3),(767,2),(766,4),(733,3),(734,7),(767,4),(734,1),(766,2),(765,4),(732,0),(700,7),]
[(311,6),(342,4),(309,0),(277,0),(245,4),(212,0),(180,0),(148,1),(180,5),(149,3),(150,5),(119,7),(152,7),(185,5),(154,3),(155,7),(188,1),(220,3),(221,6),(252,1),(284,1),(316,4),(283,4),(250,3),(251,2),(250,0),(218,6),(249,4),(216,1),(248,5),(217,4),(184,0),(152,3),(153,7),(186,4),(153,6),(184,4),(151,4),(118,2),(117,1),(149,4),(116,0),(84,2),(83,4),(50,1),(82,3),(83,2),(82,0),(50,5),(19,7),(52,5),(21,7),(54,0),(22,3),(23,7),(56,3),(57,5),(26,6),(57,5),(26,2),(25,3),(26,7),(59,2),(58,3),(59,4),(26,6),(57,2),(56,2),(55,1),(87,7),(120,5),(89,2),(88,2),(87,1),(119,5),(88,6),(119,1),]
[(678,6),(709,7),(742,0),(710,4),(677,6),(708,6),(739,5),(708,5),(677,5),(646,7),(679,7),(712,4),(679,2),(678,0),(646,7),(679,3),(680,4),(647,4),(614,4),(581,5),(550,0),(518,3),(519,3),(520,6),(551,2),(550,7),(583,0),(551,5),(520,5),(489,3),(490,0),(458,0),(426,4),(393,4),(360,4),(327,5),(296,0),(264,5),(233,3),(234,3),(235,3),(236,3),(237,0),(205,6),(236,2),(235,0),(203,3),(204,0),(172,7),(205,0),(173,5),(142,0),(110,5),(79,5),(48,2),(47,5),(16,7),(49,3),(50,7),(83,7),(116,5),(85,3),(86,3),(87,7),(120,7),(153,1),(185,7),(218,0),(186,5),(155,1),(187,5),(156,6),(187,6),(218,7),(251,6),(282,1),(314,7),]
[(658,2),(657,4),(624,7),(657,5),(626,5),(595,2),(594,7),(627,4),(594,4),(561,0),(529,4),(496,5),(465,5),(434,6),(465,0),(433,3),(434,2),(433,2),(432,7),(465,5),(434,4),(401,4),(368,0),(336,2),(335,2),(334,5),(303,4),(270,4),(237,4),(204,7),(237,6),(268,5),(237,3),(238,4),(205,3),(206,2),(205,5),(174,0),(142,6),(173,2),(172,6),(203,3),(204,4),(171,7),(204,3),(205,1),(237,6),(268,4),(235,6),(266,6),(297,7),(330,1),(362,0),(330,2),(329,1),(361,3),(362,7),(395,2),(394,1),(426,7),(459,1),(491,2),(490,3),(491,2),(490,4),(457,3),(458,7),(491,6),(522,0),(490,4),(457,1),(489,1),(521,1),(553,7),(586,4),(553,2),(552,1),]
[(346,3),(347,5),(316,0),(284,2),(283,5),(252,0),(220,0),(188,4),(155,0),(123,5),(92,2),(91,1),(123,6),(154,6),(185,6),(216,2),(215,4),(182,0),(150,2),(149,4),(116,3),(117,4),(84,3),(85,1),(117,7),(150,6),(181,6),(212,1),(244,6),(275,6),(306,7),(339,7),(372,6),(403,6),(434,5),(403,4),(370,4),(337,2),(336,4),(303,4),(270,0),(238,4),(205,2),(204,2),(203,2),(202,7),(235,6),(266,6),(297,6),(328,6),(359,5),(328,6),(359,2),(358,4),(325,6),(356,2),(355,0),(323,5),(292,5),(261,5),(230,6),(261,5),(230,5),(199,7),(232,2),(231,7),(264,1),(296,0),(264,3),(265,3),(266,6),(297,1),(329,6),(360,7),(393,1),(425,7),(458,5),]
[(208,5),(177,5),(146,3),(147,5),(116,3),(117,4),(84,3),(85,3),(86,3),(87,3),(88,1),(120,7),(153,7),(186,5),(155,2),(154,2),(153,3),(154,6),(185,2),(184,6),(215,3),(216,2),(215,6),(246,6),(277,1),(309,1),(341,6),(372,6),(403,6),(434,3),(435,5),(404,5),(373,6),(404,5),(373,1),(405,6),(436,2),(435,7),(468,7),(501,7),(534,3),(535,2),(534,5),(503,6),(534,3),(535,0),(503,7),(536,5),(505,0),(473,3),(474,2),(473,5),(442,0),(410,1),(442,4),(409,1),(441,0),(409,0),(377,1),(409,4),(376,0),(344,5),(313,7),(346,3),(347,2),(346,3),(347,1),(379,6),(410,3),(411,0),(379,6),(410,2),(409,5),(378,2),(377,1),(409,5),(378,5),]
[(225,1),(257,7),(290,5),(259,7),(292,2),(291,1),(323,1),(355,7),(388,5),(357,1),(389,7),(422,3),(423,3),(424,5),(393,4),(360,2),(359,7),(392,1),(424,4),(391,1),(423,3),(424,0),(392,7),(425,7),(458,3),(459,3),(460,7),(493,4),(460,4),(427,2),(426,2),(425,3),(426,2),(425,0),(393,1),(425,0),(393,3),(394,0),(362,6),(393,5),(362,2),(361,4),(328,5),(297,2),(296,0),(264,3),(265,3),(266,3),(267,5),(236,0),(204,7),(237,1),(269,0),(237,5),(206,7),(239,3),(240,4),(207,5),(176,1),(208,7),(241,6),(272,4),(239,6),(270,1),(302,7),(335,7),(368,7),(401,7),(434,3),(435,5),(404,0),(372,5),(341,1),(373,2),(372,3),(373,0),(341,0),]
[(528,4),(495,7),(528,0),(496,3),(497,3),(498,4),(465,5),(434,7),(467,4),(434,6),(465,0),(433,0),(401,1),(433,3),(434,5),(403,4),(370,3),(371,5),(340,1),(372,1),(404,0),(372,7),(405,0),(373,0),(341,2),(340,2),(339,5),(308,0),(276,3),(277,5),(246,5),(215,2),(214,0),(182,4),(149,4),(116,0),(84,0),(52,0),(20,3),(21,7),(54,5),(23,6),(54,7),(87,7),(120,7),(153,5),(122,7),(155,1),(187,7),(220,0),(188,2),(187,2),(186,2),(185,2),(184,3),(185,0),(153,7),(186,7),(219,4),(186,0),(154,4),(121,1),(153,0),(121,5),(90,0),(58,3),(59,6),(90,1),(122,0),(90,7),(123,0),(91,5),(60,5),(29,1),(61,4),(28,3),(29,7),]
[(637,1),(669,4),(636,5),(605,4),(572,6),(603,2),(602,1),(634,2),(633,1),(665,1),(697,1),(729,3),(730,2),(729,7),(762,4),(729,3),(730,4),(697,2),(696,3),(697,2),(696,4),(663,5),(632,3),(633,7),(666,3),(667,4),(634,7),(667,0),(635,0),(603,7),(636,7),(669,1),(701,5),(670,5),(639,0),(607,2),(606,4),(573,1),(605,7),(638,0),(606,5),(575,0),(543,0),(511,0),(479,4),(446,2),(445,0),(413,4),(380,4),(347,3),(348,6),(379,3),(380,4),(347,1),(379,6),(410,4),(377,2),(376,7),(409,6),(440,0),(408,1),(440,0),(408,2),(407,3),(408,3),(409,4),(376,4),(343,4),(310,4),(277,2),(276,4),(243,5),(212,4),(179,5),(148,0),(116,7),(149,6),]
[(611,0),(579,4),(546,0),(514,0),(482,1),(514,6),(545,3),(546,5),(515,0),(483,7),(516,3),(517,7),(550,4),(517,3),(518,5),(487,6),(518,3),(519,6),(550,2),(549,1),(581,7),(614,3),(615,4),(582,5),(551,5),(520,6),(551,3),(552,0),(520,5),(489,5),(458,5),(427,2),(426,4),(393,4),(360,0),(328,0),(296,2),(295,0),(263,5),(232,3),(233,5),(202,3),(203,4),(170,2),(169,0),(137,7),(170,4),(137,1),(169,5),(138,1),(170,3),(171,1),(203,5),(172,0),(140,7),(173,3),(174,0),(142,7),(175,6),(206,6),(237,1),(269,7),(302,1),(334,6),(365,5),(334,3),(335,7),(368,5),(337,3),(338,1),(370,6),(401,7),(434,0),(402,2),(401,3),(402,5),(371,5),]
[(691,6),(722,0),(690,1),(722,4),(689,5),(658,3),(659,6),(690,2),(689,3),(690,7),(723,2),(722,5),(691,5),(660,4),(627,5),(596,0),(564,5),(533,4),(500,2),(499,4),(466,0),(434,0),(402,3),(403,7),(436,1),(468,4),(435,5),(404,4),(371,6),(402,5),(371,0),(339,3),(340,5),(309,5),(278,3),(279,7),(312,7),(345,7),(378,0),(346,2),(345,7),(378,4),(345,4),(312,4),(279,2),(278,3),(279,5),(248,6),(279,5),(248,1),(280,5),(249,5),(218,2),(217,5),(186,5),(155,0),(123,0),(91,5),(60,2),(59,4),(26,2),(25,2),(24,2),(23,1),(55,6),(86,2),(85,6),(116,4),(83,3),(84,6),(115,0),(83,3),(84,4),(51,6),(82,1),(114,3),(115,1),]
[(611,0),(579,3),(580,3),(581,7),(614,2),(613,5),(582,6),(613,1),(645,4),(612,0),(580,2),(579,0),(547,4),(514,1),(546,3),(547,4),(514,0),(482,7),(515,5),(484,6),(515,4),(482,7),(515,4),(482,5),(451,7),(484,7),(517,0),(485,4),(452,7),(485,3),(486,5),(455,7),(488,5),(457,3),(458,3),(459,4),(426,0),(394,4),(361,2),(360,6),(391,1),(423,2),(422,7),(455,0),(423,5),(392,0),(360,4),(327,7),(360,0),(328,0),(296,5),(265,4),(232,3),(233,3),(234,3),(235,3),(236,3),(237,1),(269,0),(237,7),(270,1),(302,7),(335,7),(368,7),(401,7),(434,1),(466,0),(434,2),(433,5),(402,2),(401,1),(433,5),(402,0),(370,7),(403,4),(370,1),(402,3),]
[(480,1),(512,3),(513,0),(481,3),(482,6),(513,2),(512,5),(481,2),(480,7),(513,3),(514,1),(546,0),(514,6),(545,2),(544,7),(577,7),(610,1),(642,1),(674,5),(643,3),(644,5),(613,0),(581,3),(582,4),(549,5),(518,5),(487,3),(488,0),(456,7),(489,0),(457,3),(458,3),(459,4),(426,0),(394,6),(425,2),(424,0),(392,4),(359,0),(327,0),(295,0),(263,5),(232,5),(201,3),(202,2),(201,5),(170,7),(203,7),(236,3),(237,1),(269,1),(301,5),(270,6),(301,7),(334,7),(367,5),(336,7),(369,7),(402,1),(434,2),(433,6),(464,1),(496,1),(528,0),(496,3),(497,3),(498,5),(467,5),(436,0),(404,4),(371,5),(340,5),(309,0),(277,0),(245,4),(212,1),(244,1),]
[(637,6),(668,5),(637,2),(636,0),(604,1),(636,6),(667,5),(636,2),(635,0),(603,5),(572,2),(571,6),(602,0),(570,6),(601,4),(568,6),(599,6),(630,5),(599,2),(598,4),(565,3),(566,4),(533,2),(532,2),(531,5),(500,0),(468,4),(435,2),(434,4),(401,3),(402,4),(369,3),(370,0),(338,5),(307,3),(308,7),(341,2),(340,2),(339,5),(308,5),(277,0),(245,0),(213,3),(214,1),(246,0),(214,4),(181,0),(149,3),(150,3),(151,7),(184,5),(153,5),(122,7),(155,4),(122,4),(89,2),(88,6),(119,1),(151,7),(184,2),(183,1),(215,2),(214,0),(182,1),(214,0),(182,5),(151,4),(118,5),(87,0),(55,2),(54,6),(85,4),(52,5),(21,3),(22,1),(54,5),(23,2),]
[(503,5),(472,0),(440,4),(407,3),(408,4),(375,4),(342,0),(310,5),(279,0),(247,5),(216,5),(185,0),(153,3),(154,3),(155,3),(156,2),(155,1),(187,3),(188,4),(155,6),(186,6),(217,4),(184,4),(151,1),(183,7),(216,2),(215,5),(184,2),(183,4),(150,4),(117,2),(116,2),(115,6),(146,0),(114,2),(113,3),(114,6),(145,2),(144,6),(175,3),(176,2),(175,2),(174,1),(206,6),(237,2),(236,0),(204,3),(205,4),(172,6),(203,6),(234,2),(233,2),(232,7),(265,6),(296,6),(327,7),(360,6),(391,5),(360,7),(393,3),(394,7),(427,1),(459,3),(460,4),(427,7),(460,7),(493,7),(526,0),(494,3),(495,5),(464,5),(433,4),(400,4),(367,6),(398,4),(365,5),(334,3),]
[(271,4),(238,2),(237,1),(269,2),(268,6),(299,6),(330,6),(361,4),(328,4),(295,3),(296,5),(265,2),(264,1),(296,5),(265,1),(297,5),(266,7),(299,1),(331,5),(300,7),(333,7),(366,6),(397,2),(396,5),(365,1),(397,6),(428,2),(427,2),(426,2),(425,2),(424,5),(393,6),(424,1),(456,4),(423,7),(456,5),(425,6),(456,4),(423,7),(456,0),(424,6),(455,5),(424,3),(425,2),(424,2),(423,7),(456,3),(457,3),(458,1),(490,4),(457,6),(488,0),(456,6),(487,3),(488,6),(519,5),(488,5),(457,1),(489,4),(456,1),(488,6),(519,1),(551,5),(520,0),(488,7),(521,3),(522,7),(555,1),(587,4),(554,5),(523,6),(554,7),(587,3),(588,3),(589,1),(621,2),(620,3),]
[(208,2),(207,2),(206,6),(237,5),(206,2),(205,4),(172,6),(203,1),(235,1),(267,2),(266,4),(233,3),(234,7),(267,6),(298,6),(329,1),(361,0),(329,7),(362,4),(329,7),(362,7),(395,6),(426,2),(425,6),(456,1),(488,2),(487,2),(486,0),(454,3),(455,7),(488,4),(455,0),(423,5),(392,1),(424,7),(457,6),(488,7),(521,5),(490,5),(459,6),(490,6),(521,5),(490,3),(491,5),(460,1),(492,7),(525,7),(558,5),(527,5),(496,5),(465,0),(433,0),(401,2),(400,5),(369,7),(402,1),(434,5),(403,4),(370,3),(371,5),(340,5),(309,0),(277,3),(278,4),(245,7),(278,1),(310,0),(278,7),(311,3),(312,1),(344,5),(313,7),(346,0),(314,0),(282,3),(283,7),(316,0),]
