arguments: 46 27 2 -0.370596 -0.35144 -0.221253 -0.000268451
processing file :../birl_data/46_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -5.69607, -0.00027, -0.00027, -55.71923, -42.02993, -0.00027, -57.03849, -51.60465, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -52.50584, -32.15012, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -46.24208, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -16.43891, -2.66583, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -4.98408, -45.94260, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -75.44760, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.47685, -0.00027, -0.00027, -0.00027, -127.28856, -94.07183, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.43698, -0.00027, -28.13139, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -73.32322, -47.13413, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -43.58254, -21.45947, -0.00027, -2.86606, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -44.47209, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -17.74042, -74.09977, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.59525, -7.78979, -0.00027, -0.00027, -1.48763, -0.00027, -0.00027, -0.00027, -0.00027, -88.28024, -0.00027, -0.00027, -0.00027, -5.71429, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -88.44680, -155.69698, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.78973, -9.46091, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -8.17217, -0.00027, -0.38183, -0.00027, -0.00027, -0.00027, -0.42539, -3.17052, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -23.66387, -31.36856, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -75.12539, -67.97049, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -14.38660, -0.00027, -0.00027, -0.00027, -77.08365, -8.47197, -1.83691, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -1.53267, -13.55767, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -14.15635, -193.48152, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -38.06824, -97.17130, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -42.25956, -1.99155, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.05273, -0.00027, -0.00027, -29.16674, -0.00027, -0.00027, -1.15642, -9.83219, -5.36231, -2.82248, -18.27226, -0.00027, -0.00027, -0.00027, -0.00027, -62.15067, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -8.96041, -1.60269, -0.00027, -0.00027, -0.00027, -0.00027, -2.01078, -23.75250, -12.91037, -3.94940, -17.67809, -0.12656, -0.00027, -0.00027, -16.91751, -196.97257, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.28742, -0.00027, -0.00027, -5.42837, -9.63053, -0.00027, -0.00027, -38.21485, -99.05780, -0.00027, -0.00027, -0.00027, -5.23780, -0.00027, -0.15627, -16.11125, -1.87838, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -30.95569, -3.48192, -15.00515, -9.07080, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -38.21497, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -46.93121, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -1.62433, -0.00027, -7.37607, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -14.84511, -2.94851, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -19.15214, -200.39126, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -37.24351, -99.15167, -4.05215, -0.00027, -0.00027, -0.00027, -0.00027, -6.94630, -0.27545, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -19.79976, -0.89162, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -4.16912, -48.94179, -0.00027, -0.00027, -0.56774, -11.80808, -0.00027, -11.69463, -2.85300, -0.00027, -0.00027, -0.00027, -31.11898, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -2.07745, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.17154, -12.65643, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -7.82727, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -194.32408, -32.51899, -0.00027, -9.80363, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -35.78769, -98.73434, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -63.37898, -107.46921, -0.00027, -0.00027, -0.00027, -9.80365, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -1.95972, -8.41885, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -10.08533, -59.73593, -143.29213, -45.06118, -0.00027, -10.75885, -0.00027, -0.00027, -7.74123, -0.00027, -28.61864, -63.37926, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -1.37363, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -22.29357, -0.00027, -0.00027, -147.04591, -58.58378, -0.00027, -144.21069, -72.62633, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(204,5),(173,1),(205,5),(174,7),(207,0),(175,0),(143,0),(111,1),(143,0),(111,5),(80,0),(48,1),(80,0),(48,4),(15,2),(14,1),(46,0),(14,2),(13,1),(45,0),(13,3),(14,2),(13,6),(44,5),(13,3),(14,1),(46,5),(15,7),(48,1),(80,5),(49,3),(50,3),(51,2),(50,4),(17,3),(18,3),(19,1),(51,7),(84,5),(53,2),(52,4),(19,1),(51,6),(82,1),(114,7),(147,5),(116,1),(148,7),(181,3),(182,0),(150,0),(118,4),(85,7),(118,4),(85,7),(118,5),(87,5),(56,0),(24,7),(57,0),(25,3),(26,6),(57,3),(58,6),(89,1),(121,0),(89,1),(121,6),]
[(191,4),(158,2),(157,5),(126,1),(158,1),(190,3),(191,1),(223,6),(254,7),(287,1),(319,0),(287,6),(318,1),(350,4),(317,4),(284,0),(252,1),(284,0),(252,1),(284,0),(252,0),(220,1),(252,0),(220,0),(188,0),(156,6),(187,0),(155,3),(156,1),(188,1),(220,4),(187,0),(155,6),(186,0),(154,5),(123,0),(91,3),(92,2),(91,0),(59,3),(60,4),(27,1),(59,6),(90,7),(123,7),(156,4),(123,2),(122,5),(91,7),(124,0),(92,0),(60,5),(29,6),(60,0),(28,7),(61,5),(30,7),(63,4),(30,1),(62,3),(63,0),(31,6),(62,3),(63,0),(31,6),(62,5),(31,1),(63,6),]
[(204,0),(172,7),(205,0),(173,0),(141,7),(174,0),(142,2),(141,4),(108,2),(107,2),(106,0),(74,0),(42,0),(10,6),(41,1),(73,0),(41,4),(8,2),(7,3),(8,3),(9,6),(40,4),(7,7),(40,0),(8,1),(40,3),(41,5),(10,3),(11,1),(43,5),(12,2),(11,2),(10,1),(42,0),(10,2),(9,1),(41,0),(9,3),(10,6),(41,4),(8,7),(41,4),(8,6),(39,5),(8,3),(9,6),(40,0),(8,6),(39,5),(8,3),(9,6),(40,0),(8,1),(40,0),(8,7),(41,0),(9,7),(42,5),(11,7),(44,0),(12,2),(11,7),(44,4),(11,1),(43,0),(11,6),(42,4),(9,3),]
[(198,0),(166,4),(133,0),(101,1),(133,0),(101,0),(69,1),(101,4),(68,7),(101,0),(69,6),(100,7),(133,5),(102,0),(70,4),(37,1),(69,0),(37,3),(38,0),(6,7),(39,0),(7,1),(39,0),(7,6),(38,5),(7,2),(6,6),(37,0),(5,6),(36,5),(5,6),(36,4),(3,2),(2,3),(3,2),(2,2),(1,2),(0,7),(33,4),(0,3),(1,2),(0,3),(1,2),(0,1),(32,5),(1,3),(2,3),(3,2),(2,3),(3,1),(35,0),(3,2),(2,1),(34,6),(65,1),(97,7),(130,4),(97,7),(130,7),(163,2),(162,3),(163,1),(195,3),(196,0),(164,4),(131,0),(99,2),(98,5),]
[(203,0),(171,0),(139,6),(170,0),(138,1),(170,0),(138,6),(169,4),(136,4),(103,4),(70,1),(102,5),(71,5),(40,3),(41,1),(73,4),(40,0),(8,7),(41,0),(9,7),(42,1),(74,0),(42,0),(10,3),(11,1),(43,0),(11,7),(44,0),(12,1),(44,4),(11,3),(12,1),(44,4),(11,7),(44,0),(12,2),(11,3),(12,1),(44,0),(12,3),(13,7),(46,0),(14,6),(45,4),(12,1),(44,4),(11,2),(10,1),(42,0),(10,1),(42,0),(10,7),(43,0),(11,6),(42,0),(10,6),(41,4),(8,2),(7,2),(6,6),(37,3),(38,6),(69,2),(68,6),(99,1),(131,5),(100,5),(69,5),]
[(204,0),(172,4),(139,5),(108,1),(140,3),(141,7),(174,1),(206,1),(238,7),(271,0),(239,7),(272,4),(239,0),(207,5),(176,5),(145,1),(177,1),(209,1),(241,0),(209,0),(177,0),(145,7),(178,3),(179,0),(147,5),(116,1),(148,6),(179,3),(180,0),(148,4),(115,4),(82,6),(113,4),(80,5),(49,3),(50,6),(81,1),(113,5),(82,3),(83,5),(52,5),(21,2),(20,2),(19,2),(18,1),(50,0),(18,6),(49,7),(82,3),(83,4),(50,7),(83,1),(115,7),(148,3),(149,6),(180,5),(149,7),(182,7),(215,7),(248,7),(281,0),(249,0),(217,1),(249,0),(217,4),(184,2),(183,2),(182,0),]
[(198,0),(166,4),(133,0),(101,0),(69,1),(101,0),(69,5),(38,6),(69,0),(37,3),(38,1),(70,4),(37,0),(5,3),(6,1),(38,5),(7,2),(6,7),(39,5),(8,1),(40,4),(7,1),(39,6),(70,5),(39,0),(7,2),(6,7),(39,6),(70,6),(101,0),(69,3),(70,3),(71,5),(40,5),(9,1),(41,0),(9,1),(41,5),(10,3),(11,7),(44,0),(12,6),(43,0),(11,1),(43,5),(12,6),(43,5),(12,1),(44,0),(12,2),(11,6),(42,6),(73,0),(41,0),(9,3),(10,1),(42,0),(10,3),(11,1),(43,0),(11,1),(43,5),(12,2),(11,7),(44,0),(12,3),(13,3),(14,6),]
[(204,0),(172,3),(173,1),(205,7),(238,5),(207,0),(175,0),(143,2),(142,2),(141,7),(174,3),(175,0),(143,4),(110,2),(109,0),(77,5),(46,0),(14,7),(47,4),(14,3),(15,1),(47,0),(15,3),(16,7),(49,2),(48,0),(16,2),(15,1),(47,0),(15,1),(47,0),(15,3),(16,6),(47,0),(15,2),(14,7),(47,0),(15,1),(47,5),(16,2),(15,2),(14,7),(47,0),(15,6),(46,5),(15,3),(16,2),(15,6),(46,0),(14,6),(45,1),(77,7),(110,3),(111,1),(143,0),(111,0),(79,1),(111,5),(80,0),(48,2),(47,2),(46,2),(45,0),(13,7),(46,2),(45,0),(13,3),(14,2),]
[(204,0),(172,1),(204,0),(172,4),(139,1),(171,5),(140,3),(141,5),(110,6),(141,5),(110,6),(141,6),(172,4),(139,1),(171,5),(140,7),(173,4),(140,4),(107,2),(106,0),(74,1),(106,7),(139,7),(172,7),(205,6),(236,5),(205,6),(236,4),(203,0),(171,6),(202,1),(234,5),(203,5),(172,1),(204,0),(172,2),(171,0),(139,0),(107,4),(74,5),(43,0),(11,2),(10,6),(41,0),(9,1),(41,0),(9,3),(10,7),(43,0),(11,7),(44,5),(13,3),(14,3),(15,7),(48,0),(16,3),(17,1),(49,4),(16,6),(47,0),(15,6),(46,0),(14,6),(45,1),(77,1),(109,2),(108,6),(139,0),]
[(204,0),(172,2),(171,6),(202,0),(170,1),(202,5),(171,3),(172,1),(204,5),(173,2),(172,2),(171,5),(140,5),(109,3),(110,6),(141,3),(142,6),(173,6),(204,4),(171,0),(139,7),(172,0),(140,5),(109,0),(77,6),(108,3),(109,3),(110,3),(111,1),(143,0),(111,6),(142,1),(174,0),(142,0),(110,6),(141,6),(172,3),(173,6),(204,0),(172,4),(139,1),(171,7),(204,1),(236,0),(204,0),(172,0),(140,3),(141,1),(173,6),(204,4),(171,2),(170,7),(203,0),(171,4),(138,2),(137,2),(136,0),(104,0),(72,6),(103,0),(71,7),(104,5),(73,6),(104,0),(72,3),(73,4),(40,6),(71,2),]
[(191,1),(223,4),(190,0),(158,6),(189,1),(221,1),(253,1),(285,0),(253,1),(285,0),(253,7),(286,0),(254,0),(222,1),(254,0),(222,6),(253,5),(222,3),(223,0),(191,0),(159,6),(190,0),(158,0),(126,4),(93,3),(94,0),(62,0),(30,1),(62,7),(95,0),(63,6),(94,0),(62,6),(93,4),(60,3),(61,0),(29,2),(28,2),(27,3),(28,7),(61,2),(60,1),(92,6),(123,4),(90,4),(57,7),(90,0),(58,3),(59,6),(90,1),(122,0),(90,7),(123,0),(91,1),(123,0),(91,3),(92,1),(124,4),(91,5),(60,4),(27,2),(26,7),(59,6),(90,7),(123,0),(91,3),(92,2),(91,7),]
[(204,0),(172,5),(141,2),(140,1),(172,5),(141,5),(110,0),(78,3),(79,1),(111,0),(79,0),(47,3),(48,4),(15,7),(48,2),(47,6),(78,1),(110,0),(78,0),(46,3),(47,1),(79,1),(111,6),(142,3),(143,7),(176,2),(175,0),(143,7),(176,4),(143,0),(111,5),(80,0),(48,5),(17,1),(49,2),(48,6),(79,1),(111,4),(78,6),(109,1),(141,0),(109,3),(110,4),(77,4),(44,4),(11,6),(42,0),(10,1),(42,1),(74,4),(41,0),(9,3),(10,2),(9,1),(41,0),(9,2),(8,7),(41,0),(9,6),(40,0),(8,1),(40,0),(8,7),(41,5),(10,6),(41,0),(9,3),(10,2),]
[(203,0),(171,3),(172,4),(139,6),(170,6),(201,5),(170,5),(139,3),(140,6),(171,5),(140,7),(173,2),(172,7),(205,6),(236,0),(204,0),(172,7),(205,6),(236,0),(204,0),(172,4),(139,0),(107,4),(74,0),(42,0),(10,7),(43,0),(11,7),(44,0),(12,6),(43,0),(11,1),(43,0),(11,2),(10,3),(11,1),(43,4),(10,6),(41,5),(10,1),(42,0),(10,1),(42,0),(10,2),(9,3),(10,6),(41,0),(9,3),(10,1),(42,0),(10,1),(42,5),(11,1),(43,0),(11,6),(42,0),(10,3),(11,3),(12,2),(11,3),(12,1),(44,4),(11,3),(12,3),(13,1),(45,0),(13,6),(44,0),]
