arguments: 46 27 2 0.0487888 0.287227 -0.093126 -0.000133941
processing file :../birl_data/46_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.39752, -0.00013, -0.00013, -23.45241, -17.69055, -0.00013, -24.00769, -21.72057, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -22.09989, -13.53210, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -19.46345, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 2.16400, 0.35079, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.09784, -19.33740, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -31.75614, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.32591, -0.00013, -0.00013, -0.00013, -53.57616, -39.59514, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.02575, -0.00013, -11.84061, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -30.86199, -19.83892, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -18.34404, -9.03238, -0.00013, 2.34204, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -18.71846, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -6.56562, -31.18884, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 2.12071, 6.36615, -0.00013, -0.00013, 1.21547, -0.00013, -0.00013, -0.00013, -0.00013, -37.15744, -0.00013, -0.00013, -0.00013, 4.66987, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -28.23446, -63.69767, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 2.27966, 7.73193, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 6.67866, -0.00013, 0.31171, -0.00013, -0.00013, -0.00013, 0.05583, 2.59087, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -9.96021, -13.20314, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -31.62053, -28.60901, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 11.75764, -0.00013, -0.00013, -0.00013, -32.44477, 6.92368, 1.50093, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 1.25228, 11.08017, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -5.95847, -81.43698, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -16.02306, -40.89972, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -17.78720, -0.83827, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 2.49461, -0.00013, -0.00013, -12.27639, -0.00013, -0.00013, 0.15207, 1.29423, 0.70578, 0.37141, 3.83051, -0.00013, -0.00013, -0.00013, -0.00013, -26.15943, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 7.32288, 1.30951, -0.00013, -0.00013, -0.00013, -0.00013, 0.26455, 3.12683, 1.69947, 0.51977, 10.31498, 0.10308, -0.00013, -0.00013, -7.12065, -82.90637, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.05184, -0.00013, -0.00013, 4.43619, 7.87056, -0.00013, -0.00013, -16.08477, -41.69375, -0.00013, -0.00013, -0.00013, 0.68938, -0.00013, 0.02040, 2.12087, 0.24712, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -13.02937, -0.34300, 4.20863, 7.41310, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -16.08482, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -19.75351, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.68371, -0.00013, 0.97089, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.95418, 0.38800, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -8.06122, -84.34531, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -15.67593, -41.73326, 0.53329, -0.00013, -0.00013, -0.00013, -0.00013, 0.91431, 0.03609, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -8.33380, -0.37531, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.75482, -20.59977, -0.00013, -0.00013, 0.07457, 1.55436, -0.00013, 1.53942, 0.37543, -0.00013, -0.00013, -0.00013, -13.09810, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.87442, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.77442, 10.34359, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.03029, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -81.79162, -13.68736, -0.00013, 1.29047, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -15.06317, -41.55760, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -26.67643, -45.23414, -0.00013, -0.00013, -0.00013, 1.29048, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.82487, -3.54354, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -4.24497, -25.14306, -60.31212, -18.96641, -0.00013, -4.52845, -0.00013, -0.00013, -3.25833, -0.00013, -12.04569, -26.67654, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.57819, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -9.38345, -0.00013, -0.00013, -61.89209, -24.65811, -0.00013, -60.69874, -30.56867, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 

BIRL Trajectories:
[(198,7),(231,1),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,5),(426,3),(427,4),(394,0),(362,5),(331,5),(300,4),(267,6),(298,1),(330,6),(361,6),(392,6),(423,6),(454,6),(485,5),(454,7),(487,7),(520,7),(553,7),(586,7),(619,0),(587,5),(556,5),(525,3),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,5),(406,4),(373,0),(341,5),(310,0),(278,0),(246,6),(277,2),(276,0),(244,5),(213,5),(182,5),(151,1),(183,7),(216,7),(249,7),(282,7),(315,1),(347,6),(378,6),(409,6),(440,6),(471,6),(502,6),(533,6),(564,0),(532,6),(563,6),(594,0),]
[(203,1),(235,4),(202,6),(233,2),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,0),(425,0),(393,0),(361,7),(394,7),(427,0),(395,4),(362,6),(393,6),(424,6),(455,6),(486,2),(485,5),(454,7),(487,7),(520,7),(553,7),(586,7),(619,0),(587,5),(556,5),(525,3),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,5),(406,4),(373,0),(341,5),(310,0),(278,0),(246,6),(277,2),(276,0),(244,5),(213,5),(182,5),(151,0),(119,6),(150,7),(183,7),(216,7),(249,7),(282,7),(315,1),(347,6),(378,6),(409,6),(440,6),(471,6),(502,6),(533,6),(564,6),]
[(203,1),(235,0),(203,0),(171,0),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,5),(426,3),(427,0),(395,4),(362,6),(393,6),(424,6),(455,6),(486,2),(485,0),(453,0),(421,7),(454,7),(487,7),(520,7),(553,7),(586,7),(619,0),(587,5),(556,5),(525,3),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,5),(406,0),(374,5),(343,4),(310,4),(277,2),(276,0),(244,5),(213,5),(182,5),(151,0),(119,6),(150,7),(183,7),(216,7),(249,7),(282,7),(315,1),(347,6),(378,6),(409,6),(440,6),(471,6),(502,6),(533,6),(564,0),]
[(191,6),(222,6),(253,6),(284,6),(315,4),(282,0),(250,0),(218,0),(186,6),(217,6),(248,6),(279,6),(310,4),(277,2),(276,7),(309,7),(342,1),(374,6),(405,6),(436,7),(469,4),(436,2),(435,4),(402,6),(433,6),(464,6),(495,1),(527,2),(526,4),(493,4),(460,4),(427,6),(458,0),(426,0),(394,6),(425,0),(393,6),(424,6),(455,6),(486,2),(485,5),(454,4),(421,0),(389,0),(357,0),(325,5),(294,5),(263,5),(232,7),(265,3),(266,6),(297,1),(329,7),(362,6),(393,1),(425,7),(458,6),(489,1),(521,7),(554,7),(587,7),(620,3),(621,3),(622,0),(590,0),(558,0),(526,0),(494,7),]
[(203,1),(235,0),(203,0),(171,6),(202,0),(170,6),(201,6),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,0),(425,0),(393,0),(361,7),(394,7),(427,4),(394,6),(425,6),(456,0),(424,6),(455,6),(486,2),(485,5),(454,7),(487,7),(520,7),(553,7),(586,7),(619,0),(587,5),(556,5),(525,3),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,4),(404,0),(372,5),(341,5),(310,0),(278,0),(246,6),(277,2),(276,0),(244,5),(213,5),(182,5),(151,1),(183,7),(216,7),(249,7),(282,7),(315,1),(347,6),(378,6),(409,6),(440,6),(471,6),(502,6),(533,6),]
[(191,6),(222,6),(253,6),(284,6),(315,4),(282,4),(249,6),(280,6),(311,2),(310,0),(278,4),(245,6),(276,6),(307,0),(275,1),(307,1),(339,7),(372,7),(405,6),(436,7),(469,0),(437,0),(405,0),(373,6),(404,6),(435,4),(402,6),(433,1),(465,6),(496,6),(527,2),(526,4),(493,4),(460,4),(427,6),(458,0),(426,4),(393,6),(424,6),(455,6),(486,2),(485,0),(453,4),(420,5),(389,4),(356,5),(325,5),(294,5),(263,5),(232,7),(265,3),(266,6),(297,7),(330,1),(362,1),(394,1),(426,1),(458,6),(489,0),(457,7),(490,1),(522,0),(490,6),(521,7),(554,7),(587,7),(620,3),(621,3),]
[(203,1),(235,4),(202,0),(170,6),(201,6),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,5),(426,3),(427,0),(395,0),(363,6),(394,6),(425,6),(456,0),(424,6),(455,6),(486,2),(485,0),(453,0),(421,7),(454,7),(487,7),(520,7),(553,7),(586,7),(619,0),(587,5),(556,5),(525,3),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,4),(404,0),(372,5),(341,5),(310,4),(277,2),(276,0),(244,5),(213,5),(182,5),(151,1),(183,7),(216,7),(249,7),(282,7),(315,1),(347,6),(378,6),(409,6),(440,6),(471,6),(502,6),(533,6),(564,0),(532,6),(563,6),]
[(203,1),(235,0),(203,0),(171,0),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,5),(426,3),(427,0),(395,0),(363,6),(394,6),(425,0),(393,6),(424,6),(455,6),(486,2),(485,5),(454,7),(487,7),(520,7),(553,7),(586,7),(619,0),(587,5),(556,5),(525,3),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,4),(404,0),(372,5),(341,5),(310,0),(278,4),(245,6),(276,0),(244,5),(213,5),(182,5),(151,0),(119,7),(152,1),(184,1),(216,7),(249,7),(282,7),(315,1),(347,6),(378,6),(409,6),(440,6),(471,6),(502,6),(533,6),]
[(198,7),(231,1),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,0),(425,5),(394,7),(427,0),(395,0),(363,5),(332,4),(299,0),(267,6),(298,6),(329,6),(360,6),(391,6),(422,1),(454,6),(485,0),(453,7),(486,0),(454,7),(487,7),(520,7),(553,7),(586,7),(619,0),(587,5),(556,5),(525,3),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,0),(405,5),(374,4),(341,5),(310,0),(278,0),(246,6),(277,2),(276,0),(244,5),(213,5),(182,5),(151,0),(119,1),(151,1),(183,7),(216,7),(249,7),(282,7),(315,1),(347,6),(378,6),(409,6),(440,6),(471,6),(502,6),]
[(191,6),(222,6),(253,6),(284,6),(315,4),(282,0),(250,0),(218,6),(249,0),(217,6),(248,6),(279,6),(310,4),(277,2),(276,6),(307,0),(275,7),(308,7),(341,6),(372,7),(405,6),(436,7),(469,0),(437,0),(405,0),(373,6),(404,6),(435,4),(402,6),(433,6),(464,6),(495,1),(527,2),(526,4),(493,4),(460,4),(427,6),(458,0),(426,4),(393,6),(424,6),(455,6),(486,2),(485,4),(452,0),(420,5),(389,4),(356,5),(325,5),(294,5),(263,5),(232,7),(265,3),(266,7),(299,1),(331,1),(363,6),(394,6),(425,6),(456,1),(488,7),(521,7),(554,7),(587,7),(620,3),(621,3),(622,0),(590,0),]
[(204,6),(235,4),(202,0),(170,6),(201,6),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,0),(425,5),(394,7),(427,4),(394,0),(362,6),(393,6),(424,6),(455,6),(486,2),(485,0),(453,0),(421,7),(454,7),(487,7),(520,7),(553,7),(586,7),(619,0),(587,5),(556,5),(525,3),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,5),(406,0),(374,5),(343,4),(310,0),(278,0),(246,6),(277,2),(276,0),(244,5),(213,5),(182,5),(151,0),(119,7),(152,1),(184,0),(152,1),(184,1),(216,7),(249,7),(282,7),(315,1),(347,6),(378,6),(409,6),(440,6),(471,6),]
[(191,6),(222,6),(253,6),(284,6),(315,4),(282,0),(250,0),(218,0),(186,6),(217,6),(248,6),(279,6),(310,4),(277,2),(276,7),(309,7),(342,1),(374,6),(405,6),(436,7),(469,0),(437,0),(405,0),(373,6),(404,6),(435,4),(402,1),(434,6),(465,6),(496,6),(527,2),(526,4),(493,4),(460,4),(427,6),(458,0),(426,0),(394,6),(425,6),(456,0),(424,6),(455,6),(486,2),(485,0),(453,0),(421,0),(389,5),(358,4),(325,5),(294,5),(263,5),(232,7),(265,3),(266,7),(299,6),(330,1),(362,7),(395,6),(426,7),(459,6),(490,7),(523,6),(554,7),(587,7),(620,3),(621,3),(622,0),(590,5),]
[(198,7),(231,6),(262,1),(294,6),(325,7),(358,7),(391,7),(424,7),(457,0),(425,0),(393,7),(426,3),(427,0),(395,0),(363,5),(332,0),(300,4),(267,1),(299,6),(330,6),(361,6),(392,6),(423,6),(454,6),(485,5),(454,7),(487,7),(520,7),(553,7),(586,7),(619,0),(587,5),(556,5),(525,3),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,5),(406,5),(375,0),(343,4),(310,4),(277,2),(276,0),(244,5),(213,5),(182,5),(151,1),(183,7),(216,7),(249,7),(282,7),(315,1),(347,6),(378,6),(409,6),(440,6),(471,6),(502,6),(533,6),(564,6),(595,2),(594,5),(563,5),]
