arguments: 46 27 2 -0.0857127 -0.232872 0.182826 -0.000141344
processing file :../birl_data/46_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 4.70643, -0.00014, -0.00014, 46.04164, 34.72988, -0.00014, 47.13177, 42.64167, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 43.38635, 26.56598, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 38.21047, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -3.80212, -0.61664, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 4.11809, 37.96300, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 62.34362, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.57293, -0.00014, -0.00014, -0.00014, 105.18092, 77.73322, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.01337, -0.00014, 23.24521, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 60.58820, 38.94759, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 36.01283, 17.73206, -0.00014, -1.89908, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 36.74789, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 12.93361, 61.22987, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -1.71964, -5.16167, -0.00014, -0.00014, -0.98570, -0.00014, -0.00014, -0.00014, -0.00014, 72.94750, -0.00014, -0.00014, -0.00014, -3.78639, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 55.87205, 125.14186, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -1.84851, -6.26899, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -5.41504, -0.00014, -0.25297, -0.00014, -0.00014, -0.00014, -0.09846, -2.10082, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 19.55360, 25.92016, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 62.07737, 56.16513, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -9.53287, -0.00014, -0.00014, -0.00014, 63.69553, -5.61369, -1.21714, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -1.01555, -8.98360, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 11.69734, 159.87760, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 31.45624, 80.29438, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, 34.91962, 1.64530, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -2.02278, -0.00014, -0.00014, 24.10075, -0.00014, -0.00014, -0.26754, -2.27410, -1.24029, -0.65287, -5.12271, -0.00014, -0.00014, -0.00014, -0.00014, 51.35608, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -5.93735, -1.06195, -0.00014, -0.00014, -0.00014, -0.00014, -0.46514, -5.49363, -2.98603, -0.91351, -9.11394, -0.08382, -0.00014, -0.00014, 13.97894, 162.76233, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.85304, -0.00014, -0.00014, -3.59693, -6.38138, -0.00014, -0.00014, 31.57739, 81.85324, -0.00014, -0.00014, -0.00014, -1.21149, -0.00014, -0.03622, -3.72634, -0.43452, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, 25.57900, 0.72819, -4.87555, -6.01049, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 31.57749, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 38.77991, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, 1.34186, -0.00014, -1.70604, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -3.43350, -0.68202, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 15.82547, 165.58727, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 30.77475, 81.93081, -0.93727, -0.00014, -0.00014, -0.00014, -0.00014, -1.60664, -0.06379, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, 16.36061, 0.73640, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 3.44467, 40.44129, -0.00014, -0.00014, -0.13139, -2.73109, -0.00014, -2.70485, -0.65993, -0.00014, -0.00014, -0.00014, 25.71393, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, 1.71628, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -1.43888, -8.38642, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -1.81039, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 160.57383, 26.87078, -0.00014, -2.26749, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 29.57178, 81.58595, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 52.37106, 88.80377, -0.00014, -0.00014, -0.00014, -2.26750, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, 1.61899, 6.95632, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 8.33336, 49.36073, 118.40502, 37.23466, -0.00014, 8.88990, -0.00014, -0.00014, 6.39638, -0.00014, 23.64784, 52.37129, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 1.13470, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 18.42130, -0.00014, -0.00014, 121.50685, 48.40868, -0.00014, 119.16405, 60.01235, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 

BIRL Trajectories:
[(204,0),(172,0),(140,5),(109,5),(78,7),(111,6),(142,7),(175,7),(208,6),(239,6),(270,6),(301,0),(269,6),(300,7),(333,1),(365,1),(397,1),(429,6),(460,0),(428,7),(461,1),(493,0),(461,6),(492,7),(525,6),(556,0),(524,7),(557,1),(589,0),(557,7),(590,7),(623,6),(654,5),(623,7),(656,7),(689,0),(657,7),(690,0),(658,7),(691,7),(724,5),(693,5),(662,0),(630,0),(598,0),(566,7),(599,0),(567,7),(600,5),(569,5),(538,0),(506,5),(475,0),(443,0),(411,4),(378,5),(347,5),(316,4),(283,0),(251,0),(219,4),(186,4),(153,0),(121,4),(88,4),(55,0),(23,6),(54,0),]
[(191,4),(158,4),(125,0),(93,6),(124,6),(155,1),(187,6),(218,7),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),]
[(198,5),(167,6),(198,0),(166,5),(135,5),(104,5),(73,0),(41,7),(74,5),(43,0),(11,1),(43,0),(11,7),(44,7),(77,7),(110,7),(143,0),(111,1),(143,0),(111,7),(144,6),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,1),(398,6),(429,6),(460,0),(428,1),(460,1),(492,7),(525,6),(556,0),(524,6),(555,7),(588,7),(621,7),(654,5),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,5),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,5),(506,5),(475,0),(443,4),(410,4),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,6),]
[(203,7),(236,7),(269,7),(302,5),(271,1),(303,1),(335,6),(366,7),(399,1),(431,6),(462,1),(494,6),(525,1),(557,6),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,7),(724,5),(693,5),(662,5),(631,0),(599,0),(567,7),(600,5),(569,0),(537,5),(506,4),(473,5),(442,5),(411,4),(378,5),(347,0),(315,0),(283,4),(250,0),(218,5),(187,4),(154,0),(122,4),(89,4),(56,4),(23,1),(55,0),(23,1),(55,0),(23,1),(55,4),(22,6),(53,0),(21,6),(52,0),(20,6),(51,6),(82,6),(113,4),(80,4),(47,4),(14,6),(45,6),(76,0),(44,0),]
[(204,0),(172,0),(140,5),(109,5),(78,7),(111,7),(144,1),(176,6),(207,1),(239,6),(270,7),(303,1),(335,6),(366,7),(399,1),(431,6),(462,1),(494,7),(527,6),(558,7),(591,6),(622,0),(590,6),(621,7),(654,5),(623,7),(656,7),(689,5),(658,7),(691,7),(724,5),(693,5),(662,0),(630,0),(598,5),(567,7),(600,5),(569,0),(537,0),(505,0),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,4),(154,4),(121,0),(89,0),(57,0),(25,6),(56,0),(24,6),(55,0),(23,6),(54,0),(22,6),(53,0),(21,6),(52,0),(20,6),(51,4),(18,6),(49,4),]
[(204,1),(236,7),(269,7),(302,5),(271,1),(303,1),(335,6),(366,6),(397,1),(429,7),(462,6),(493,0),(461,1),(493,1),(525,1),(557,1),(589,0),(557,1),(589,0),(557,6),(588,7),(621,7),(654,5),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,0),(630,0),(598,0),(566,7),(599,7),(632,0),(600,5),(569,5),(538,5),(507,4),(474,4),(441,0),(409,0),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),(123,0),(91,0),(59,4),(26,6),(57,4),(24,1),(56,4),(23,6),(54,4),(21,1),(53,0),(21,1),(53,0),]
[(203,7),(236,7),(269,7),(302,5),(271,7),(304,6),(335,6),(366,1),(398,7),(431,6),(462,1),(494,1),(526,6),(557,6),(588,7),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,0),(505,0),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),(123,0),(91,0),(59,4),(26,6),(57,0),(25,6),(56,0),(24,6),(55,0),(23,6),(54,4),(21,6),(52,6),(83,0),(51,6),(82,6),(113,4),(80,4),(47,0),]
[(198,5),(167,6),(198,0),(166,5),(135,5),(104,0),(72,0),(40,0),(8,1),(40,0),(8,7),(41,7),(74,0),(42,5),(11,7),(44,7),(77,0),(45,7),(78,7),(111,1),(143,0),(111,7),(144,6),(175,7),(208,6),(239,6),(270,1),(302,7),(335,6),(366,6),(397,1),(429,1),(461,7),(494,1),(526,7),(559,6),(590,7),(623,6),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,5),(538,4),(505,0),(473,0),(441,5),(410,5),(379,5),(348,0),(316,4),]
[(198,5),(167,6),(198,0),(166,5),(135,5),(104,0),(72,0),(40,0),(8,1),(40,0),(8,7),(41,0),(9,7),(42,7),(75,0),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,1),(143,0),(111,1),(143,1),(175,7),(208,1),(240,6),(271,6),(302,7),(335,6),(366,1),(398,6),(429,6),(460,0),(428,6),(459,7),(492,7),(525,6),(556,0),(524,1),(556,1),(588,7),(621,7),(654,0),(622,7),(655,7),(688,0),(656,7),(689,0),(657,7),(690,0),(658,0),(626,7),(659,7),(692,0),(660,5),(629,7),(662,0),(630,0),(598,0),(566,7),(599,0),(567,7),(600,5),(569,5),(538,0),(506,4),]
[(191,0),(159,2),(158,0),(126,6),(157,6),(188,0),(156,1),(188,0),(156,1),(188,0),(156,6),(187,6),(218,1),(250,6),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),]
[(198,5),(167,6),(198,0),(166,5),(135,5),(104,0),(72,0),(40,0),(8,1),(40,5),(9,7),(42,7),(75,0),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,1),(334,1),(366,6),(397,0),(365,6),(396,7),(429,1),(461,7),(494,6),(525,6),(556,1),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,7),(690,5),(659,7),(692,5),(661,0),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,5),(538,0),(506,5),(475,4),(442,0),(410,5),(379,5),(348,5),(317,4),(284,4),(251,0),(219,4),(186,5),]
[(204,1),(236,7),(269,7),(302,5),(271,7),(304,6),(335,6),(366,1),(398,7),(431,6),(462,7),(495,6),(526,1),(558,1),(590,6),(621,7),(654,5),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,5),(442,4),(409,0),(377,5),(346,0),(314,5),(283,5),(252,4),(219,4),(186,0),(154,4),(121,0),(89,0),(57,4),(24,1),(56,4),(23,1),(55,0),(23,6),(54,4),(21,1),(53,0),(21,6),(52,6),(83,6),(114,6),(145,4),(112,4),(79,4),(46,0),(14,6),(45,6),]
[(191,2),(190,4),(157,6),(188,0),(156,1),(188,0),(156,6),(187,6),(218,1),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,7),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,1),(282,0),(250,6),]
