arguments: 46 27 2 0.0927161 -0.190071 -0.395447 -0.115169
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(203,0)(201,2)(202,2)(203,2)(203,2)(207,6)(215,6)(228,6)(255,1)(295,1)(350,1)(406,1)(461,1)(514,1)(559,6)(599,6)(638,6)(658,2)(658,2)(652,2)(635,4)(597,0)(549,0)(493,0)(437,0)(383,0)(330,0)(279,0)(229,0)(184,0)(148,4)(115,4)(85,2)(73,2)(73,2)(80,6)(101,6)(131,6)(158,6)(190,6)(235,1)(284,1)(339,1)(388,1)(437,1)(487,1)(539,1)(590,1)(633,1)(663,1)(684,1)(697,7)(702,1)(704,2)(704,2)(704,3)(704,3)(704,3)(702,5)(696,0)(686,0)(676,5)(672,3)

[(203,2),(202,3),(203,7),(236,0),(204,0),(172,0),(140,7),(173,6),(204,2),(203,6),(234,2),(233,3),(234,4),(201,6),(232,2),(231,1),(263,3),(264,3),(265,1),(297,0),(265,1),(297,6),(328,7),(361,6),(392,2),(391,2),(390,4),(357,0),(325,4),(292,4),(259,4),(226,4),(193,0),(161,3),(162,5),(131,1),(163,3),(164,2),(163,5),(132,0),(100,2),(99,0),(67,0),(35,5),(4,2),(3,6),(34,7),(67,3),(68,4),(35,4),(2,1),(34,3),(35,0),(3,1),(35,6),(66,4),(33,3),(34,0),(2,6),(33,3),(34,0),(2,7),(35,4),]
[(201,7),(234,7),(267,3),(268,0),(236,3),(237,6),(268,4),(235,2),(234,7),(267,6),(298,4),(265,7),(298,2),(297,4),(264,7),(297,5),(266,5),(235,0),(203,7),(236,2),(235,4),(202,4),(169,3),(170,1),(202,6),(233,5),(202,7),(235,6),(266,4),(233,4),(200,1),(232,3),(233,3),(234,5),(203,0),(171,3),(172,3),(173,6),(204,4),(171,0),(139,4),(106,1),(138,2),(137,5),(106,6),(137,2),(136,6),(167,5),(136,4),(103,4),(70,0),(38,2),(37,2),(36,5),(5,1),(37,6),(68,7),(101,5),(70,6),(101,2),(100,1),(132,0),(100,0),]
[(201,5),(170,1),(202,2),(201,7),(234,3),(235,5),(204,0),(172,0),(140,7),(173,4),(140,1),(172,6),(203,0),(171,1),(203,4),(170,6),(201,0),(169,6),(200,5),(169,2),(168,3),(169,3),(170,7),(203,3),(204,4),(171,5),(140,0),(108,7),(141,5),(110,0),(78,6),(109,0),(77,6),(108,6),(139,0),(107,1),(139,2),(138,4),(105,3),(106,2),(105,1),(137,1),(169,7),(202,2),(201,2),(200,5),(169,7),(202,2),(201,2),(200,1),(232,3),(233,0),(201,5),(170,6),(201,3),(202,2),(201,3),(202,1),(234,2),(233,6),(264,1),(296,7),(329,6),]
[(203,6),(234,7),(267,4),(234,1),(266,5),(235,0),(203,7),(236,7),(269,2),(268,7),(301,2),(300,3),(301,3),(302,6),(333,2),(332,4),(299,3),(300,0),(268,5),(237,7),(270,3),(271,7),(304,6),(335,5),(304,0),(272,7),(305,2),(304,2),(303,5),(272,1),(304,6),(335,3),(336,4),(303,7),(336,7),(369,2),(368,4),(335,6),(366,1),(398,3),(399,5),(368,6),(399,3),(400,5),(369,1),(401,0),(369,3),(370,7),(403,1),(435,4),(402,5),(371,1),(403,4),(370,4),(337,7),(370,6),(401,4),(368,2),(367,7),(400,2),(399,4),(366,4),(333,7),]
[(201,4),(168,7),(201,1),(233,7),(266,5),(235,4),(202,3),(203,3),(204,0),(172,5),(141,5),(110,6),(141,7),(174,4),(141,4),(108,4),(75,7),(108,2),(107,3),(108,4),(75,5),(44,2),(43,0),(11,7),(44,7),(77,7),(110,5),(79,4),(46,4),(13,6),(44,3),(45,7),(78,1),(110,7),(143,2),(142,0),(110,3),(111,7),(144,3),(145,0),(113,0),(81,5),(50,3),(51,2),(50,2),(49,1),(81,5),(50,2),(49,5),(18,1),(50,5),(19,1),(51,5),(20,6),(51,3),(52,5),(21,7),(54,7),(87,6),(118,3),(119,3),(120,1),(152,7),]
[(203,0),(171,7),(204,7),(237,5),(206,6),(237,7),(270,7),(303,7),(336,1),(368,7),(401,2),(400,6),(431,0),(399,3),(400,5),(369,7),(402,1),(434,7),(467,7),(500,0),(468,5),(437,3),(438,1),(470,2),(469,1),(501,3),(502,7),(535,2),(534,7),(567,7),(600,5),(569,0),(537,6),(568,4),(535,1),(567,5),(536,3),(537,4),(504,2),(503,6),(534,0),(502,2),(501,4),(468,1),(500,4),(467,1),(499,4),(466,3),(467,6),(498,4),(465,0),(433,3),(434,1),(466,2),(465,0),(433,3),(434,2),(433,0),(401,7),(434,6),(465,4),(432,6),(463,0),]
[(203,2),(202,1),(234,3),(235,0),(203,3),(204,0),(172,7),(205,1),(237,5),(206,2),(205,3),(206,1),(238,6),(269,1),(301,2),(300,1),(332,3),(333,2),(332,1),(364,5),(333,6),(364,2),(363,5),(332,2),(331,3),(332,5),(301,7),(334,0),(302,3),(303,7),(336,0),(304,3),(305,1),(337,5),(306,0),(274,2),(273,5),(242,3),(243,4),(210,3),(211,0),(179,1),(211,7),(244,7),(277,7),(310,1),(342,5),(311,7),(344,4),(311,0),(279,0),(247,0),(215,2),(214,7),(247,4),(214,0),(182,0),(150,2),(149,4),(116,5),(85,2),(84,4),(51,5),]
[(203,6),(234,5),(203,0),(171,4),(138,5),(107,6),(138,1),(170,7),(203,3),(204,4),(171,1),(203,2),(202,6),(233,0),(201,2),(200,0),(168,0),(136,5),(105,6),(136,5),(105,4),(72,7),(105,1),(137,6),(168,6),(199,3),(200,2),(199,1),(231,6),(262,0),(230,0),(198,1),(230,2),(229,0),(197,6),(228,1),(260,7),(293,5),(262,4),(229,0),(197,1),(229,7),(262,2),(261,1),(293,0),(261,0),(229,1),(261,0),(229,4),(196,0),(164,7),(197,2),(196,7),(229,4),(196,5),(165,7),(198,0),(166,4),(133,1),(165,3),(166,5),(135,1),(167,5),]
[(202,3),(203,3),(204,3),(205,0),(173,6),(204,0),(172,0),(140,0),(108,0),(76,1),(108,2),(107,0),(75,5),(44,5),(13,2),(12,3),(13,2),(12,6),(43,6),(74,7),(107,2),(106,5),(75,1),(107,4),(74,6),(105,5),(74,4),(41,4),(8,2),(7,7),(40,7),(73,3),(74,2),(73,7),(106,3),(107,1),(139,0),(107,5),(76,2),(75,0),(43,7),(76,7),(109,6),(140,4),(107,5),(76,0),(44,1),(76,0),(44,7),(77,5),(46,4),(13,7),(46,6),(77,6),(108,0),(76,4),(43,7),(76,5),(45,7),(78,7),(111,2),(110,1),(142,7),]
[(203,1),(235,3),(236,1),(268,1),(300,5),(269,6),(300,3),(301,5),(270,5),(239,2),(238,3),(239,0),(207,4),(174,5),(143,1),(175,3),(176,7),(209,6),(240,2),(239,7),(272,1),(304,2),(303,0),(271,4),(238,4),(205,2),(204,5),(173,1),(205,5),(174,5),(143,1),(175,0),(143,7),(176,5),(145,3),(146,3),(147,3),(148,2),(147,7),(180,7),(213,3),(214,6),(245,0),(213,4),(180,3),(181,1),(213,0),(181,2),(180,3),(181,4),(148,1),(180,1),(212,0),(180,6),(211,0),(179,6),(210,2),(209,7),(242,4),(209,1),(241,5),(210,0),(178,1),]
[(203,5),(172,1),(204,5),(173,6),(204,6),(235,3),(236,6),(267,2),(266,1),(298,6),(329,3),(330,7),(363,5),(332,5),(301,3),(302,1),(334,6),(365,2),(364,4),(331,3),(332,1),(364,6),(395,1),(427,6),(458,6),(489,3),(490,3),(491,3),(492,0),(460,2),(459,3),(460,7),(493,4),(460,4),(427,4),(394,0),(362,0),(330,2),(329,3),(330,3),(331,7),(364,3),(365,0),(333,3),(334,7),(367,3),(368,7),(401,5),(370,7),(403,0),(371,1),(403,1),(435,7),(468,4),(435,3),(436,6),(467,4),(434,5),(403,1),(435,4),(402,0),(370,5),(339,3),]
[(203,3),(204,1),(236,7),(269,5),(238,1),(270,3),(271,7),(304,4),(271,4),(238,7),(271,4),(238,2),(237,3),(238,0),(206,1),(238,7),(271,5),(240,2),(239,6),(270,3),(271,1),(303,1),(335,1),(367,6),(398,0),(366,5),(335,4),(302,4),(269,3),(270,5),(239,2),(238,2),(237,4),(204,2),(203,4),(170,7),(203,7),(236,0),(204,3),(205,3),(206,7),(239,1),(271,4),(238,7),(271,2),(270,6),(301,7),(334,0),(302,7),(335,4),(302,5),(271,0),(239,0),(207,0),(175,3),(176,4),(143,1),(175,4),(142,7),(175,5),(144,2),(143,1),(175,1),]
[(203,4),(170,3),(171,7),(204,5),(173,0),(141,3),(142,7),(175,2),(174,7),(207,2),(206,2),(205,6),(236,7),(269,1),(301,6),(332,5),(301,7),(334,3),(335,2),(334,7),(367,5),(336,2),(335,4),(302,2),(301,5),(270,2),(269,1),(301,1),(333,7),(366,3),(367,1),(399,3),(400,3),(401,6),(432,6),(463,3),(464,1),(496,5),(465,4),(432,1),(464,1),(496,3),(497,3),(498,0),(466,1),(498,2),(497,7),(530,6),(561,0),(529,3),(530,6),(561,1),(593,7),(626,2),(625,1),(657,4),(624,3),(625,3),(626,0),(594,7),(627,3),(628,1),(660,3),]
[(201,3),(202,1),(234,0),(202,7),(235,0),(203,4),(170,1),(202,1),(234,4),(201,5),(170,6),(201,0),(169,6),(200,6),(231,3),(232,6),(263,6),(294,1),(326,5),(295,6),(326,6),(357,3),(358,4),(325,6),(356,3),(357,4),(324,4),(291,0),(259,7),(292,0),(260,4),(227,3),(228,6),(259,5),(228,0),(196,0),(164,6),(195,1),(227,6),(258,0),(226,4),(193,1),(225,1),(257,7),(290,0),(258,5),(227,4),(194,6),(225,2),(224,3),(225,0),(193,1),(225,2),(224,5),(193,5),(162,7),(195,1),(227,1),(259,4),(226,1),(258,6),(289,1),(321,1),]
[(203,2),(202,2),(201,6),(232,7),(265,5),(234,1),(266,0),(234,6),(265,2),(264,6),(295,4),(262,3),(263,3),(264,2),(263,2),(262,0),(230,2),(229,3),(230,2),(229,3),(230,1),(262,0),(230,0),(198,1),(230,3),(231,4),(198,7),(231,6),(262,7),(295,6),(326,1),(358,5),(327,1),(359,5),(328,3),(329,0),(297,2),(296,1),(328,7),(361,6),(392,3),(393,4),(360,2),(359,4),(326,3),(327,6),(358,6),(389,0),(357,2),(356,5),(325,0),(293,6),(324,2),(323,0),(291,2),(290,7),(323,7),(356,3),(357,5),(326,5),(295,2),(294,0),(262,7),]
[(203,5),(172,0),(140,7),(173,4),(140,1),(172,5),(141,0),(109,7),(142,2),(141,3),(142,3),(143,2),(142,2),(141,6),(172,4),(139,3),(140,4),(107,7),(140,6),(171,0),(139,7),(172,7),(205,2),(204,1),(236,6),(267,1),(299,0),(267,1),(299,2),(298,4),(265,3),(266,4),(233,4),(200,3),(201,7),(234,3),(235,5),(204,4),(171,7),(204,4),(171,5),(140,3),(141,5),(110,4),(77,6),(108,2),(107,0),(75,4),(42,1),(74,3),(75,4),(42,6),(73,6),(104,4),(71,1),(103,6),(134,2),(133,6),(164,0),(132,6),(163,7),(196,5),(165,4),]
[(203,5),(172,4),(139,4),(106,3),(107,5),(76,5),(45,1),(77,7),(110,4),(77,0),(45,2),(44,0),(12,3),(13,6),(44,4),(11,7),(44,6),(75,5),(44,0),(12,6),(43,3),(44,1),(76,2),(75,0),(43,5),(12,6),(43,3),(44,0),(12,3),(13,1),(45,4),(12,6),(43,5),(12,6),(43,6),(74,7),(107,3),(108,0),(76,7),(109,0),(77,1),(109,3),(110,1),(142,1),(174,6),(205,6),(236,5),(205,0),(173,4),(140,5),(109,5),(78,4),(45,4),(12,7),(45,4),(12,7),(45,2),(44,4),(11,7),(44,4),(11,2),(10,1),(42,1),]
[(203,2),(202,1),(234,5),(203,7),(236,2),(235,0),(203,0),(171,5),(140,3),(141,6),(172,7),(205,1),(237,1),(269,3),(270,2),(269,7),(302,7),(335,7),(368,5),(337,4),(304,4),(271,2),(270,7),(303,1),(335,5),(304,6),(335,6),(366,5),(335,3),(336,1),(368,7),(401,3),(402,7),(435,0),(403,1),(435,6),(466,1),(498,2),(497,0),(465,5),(434,1),(466,2),(465,0),(433,5),(402,0),(370,3),(371,5),(340,0),(308,2),(307,6),(338,4),(305,0),(273,7),(306,4),(273,2),(272,5),(241,0),(209,7),(242,7),(275,0),(243,1),(275,1),(307,7),]
[(202,2),(201,1),(233,3),(234,4),(201,1),(233,0),(201,1),(233,4),(200,4),(167,7),(200,1),(232,7),(265,0),(233,0),(201,0),(169,3),(170,0),(138,5),(107,5),(76,2),(75,2),(74,1),(106,0),(74,3),(75,5),(44,4),(11,3),(12,2),(11,7),(44,7),(77,0),(45,5),(14,2),(13,7),(46,1),(78,3),(79,5),(48,4),(15,7),(48,0),(16,6),(47,4),(14,1),(46,1),(78,5),(47,0),(15,2),(14,6),(45,7),(78,0),(46,1),(78,6),(109,3),(110,2),(109,6),(140,6),(171,3),(172,6),(203,5),(172,1),(204,6),(235,2),(234,0),]
[(202,4),(169,1),(201,1),(233,0),(201,0),(169,3),(170,1),(202,1),(234,6),(265,1),(297,2),(296,3),(297,2),(296,3),(297,6),(328,6),(359,1),(391,3),(392,4),(359,1),(391,2),(390,0),(358,3),(359,7),(392,3),(393,6),(424,6),(455,6),(486,1),(518,7),(551,0),(519,3),(520,6),(551,6),(582,5),(551,7),(584,3),(585,2),(584,1),(616,1),(648,4),(615,7),(648,7),(681,1),(713,6),(744,5),(713,3),(714,3),(715,6),(746,5),(715,7),(748,2),(747,2),(746,2),(745,2),(744,2),(743,2),(742,4),(709,6),(740,5),(709,5),(678,3),(679,1),]
[(203,6),(234,0),(202,5),(171,2),(170,2),(169,2),(168,6),(199,1),(231,1),(263,6),(294,7),(327,0),(295,4),(262,2),(261,1),(293,0),(261,5),(230,4),(197,2),(196,5),(165,4),(132,3),(133,3),(134,2),(133,6),(164,2),(163,7),(196,3),(197,2),(196,5),(165,1),(197,7),(230,1),(262,2),(261,2),(260,7),(293,6),(324,5),(293,0),(261,3),(262,5),(231,4),(198,0),(166,1),(198,3),(199,2),(198,6),(229,7),(262,3),(263,7),(296,3),(297,6),(328,6),(359,4),(326,1),(358,4),(325,5),(294,5),(263,1),(295,0),(263,7),(296,2),(295,7),]
[(202,6),(233,3),(234,4),(201,6),(232,5),(201,7),(234,6),(265,1),(297,2),(296,3),(297,5),(266,4),(233,2),(232,4),(199,2),(198,2),(197,4),(164,0),(132,5),(101,2),(100,7),(133,0),(101,5),(70,0),(38,7),(71,0),(39,1),(71,2),(70,4),(37,6),(68,1),(100,4),(67,1),(99,7),(132,7),(165,7),(198,5),(167,5),(136,6),(167,6),(198,4),(165,4),(132,7),(165,3),(166,5),(135,6),(166,0),(134,3),(135,0),(103,2),(102,0),(70,7),(103,4),(70,5),(39,0),(7,3),(8,2),(7,7),(40,2),(39,3),(40,0),(8,7),(41,0),]
[(202,0),(170,2),(169,1),(201,2),(200,0),(168,1),(200,5),(169,7),(202,6),(233,5),(202,3),(203,5),(172,3),(173,1),(205,4),(172,4),(139,6),(170,4),(137,5),(106,2),(105,3),(106,5),(75,4),(42,6),(73,2),(72,2),(71,2),(70,4),(37,6),(68,3),(69,0),(37,0),(5,1),(37,6),(68,4),(35,6),(66,3),(67,1),(99,4),(66,2),(65,2),(64,1),(96,1),(128,0),(96,3),(97,6),(128,7),(161,6),(192,0),(160,3),(161,7),(194,1),(226,4),(193,7),(226,5),(195,5),(164,2),(163,4),(130,2),(129,1),(161,0),(129,2),(128,1),]
[(202,5),(171,0),(139,7),(172,7),(205,6),(236,4),(203,2),(202,7),(235,7),(268,5),(237,4),(204,0),(172,5),(141,2),(140,0),(108,2),(107,0),(75,2),(74,4),(41,7),(74,2),(73,6),(104,0),(72,0),(40,7),(73,4),(40,2),(39,0),(7,1),(39,2),(38,6),(69,2),(68,2),(67,6),(98,3),(99,2),(98,2),(97,7),(130,2),(129,3),(130,5),(99,0),(67,5),(36,6),(67,4),(34,5),(3,6),(34,7),(67,5),(36,3),(37,1),(69,6),(100,1),(132,2),(131,6),(162,1),(194,3),(195,1),(227,3),(228,0),(196,1),(228,1),(260,5),]
