arguments: 46 27 2 0.0487888 0.287227 -0.093126 -0.000133941
processing file :../birl_data/46_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.39752, -0.00013, -0.00013, -23.45241, -17.69055, -0.00013, -24.00769, -21.72057, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -22.09989, -13.53210, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -19.46345, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 2.16400, 0.35079, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.09784, -19.33740, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -31.75614, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.32591, -0.00013, -0.00013, -0.00013, -53.57616, -39.59514, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.02575, -0.00013, -11.84061, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -30.86199, -19.83892, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -18.34404, -9.03238, -0.00013, 2.34204, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -18.71846, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -6.56562, -31.18884, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 2.12071, 6.36615, -0.00013, -0.00013, 1.21547, -0.00013, -0.00013, -0.00013, -0.00013, -37.15744, -0.00013, -0.00013, -0.00013, 4.66987, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -28.23446, -63.69767, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 2.27966, 7.73193, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 6.67866, -0.00013, 0.31171, -0.00013, -0.00013, -0.00013, 0.05583, 2.59087, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -9.96021, -13.20314, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -31.62053, -28.60901, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 11.75764, -0.00013, -0.00013, -0.00013, -32.44477, 6.92368, 1.50093, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 1.25228, 11.08017, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -5.95847, -81.43698, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -16.02306, -40.89972, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -17.78720, -0.83827, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 2.49461, -0.00013, -0.00013, -12.27639, -0.00013, -0.00013, 0.15207, 1.29423, 0.70578, 0.37141, 3.83051, -0.00013, -0.00013, -0.00013, -0.00013, -26.15943, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 7.32288, 1.30951, -0.00013, -0.00013, -0.00013, -0.00013, 0.26455, 3.12683, 1.69947, 0.51977, 10.31498, 0.10308, -0.00013, -0.00013, -7.12065, -82.90637, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.05184, -0.00013, -0.00013, 4.43619, 7.87056, -0.00013, -0.00013, -16.08477, -41.69375, -0.00013, -0.00013, -0.00013, 0.68938, -0.00013, 0.02040, 2.12087, 0.24712, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -13.02937, -0.34300, 4.20863, 7.41310, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -16.08482, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -19.75351, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.68371, -0.00013, 0.97089, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.95418, 0.38800, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -8.06122, -84.34531, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -15.67593, -41.73326, 0.53329, -0.00013, -0.00013, -0.00013, -0.00013, 0.91431, 0.03609, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -8.33380, -0.37531, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.75482, -20.59977, -0.00013, -0.00013, 0.07457, 1.55436, -0.00013, 1.53942, 0.37543, -0.00013, -0.00013, -0.00013, -13.09810, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.87442, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.77442, 10.34359, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.03029, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -81.79162, -13.68736, -0.00013, 1.29047, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -15.06317, -41.55760, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -26.67643, -45.23414, -0.00013, -0.00013, -0.00013, 1.29048, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.82487, -3.54354, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -4.24497, -25.14306, -60.31212, -18.96641, -0.00013, -4.52845, -0.00013, -0.00013, -3.25833, -0.00013, -12.04569, -26.67654, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.57819, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -9.38345, -0.00013, -0.00013, -61.89209, -24.65811, -0.00013, -60.69874, -30.56867, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 

BIRL Trajectories:
[(198,7),(231,6),(262,1),(294,6),(325,1),(357,1),(389,7),(422,1),(454,3),(455,3),(456,3),(457,5),(426,3),(427,0),(395,5),(364,5),(333,4),(300,4),(267,6),(298,3),(299,2),(298,7),(331,2),(330,5),(299,6),(330,5),(299,7),(332,5),(301,7),(334,3),(335,7),(368,7),(401,7),(434,3),(435,7),(468,5),(437,4),(404,5),(373,0),(341,5),(310,2),(309,4),(276,4),(243,4),(210,5),(179,5),(148,3),(149,3),(150,5),(119,2),(118,1),(150,7),(183,7),(216,7),(249,7),(282,7),(315,1),(347,3),(348,0),(316,7),(349,7),(382,2),(381,2),(380,5),(349,3),(350,0),(318,3),(319,2),]
[(203,1),(235,4),(202,2),(201,6),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,3),(458,5),(427,2),(426,2),(425,2),(424,6),(455,6),(486,2),(485,3),(486,5),(455,6),(486,3),(487,3),(488,7),(521,7),(554,7),(587,7),(620,0),(588,6),(619,1),(651,2),(650,2),(649,7),(682,7),(715,5),(684,1),(716,6),(747,5),(716,6),(747,5),(716,2),(715,5),(684,0),(652,0),(620,0),(588,7),(621,6),(652,5),(621,2),(620,1),(652,1),(684,1),(716,4),(683,0),(651,3),(652,6),(683,7),(716,1),(748,4),(715,5),(684,0),(652,5),(621,4),(588,0),(556,5),(525,3),(526,3),]
[(204,6),(235,6),(266,2),(265,4),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,5),(426,3),(427,2),(426,4),(393,6),(424,6),(455,6),(486,2),(485,3),(486,7),(519,7),(552,7),(585,7),(618,3),(619,7),(652,5),(621,3),(622,5),(591,0),(559,7),(592,5),(561,7),(594,0),(562,5),(531,5),(500,5),(469,0),(437,2),(436,2),(435,4),(402,4),(369,5),(338,5),(307,5),(276,3),(277,7),(310,5),(279,3),(280,3),(281,3),(282,7),(315,0),(283,2),(282,3),(283,1),(315,7),(348,6),(379,2),(378,7),(411,4),(378,3),(379,2),(378,5),(347,3),(348,7),(381,1),(413,6),]
[(198,7),(231,1),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,3),(458,5),(427,5),(396,4),(363,5),(332,0),(300,4),(267,6),(298,6),(329,6),(360,6),(391,1),(423,6),(454,6),(485,5),(454,7),(487,3),(488,7),(521,7),(554,7),(587,7),(620,3),(621,3),(622,5),(591,0),(559,0),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,0),(405,4),(372,5),(341,5),(310,2),(309,4),(276,0),(244,5),(213,0),(181,5),(150,5),(119,7),(152,7),(185,6),(216,7),(249,7),(282,7),(315,0),(283,7),(316,0),(284,1),(316,7),(349,2),(348,3),(349,0),(317,4),(284,6),(315,3),]
[(204,6),(235,6),(266,2),(265,4),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,3),(458,5),(427,6),(458,4),(425,2),(424,6),(455,6),(486,2),(485,1),(517,3),(518,5),(487,7),(520,7),(553,7),(586,7),(619,7),(652,5),(621,3),(622,2),(621,3),(622,5),(591,0),(559,5),(528,5),(497,5),(466,5),(435,3),(436,3),(437,0),(405,0),(373,0),(341,5),(310,4),(277,2),(276,6),(307,7),(340,6),(371,6),(402,6),(433,0),(401,2),(400,7),(433,6),(464,6),(495,7),(528,3),(529,1),(561,7),(594,3),(595,3),(596,4),(563,5),(532,4),(499,0),(467,1),(499,1),(531,4),]
[(198,7),(231,1),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,5),(426,3),(427,2),(426,2),(425,2),(424,6),(455,6),(486,2),(485,0),(453,7),(486,6),(517,3),(518,7),(551,5),(520,7),(553,7),(586,7),(619,7),(652,0),(620,4),(587,5),(556,5),(525,3),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,4),(404,5),(373,5),(342,0),(310,4),(277,2),(276,0),(244,0),(212,3),(213,5),(182,0),(150,5),(119,7),(152,7),(185,1),(217,1),(249,7),(282,7),(315,3),(316,4),(283,7),(316,2),(315,1),(347,6),(378,6),(409,0),(377,2),(376,7),(409,6),(440,1),]
[(191,6),(222,6),(253,6),(284,6),(315,4),(282,4),(249,6),(280,2),(279,6),(310,4),(277,2),(276,1),(308,6),(339,7),(372,7),(405,6),(436,7),(469,2),(468,4),(435,2),(434,6),(465,1),(497,6),(528,6),(559,1),(591,6),(622,2),(621,2),(620,4),(587,0),(555,0),(523,0),(491,4),(458,5),(427,4),(394,6),(425,2),(424,6),(455,6),(486,2),(485,4),(452,0),(420,0),(388,0),(356,5),(325,5),(294,5),(263,5),(232,3),(233,7),(266,3),(267,1),(299,3),(300,6),(331,3),(332,6),(363,1),(395,4),(362,7),(395,3),(396,2),(395,2),(394,3),(395,7),(428,5),(397,7),(430,7),(463,1),]
[(203,1),(235,4),(202,6),(233,2),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,3),(458,5),(427,2),(426,4),(393,6),(424,6),(455,6),(486,6),(517,6),(548,3),(549,0),(517,5),(486,5),(455,7),(488,7),(521,7),(554,7),(587,7),(620,0),(588,7),(621,3),(622,5),(591,0),(559,5),(528,0),(496,5),(465,5),(434,3),(435,5),(404,7),(437,0),(405,4),(372,5),(341,5),(310,2),(309,4),(276,0),(244,3),(245,0),(213,5),(182,5),(151,1),(183,7),(216,7),(249,7),(282,7),(315,4),(282,6),(313,6),(344,1),(376,0),(344,6),(375,5),(344,6),(375,0),(343,6),(374,0),]
[(203,1),(235,2),(234,6),(265,4),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,5),(426,3),(427,6),(458,2),(457,6),(488,4),(455,6),(486,2),(485,7),(518,5),(487,3),(488,7),(521,7),(554,7),(587,7),(620,1),(652,2),(651,5),(620,3),(621,6),(652,0),(620,6),(651,7),(684,4),(651,4),(618,2),(617,4),(584,2),(583,2),(582,1),(614,1),(646,4),(613,7),(646,1),(678,3),(679,0),(647,2),(646,3),(647,1),(679,1),(711,4),(678,1),(710,3),(711,3),(712,5),(681,7),(714,7),(747,4),(714,0),(682,2),(681,6),(712,1),(744,2),(743,5),(712,7),(745,4),(712,1),]
[(198,7),(231,6),(262,1),(294,6),(325,7),(358,7),(391,7),(424,7),(457,3),(458,5),(427,4),(394,6),(425,2),(424,6),(455,6),(486,2),(485,0),(453,5),(422,5),(391,5),(360,5),(329,5),(298,5),(267,3),(268,5),(237,0),(205,1),(237,3),(238,5),(207,5),(176,5),(145,7),(178,7),(211,7),(244,7),(277,7),(310,1),(342,1),(374,6),(405,6),(436,7),(469,4),(436,2),(435,2),(434,6),(465,6),(496,6),(527,7),(560,6),(591,6),(622,2),(621,2),(620,3),(621,3),(622,7),(655,0),(623,5),(592,5),(561,7),(594,3),(595,3),(596,3),(597,7),(630,4),(597,5),(566,6),(597,2),(596,6),]
[(204,6),(235,2),(234,4),(201,6),(232,6),(263,6),(294,6),(325,3),(326,7),(359,7),(392,7),(425,7),(458,5),(427,4),(394,6),(425,2),(424,6),(455,6),(486,2),(485,5),(454,0),(422,1),(454,7),(487,7),(520,7),(553,7),(586,7),(619,2),(618,1),(650,1),(682,5),(651,6),(682,7),(715,6),(746,3),(747,5),(716,2),(715,2),(714,6),(745,5),(714,1),(746,4),(713,6),(744,0),(712,2),(711,2),(710,2),(709,6),(740,5),(709,0),(677,5),(646,3),(647,6),(678,3),(679,4),(646,1),(678,0),(646,4),(613,7),(646,6),(677,6),(708,3),(709,1),(741,2),(740,3),(741,2),(740,2),(739,0),]
[(204,6),(235,2),(234,4),(201,6),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,3),(458,5),(427,6),(458,6),(489,4),(456,6),(487,2),(486,2),(485,5),(454,7),(487,7),(520,7),(553,7),(586,7),(619,3),(620,6),(651,7),(684,2),(683,6),(714,1),(746,0),(714,5),(683,7),(716,4),(683,5),(652,5),(621,2),(620,0),(588,4),(555,5),(524,3),(525,3),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,0),(405,0),(373,5),(342,0),(310,2),(309,4),(276,0),(244,4),(211,5),(180,3),(181,5),(150,5),(119,6),(150,7),(183,7),(216,7),(249,7),(282,7),]
[(198,7),(231,1),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,3),(458,5),(427,6),(458,4),(425,6),(456,6),(487,2),(486,6),(517,3),(518,5),(487,1),(519,5),(488,7),(521,7),(554,7),(587,7),(620,3),(621,6),(652,4),(619,2),(618,5),(587,3),(588,0),(556,5),(525,3),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,4),(404,0),(372,5),(341,5),(310,4),(277,2),(276,4),(243,5),(212,5),(181,5),(150,5),(119,1),(151,0),(119,1),(151,7),(184,1),(216,7),(249,7),(282,7),(315,4),(282,2),(281,4),(248,4),(215,4),(182,2),(181,7),(214,7),(247,0),]
