arguments: 46 27 2 0.0927161 -0.190071 -0.395447 -0.115169
processing file :../birl_data/46_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(255,2),(254,3),(255,0),(223,4),(190,6),(221,5),(190,4),(157,0),(125,2),(124,2),(123,3),(124,0),(92,1),(124,2),(123,6),(154,2),(153,4),(120,6),(151,3),(152,2),(151,6),(182,6),(213,4),(180,1),(212,6),(243,4),(210,6),(241,5),(210,2),(209,5),(178,7),(211,0),(179,5),(148,3),(149,1),(181,4),(148,1),(180,6),(211,6),(242,1),(274,7),(307,6),(338,7),(371,6),(402,1),(434,1),(466,5),(435,2),(434,5),(403,1),(435,7),(468,3),(469,4),(436,1),(468,0),(436,0),(404,5),(373,0),]
[(228,0),(196,1),(228,0),(196,4),(163,0),(131,5),(100,3),(101,6),(132,2),(131,2),(130,0),(98,1),(130,6),(161,3),(162,4),(129,3),(130,4),(97,6),(128,7),(161,5),(130,2),(129,1),(161,3),(162,0),(130,7),(163,0),(131,7),(164,2),(163,1),(195,2),(194,1),(226,2),(225,6),(256,1),(288,1),(320,0),(288,0),(256,5),(225,6),(256,5),(225,6),(256,0),(224,7),(257,0),(225,0),(193,2),(192,5),(161,6),(192,7),(225,1),(257,2),(256,1),(288,3),(289,0),(257,7),(290,3),(291,0),(259,5),]
[(295,2),(294,1),(326,6),(357,4),(324,4),(291,5),(260,5),(229,6),(260,5),(229,1),(261,0),(229,7),(262,2),(261,0),(229,1),(261,4),(228,4),(195,1),(227,3),(228,0),(196,0),(164,5),(133,7),(166,0),(134,5),(103,7),(136,4),(103,4),(70,2),(69,7),(102,4),(69,3),(70,4),(37,7),(70,3),(71,6),(102,5),(71,5),(40,4),(7,2),(6,3),(7,6),(38,2),(37,7),(70,2),(69,1),(101,5),(70,5),(39,2),(38,4),(5,6),(36,0),(4,7),(37,0),(5,7),(38,2),(37,4),(4,7),]
[(228,6),(259,4),(226,6),(257,1),(289,1),(321,6),(352,1),(384,1),(416,3),(417,4),(384,7),(417,0),(385,4),(352,5),(321,3),(322,5),(291,5),(260,5),(229,2),(228,7),(261,7),(294,0),(262,4),(229,3),(230,2),(229,6),(260,4),(227,2),(226,3),(227,2),(226,1),(258,1),(290,5),(259,5),(228,2),(227,0),(195,0),(163,6),(194,6),(225,5),(194,7),(227,6),(258,1),(290,4),(257,4),(224,7),(257,1),(289,2),(288,1),(320,5),(289,6),(320,5),(289,7),(322,2),(321,5),(290,6),(321,6),(352,3),]
[(228,3),(229,4),(196,4),(163,5),(132,5),(101,6),(132,1),(164,1),(196,2),(195,3),(196,5),(165,4),(132,7),(165,4),(132,0),(100,4),(67,1),(99,4),(66,7),(99,4),(66,3),(67,5),(36,0),(4,6),(35,5),(4,6),(35,2),(34,3),(35,4),(2,2),(1,3),(2,1),(34,2),(33,1),(65,7),(98,6),(129,0),(97,0),(65,5),(34,5),(3,3),(4,2),(3,3),(4,3),(5,6),(36,5),(5,6),(36,0),(4,7),(37,5),(6,6),(37,7),(70,3),(71,6),(102,3),(103,7),(136,1),(168,7),]
[(228,6),(259,3),(260,3),(261,3),(262,0),(230,6),(261,7),(294,1),(326,7),(359,7),(392,3),(393,6),(424,3),(425,3),(426,5),(395,5),(364,6),(395,2),(394,3),(395,6),(426,7),(459,6),(490,5),(459,7),(492,3),(493,2),(492,2),(491,7),(524,5),(493,2),(492,7),(525,4),(492,3),(493,7),(526,5),(495,7),(528,5),(497,0),(465,5),(434,3),(435,0),(403,0),(371,5),(340,1),(372,1),(404,3),(405,7),(438,2),(437,4),(404,3),(405,1),(437,4),(404,3),(405,3),(406,3),(407,2),(406,3),(407,6),]
[(228,6),(259,2),(258,6),(289,0),(257,3),(258,7),(291,1),(323,4),(290,4),(257,7),(290,3),(291,4),(258,7),(291,5),(260,5),(229,6),(260,6),(291,6),(322,6),(353,2),(352,3),(353,6),(384,7),(417,3),(418,6),(449,7),(482,2),(481,6),(512,3),(513,2),(512,7),(545,1),(577,0),(545,4),(512,3),(513,0),(481,2),(480,5),(449,4),(416,1),(448,3),(449,1),(481,7),(514,0),(482,6),(513,1),(545,1),(577,7),(610,0),(578,2),(577,6),(608,0),(576,3),(577,4),(544,5),(513,7),(546,2),(545,6),]
[(228,7),(261,5),(230,5),(199,5),(168,3),(169,4),(136,4),(103,2),(102,5),(71,2),(70,5),(39,2),(38,2),(37,2),(36,1),(68,4),(35,6),(66,3),(67,0),(35,6),(66,1),(98,1),(130,0),(98,1),(130,4),(97,6),(128,0),(96,5),(65,7),(98,7),(131,7),(164,6),(195,6),(226,2),(225,5),(194,5),(163,1),(195,6),(226,4),(193,3),(194,1),(226,2),(225,0),(193,6),(224,7),(257,6),(288,5),(257,6),(288,3),(289,5),(258,4),(225,5),(194,3),(195,6),(226,0),(194,6),(225,0),(193,4),]
[(295,4),(262,4),(229,7),(262,2),(261,2),(260,2),(259,0),(227,0),(195,4),(162,0),(130,7),(163,1),(195,2),(194,6),(225,1),(257,7),(290,6),(321,1),(353,5),(322,0),(290,6),(321,3),(322,6),(353,4),(320,3),(321,0),(289,5),(258,1),(290,6),(321,2),(320,1),(352,7),(385,0),(353,0),(321,2),(320,3),(321,0),(289,5),(258,5),(227,6),(258,7),(291,4),(258,3),(259,1),(291,7),(324,2),(323,6),(354,6),(385,4),(352,3),(353,7),(386,4),(353,7),(386,6),(417,5),(386,2),(385,0),(353,3),]
[(207,6),(238,0),(206,3),(207,6),(238,4),(205,5),(174,6),(205,5),(174,2),(173,4),(140,3),(141,1),(173,3),(174,4),(141,7),(174,7),(207,4),(174,6),(205,4),(172,3),(173,0),(141,1),(173,0),(141,4),(108,5),(77,1),(109,7),(142,5),(111,6),(142,1),(174,7),(207,6),(238,6),(269,3),(270,3),(271,0),(239,7),(272,7),(305,7),(338,7),(371,7),(404,6),(435,4),(402,2),(401,4),(368,3),(369,6),(400,1),(432,7),(465,0),(433,1),(465,7),(498,6),(529,7),(562,3),(563,3),(564,7),(597,1),]
[(228,2),(227,5),(196,4),(163,2),(162,4),(129,6),(160,7),(193,6),(224,1),(256,5),(225,5),(194,5),(163,4),(130,4),(97,2),(96,5),(65,5),(34,0),(2,6),(33,2),(32,3),(33,5),(2,7),(35,7),(68,0),(36,4),(3,2),(2,6),(33,4),(0,7),(33,2),(32,3),(33,2),(32,1),(64,7),(97,5),(66,1),(98,2),(97,3),(98,5),(67,0),(35,4),(2,2),(1,6),(32,7),(65,3),(66,0),(34,0),(2,1),(34,5),(3,3),(4,3),(5,3),(6,2),(5,3),(6,6),(37,2),(36,6),]
[(215,4),(182,0),(150,5),(119,7),(152,4),(119,0),(87,2),(86,2),(85,1),(117,6),(148,7),(181,2),(180,7),(213,4),(180,2),(179,1),(211,3),(212,0),(180,1),(212,3),(213,0),(181,4),(148,4),(115,5),(84,0),(52,2),(51,5),(20,2),(19,3),(20,3),(21,2),(20,6),(51,4),(18,6),(49,3),(50,7),(83,1),(115,2),(114,1),(146,3),(147,1),(179,4),(146,0),(114,1),(146,7),(179,5),(148,2),(147,0),(115,5),(84,6),(115,0),(83,1),(115,7),(148,4),(115,0),(83,4),(50,1),(82,5),]
[(228,1),(260,5),(229,4),(196,6),(227,7),(260,5),(229,4),(196,6),(227,2),(226,4),(193,4),(160,0),(128,1),(160,7),(193,4),(160,5),(129,1),(161,2),(160,0),(128,1),(160,0),(128,7),(161,2),(160,3),(161,7),(194,1),(226,3),(227,2),(226,2),(225,4),(192,0),(160,0),(128,7),(161,4),(128,0),(96,7),(129,3),(130,6),(161,1),(193,2),(192,7),(225,3),(226,5),(195,6),(226,6),(257,6),(288,3),(289,1),(321,7),(354,3),(355,4),(322,2),(321,3),(322,1),(354,3),(355,7),(388,2),(387,5),]
