arguments: 61 5 1 -0.361663 0.116144 -0.123617 -0.0871808
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(133,5),(102,4),(69,1),(101,7),(134,7),(167,3),(168,3),(169,0),(137,6),(168,6),(199,5),(168,7),(201,0),(169,5),(138,7),(171,6),(202,5),(171,1),(203,1),(235,1),(267,3),(268,1),(300,2),(299,3),(300,3),(301,0),(269,0),(237,6),(268,1),(300,1),(332,0),(300,7),(333,3),(334,6),(365,2),(364,6),(395,2),(394,0),(362,7),(395,1),(427,3),(428,5),(397,1),(429,0),(397,7),(430,4),(397,7),(430,1),(462,3),(463,1),(495,7),(528,7),(561,7),(594,2),(593,7),(626,3),(627,3),(628,0),(596,1),(628,7),(661,1),(693,6),(724,7),(757,4),(724,1),(756,5),(725,5),(694,4),(661,3),(662,3),(663,0),(631,2),(630,6),(661,1),(693,4),(660,6),(691,3),(692,4),(659,5),(628,2),(627,1),(659,5),(628,6),(659,6),(690,4),(657,6),(688,2),(687,1),(719,7),(752,4),(719,4),(686,4),(653,5),(622,2),(621,3),(622,7),(655,7),(688,4),(655,5),(624,3),(625,1),(657,5),(626,2),(625,1),(657,2),(656,0),(624,0),(592,7),(625,4),(592,5),(561,1),(593,0),(561,7),(594,5),(563,3),(564,4),(531,3),(532,7),(565,7),(598,7),(631,1),(663,4),(630,2),(629,7),(662,1),(694,0),(662,2),]
[(123,4),(90,4),(57,1),(89,4),(56,6),(87,4),(54,7),(87,7),(120,6),(151,0),(119,2),(118,4),(85,7),(118,1),(150,6),(181,2),(180,2),(179,1),(211,0),(179,0),(147,6),(178,0),(146,7),(179,3),(180,5),(149,2),(148,7),(181,0),(149,3),(150,2),(149,6),(180,6),(211,0),(179,0),(147,7),(180,3),(181,6),(212,7),(245,0),(213,4),(180,7),(213,2),(212,6),(243,6),(274,1),(306,4),(273,5),(242,4),(209,6),(240,5),(209,4),(176,5),(145,2),(144,4),(111,1),(143,1),(175,0),(143,1),(175,6),(206,3),(207,5),(176,4),(143,6),(174,7),(207,4),(174,5),(143,3),(144,7),(177,5),(146,3),(147,4),(114,0),(82,2),(81,2),(80,6),(111,5),(80,3),(81,4),(48,7),(81,2),(80,3),(81,4),(48,4),(15,2),(14,6),(45,7),(78,0),(46,1),(78,1),(110,3),(111,7),(144,2),(143,0),(111,4),(78,2),(77,1),(109,2),(108,2),(107,4),(74,6),(105,4),(72,1),(104,6),(135,5),(104,6),(135,6),(166,3),(167,1),(199,4),(166,0),(134,6),(165,0),(133,4),(100,4),(67,0),(35,3),(36,2),(35,1),(67,7),(100,7),(133,1),(165,5),(134,1),(166,1),(198,3),(199,5),(168,5),]
[(126,6),(157,6),(188,7),(221,7),(254,5),(223,6),(254,1),(286,2),(285,4),(252,5),(221,6),(252,1),(284,5),(253,6),(284,2),(283,3),(284,7),(317,3),(318,2),(317,3),(318,7),(351,2),(350,6),(381,0),(349,7),(382,0),(350,2),(349,3),(350,7),(383,0),(351,0),(319,6),(350,0),(318,0),(286,7),(319,1),(351,0),(319,0),(287,1),(319,6),(350,2),(349,4),(316,1),(348,0),(316,7),(349,5),(318,1),(350,2),(349,6),(380,4),(347,7),(380,4),(347,6),(378,4),(345,7),(378,4),(345,7),(378,2),(377,0),(345,2),(344,0),(312,1),(344,5),(313,4),(280,0),(248,6),(279,3),(280,4),(247,2),(246,2),(245,3),(246,1),(278,5),(247,5),(216,0),(184,6),(215,4),(182,1),(214,4),(181,2),(180,7),(213,3),(214,5),(183,6),(214,5),(183,3),(184,7),(217,5),(186,2),(185,2),(184,0),(152,1),(184,2),(183,2),(182,2),(181,2),(180,4),(147,0),(115,5),(84,3),(85,3),(86,4),(53,6),(84,1),(116,3),(117,6),(148,2),(147,4),(114,5),(83,4),(50,4),(17,1),(49,4),(16,7),(49,6),(80,2),(79,2),(78,7),(111,0),(79,0),(47,3),(48,4),(15,6),(46,7),(79,5),(48,1),(80,2),]
[(123,1),(155,4),(122,2),(121,1),(153,7),(186,1),(218,2),(217,0),(185,5),(154,7),(187,6),(218,7),(251,4),(218,7),(251,0),(219,7),(252,6),(283,0),(251,6),(282,7),(315,0),(283,3),(284,7),(317,0),(285,6),(316,5),(285,0),(253,2),(252,7),(285,2),(284,1),(316,4),(283,5),(252,4),(219,0),(187,1),(219,0),(187,2),(186,1),(218,2),(217,2),(216,5),(185,2),(184,1),(216,0),(184,4),(151,4),(118,3),(119,1),(151,3),(152,6),(183,2),(182,2),(181,2),(180,2),(179,1),(211,1),(243,4),(210,5),(179,4),(146,0),(114,0),(82,7),(115,2),(114,7),(147,7),(180,4),(147,7),(180,3),(181,0),(149,2),(148,4),(115,7),(148,7),(181,6),(212,4),(179,3),(180,3),(181,0),(149,6),(180,3),(181,0),(149,5),(118,2),(117,4),(84,1),(116,7),(149,6),(180,6),(211,3),(212,7),(245,3),(246,5),(215,2),(214,7),(247,3),(248,6),(279,5),(248,6),(279,2),(278,7),(311,1),(343,2),(342,1),(374,1),(406,7),(439,6),(470,4),(437,2),(436,3),(437,4),(404,7),(437,0),(405,2),(404,2),(403,6),(434,1),(466,6),(497,4),(464,5),(433,2),(432,4),(399,5),(368,0),(336,3),(337,5),(306,3),]
[(128,3),(129,3),(130,3),(131,7),(164,5),(133,2),(132,1),(164,3),(165,3),(166,3),(167,4),(134,3),(135,5),(104,7),(137,0),(105,7),(138,6),(169,3),(170,5),(139,2),(138,7),(171,2),(170,4),(137,1),(169,3),(170,2),(169,6),(200,5),(169,0),(137,2),(136,0),(104,0),(72,7),(105,3),(106,0),(74,5),(43,0),(11,7),(44,4),(11,6),(42,7),(75,7),(108,5),(77,3),(78,1),(110,5),(79,0),(47,3),(48,7),(81,1),(113,2),(112,1),(144,4),(111,5),(80,2),(79,1),(111,1),(143,7),(176,7),(209,1),(241,5),(210,0),(178,3),(179,7),(212,5),(181,0),(149,2),(148,6),(179,3),(180,3),(181,5),(150,7),(183,7),(216,6),(247,3),(248,0),(216,3),(217,3),(218,0),(186,6),(217,7),(250,4),(217,5),(186,4),(153,2),(152,0),(120,6),(151,4),(118,0),(86,5),(55,0),(23,3),(24,2),(23,3),(24,6),(55,0),(23,7),(56,4),(23,7),(56,5),(25,1),(57,4),(24,6),(55,4),(22,2),(21,7),(54,6),(85,4),(52,3),(53,3),(54,0),(22,3),(23,1),(55,5),(24,1),(56,5),(25,2),(24,2),(23,3),(24,3),(25,6),(56,2),(55,2),(54,3),(55,4),(22,1),(54,0),]
[(136,7),(169,0),(137,3),(138,4),(105,4),(72,6),(103,1),(135,5),(104,4),(71,3),(72,6),(103,6),(134,3),(135,6),(166,1),(198,5),(167,5),(136,6),(167,0),(135,0),(103,6),(134,2),(133,3),(134,4),(101,7),(134,0),(102,4),(69,3),(70,6),(101,6),(132,2),(131,6),(162,3),(163,0),(131,2),(130,6),(161,7),(194,4),(161,2),(160,0),(128,1),(160,7),(193,6),(224,7),(257,4),(224,5),(193,6),(224,3),(225,3),(226,6),(257,3),(258,2),(257,1),(289,4),(256,0),(224,1),(256,7),(289,4),(256,7),(289,4),(256,0),(224,1),(256,7),(289,4),(256,7),(289,2),(288,7),(321,5),(290,3),(291,2),(290,2),(289,2),(288,1),(320,7),(353,3),(354,7),(387,0),(355,6),(386,3),(387,0),(355,4),(322,3),(323,2),(322,3),(323,0),(291,4),(258,1),(290,7),(323,2),(322,4),(289,4),(256,3),(257,4),(224,5),(193,1),(225,2),(224,0),(192,0),(160,1),(192,5),(161,3),(162,7),(195,6),(226,2),(225,1),(257,1),(289,6),(320,1),(352,3),(353,2),(352,3),(353,0),(321,2),(320,0),(288,1),(320,5),(289,5),(258,3),(259,5),(228,0),(196,1),(228,1),(260,1),(292,3),(293,0),(261,2),(260,2),]
[(128,5),(97,7),(130,3),(131,7),(164,5),(133,2),(132,1),(164,7),(197,5),(166,5),(135,5),(104,5),(73,4),(40,1),(72,2),(71,3),(72,6),(103,4),(70,0),(38,2),(37,1),(69,7),(102,5),(71,3),(72,6),(103,7),(136,3),(137,7),(170,6),(201,0),(169,4),(136,4),(103,0),(71,1),(103,7),(136,1),(168,5),(137,4),(104,1),(136,3),(137,2),(136,0),(104,5),(73,3),(74,6),(105,1),(137,4),(104,4),(71,6),(102,7),(135,5),(104,0),(72,1),(104,7),(137,5),(106,3),(107,6),(138,6),(169,3),(170,6),(201,3),(202,4),(169,7),(202,3),(203,3),(204,2),(203,7),(236,7),(269,3),(270,4),(237,6),(268,0),(236,5),(205,4),(172,3),(173,3),(174,7),(207,4),(174,0),(142,4),(109,2),(108,2),(107,6),(138,6),(169,1),(201,5),(170,6),(201,1),(233,4),(200,1),(232,0),(200,1),(232,3),(233,7),(266,1),(298,5),(267,1),(299,4),(266,3),(267,2),(266,1),(298,3),(299,2),(298,7),(331,0),(299,4),(266,3),(267,7),(300,7),(333,1),(365,5),(334,1),(366,5),(335,4),(302,0),(270,0),(238,2),(237,3),(238,1),(270,3),(271,6),(302,2),(301,1),(333,7),(366,2),(365,4),(332,1),]
[(123,5),(92,5),(61,2),(60,0),(28,6),(59,7),(92,4),(59,7),(92,4),(59,4),(26,7),(59,2),(58,3),(59,7),(92,7),(125,4),(92,4),(59,4),(26,7),(59,3),(60,0),(28,6),(59,3),(60,0),(28,1),(60,7),(93,2),(92,0),(60,2),(59,6),(90,2),(89,1),(121,5),(90,6),(121,3),(122,6),(153,6),(184,0),(152,1),(184,2),(183,7),(216,0),(184,3),(185,6),(216,4),(183,7),(216,0),(184,5),(153,2),(152,6),(183,5),(152,4),(119,2),(118,6),(149,1),(181,1),(213,6),(244,5),(213,1),(245,5),(214,0),(182,6),(213,4),(180,1),(212,6),(243,5),(212,5),(181,4),(148,5),(117,3),(118,5),(87,5),(56,0),(24,6),(55,4),(22,7),(55,5),(24,6),(55,2),(54,0),(22,6),(53,6),(84,7),(117,1),(149,6),(180,3),(181,3),(182,0),(150,1),(182,7),(215,6),(246,3),(247,5),(216,4),(183,5),(152,2),(151,1),(183,3),(184,5),(153,0),(121,3),(122,3),(123,1),(155,1),(187,6),(218,6),(249,3),(250,2),(249,5),(218,4),(185,3),(186,1),(218,7),(251,3),(252,3),(253,4),(220,3),(221,2),(220,5),(189,2),(188,3),(189,4),(156,7),(189,4),(156,5),(125,3),(126,1),]
[(122,5),(91,2),(90,0),(58,4),(25,1),(57,2),(56,6),(87,6),(118,2),(117,2),(116,6),(147,4),(114,3),(115,7),(148,3),(149,0),(117,7),(150,2),(149,6),(180,7),(213,0),(181,4),(148,1),(180,0),(148,1),(180,1),(212,6),(243,0),(211,7),(244,0),(212,0),(180,0),(148,4),(115,6),(146,4),(113,4),(80,5),(49,4),(16,3),(17,7),(50,3),(51,5),(20,7),(53,5),(22,7),(55,1),(87,7),(120,4),(87,6),(118,4),(85,4),(52,0),(20,2),(19,3),(20,6),(51,1),(83,5),(52,3),(53,1),(85,0),(53,1),(85,3),(86,0),(54,6),(85,7),(118,5),(87,4),(54,1),(86,2),(85,1),(117,2),(116,4),(83,4),(50,7),(83,2),(82,6),(113,4),(80,1),(112,0),(80,4),(47,3),(48,4),(15,1),(47,7),(80,4),(47,6),(78,4),(45,6),(76,3),(77,3),(78,6),(109,4),(76,4),(43,7),(76,5),(45,3),(46,5),(15,3),(16,2),(15,1),(47,5),(16,7),(49,7),(82,1),(114,5),(83,1),(115,5),(84,2),(83,2),(82,5),(51,5),(20,1),(52,3),(53,2),(52,3),(53,0),(21,6),(52,1),(84,6),(115,6),(146,5),(115,6),(146,3),(147,6),(178,6),(209,6),(240,3),]
[(121,5),(90,6),(121,1),(153,6),(184,5),(153,1),(185,5),(154,7),(187,2),(186,0),(154,2),(153,0),(121,7),(154,4),(121,5),(90,7),(123,4),(90,6),(121,7),(154,6),(185,3),(186,6),(217,6),(248,6),(279,0),(247,1),(279,1),(311,3),(312,4),(279,4),(246,2),(245,1),(277,4),(244,1),(276,1),(308,6),(339,0),(307,5),(276,1),(308,4),(275,4),(242,2),(241,5),(210,5),(179,5),(148,3),(149,0),(117,6),(148,6),(179,0),(147,6),(178,2),(177,7),(210,0),(178,1),(210,4),(177,1),(209,3),(210,4),(177,2),(176,5),(145,1),(177,7),(210,2),(209,0),(177,5),(146,1),(178,1),(210,0),(178,1),(210,7),(243,7),(276,4),(243,1),(275,0),(243,1),(275,1),(307,6),(338,0),(306,5),(275,7),(308,6),(339,0),(307,1),(339,3),(340,6),(371,2),(370,7),(403,1),(435,0),(403,6),(434,0),(402,1),(434,6),(465,2),(464,2),(463,5),(432,7),(465,7),(498,5),(467,0),(435,2),(434,3),(435,6),(466,4),(433,1),(465,0),(433,3),(434,3),(435,1),(467,5),(436,7),(469,5),(438,5),(407,5),(376,4),(343,2),(342,0),(310,3),(311,6),(342,1),(374,2),(373,7),(406,4),(373,7),(406,3),(407,0),]
