arguments: 64 16 1 -0.458305 0.0378912 -0.237176 -0.110138
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(660,7)(668,3)(671,3)(668,3)(669,3)(672,3)(670,3)(666,3)(668,3)(670,3)(667,3)(665,3)(667,3)(661,3)(647,3)(635,5)(623,5)(602,5)(577,5)(552,0)(526,4)(505,4)(482,4)(457,2)(444,2)(435,2)(420,2)(406,2)(398,2)(389,2)(374,2)(363,2)(354,2)(342,2)(326,2)(314,4)(296,4)(271,4)(252,4)(234,4)(216,0)(196,0)(173,5)(155,3)(147,3)(143,3)(138,3)(135,3)(137,3)(135,3)(131,3)(131,3)(128,3)(121,3)(119,3)(125,3)(129,3)(130,3)(132,3)(132,3)(132,3)(134,7)(137,7)(138,2)(138,2)(138,3)(138,7)(140,1)(149,1)(162,1)(171,7)(176,5)(175,0)

[(671,0),(639,0),(607,6),(638,2),(637,0),(605,3),(606,5),(575,4),(542,4),(509,7),(542,5),(511,2),(510,7),(543,1),(575,0),(543,0),(511,0),(479,4),(446,6),(477,0),(445,0),(413,7),(446,5),(415,2),(414,4),(381,3),(382,6),(413,1),(445,0),(413,2),(412,4),(379,4),(346,3),(347,4),(314,5),(283,3),(284,0),(252,0),(220,6),(251,6),(282,7),(315,3),(316,6),(347,1),(379,2),(378,3),(379,2),(378,3),(379,4),(346,5),(315,5),(284,5),(253,1),(285,6),(316,7),(349,6),(380,3),(381,6),(412,1),(444,3),(445,1),(477,3),(478,4),(445,7),(478,0),(446,3),(447,2),(446,1),(478,3),(479,1),(511,1),(543,0),(511,2),]
[(668,2),(667,6),(698,5),(667,6),(698,6),(729,3),(730,3),(731,4),(698,4),(665,7),(698,2),(697,4),(664,5),(633,2),(632,2),(631,3),(632,0),(600,4),(567,4),(534,7),(567,2),(566,7),(599,6),(630,7),(663,0),(631,3),(632,7),(665,3),(666,3),(667,6),(698,5),(667,7),(700,4),(667,3),(668,5),(637,7),(670,2),(669,6),(700,3),(701,1),(733,4),(700,4),(667,7),(700,2),(699,5),(668,2),(667,0),(635,1),(667,0),(635,5),(604,0),(572,5),(541,3),(542,0),(510,5),(479,4),(446,0),(414,0),(382,5),(351,2),(350,6),(381,3),(382,0),(350,0),(318,4),(285,5),(254,2),(253,1),(285,4),(252,4),(219,2),(218,2),(217,7),]
[(668,6),(699,5),(668,7),(701,6),(732,0),(700,0),(668,4),(635,4),(602,1),(634,6),(665,7),(698,0),(666,4),(633,7),(666,0),(634,3),(635,3),(636,0),(604,2),(603,0),(571,4),(538,6),(569,7),(602,5),(571,3),(572,3),(573,2),(572,2),(571,7),(604,2),(603,0),(571,6),(602,4),(569,7),(602,6),(633,5),(602,2),(601,4),(568,2),(567,1),(599,7),(632,2),(631,6),(662,3),(663,1),(695,3),(696,2),(695,2),(694,5),(663,0),(631,4),(598,2),(597,6),(628,3),(629,0),(597,1),(629,5),(598,4),(565,6),(596,5),(565,3),(566,6),(597,5),(566,1),(598,7),(631,3),(632,4),(599,2),(598,0),(566,5),(535,5),(504,0),(472,4),]
[(669,0),(637,0),(605,6),(636,5),(605,4),(572,3),(573,5),(542,1),(574,7),(607,4),(574,1),(606,0),(574,0),(542,0),(510,4),(477,6),(508,5),(477,6),(508,6),(539,7),(572,1),(604,1),(636,3),(637,6),(668,5),(637,5),(606,4),(573,6),(604,1),(636,7),(669,2),(668,2),(667,4),(634,5),(603,4),(570,5),(539,6),(570,3),(571,2),(570,4),(537,6),(568,4),(535,7),(568,6),(599,1),(631,4),(598,1),(630,4),(597,2),(596,5),(565,3),(566,1),(598,2),(597,4),(564,5),(533,0),(501,1),(533,6),(564,0),(532,5),(501,6),(532,4),(499,4),(466,2),(465,3),(466,7),(499,0),(467,6),(498,2),(497,3),(498,0),(466,5),(435,6),]
[(668,3),(669,5),(638,5),(607,4),(574,7),(607,0),(575,0),(543,2),(542,2),(541,3),(542,0),(510,4),(477,3),(478,2),(477,7),(510,0),(478,4),(445,7),(478,6),(509,6),(540,1),(572,6),(603,5),(572,3),(573,0),(541,4),(508,4),(475,1),(507,1),(539,3),(540,4),(507,7),(540,5),(509,1),(541,1),(573,3),(574,2),(573,6),(604,2),(603,7),(636,1),(668,4),(635,4),(602,2),(601,0),(569,5),(538,5),(507,4),(474,3),(475,2),(474,2),(473,5),(442,1),(474,1),(506,5),(475,7),(508,3),(509,2),(508,4),(475,2),(474,7),(507,7),(540,6),(571,0),(539,6),(570,5),(539,0),(507,1),(539,3),(540,4),(507,6),(538,7),(571,1),]
[(660,6),(691,6),(722,3),(723,6),(754,0),(722,5),(691,7),(724,1),(756,2),(755,0),(723,4),(690,5),(659,2),(658,4),(625,1),(657,3),(658,3),(659,0),(627,7),(660,3),(661,4),(628,4),(595,5),(564,6),(595,0),(563,6),(594,2),(593,3),(594,4),(561,7),(594,3),(595,7),(628,6),(659,5),(628,6),(659,2),(658,6),(689,5),(658,6),(689,6),(720,7),(753,2),(752,4),(719,2),(718,3),(719,6),(750,2),(749,4),(716,0),(684,2),(683,4),(650,4),(617,5),(586,2),(585,4),(552,7),(585,5),(554,5),(523,3),(524,1),(556,0),(524,5),(493,6),(524,6),(555,6),(586,1),(618,2),(617,6),(648,4),(615,5),(584,1),(616,3),(617,0),]
[(668,7),(701,5),(670,3),(671,2),(670,7),(703,0),(671,2),(670,4),(637,5),(606,4),(573,5),(542,2),(541,5),(510,6),(541,4),(508,4),(475,1),(507,6),(538,6),(569,4),(536,4),(503,1),(535,7),(568,5),(537,5),(506,4),(473,6),(504,7),(537,0),(505,0),(473,2),(472,4),(439,2),(438,7),(471,3),(472,2),(471,4),(438,4),(405,5),(374,3),(375,2),(374,6),(405,7),(438,4),(405,1),(437,3),(438,7),(471,4),(438,6),(469,6),(500,1),(532,0),(500,5),(469,6),(500,5),(469,6),(500,7),(533,5),(502,5),(471,4),(438,7),(471,1),(503,5),(472,1),(504,6),(535,7),(568,6),(599,4),(566,3),(567,2),(566,0),(534,2),(533,5),]
[(668,5),(637,2),(636,0),(604,3),(605,1),(637,3),(638,3),(639,0),(607,4),(574,4),(541,7),(574,0),(542,2),(541,2),(540,1),(572,6),(603,3),(604,1),(636,1),(668,7),(701,4),(668,1),(700,7),(733,2),(732,6),(763,2),(762,5),(731,6),(762,3),(763,3),(764,2),(763,5),(732,4),(699,4),(666,1),(698,3),(699,4),(666,7),(699,0),(667,6),(698,3),(699,2),(698,7),(731,4),(698,3),(699,1),(731,0),(699,5),(668,2),(667,2),(666,5),(635,0),(603,6),(634,0),(602,4),(569,0),(537,4),(504,2),(503,0),(471,3),(472,0),(440,5),(409,5),(378,6),(409,1),(441,4),(408,1),(440,0),(408,4),(375,6),(406,7),(439,6),(470,7),]
[(668,0),(636,6),(667,0),(635,4),(602,5),(571,1),(603,5),(572,6),(603,7),(636,2),(635,6),(666,3),(667,5),(636,7),(669,0),(637,2),(636,3),(637,4),(604,5),(573,7),(606,0),(574,4),(541,4),(508,6),(539,5),(508,1),(540,4),(507,5),(476,1),(508,4),(475,3),(476,1),(508,4),(475,5),(444,3),(445,5),(414,0),(382,4),(349,5),(318,0),(286,1),(318,2),(317,1),(349,0),(317,2),(316,1),(348,3),(349,4),(316,0),(284,6),(315,4),(282,0),(250,2),(249,5),(218,0),(186,3),(187,0),(155,6),(186,4),(153,1),(185,7),(218,1),(250,2),(249,2),(248,4),(215,7),(248,6),(279,4),(246,5),(215,4),(182,5),(151,0),(119,1),]
[(668,4),(635,4),(602,6),(633,1),(665,7),(698,3),(699,3),(700,2),(699,5),(668,0),(636,6),(667,1),(699,0),(667,6),(698,3),(699,6),(730,1),(762,2),(761,0),(729,6),(760,3),(761,0),(729,6),(760,3),(761,2),(760,3),(761,0),(729,3),(730,4),(697,1),(729,1),(761,4),(728,3),(729,3),(730,0),(698,0),(666,4),(633,0),(601,3),(602,1),(634,4),(601,2),(600,3),(601,6),(632,1),(664,2),(663,4),(630,4),(597,3),(598,6),(629,7),(662,2),(661,0),(629,5),(598,0),(566,7),(599,1),(631,0),(599,0),(567,7),(600,2),(599,1),(631,5),(600,2),(599,7),(632,1),(664,4),(631,2),(630,3),(631,0),(599,5),(568,1),(600,2),]
