arguments: 64 16 1 0.168645 -0.297724 0.533267 -0.00036379
processing file :../birl_data/64_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 26.08090, -0.00036, -0.00036, 22.96306, -0.00036, -0.00036, 19.33056, -0.00036, -0.00036, 15.30858, -0.00036, -0.00036, 11.17732, -0.00036, -0.00036, 7.08098, -0.00036, -0.00036, 3.30971, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 67.55291, -0.00036, 15.57635, 154.28866, -0.00036, 6.23849, 135.44227, -0.00036, -0.00036, 113.98551, -0.00036, -0.00036, 90.29472, 4.15893, -0.00036, 66.12348, 6.67542, -0.00036, 42.39112, 7.08099, -0.00036, 20.29022, 4.72236, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, 25.26665, 138.01774, -5.60904, 13.72780, 123.73242, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.52152, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, 13.64714, -0.00036, 84.35892, -5.60906, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -7.77367, -3.17645, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, 186.53220, 74.31494, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 5.07693, 1.67872, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 5.36478, 4.17153, 0.48882, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, 2.39609, -0.00036, -0.00036, -9.06175, -1.43161, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 4.47971, 0.33358, -0.00036, -0.00036, -0.00036, 3.24593, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, 208.43038, 83.07728, -0.00036, 67.01321, 6.90046, -0.00036, 65.95963, 18.58736, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 4.32473, 0.25682, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 184.70877, 91.49095, -0.00036, 181.97715, 110.09879, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.36452, -12.41809, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 189.46393, 142.42144, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 2.31604, 0.77435, -0.00036, -1.43268, -8.82159, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 47.32788, 18.66424, -0.00036, 209.97347, 189.30150, -10.07686, 202.64100, 228.87967, 2.63048, 194.90868, 258.36759, -1.54032, 9.20654, 72.13185, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.08687, -0.00036, -0.00036, -0.00036, 2.91804, 1.15962, -0.00036, 160.86078, 264.23403, -0.00036, 75.38687, 192.45776, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -7.20345, -4.77236, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 4.42069, 4.12053, -0.00036, -0.00036, -0.00036, -0.00036, 4.50587, 2.27584, -0.00036, -0.00036, -0.00036, -0.00036, 90.53239, 213.59340, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.05458, 4.53060, -0.00036, -0.00036, 0.82048, 0.65810, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.71464, 1.21652, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 4.37368, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 3.73257, 4.61231, 147.03222, 96.23508, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -11.41882, -6.34350, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 208.98090, 152.51300, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.23412, 7.29572, 4.59884, -0.00036, -0.00036, -0.00036, -1.64665, -3.45535, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 3.13467, -0.00036, -0.00036, 50.40873, 484.70299, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 4.75515, 3.04147, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 5.81919, 72.52042, 160.03015, -0.00036, 50.40907, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 295.42893, 218.33464, -0.00036, 261.10236, 234.57484, -0.00036, 225.19159, 250.65846, -0.00036, 193.14182, 261.34107, -0.00036, 160.03045, 271.35781, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 477.47009, 234.78883, -0.00036, 427.10474, 261.52170, -0.00036, 170.17820, 105.13994, -8.49001, 145.95425, 125.03815, -0.00036, 120.03642, 140.11620, -0.00036, 96.77197, 150.54235, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 62.35823, -0.00036, -0.00036, 46.33240, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 

BIRL Trajectories:
[(655,0),(623,0),(591,0),(559,0),(527,0),(495,0),(463,0),(431,0),(399,0),(367,0),(335,0),(303,0),(271,0),(239,6),(270,0),(238,6),(269,0),(237,7),(270,0),(238,6),(269,0),(237,1),(269,0),(237,1),(269,0),(237,7),(270,0),(238,6),(269,0),(237,6),(268,0),(236,0),(204,4),(171,0),(139,0),(107,0),(75,0),(43,0),(11,6),(42,0),(10,7),(43,0),(11,1),(43,0),(11,6),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(655,0),(623,0),(591,0),(559,0),(527,0),(495,0),(463,0),(431,0),(399,0),(367,0),(335,0),(303,0),(271,0),(239,6),(270,0),(238,6),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,6),(268,0),(236,0),(204,0),(172,0),(140,0),(108,0),(76,0),(44,0),(12,6),(43,0),(11,6),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,7),(43,0),(11,6),(42,0),(10,1),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(647,0),(615,0),(583,0),(551,0),(519,0),(487,5),(456,0),(424,0),(392,0),(360,0),(328,0),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,0),(72,0),(40,0),(8,7),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(655,0),(623,0),(591,0),(559,0),(527,0),(495,0),(463,0),(431,0),(399,0),(367,0),(335,0),(303,0),(271,0),(239,6),(270,0),(238,6),(269,0),(237,7),(270,0),(238,6),(269,0),(237,6),(268,0),(236,0),(204,4),(171,0),(139,0),(107,0),(75,0),(43,0),(11,1),(43,0),(11,1),(43,0),(11,1),(43,0),(11,1),(43,0),(11,1),(43,0),(11,6),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(651,0),(619,0),(587,0),(555,0),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,0),(299,0),(267,0),(235,0),(203,6),(234,0),(202,6),(233,0),(201,0),(169,0),(137,0),(105,0),(73,0),(41,6),(72,0),(40,1),(72,0),(40,6),(71,0),(39,7),(72,0),(40,6),(71,0),(39,7),(72,0),(40,6),(71,0),(39,1),(71,0),(39,1),(71,0),(39,7),(72,0),(40,1),(72,0),(40,6),(71,0),(39,6),(70,0),(38,0),(6,6),(37,7),(70,0),(38,1),(70,0),(38,0),(6,7),(39,6),(70,0),(38,0),(6,7),(39,7),(72,0),(40,6),(71,0),(39,1),(71,0),(39,7),(72,0),(40,6),(71,0),(39,1),(71,0),(39,6),(70,0),(38,1),(70,0),(38,0),]
[(651,0),(619,0),(587,0),(555,0),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,0),(299,0),(267,0),(235,0),(203,6),(234,0),(202,6),(233,0),(201,0),(169,0),(137,0),(105,0),(73,0),(41,6),(72,0),(40,1),(72,0),(40,6),(71,0),(39,1),(71,0),(39,1),(71,0),(39,7),(72,0),(40,1),(72,0),(40,1),(72,0),(40,1),(72,0),(40,6),(71,0),(39,1),(71,0),(39,7),(72,0),(40,6),(71,0),(39,1),(71,0),(39,6),(70,0),(38,1),(70,0),(38,0),(6,1),(38,0),(6,6),(37,7),(70,0),(38,0),(6,6),(37,7),(70,0),(38,0),(6,1),(38,1),(70,0),(38,1),(70,0),(38,1),(70,0),(38,0),(6,6),(37,7),(70,0),(38,1),]
[(649,0),(617,0),(585,0),(553,0),(521,0),(489,0),(457,0),(425,0),(393,0),(361,0),(329,0),(297,0),(265,0),(233,6),(264,0),(232,0),(200,0),(168,0),(136,0),(104,0),(72,0),(40,0),(8,7),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(649,0),(617,0),(585,0),(553,0),(521,0),(489,0),(457,0),(425,0),(393,0),(361,0),(329,0),(297,0),(265,0),(233,6),(264,0),(232,0),(200,0),(168,0),(136,0),(104,0),(72,0),(40,0),(8,7),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(647,0),(615,0),(583,0),(551,0),(519,0),(487,5),(456,0),(424,0),(392,0),(360,0),(328,0),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,0),(72,0),(40,0),(8,7),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(649,0),(617,0),(585,0),(553,0),(521,0),(489,0),(457,0),(425,0),(393,0),(361,0),(329,0),(297,0),(265,0),(233,6),(264,0),(232,0),(200,0),(168,0),(136,0),(104,0),(72,0),(40,0),(8,7),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(647,0),(615,0),(583,0),(551,0),(519,0),(487,5),(456,0),(424,0),(392,0),(360,0),(328,0),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,0),(72,0),(40,0),(8,7),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(647,0),(615,0),(583,0),(551,0),(519,0),(487,5),(456,0),(424,0),(392,0),(360,0),(328,0),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,0),(72,0),(40,0),(8,7),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
