arguments: 64 16 1 -0.458305 0.0378912 -0.237176 -0.110138
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(660,7)(668,3)(671,3)(668,3)(669,3)(672,3)(670,3)(666,3)(668,3)(670,3)(667,3)(665,3)(667,3)(661,3)(647,3)(635,5)(623,5)(602,5)(577,5)(552,0)(526,4)(505,4)(482,4)(457,2)(444,2)(435,2)(420,2)(406,2)(398,2)(389,2)(374,2)(363,2)(354,2)(342,2)(326,2)(314,4)(296,4)(271,4)(252,4)(234,4)(216,0)(196,0)(173,5)(155,3)(147,3)(143,3)(138,3)(135,3)(137,3)(135,3)(131,3)(131,3)(128,3)(121,3)(119,3)(125,3)(129,3)(130,3)(132,3)(132,3)(132,3)(134,7)(137,7)(138,2)(138,2)(138,3)(138,7)(140,1)(149,1)(162,1)(171,7)(176,5)(175,0)

[(660,3),(661,2),(660,1),(692,6),(723,1),(755,2),(754,3),(755,4),(722,0),(690,4),(657,4),(624,5),(593,7),(626,4),(593,5),(562,3),(563,6),(594,6),(625,7),(658,6),(689,1),(721,3),(722,6),(753,2),(752,0),(720,2),(719,7),(752,0),(720,5),(689,6),(720,2),(719,5),(688,5),(657,4),(624,2),(623,0),(591,4),(558,4),(525,7),(558,5),(527,5),(496,2),(495,0),(463,3),(464,0),(432,1),(464,4),(431,3),(432,3),(433,4),(400,3),(401,1),(433,4),(400,1),(432,0),(400,4),(367,6),(398,2),(397,7),(430,3),(431,7),(464,1),(496,6),(527,5),(496,3),(497,2),(496,1),(528,4),(495,3),(496,0),(464,3),(465,7),(498,5),]
[(668,3),(669,5),(638,1),(670,4),(637,5),(606,7),(639,1),(671,4),(638,6),(669,6),(700,0),(668,3),(669,4),(636,0),(604,0),(572,5),(541,1),(573,2),(572,7),(605,3),(606,0),(574,7),(607,2),(606,2),(605,4),(572,4),(539,1),(571,1),(603,2),(602,7),(635,6),(666,2),(665,1),(697,5),(666,0),(634,0),(602,5),(571,2),(570,4),(537,3),(538,7),(571,7),(604,2),(603,3),(604,7),(637,5),(606,4),(573,0),(541,0),(509,4),(476,1),(508,4),(475,0),(443,7),(476,1),(508,7),(541,2),(540,7),(573,4),(540,7),(573,1),(605,7),(638,1),(670,0),(638,5),(607,6),(638,0),(606,7),(639,1),(671,6),(702,6),(733,7),(766,4),]
[(668,6),(699,5),(668,0),(636,0),(604,2),(603,6),(634,4),(601,4),(568,7),(601,7),(634,4),(601,1),(633,5),(602,3),(603,4),(570,6),(601,3),(602,3),(603,6),(634,1),(666,0),(634,3),(635,6),(666,0),(634,6),(665,1),(697,2),(696,6),(727,4),(694,1),(726,5),(695,0),(663,4),(630,7),(663,1),(695,3),(696,5),(665,0),(633,6),(664,5),(633,7),(666,7),(699,7),(732,0),(700,0),(668,3),(669,3),(670,0),(638,4),(605,6),(636,2),(635,4),(602,2),(601,7),(634,7),(667,1),(699,4),(666,2),(665,3),(666,7),(699,6),(730,7),(763,0),(731,7),(764,5),(733,6),(764,3),(765,0),(733,7),(766,5),(735,4),(702,5),(671,6),]
[(671,6),(702,0),(670,5),(639,0),(607,0),(575,2),(574,7),(607,4),(574,0),(542,1),(574,3),(575,0),(543,4),(510,6),(541,4),(508,1),(540,4),(507,7),(540,6),(571,5),(540,1),(572,3),(573,5),(542,1),(574,5),(543,2),(542,5),(511,6),(542,7),(575,4),(542,0),(510,2),(509,5),(478,2),(477,3),(478,2),(477,7),(510,3),(511,0),(479,0),(447,6),(478,3),(479,6),(510,3),(511,1),(543,2),(542,7),(575,0),(543,2),(542,4),(509,2),(508,1),(540,6),(571,0),(539,5),(508,2),(507,3),(508,3),(509,2),(508,3),(509,6),(540,4),(507,7),(540,3),(541,5),(510,3),(511,6),(542,0),(510,2),(509,0),(477,6),(508,6),(539,0),]
[(668,2),(667,3),(668,1),(700,2),(699,0),(667,1),(699,0),(667,2),(666,4),(633,3),(634,2),(633,2),(632,0),(600,0),(568,0),(536,3),(537,0),(505,7),(538,1),(570,4),(537,7),(570,2),(569,4),(536,7),(569,4),(536,5),(505,2),(504,0),(472,5),(441,5),(410,1),(442,1),(474,4),(441,5),(410,5),(379,4),(346,7),(379,7),(412,5),(381,5),(350,7),(383,0),(351,1),(383,2),(382,7),(415,1),(447,0),(415,6),(446,4),(413,1),(445,4),(412,4),(379,5),(348,7),(381,5),(350,1),(382,0),(350,1),(382,2),(381,5),(350,7),(383,1),(415,6),(446,4),(413,2),(412,5),(381,2),(380,2),(379,0),(347,4),(314,1),(346,2),(345,5),]
[(668,6),(699,0),(667,7),(700,6),(731,0),(699,5),(668,1),(700,7),(733,3),(734,7),(767,4),(734,4),(701,6),(732,2),(731,0),(699,5),(668,6),(699,0),(667,2),(666,4),(633,1),(665,3),(666,3),(667,6),(698,7),(731,0),(699,7),(732,6),(763,0),(731,1),(763,4),(730,0),(698,2),(697,0),(665,3),(666,5),(635,2),(634,1),(666,3),(667,7),(700,4),(667,7),(700,3),(701,0),(669,6),(700,1),(732,1),(764,0),(732,1),(764,5),(733,6),(764,4),(731,2),(730,6),(761,2),(760,3),(761,3),(762,3),(763,4),(730,0),(698,5),(667,0),(635,0),(603,6),(634,4),(601,0),(569,2),(568,3),(569,6),(600,2),(599,0),(567,0),(535,2),]
[(668,4),(635,5),(604,7),(637,3),(638,7),(671,1),(703,6),(734,7),(767,2),(766,5),(735,0),(703,2),(702,1),(734,1),(766,0),(734,7),(767,4),(734,5),(703,6),(734,6),(765,2),(764,4),(731,7),(764,3),(765,5),(734,6),(765,2),(764,2),(763,2),(762,3),(763,3),(764,0),(732,1),(764,3),(765,0),(733,4),(700,6),(731,2),(730,2),(729,6),(760,2),(759,4),(726,2),(725,4),(692,2),(691,2),(690,4),(657,1),(689,6),(720,5),(689,4),(656,5),(625,3),(626,3),(627,4),(594,3),(595,2),(594,4),(561,2),(560,1),(592,1),(624,4),(591,1),(623,2),(622,0),(590,3),(591,0),(559,3),(560,7),(593,4),(560,6),(591,2),(590,1),]
[(660,1),(692,5),(661,7),(694,2),(693,3),(694,1),(726,6),(757,0),(725,4),(692,1),(724,1),(756,2),(755,2),(754,0),(722,5),(691,3),(692,6),(723,7),(756,0),(724,1),(756,2),(755,5),(724,5),(693,6),(724,6),(755,4),(722,2),(721,6),(752,0),(720,6),(751,4),(718,1),(750,4),(717,5),(686,7),(719,4),(686,2),(685,4),(652,7),(685,3),(686,0),(654,4),(621,0),(589,2),(588,7),(621,5),(590,2),(589,6),(620,0),(588,4),(555,3),(556,7),(589,2),(588,7),(621,7),(654,7),(687,0),(655,2),(654,5),(623,6),(654,1),(686,3),(687,1),(719,0),(687,6),(718,0),(686,4),(653,7),(686,5),(655,5),(624,3),(625,5),(594,2),]
[(660,6),(691,1),(723,5),(692,6),(723,0),(691,1),(723,2),(722,5),(691,0),(659,0),(627,3),(628,0),(596,7),(629,1),(661,3),(662,1),(694,5),(663,7),(696,5),(665,7),(698,7),(731,2),(730,4),(697,4),(664,2),(663,1),(695,1),(727,2),(726,4),(693,5),(662,7),(695,3),(696,0),(664,0),(632,3),(633,0),(601,2),(600,2),(599,2),(598,4),(565,0),(533,0),(501,5),(470,3),(471,1),(503,6),(534,4),(501,7),(534,4),(501,2),(500,2),(499,2),(498,3),(499,3),(500,1),(532,2),(531,7),(564,2),(563,6),(594,4),(561,1),(593,7),(626,6),(657,6),(688,7),(721,1),(753,3),(754,3),(755,2),(754,2),(753,0),(721,7),(754,2),]
[(671,6),(702,6),(733,4),(700,4),(667,6),(698,1),(730,0),(698,1),(730,6),(761,0),(729,7),(762,4),(729,2),(728,5),(697,4),(664,2),(663,3),(664,0),(632,1),(664,1),(696,3),(697,1),(729,3),(730,2),(729,5),(698,6),(729,2),(728,7),(761,2),(760,3),(761,4),(728,7),(761,5),(730,3),(731,2),(730,1),(762,5),(731,4),(698,2),(697,5),(666,6),(697,2),(696,7),(729,1),(761,0),(729,5),(698,6),(729,1),(761,2),(760,3),(761,3),(762,5),(731,1),(763,3),(764,4),(731,0),(699,2),(698,4),(665,7),(698,1),(730,1),(762,0),(730,0),(698,3),(699,0),(667,5),(636,7),(669,3),(670,1),(702,6),(733,6),(764,0),(732,1),]
