arguments: 64 16 1 0.126008 -0.357985 0.494021 -0.00024865
processing file :../birl_data/64_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 24.16158, -0.00025, -0.00025, 21.27319, -0.00025, -0.00025, 17.90803, -0.00025, -0.00025, 14.18204, -0.00025, -0.00025, 10.35481, -0.00025, -0.00025, 6.55995, -0.00025, -0.00025, 3.06622, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 59.83952, -0.00025, 14.43010, 142.93394, -0.00025, 5.77946, 125.47454, -0.00025, -0.00025, 105.59688, -0.00025, -0.00025, 83.64960, 3.85295, -0.00025, 61.25724, 6.18423, -0.00025, 39.27145, 6.55996, -0.00025, 18.79706, 4.37491, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 23.40725, 127.86047, -6.74415, 12.71760, 113.84898, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.62689, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 12.64287, -0.00025, 78.15065, -6.74417, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -9.34690, -3.81919, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 172.80452, 68.84585, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.79341, 1.25433, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.00849, 3.11691, 0.36526, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 2.21984, -0.00025, -0.00025, -10.89570, -1.72119, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.34718, 0.24927, -0.00025, -0.00025, -0.00025, 2.42533, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 193.09112, 76.96332, -0.00025, 61.65494, 6.31082, -0.00025, 61.10545, 17.21952, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.23138, 0.19192, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 170.35142, 83.95252, -0.00025, 168.58470, 101.99620, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.43811, -14.93137, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 175.52049, 131.94008, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.73053, 0.57861, -0.00025, -1.72247, -10.60692, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 43.84490, 17.29074, -0.00025, 194.52064, 175.18383, -12.11626, 187.72780, 211.15586, 1.96547, 180.56454, 239.35321, -1.85190, 8.52908, 66.82343, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.30667, -0.00025, -0.00025, -0.00025, 2.18033, 0.86647, -0.00025, 149.02238, 244.78791, -0.00025, 69.83889, 178.29400, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -8.66126, -5.73811, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.30308, 3.07881, -0.00025, -0.00025, -0.00025, -0.00025, 3.36673, 1.70049, -0.00025, -0.00025, -0.00025, -0.00025, 83.86978, 197.87417, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.04080, 3.38521, -0.00025, -0.00025, 0.61307, 0.49175, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.53399, 0.90899, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.26796, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.78893, 3.44625, 134.69901, 87.17547, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -13.72984, -7.62726, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 193.60113, 141.28896, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.17496, 5.45125, 3.43619, -0.00025, -0.00025, -0.00025, -1.97975, -4.15453, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.34219, -0.00025, -0.00025, 46.69901, 449.03155, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.55299, 2.27256, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.34802, 67.13676, 148.25288, -0.00025, 46.69932, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 273.68704, 202.26648, -0.00025, 241.88672, 217.31148, -0.00025, 208.61879, 232.21144, -0.00025, 178.92771, 242.10787, -0.00025, 148.25316, 251.38743, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 442.33096, 217.50973, -0.00025, 395.67223, 242.27520, -0.00025, 157.65409, 96.22799, -10.20823, 135.21289, 115.83610, -0.00025, 111.20247, 129.80450, -0.00025, 89.65016, 139.46333, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 57.76909, -0.00025, -0.00025, 42.92268, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(651,0),(619,0),(587,0),(555,7),(588,0),(556,1),(588,0),(556,6),(587,0),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,6),(587,0),(555,6),(586,0),(554,6),(585,0),(553,7),(586,0),(554,7),(587,0),(555,7),(588,0),(556,6),(587,0),(555,1),(587,0),(555,1),(587,0),(555,6),(586,0),(554,7),(587,0),(555,6),(586,0),(554,1),(586,0),(554,7),(587,0),(555,1),(587,0),(555,1),(587,0),(555,7),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,6),(587,0),(555,6),(586,0),(554,7),(587,0),(555,6),(586,0),(554,1),(586,0),(554,6),(585,0),(553,7),(586,0),(554,6),]
[(647,0),(615,0),(583,0),(551,6),(582,0),(550,6),(581,0),(549,6),(580,0),(548,1),(580,0),(548,1),(580,0),(548,7),(581,0),(549,7),(582,0),(550,1),(582,0),(550,1),(582,0),(550,7),(583,0),(551,6),(582,0),(550,6),(581,0),(549,6),(580,0),(548,6),(579,0),(547,1),(579,0),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,7),(579,0),(547,6),(578,0),(546,7),(579,0),(547,6),(578,0),(546,1),(578,0),(546,7),(579,0),(547,6),(578,0),(546,7),(579,0),(547,6),(578,0),(546,7),(579,0),(547,7),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,7),(582,0),(550,1),(582,0),(550,6),(581,0),(549,6),(580,0),(548,7),(581,0),(549,7),]
[(657,0),(625,0),(593,0),(561,6),(592,0),(560,6),(591,0),(559,1),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),]
[(651,0),(619,0),(587,0),(555,1),(587,0),(555,1),(587,0),(555,6),(586,0),(554,7),(587,0),(555,6),(586,0),(554,6),(585,0),(553,7),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,7),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,7),(586,0),(554,1),(586,0),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,7),(586,0),(554,6),(585,0),(553,7),(586,0),(554,6),(585,0),(553,1),(585,0),(553,7),(586,0),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,7),(586,0),(554,7),(587,0),(555,6),(586,0),(554,7),(587,0),(555,6),(586,0),(554,7),(587,0),(555,1),]
[(651,0),(619,0),(587,0),(555,7),(588,0),(556,6),(587,0),(555,7),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,6),(587,0),(555,6),(586,0),(554,7),(587,0),(555,6),(586,0),(554,7),(587,0),(555,7),(588,0),(556,7),(589,0),(557,6),(588,0),(556,6),(587,0),(555,6),(586,0),(554,7),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,7),(586,0),(554,6),(585,0),(553,1),(585,0),(553,7),(586,0),(554,7),(587,0),(555,7),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,6),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),]
[(655,0),(623,0),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),]
[(655,0),(623,0),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,0),(525,7),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),]
[(655,0),(623,0),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),]
[(651,0),(619,0),(587,0),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,6),(587,0),(555,7),(588,0),(556,6),(587,0),(555,7),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,7),(588,0),(556,1),(588,0),(556,6),(587,0),(555,1),(587,0),(555,1),(587,0),(555,6),(586,0),(554,7),(587,0),(555,6),(586,0),(554,7),(587,0),(555,6),(586,0),(554,1),(586,0),(554,1),(586,0),(554,7),(587,0),(555,6),(586,0),(554,7),(587,0),(555,7),(588,0),(556,6),(587,0),(555,7),(588,0),(556,7),(589,0),(557,6),]
[(649,0),(617,0),(585,0),(553,7),(586,0),(554,1),(586,0),(554,1),(586,0),(554,6),(585,0),(553,7),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,7),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,7),(586,0),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,7),(586,0),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,7),(586,0),(554,1),(586,0),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,7),(586,0),(554,6),(585,0),(553,1),(585,0),(553,7),(586,0),(554,1),(586,0),(554,1),(586,0),(554,6),]
[(651,0),(619,0),(587,0),(555,1),(587,0),(555,6),(586,0),(554,7),(587,0),(555,7),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,6),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,7),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,7),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,7),(586,0),(554,1),(586,0),(554,7),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,7),(586,0),(554,6),(585,0),(553,1),(585,0),(553,7),(586,0),(554,6),(585,0),(553,1),]
[(649,0),(617,0),(585,0),(553,7),(586,0),(554,6),(585,0),(553,7),(586,0),(554,1),(586,0),(554,6),(585,0),(553,7),(586,0),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,6),(585,0),(553,7),(586,0),(554,6),(585,0),(553,7),(586,0),(554,6),(585,0),(553,7),(586,0),(554,6),(585,0),(553,1),(585,0),(553,7),(586,0),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,7),(586,0),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,7),(586,0),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,7),]
