arguments: 64 16 1 -0.458305 0.0378912 -0.237176 -0.110138
processing file :../birl_data/64_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(672,0),(640,7),(673,4),(640,5),(609,7),(642,6),(673,3),(674,3),(675,3),(676,4),(643,3),(644,6),(675,5),(644,3),(645,2),(644,1),(676,7),(709,6),(740,5),(709,1),(741,5),(710,0),(678,7),(711,4),(678,0),(646,2),(645,1),(677,2),(676,0),(644,5),(613,6),(644,4),(611,0),(579,2),(578,2),(577,7),(610,5),(579,2),(578,7),(611,7),(644,5),(613,0),(581,4),(548,6),(579,3),(580,3),(581,0),(549,2),(548,2),(547,7),(580,7),(613,1),(645,0),(613,7),(646,2),(645,4),(612,6),(643,1),(675,5),(644,0),(612,2),(611,3),(612,6),(643,5),(612,7),(645,1),(677,0),(645,1),]
[(672,0),(640,3),(641,1),(673,4),(640,1),(672,0),(640,1),(672,3),(673,6),(704,7),(737,3),(738,2),(737,4),(704,5),(673,0),(641,1),(673,3),(674,4),(641,5),(610,2),(609,6),(640,5),(609,6),(640,7),(673,3),(674,3),(675,1),(707,5),(676,5),(645,2),(644,2),(643,2),(642,0),(610,7),(643,3),(644,2),(643,4),(610,1),(642,7),(675,0),(643,1),(675,2),(674,0),(642,0),(610,0),(578,0),(546,1),(578,5),(547,7),(580,4),(547,0),(515,4),(482,3),(483,0),(451,1),(483,7),(516,5),(485,2),(484,5),(453,7),(486,3),(487,6),(518,6),(549,1),(581,1),(613,2),(612,6),(643,4),]
[(668,6),(699,4),(666,4),(633,1),(665,4),(632,4),(599,5),(568,7),(601,0),(569,4),(536,5),(505,4),(472,7),(505,3),(506,0),(474,6),(505,5),(474,0),(442,3),(443,6),(474,2),(473,0),(441,6),(472,6),(503,3),(504,5),(473,6),(504,2),(503,3),(504,6),(535,2),(534,1),(566,0),(534,3),(535,4),(502,7),(535,1),(567,7),(600,5),(569,1),(601,0),(569,3),(570,7),(603,7),(636,3),(637,0),(605,5),(574,7),(607,0),(575,1),(607,4),(574,0),(542,2),(541,0),(509,2),(508,2),(507,6),(538,6),(569,3),(570,1),(602,4),(569,7),(602,4),(569,7),(602,0),(570,1),(602,1),(634,1),]
[(666,3),(667,3),(668,3),(669,3),(670,3),(671,1),(703,2),(702,0),(670,0),(638,2),(637,6),(668,3),(669,0),(637,3),(638,2),(637,4),(604,3),(605,3),(606,7),(639,2),(638,3),(639,1),(671,1),(703,2),(702,0),(670,4),(637,3),(638,2),(637,1),(669,2),(668,6),(699,7),(732,0),(700,6),(731,7),(764,3),(765,0),(733,2),(732,5),(701,1),(733,7),(766,4),(733,5),(702,2),(701,5),(670,6),(701,5),(670,1),(702,1),(734,5),(703,4),(670,7),(703,0),(671,6),(702,7),(735,0),(703,2),(702,0),(670,5),(639,6),(670,2),(669,3),(670,1),(702,3),(703,1),(735,0),(703,4),(670,2),]
[(668,3),(669,4),(636,3),(637,5),(606,3),(607,0),(575,1),(607,1),(639,4),(606,3),(607,2),(606,0),(574,6),(605,7),(638,4),(605,1),(637,7),(670,7),(703,6),(734,2),(733,3),(734,5),(703,6),(734,2),(733,0),(701,3),(702,6),(733,1),(765,0),(733,1),(765,2),(764,0),(732,3),(733,3),(734,1),(766,3),(767,0),(735,4),(702,5),(671,6),(702,6),(733,5),(702,2),(701,4),(668,5),(637,5),(606,3),(607,4),(574,3),(575,1),(607,0),(575,4),(542,4),(509,4),(476,1),(508,5),(477,0),(445,0),(413,6),(444,4),(411,2),(410,4),(377,2),(376,2),(375,6),(406,5),(375,6),(406,5),]
[(666,3),(667,7),(700,5),(669,6),(700,2),(699,3),(700,4),(667,6),(698,2),(697,6),(728,6),(759,2),(758,0),(726,4),(693,3),(694,4),(661,7),(694,0),(662,7),(695,4),(662,4),(629,1),(661,3),(662,7),(695,4),(662,4),(629,4),(596,7),(629,6),(660,5),(629,7),(662,2),(661,1),(693,6),(724,1),(756,0),(724,1),(756,0),(724,7),(757,2),(756,3),(757,5),(726,2),(725,3),(726,7),(759,2),(758,5),(727,7),(760,0),(728,5),(697,5),(666,5),(635,7),(668,0),(636,5),(605,0),(573,1),(605,7),(638,4),(605,0),(573,5),(542,3),(543,1),(575,6),(606,6),(637,4),(604,2),(603,1),]
[(666,2),(665,1),(697,0),(665,7),(698,4),(665,1),(697,2),(696,5),(665,1),(697,6),(728,5),(697,7),(730,7),(763,3),(764,2),(763,0),(731,5),(700,0),(668,3),(669,3),(670,5),(639,0),(607,4),(574,4),(541,3),(542,2),(541,0),(509,0),(477,3),(478,2),(477,5),(446,4),(413,4),(380,2),(379,3),(380,7),(413,7),(446,7),(479,2),(478,0),(446,6),(477,4),(444,0),(412,7),(445,0),(413,7),(446,4),(413,5),(382,2),(381,4),(348,7),(381,1),(413,6),(444,4),(411,7),(444,5),(413,0),(381,0),(349,6),(380,5),(349,3),(350,3),(351,1),(383,4),(350,0),(318,1),(350,1),(382,2),]
[(668,4),(635,7),(668,0),(636,7),(669,2),(668,2),(667,0),(635,7),(668,3),(669,2),(668,2),(667,4),(634,1),(666,5),(635,2),(634,7),(667,4),(634,6),(665,0),(633,4),(600,4),(567,2),(566,6),(597,0),(565,4),(532,3),(533,6),(564,0),(532,5),(501,1),(533,1),(565,2),(564,0),(532,3),(533,6),(564,4),(531,7),(564,6),(595,3),(596,0),(564,7),(597,2),(596,6),(627,0),(595,0),(563,7),(596,4),(563,5),(532,5),(501,7),(534,3),(535,1),(567,5),(536,1),(568,3),(569,7),(602,2),(601,1),(633,0),(601,1),(633,3),(634,6),(665,5),(634,5),(603,6),(634,4),(601,1),(633,1),]
[(666,2),(665,6),(696,3),(697,7),(730,4),(697,1),(729,0),(697,3),(698,6),(729,2),(728,6),(759,0),(727,0),(695,4),(662,7),(695,7),(728,0),(696,6),(727,2),(726,7),(759,2),(758,4),(725,3),(726,5),(695,3),(696,7),(729,0),(697,0),(665,1),(697,0),(665,4),(632,4),(599,1),(631,1),(663,5),(632,4),(599,2),(598,5),(567,1),(599,7),(632,6),(663,0),(631,4),(598,7),(631,6),(662,3),(663,7),(696,7),(729,7),(762,5),(731,7),(764,5),(733,0),(701,3),(702,2),(701,3),(702,1),(734,4),(701,0),(669,3),(670,5),(639,1),(671,1),(703,4),(670,5),(639,6),(670,2),(669,0),]
[(666,7),(699,2),(698,5),(667,0),(635,5),(604,3),(605,7),(638,4),(605,3),(606,7),(639,2),(638,2),(637,2),(636,1),(668,2),(667,7),(700,6),(731,7),(764,5),(733,2),(732,0),(700,2),(699,1),(731,0),(699,5),(668,3),(669,5),(638,1),(670,2),(669,1),(701,2),(700,7),(733,7),(766,4),(733,2),(732,3),(733,6),(764,3),(765,5),(734,2),(733,6),(764,4),(731,7),(764,4),(731,2),(730,1),(762,4),(729,5),(698,6),(729,3),(730,1),(762,2),(761,2),(760,0),(728,0),(696,6),(727,0),(695,6),(726,2),(725,3),(726,3),(727,7),(760,3),(761,3),(762,4),(729,2),(728,4),(695,4),]
