arguments: 28 42 4 -0.549048 -0.232373 -0.118129 -0.0905947
processing file :../birl_data/28_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(727,7),(760,3),(761,3),(762,2),(761,3),(762,4),(729,3),(730,7),(763,3),(764,0),(732,1),(764,3),(765,4),(732,0),(700,6),(731,7),(764,5),(733,1),(765,5),(734,7),(767,0),(735,2),(734,3),(735,2),(734,6),(765,5),(734,6),(765,2),(764,0),(732,1),(764,3),(765,0),(733,1),(765,3),(766,2),(765,4),(732,6),(763,3),(764,4),(731,1),(763,0),(731,6),(762,2),(761,2),(760,0),(728,6),(759,2),(758,5),(727,0),(695,5),(664,0),(632,1),(664,3),(665,5),(634,1),(666,3),(667,4),(634,3),(635,7),(668,4),(635,1),(667,6),(698,4),(665,4),(632,7),(665,5),(634,7),(667,5),(636,4),(603,3),(604,0),(572,6),(603,7),(636,6),(667,7),(700,3),(701,7),(734,5),(703,1),(735,2),(734,6),(765,2),(764,5),(733,3),(734,4),(701,3),(702,2),(701,1),(733,4),(700,1),(732,3),(733,6),(764,4),(731,6),(762,0),(730,0),(698,2),(697,2),(696,7),(729,5),(698,7),(731,2),(730,4),(697,7),(730,7),(763,3),(764,5),(733,5),(702,5),(671,4),(638,6),]
[(698,0),(666,0),(634,3),(635,5),(604,3),(605,2),(604,0),(572,1),(604,7),(637,5),(606,3),(607,2),(606,2),(605,1),(637,1),(669,6),(700,0),(668,4),(635,5),(604,0),(572,5),(541,1),(573,0),(541,1),(573,5),(542,0),(510,0),(478,2),(477,5),(446,7),(479,2),(478,1),(510,7),(543,2),(542,0),(510,2),(509,3),(510,0),(478,6),(509,6),(540,5),(509,2),(508,1),(540,4),(507,4),(474,5),(443,5),(412,4),(379,2),(378,5),(347,7),(380,0),(348,3),(349,2),(348,2),(347,6),(378,3),(379,4),(346,1),(378,4),(345,3),(346,7),(379,7),(412,2),(411,7),(444,2),(443,0),(411,6),(442,1),(474,7),(507,4),(474,3),(475,6),(506,0),(474,6),(505,7),(538,5),(507,0),(475,4),(442,5),(411,1),(443,3),(444,6),(475,2),(474,0),(442,2),(441,1),(473,3),(474,0),(442,3),(443,6),(474,5),(443,3),(444,1),(476,6),(507,7),(540,5),(509,6),(540,5),(509,2),(508,6),(539,2),(538,4),(505,1),(537,4),(504,2),(503,4),(470,6),(501,3),(502,2),(501,0),]
[(707,3),(708,0),(676,1),(708,0),(676,4),(643,4),(610,5),(579,6),(610,1),(642,7),(675,2),(674,5),(643,4),(610,5),(579,3),(580,2),(579,5),(548,7),(581,0),(549,4),(516,6),(547,5),(516,6),(547,0),(515,1),(547,0),(515,7),(548,6),(579,2),(578,0),(546,5),(515,0),(483,1),(515,4),(482,0),(450,3),(451,7),(484,7),(517,6),(548,4),(515,2),(514,7),(547,2),(546,0),(514,0),(482,2),(481,4),(448,7),(481,2),(480,5),(449,3),(450,7),(483,3),(484,6),(515,2),(514,5),(483,6),(514,2),(513,5),(482,7),(515,5),(484,7),(517,2),(516,2),(515,2),(514,4),(481,4),(448,1),(480,5),(449,7),(482,0),(450,0),(418,1),(450,2),(449,0),(417,3),(418,0),(386,6),(417,6),(448,3),(449,4),(416,3),(417,2),(416,0),(384,5),(353,6),(384,7),(417,5),(386,1),(418,0),(386,5),(355,2),(354,3),(355,0),(323,3),(324,4),(291,7),(324,0),(292,0),(260,3),(261,0),(229,0),(197,3),(198,2),(197,5),(166,1),(198,2),(197,7),(230,4),(197,7),(230,2),]
[(717,7),(750,2),(749,3),(750,4),(717,1),(749,0),(717,3),(718,0),(686,1),(718,4),(685,7),(718,1),(750,2),(749,0),(717,7),(750,4),(717,1),(749,0),(717,6),(748,5),(717,6),(748,5),(717,1),(749,2),(748,0),(716,6),(747,5),(716,6),(747,5),(716,1),(748,3),(749,0),(717,3),(718,3),(719,7),(752,5),(721,1),(753,5),(722,6),(753,2),(752,0),(720,7),(753,0),(721,2),(720,0),(688,0),(656,0),(624,6),(655,1),(687,7),(720,5),(689,3),(690,6),(721,3),(722,7),(755,2),(754,5),(723,6),(754,0),(722,0),(690,0),(658,1),(690,1),(722,1),(754,2),(753,5),(722,3),(723,0),(691,1),(723,2),(722,0),(690,6),(721,3),(722,4),(689,1),(721,3),(722,7),(755,3),(756,5),(725,0),(693,7),(726,7),(759,4),(726,6),(757,2),(756,0),(724,6),(755,5),(724,3),(725,0),(693,2),(692,0),(660,6),(691,7),(724,7),(757,2),(756,0),(724,7),(757,0),(725,6),(756,3),(757,0),(725,4),(692,2),(691,1),(723,3),(724,7),(757,5),(726,2),(725,6),(756,3),]
[(710,5),(679,4),(646,4),(613,4),(580,7),(613,7),(646,0),(614,7),(647,2),(646,4),(613,3),(614,7),(647,3),(648,2),(647,5),(616,1),(648,2),(647,5),(616,1),(648,6),(679,1),(711,7),(744,2),(743,4),(710,3),(711,6),(742,0),(710,7),(743,3),(744,4),(711,1),(743,5),(712,6),(743,3),(744,0),(712,7),(745,2),(744,5),(713,7),(746,2),(745,3),(746,2),(745,5),(714,4),(681,7),(714,4),(681,6),(712,6),(743,3),(744,3),(745,5),(714,6),(745,3),(746,5),(715,5),(684,2),(683,6),(714,1),(746,5),(715,2),(714,3),(715,5),(684,7),(717,6),(748,0),(716,2),(715,5),(684,0),(652,5),(621,3),(622,2),(621,6),(652,3),(653,6),(684,7),(717,0),(685,0),(653,4),(620,3),(621,0),(589,5),(558,6),(589,7),(622,4),(589,5),(558,4),(525,5),(494,7),(527,3),(528,3),(529,6),(560,7),(593,4),(560,0),(528,2),(527,7),(560,4),(527,6),(558,2),(557,0),(525,6),(556,0),(524,6),(555,6),(586,7),(619,4),(586,3),(587,4),(554,7),(587,2),(586,4),]
[(698,1),(730,4),(697,6),(728,2),(727,1),(759,3),(760,3),(761,5),(730,4),(697,7),(730,1),(762,5),(731,2),(730,0),(698,5),(667,6),(698,1),(730,4),(697,6),(728,0),(696,5),(665,0),(633,0),(601,1),(633,7),(666,3),(667,6),(698,6),(729,7),(762,2),(761,2),(760,5),(729,3),(730,2),(729,1),(761,2),(760,0),(728,7),(761,4),(728,5),(697,5),(666,3),(667,4),(634,6),(665,0),(633,1),(665,0),(633,3),(634,7),(667,3),(668,1),(700,1),(732,1),(764,4),(731,7),(764,0),(732,7),(765,5),(734,2),(733,2),(732,5),(701,3),(702,1),(734,7),(767,4),(734,0),(702,2),(701,2),(700,2),(699,0),(667,1),(699,0),(667,0),(635,6),(666,7),(699,1),(731,5),(700,0),(668,1),(700,0),(668,0),(636,4),(603,2),(602,6),(633,3),(634,2),(633,3),(634,6),(665,1),(697,2),(696,7),(729,4),(696,0),(664,0),(632,4),(599,2),(598,7),(631,3),(632,2),(631,4),(598,3),(599,7),(632,7),(665,5),(634,0),(602,2),(601,2),(600,6),(631,4),(598,7),(631,2),]
[(698,6),(729,3),(730,4),(697,1),(729,2),(728,0),(696,1),(728,6),(759,0),(727,4),(694,7),(727,4),(694,6),(725,3),(726,4),(693,0),(661,4),(628,6),(659,7),(692,0),(660,3),(661,2),(660,7),(693,1),(725,6),(756,5),(725,4),(692,7),(725,5),(694,3),(695,5),(664,5),(633,5),(602,1),(634,2),(633,0),(601,2),(600,7),(633,7),(666,3),(667,2),(666,2),(665,4),(632,7),(665,6),(696,5),(665,4),(632,4),(599,5),(568,2),(567,5),(536,0),(504,7),(537,5),(506,1),(538,6),(569,0),(537,6),(568,6),(599,1),(631,3),(632,5),(601,7),(634,5),(603,7),(636,3),(637,5),(606,2),(605,7),(638,1),(670,7),(703,2),(702,4),(669,4),(636,6),(667,4),(634,3),(635,7),(668,5),(637,0),(605,3),(606,3),(607,1),(639,2),(638,5),(607,2),(606,1),(638,2),(637,2),(636,5),(605,4),(572,7),(605,7),(638,5),(607,1),(639,1),(671,4),(638,7),(671,4),(638,4),(605,6),(636,1),(668,3),(669,3),(670,3),(671,1),(703,0),(671,2),(670,6),(701,2),(700,4),]
[(727,4),(694,6),(725,5),(694,2),(693,6),(724,0),(692,6),(723,7),(756,2),(755,2),(754,5),(723,1),(755,5),(724,2),(723,5),(692,6),(723,3),(724,6),(755,2),(754,2),(753,4),(720,4),(687,7),(720,1),(752,3),(753,0),(721,7),(754,5),(723,3),(724,2),(723,1),(755,5),(724,1),(756,3),(757,4),(724,5),(693,1),(725,3),(726,0),(694,5),(663,0),(631,3),(632,1),(664,5),(633,0),(601,2),(600,1),(632,5),(601,7),(634,6),(665,3),(666,0),(634,6),(665,0),(633,7),(666,6),(697,4),(664,4),(631,5),(600,6),(631,3),(632,7),(665,3),(666,2),(665,2),(664,7),(697,5),(666,0),(634,6),(665,5),(634,4),(601,3),(602,7),(635,0),(603,7),(636,6),(667,0),(635,1),(667,4),(634,2),(633,3),(634,5),(603,5),(572,1),(604,1),(636,4),(603,6),(634,2),(633,7),(666,3),(667,7),(700,6),(731,3),(732,7),(765,2),(764,2),(763,2),(762,0),(730,4),(697,1),(729,3),(730,7),(763,5),(732,2),(731,4),(698,6),(729,6),(760,4),(727,3),(728,4),(695,6),]
[(707,1),(739,3),(740,2),(739,0),(707,4),(674,1),(706,4),(673,2),(672,5),(641,3),(642,2),(641,4),(608,1),(640,3),(641,5),(610,4),(577,5),(546,7),(579,2),(578,4),(545,1),(577,6),(608,0),(576,3),(577,0),(545,3),(546,4),(513,3),(514,0),(482,7),(515,4),(482,3),(483,3),(484,2),(483,3),(484,1),(516,6),(547,4),(514,7),(547,3),(548,0),(516,2),(515,1),(547,3),(548,7),(581,0),(549,6),(580,0),(548,2),(547,7),(580,6),(611,7),(644,6),(675,7),(708,7),(741,2),(740,0),(708,4),(675,0),(643,0),(611,4),(578,6),(609,0),(577,4),(544,7),(577,5),(546,0),(514,5),(483,3),(484,7),(517,4),(484,5),(453,1),(485,0),(453,7),(486,4),(453,1),(485,5),(454,6),(485,7),(518,5),(487,0),(455,7),(488,2),(487,2),(486,5),(455,3),(456,4),(423,2),(422,1),(454,5),(423,0),(391,3),(392,7),(425,7),(458,2),(457,5),(426,7),(459,0),(427,7),(460,7),(493,6),(524,3),(525,0),(493,0),(461,7),(494,6),(525,1),(557,4),(524,0),(492,4),]
[(710,7),(743,3),(744,0),(712,7),(745,5),(714,4),(681,2),(680,6),(711,2),(710,7),(743,2),(742,2),(741,2),(740,5),(709,2),(708,3),(709,6),(740,0),(708,6),(739,0),(707,0),(675,2),(674,4),(641,0),(609,2),(608,0),(576,3),(577,1),(609,7),(642,0),(610,5),(579,4),(546,5),(515,1),(547,3),(548,0),(516,2),(515,4),(482,7),(515,7),(548,2),(547,6),(578,7),(611,1),(643,1),(675,2),(674,7),(707,3),(708,0),(676,5),(645,4),(612,0),(580,6),(611,7),(644,6),(675,7),(708,3),(709,1),(741,0),(709,6),(740,3),(741,5),(710,2),(709,4),(676,4),(643,0),(611,7),(644,0),(612,5),(581,6),(612,0),(580,4),(547,4),(514,0),(482,3),(483,7),(516,3),(517,7),(550,7),(583,5),(552,1),(584,4),(551,2),(550,3),(551,2),(550,5),(519,6),(550,2),(549,2),(548,0),(516,7),(549,2),(548,1),(580,2),(579,5),(548,0),(516,3),(517,5),(486,1),(518,6),(549,3),(550,1),(582,0),(550,1),(582,6),(613,0),(581,6),(612,2),(611,2),(610,4),(577,4),]
