arguments: 37 12 4 0.29133 -0.218804 -0.243873 -0.108057
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(664,4),(631,4),(598,0),(566,0),(534,6),(565,2),(564,2),(563,2),(562,2),(561,4),(528,6),(559,1),(591,1),(623,2),(622,4),(589,5),(558,7),(591,2),(590,1),(622,2),(621,2),(620,4),(587,2),(586,1),(618,6),(649,7),(682,4),(649,1),(681,6),(712,5),(681,3),(682,0),(650,0),(618,5),(587,1),(619,6),(650,1),(682,5),(651,6),(682,7),(715,1),(747,0),(715,3),(716,6),(747,4),(714,6),(745,4),(712,1),(744,4),(711,2),(710,5),(679,4),(646,5),(615,0),(583,0),(551,4),(518,5),(487,5),(456,5),(425,4),(392,0),(360,7),(393,5),(362,5),(331,5),(300,5),(269,4),(236,3),(237,1),(269,3),(270,6),(301,3),(302,5),(271,3),(272,3),(273,5),(242,5),(211,0),(179,4),(146,2),(145,3),(146,1),(178,0),(146,5),(115,3),(116,5),(85,7),(118,2),(117,7),(150,6),]
[(682,2),(681,6),(712,5),(681,0),(649,3),(650,1),(682,5),(651,4),(618,3),(619,6),(650,2),(649,4),(616,3),(617,0),(585,0),(553,1),(585,2),(584,4),(551,6),(582,7),(615,1),(647,5),(616,2),(615,4),(582,4),(549,2),(548,4),(515,5),(484,2),(483,0),(451,5),(420,0),(388,7),(421,3),(422,5),(391,5),(360,3),(361,4),(328,3),(329,0),(297,7),(330,3),(331,5),(300,5),(269,0),(237,6),(268,1),(300,5),(269,7),(302,0),(270,0),(238,1),(270,5),(239,7),(272,2),(271,3),(272,3),(273,0),(241,4),(208,0),(176,0),(144,7),(177,5),(146,7),(179,4),(146,2),(145,6),(176,5),(145,3),(146,6),(177,5),(146,3),(147,7),(180,7),(213,5),(182,0),(150,1),(182,1),(214,6),(245,0),(213,1),(245,7),(278,3),(279,0),(247,1),(279,7),(312,3),(313,7),(346,2),(345,6),]
[(681,5),(650,1),(682,1),(714,4),(681,3),(682,5),(651,0),(619,5),(588,6),(619,6),(650,1),(682,5),(651,5),(620,5),(589,0),(557,1),(589,1),(621,5),(590,0),(558,3),(559,3),(560,7),(593,6),(624,4),(591,1),(623,3),(624,1),(656,4),(623,7),(656,5),(625,5),(594,5),(563,3),(564,3),(565,3),(566,0),(534,1),(566,5),(535,4),(502,3),(503,4),(470,0),(438,6),(469,3),(470,1),(502,6),(533,7),(566,0),(534,4),(501,7),(534,4),(501,3),(502,7),(535,5),(504,0),(472,4),(439,4),(406,2),(405,1),(437,4),(404,0),(372,5),(341,5),(310,5),(279,0),(247,0),(215,6),(246,0),(214,5),(183,4),(150,6),(181,4),(148,6),(179,3),(180,4),(147,3),(148,0),(116,3),(117,1),(149,4),(116,0),(84,2),(83,6),(114,1),(146,1),(178,2),(177,6),(208,6),(239,6),(270,6),]
[(639,6),(670,4),(637,2),(636,7),(669,2),(668,3),(669,3),(670,0),(638,0),(606,2),(605,1),(637,4),(604,4),(571,2),(570,2),(569,6),(600,4),(567,4),(534,1),(566,4),(533,1),(565,4),(532,6),(563,1),(595,2),(594,0),(562,0),(530,7),(563,2),(562,2),(561,2),(560,2),(559,1),(591,7),(624,3),(625,4),(592,3),(593,2),(592,4),(559,5),(528,6),(559,3),(560,6),(591,4),(558,7),(591,2),(590,0),(558,1),(590,3),(591,4),(558,2),(557,1),(589,7),(622,3),(623,3),(624,1),(656,0),(624,5),(593,0),(561,0),(529,1),(561,5),(530,2),(529,2),(528,3),(529,2),(528,3),(529,4),(496,3),(497,6),(528,6),(559,3),(560,6),(591,6),(622,0),(590,4),(557,7),(590,1),(622,0),(590,7),(623,0),(591,5),(560,4),(527,2),(526,5),(495,6),(526,6),(557,7),(590,0),(558,0),]
[(661,4),(628,4),(595,4),(562,5),(531,3),(532,7),(565,3),(566,1),(598,1),(630,4),(597,4),(564,1),(596,4),(563,2),(562,2),(561,2),(560,6),(591,7),(624,3),(625,1),(657,2),(656,4),(623,0),(591,3),(592,2),(591,6),(622,2),(621,3),(622,6),(653,4),(620,0),(588,1),(620,0),(588,5),(557,4),(524,0),(492,3),(493,4),(460,1),(492,1),(524,7),(557,7),(590,4),(557,2),(556,3),(557,5),(526,6),(557,7),(590,1),(622,3),(623,4),(590,4),(557,5),(526,4),(493,6),(524,6),(555,0),(523,7),(556,1),(588,0),(556,3),(557,6),(588,6),(619,0),(587,5),(556,0),(524,4),(491,4),(458,4),(425,0),(393,4),(360,0),(328,2),(327,7),(360,3),(361,0),(329,7),(362,3),(363,1),(395,0),(363,0),(331,3),(332,5),(301,4),(268,6),(299,1),(331,4),(298,0),(266,5),(235,2),]
[(682,4),(649,7),(682,4),(649,6),(680,4),(647,5),(616,0),(584,3),(585,6),(616,4),(583,0),(551,6),(582,4),(549,4),(516,3),(517,4),(484,2),(483,4),(450,0),(418,0),(386,5),(355,5),(324,7),(357,5),(326,1),(358,5),(327,7),(360,5),(329,7),(362,5),(331,5),(300,5),(269,7),(302,1),(334,3),(335,6),(366,2),(365,3),(366,0),(334,2),(333,1),(365,5),(334,2),(333,7),(366,1),(398,0),(366,0),(334,6),(365,4),(332,1),(364,7),(397,7),(430,7),(463,7),(496,2),(495,2),(494,1),(526,7),(559,7),(592,3),(593,0),(561,3),(562,7),(595,7),(628,5),(597,5),(566,3),(567,2),(566,7),(599,3),(600,3),(601,4),(568,4),(535,7),(568,3),(569,3),(570,2),(569,5),(538,3),(539,3),(540,7),(573,1),(605,0),(573,2),(572,5),(541,3),(542,0),(510,6),(541,0),(509,1),]
[(664,4),(631,4),(598,0),(566,0),(534,2),(533,6),(564,0),(532,6),(563,6),(594,2),(593,6),(624,6),(655,4),(622,1),(654,0),(622,7),(655,5),(624,1),(656,1),(688,6),(719,5),(688,1),(720,7),(753,5),(722,5),(691,2),(690,5),(659,2),(658,5),(627,3),(628,0),(596,3),(597,0),(565,4),(532,4),(499,2),(498,5),(467,6),(498,2),(497,2),(496,6),(527,7),(560,0),(528,5),(497,4),(464,0),(432,5),(401,0),(369,2),(368,0),(336,4),(303,4),(270,2),(269,4),(236,0),(204,3),(205,5),(174,3),(175,5),(144,3),(145,1),(177,5),(146,7),(179,5),(148,3),(149,5),(118,2),(117,6),(148,7),(181,7),(214,7),(247,1),(279,5),(248,7),(281,4),(248,3),(249,0),(217,6),(248,0),(216,4),(183,7),(216,6),(247,0),(215,7),(248,2),(247,1),(279,0),(247,5),(216,5),(185,1),]
[(674,1),(706,0),(674,3),(675,7),(708,4),(675,0),(643,0),(611,0),(579,0),(547,0),(515,7),(548,6),(579,5),(548,7),(581,0),(549,7),(582,0),(550,6),(581,2),(580,5),(549,6),(580,7),(613,2),(612,7),(645,6),(676,4),(643,2),(642,3),(643,2),(642,6),(673,4),(640,5),(609,0),(577,1),(609,5),(578,5),(547,2),(546,7),(579,5),(548,3),(549,2),(548,5),(517,2),(516,1),(548,3),(549,2),(548,5),(517,0),(485,5),(454,5),(423,5),(392,0),(360,5),(329,1),(361,3),(362,4),(329,3),(330,3),(331,5),(300,5),(269,3),(270,1),(302,5),(271,3),(272,5),(241,0),(209,7),(242,0),(210,5),(179,4),(146,0),(114,3),(115,0),(83,1),(115,7),(148,0),(116,0),(84,4),(51,6),(82,3),(83,3),(84,5),(53,1),(85,1),(117,3),(118,6),(149,7),(182,1),(214,3),(215,1),]
[(664,6),(695,0),(663,5),(632,0),(600,4),(567,2),(566,4),(533,6),(564,6),(595,2),(594,2),(593,6),(624,2),(623,0),(591,0),(559,3),(560,1),(592,6),(623,7),(656,4),(623,1),(655,4),(622,0),(590,7),(623,6),(654,6),(685,2),(684,7),(717,6),(748,3),(749,2),(748,2),(747,3),(748,4),(715,3),(716,5),(685,4),(652,1),(684,4),(651,3),(652,5),(621,0),(589,6),(620,4),(587,5),(556,0),(524,5),(493,3),(494,6),(525,4),(492,7),(525,0),(493,1),(525,7),(558,4),(525,5),(494,5),(463,0),(431,0),(399,4),(366,3),(367,0),(335,0),(303,4),(270,6),(301,5),(270,3),(271,0),(239,0),(207,0),(175,0),(143,7),(176,5),(145,3),(146,7),(179,3),(180,3),(181,1),(213,3),(214,1),(246,7),(279,6),(310,7),(343,7),(376,5),(345,2),(344,0),(312,0),(280,2),(279,4),]
[(697,2),(696,0),(664,0),(632,4),(599,0),(567,4),(534,6),(565,4),(532,2),(531,2),(530,6),(561,2),(560,1),(592,1),(624,7),(657,4),(624,5),(593,5),(562,7),(595,7),(628,4),(595,1),(627,1),(659,4),(626,4),(593,4),(560,5),(529,4),(496,5),(465,2),(464,0),(432,1),(464,5),(433,4),(400,0),(368,2),(367,2),(366,4),(333,0),(301,5),(270,4),(237,3),(238,5),(207,5),(176,5),(145,0),(113,1),(145,3),(146,7),(179,7),(212,5),(181,3),(182,6),(213,1),(245,7),(278,3),(279,5),(248,4),(215,2),(214,2),(213,0),(181,3),(182,5),(151,2),(150,1),(182,7),(215,7),(248,5),(217,0),(185,7),(218,4),(185,7),(218,7),(251,2),(250,1),(282,4),(249,4),(216,6),(247,4),(214,3),(215,6),(246,6),(277,4),(244,0),(212,2),(211,2),(210,6),(241,1),(273,0),(241,7),]
