arguments: 37 12 4 0.29133 -0.218804 -0.243873 -0.108057
processing file :../birl_data/37_12_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(657,2),(656,1),(688,3),(689,5),(658,5),(627,5),(596,5),(565,7),(598,6),(629,2),(628,0),(596,2),(595,6),(626,4),(593,2),(592,4),(559,0),(527,1),(559,1),(591,4),(558,3),(559,6),(590,0),(558,6),(589,4),(556,4),(523,4),(490,4),(457,4),(424,1),(456,3),(457,0),(425,1),(457,0),(425,5),(394,5),(363,5),(332,5),(301,5),(270,5),(239,5),(208,5),(177,7),(210,5),(179,1),(211,3),(212,3),(213,1),(245,7),(278,7),(311,2),(310,6),(341,2),(340,2),(339,4),(306,3),(307,4),(274,2),(273,6),(304,3),(305,4),(272,2),(271,0),(239,0),(207,3),(208,5),(177,3),(178,3),(179,2),(178,1),(210,1),(242,1),(274,5),(243,2),(242,4),(209,1),(241,0),(209,7),(242,6),(273,5),(242,4),(209,5),(178,3),(179,5),(148,5),]
[(664,4),(631,4),(598,2),(597,6),(628,6),(659,1),(691,2),(690,0),(658,2),(657,2),(656,5),(625,4),(592,0),(560,6),(591,4),(558,6),(589,4),(556,2),(555,6),(586,5),(555,0),(523,0),(491,7),(524,4),(491,6),(522,1),(554,2),(553,5),(522,3),(523,3),(524,3),(525,7),(558,0),(526,4),(493,7),(526,4),(493,1),(525,2),(524,0),(492,6),(523,0),(491,2),(490,4),(457,4),(424,1),(456,0),(424,3),(425,0),(393,3),(394,5),(363,5),(332,5),(301,2),(300,5),(269,6),(300,6),(331,3),(332,5),(301,0),(269,5),(238,3),(239,5),(208,5),(177,3),(178,7),(211,5),(180,7),(213,1),(245,7),(278,7),(311,2),(310,7),(343,4),(310,6),(341,2),(340,3),(341,3),(342,0),(310,0),(278,2),(277,4),(244,3),(245,1),(277,5),(246,5),]
[(658,5),(627,3),(628,5),(597,3),(598,5),(567,1),(599,7),(632,7),(665,5),(634,4),(601,4),(568,7),(601,7),(634,5),(603,0),(571,6),(602,4),(569,7),(602,1),(634,4),(601,0),(569,1),(601,1),(633,0),(601,6),(632,6),(663,5),(632,0),(600,3),(601,4),(568,1),(600,0),(568,2),(567,2),(566,1),(598,6),(629,6),(660,0),(628,4),(595,4),(562,2),(561,6),(592,2),(591,7),(624,1),(656,1),(688,5),(657,5),(626,0),(594,2),(593,3),(594,0),(562,6),(593,5),(562,6),(593,6),(624,4),(591,3),(592,1),(624,1),(656,1),(688,3),(689,2),(688,2),(687,4),(654,5),(623,4),(590,4),(557,2),(556,4),(523,4),(490,4),(457,4),(424,7),(457,0),(425,5),(394,0),(362,3),(363,5),(332,5),(301,3),(302,6),(333,1),(365,5),(334,5),]
[(664,0),(632,4),(599,2),(598,2),(597,2),(596,2),(595,4),(562,2),(561,6),(592,7),(625,6),(656,0),(624,0),(592,4),(559,2),(558,7),(591,2),(590,3),(591,5),(560,0),(528,4),(495,5),(464,0),(432,4),(399,4),(366,0),(334,0),(302,0),(270,2),(269,7),(302,5),(271,0),(239,5),(208,5),(177,7),(210,7),(243,0),(211,3),(212,3),(213,2),(212,3),(213,7),(246,3),(247,1),(279,2),(278,2),(277,0),(245,3),(246,7),(279,6),(310,1),(342,4),(309,3),(310,3),(311,1),(343,2),(342,3),(343,2),(342,4),(309,2),(308,7),(341,6),(372,1),(404,6),(435,7),(468,3),(469,1),(501,2),(500,0),(468,2),(467,7),(500,0),(468,2),(467,0),(435,1),(467,3),(468,2),(467,3),(468,3),(469,3),(470,1),(502,7),(535,4),(502,1),(534,7),]
[(671,6),(702,3),(703,6),(734,2),(733,0),(701,5),(670,2),(669,6),(700,0),(668,1),(700,7),(733,4),(700,1),(732,2),(731,5),(700,1),(732,1),(764,0),(732,6),(763,2),(762,0),(730,6),(761,0),(729,5),(698,4),(665,4),(632,4),(599,2),(598,4),(565,6),(596,2),(595,2),(594,6),(625,6),(656,0),(624,0),(592,4),(559,2),(558,7),(591,4),(558,1),(590,5),(559,2),(558,4),(525,6),(556,4),(523,3),(524,2),(523,1),(555,2),(554,0),(522,0),(490,4),(457,0),(425,4),(392,0),(360,6),(391,5),(360,4),(327,0),(295,7),(328,5),(297,1),(329,1),(361,0),(329,5),(298,7),(331,5),(300,3),(301,5),(270,6),(301,4),(268,0),(236,1),(268,7),(301,6),(332,0),(300,7),(333,1),(365,2),(364,5),(333,1),(365,3),(366,5),(335,5),]
[(671,4),(638,5),(607,1),(639,2),(638,7),(671,6),(702,1),(734,0),(702,1),(734,2),(733,7),(766,3),(767,0),(735,1),(767,4),(734,2),(733,6),(764,2),(763,5),(732,1),(764,4),(731,2),(730,4),(697,0),(665,4),(632,4),(599,2),(598,4),(565,6),(596,6),(627,4),(594,2),(593,2),(592,7),(625,6),(656,0),(624,4),(591,2),(590,6),(621,3),(622,1),(654,6),(685,0),(653,7),(686,4),(653,7),(686,3),(687,4),(654,4),(621,1),(653,7),(686,3),(687,7),(720,0),(688,0),(656,1),(688,0),(656,4),(623,6),(654,4),(621,0),(589,2),(588,4),(555,4),(522,0),(490,4),(457,4),(424,6),(455,1),(487,2),(486,5),(455,4),(422,1),(454,3),(455,4),(422,3),(423,7),(456,5),(425,4),(392,5),(361,3),(362,5),(331,3),(332,5),(301,5),]
[(657,2),(656,4),(623,5),(592,0),(560,3),(561,7),(594,7),(627,3),(628,5),(597,3),(598,5),(567,4),(534,4),(501,2),(500,5),(469,3),(470,5),(439,0),(407,7),(440,4),(407,5),(376,4),(343,4),(310,5),(279,0),(247,4),(214,2),(213,2),(212,4),(179,2),(178,0),(146,6),(177,0),(145,7),(178,2),(177,1),(209,6),(240,6),(271,6),(302,4),(269,0),(237,1),(269,6),(300,1),(332,6),(363,0),(331,6),(362,2),(361,6),(392,0),(360,3),(361,6),(392,3),(393,4),(360,7),(393,1),(425,5),(394,7),(427,7),(460,0),(428,6),(459,0),(427,3),(428,7),(461,2),(460,7),(493,5),(462,7),(495,6),(526,5),(495,2),(494,6),(525,0),(493,1),(525,4),(492,0),(460,6),(491,1),(523,5),(492,0),(460,2),(459,5),(428,2),(427,0),(395,5),]
[(671,6),(702,4),(669,1),(701,7),(734,4),(701,2),(700,7),(733,3),(734,2),(733,3),(734,0),(702,1),(734,7),(767,4),(734,4),(701,6),(732,6),(763,4),(730,4),(697,0),(665,4),(632,4),(599,2),(598,2),(597,6),(628,4),(595,6),(626,4),(593,2),(592,1),(624,1),(656,6),(687,2),(686,4),(653,5),(622,3),(623,1),(655,4),(622,4),(589,6),(620,1),(652,7),(685,0),(653,4),(620,6),(651,1),(683,0),(651,1),(683,0),(651,1),(683,0),(651,7),(684,2),(683,6),(714,2),(713,5),(682,0),(650,2),(649,5),(618,4),(585,0),(553,0),(521,0),(489,4),(456,0),(424,3),(425,0),(393,5),(362,5),(331,3),(332,5),(301,3),(302,5),(271,0),(239,5),(208,5),(177,3),(178,7),(211,3),(212,3),(213,1),(245,7),(278,7),(311,2),(310,5),]
[(667,2),(666,2),(665,4),(632,4),(599,4),(566,6),(597,2),(596,4),(563,4),(530,6),(561,6),(592,7),(625,6),(656,5),(625,1),(657,4),(624,4),(591,5),(560,3),(561,0),(529,7),(562,0),(530,7),(563,3),(564,5),(533,4),(500,5),(469,6),(500,3),(501,3),(502,3),(503,4),(470,2),(469,5),(438,6),(469,3),(470,6),(501,3),(502,4),(469,5),(438,6),(469,6),(500,0),(468,4),(435,5),(404,5),(373,5),(342,5),(311,7),(344,0),(312,2),(311,2),(310,0),(278,2),(277,4),(244,4),(211,4),(178,3),(179,7),(212,3),(213,2),(212,6),(243,6),(274,6),(305,2),(304,2),(303,2),(302,2),(301,0),(269,6),(300,5),(269,2),(268,0),(236,1),(268,0),(236,3),(237,0),(205,0),(173,1),(205,5),(174,4),(141,7),(174,1),(206,6),(237,6),]
[(664,0),(632,4),(599,2),(598,6),(629,2),(628,2),(627,4),(594,2),(593,2),(592,6),(623,7),(656,1),(688,5),(657,3),(658,3),(659,2),(658,4),(625,5),(594,5),(563,6),(594,6),(625,7),(658,7),(691,5),(660,3),(661,0),(629,3),(630,2),(629,7),(662,5),(631,2),(630,0),(598,5),(567,7),(600,7),(633,1),(665,1),(697,1),(729,6),(760,5),(729,2),(728,2),(727,5),(696,6),(727,2),(726,4),(693,5),(662,5),(631,3),(632,2),(631,2),(630,6),(661,2),(660,2),(659,3),(660,4),(627,3),(628,4),(595,3),(596,0),(564,7),(597,0),(565,0),(533,5),(502,7),(535,4),(502,3),(503,1),(535,1),(567,2),(566,5),(535,7),(568,7),(601,6),(632,4),(599,2),(598,4),(565,3),(566,4),(533,4),(500,0),(468,0),(436,0),(404,2),(403,5),]
