arguments: 37 12 4 0.29133 -0.218804 -0.243873 -0.108057
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(682,3)(678,2)(678,2)(681,2)(679,4)(667,4)(658,5)(657,3)(664,3)(671,3)(674,3)(675,3)(682,3)(694,3)(701,3)(697,3)(695,3)(688,5)(661,5)(639,5)(627,5)(611,0)(592,4)(576,4)(558,4)(542,4)(533,4)(518,0)(504,0)(485,0)(462,4)(439,4)(419,2)(404,2)(395,2)(400,2)(411,2)(426,6)(445,2)(456,2)(443,4)(420,4)(399,4)(381,0)(358,5)(339,5)(322,5)(314,4)(311,2)(309,2)(307,2)(308,2)(307,4)(289,0)(264,0)(237,5)(216,5)(195,0)(167,5)(147,3)(134,3)(125,3)(117,3)(120,3)(131,3)(143,3)(157,3)(177,3)(192,3)(191,5)(160,5)(119,5)(94,3)(82,3)(78,3)(83,7)(108,7)(146,7)(173,1)(190,7)(193,5)(186,5)(184,3)(186,3)(187,7)(190,7)(193,7)(194,3)(194,3)(194,5)

[(678,3),(679,0),(647,5),(616,2),(615,5),(584,1),(616,7),(649,0),(617,4),(584,0),(552,4),(519,0),(487,2),(486,5),(455,4),(422,0),(390,3),(391,5),(360,7),(393,6),(424,0),(392,5),(361,7),(394,0),(362,5),(331,3),(332,5),(301,0),(269,0),(237,1),(269,7),(302,0),(270,2),(269,5),(238,0),(206,4),(173,3),(174,2),(173,6),(204,5),(173,2),(172,0),(140,2),(139,3),(140,1),(172,0),(140,5),(109,6),(140,3),(141,0),(109,4),(76,3),(77,7),(110,5),(79,5),(48,0),(16,1),(48,7),(81,7),(114,6),(145,4),(112,2),(111,3),(112,3),(113,7),(146,5),(115,6),(146,1),(178,2),(177,5),(146,0),(114,0),(82,1),(114,3),(115,1),(147,4),(114,1),(146,0),(114,7),(147,5),(116,0),(84,5),(53,4),(20,1),(52,6),(83,2),(82,6),(113,0),(81,6),(112,4),]
[(679,3),(680,5),(649,6),(680,5),(649,2),(648,3),(649,0),(617,6),(648,2),(647,1),(679,7),(712,4),(679,4),(646,3),(647,3),(648,5),(617,5),(586,3),(587,0),(555,6),(586,5),(555,7),(588,0),(556,1),(588,4),(555,2),(554,3),(555,6),(586,5),(555,1),(587,0),(555,7),(588,7),(621,0),(589,5),(558,3),(559,0),(527,1),(559,6),(590,5),(559,4),(526,1),(558,6),(589,5),(558,1),(590,2),(589,7),(622,7),(655,5),(624,3),(625,1),(657,3),(658,1),(690,1),(722,7),(755,0),(723,4),(690,6),(721,6),(752,0),(720,5),(689,7),(722,0),(690,5),(659,0),(627,0),(595,4),(562,0),(530,3),(531,5),(500,6),(531,0),(499,7),(532,4),(499,5),(468,1),(500,2),(499,5),(468,3),(469,7),(502,1),(534,7),(567,2),(566,4),(533,4),(500,1),(532,4),(499,3),(500,1),(532,4),]
[(682,2),(681,2),(680,5),(649,7),(682,5),(651,6),(682,0),(650,5),(619,6),(650,6),(681,6),(712,0),(680,4),(647,0),(615,7),(648,6),(679,2),(678,3),(679,2),(678,3),(679,1),(711,3),(712,7),(745,3),(746,0),(714,6),(745,0),(713,1),(745,4),(712,5),(681,7),(714,6),(745,5),(714,3),(715,4),(682,2),(681,3),(682,5),(651,1),(683,3),(684,4),(651,0),(619,3),(620,1),(652,1),(684,6),(715,1),(747,4),(714,2),(713,6),(744,0),(712,5),(681,6),(712,5),(681,5),(650,0),(618,4),(585,2),(584,6),(615,6),(646,6),(677,6),(708,0),(676,1),(708,6),(739,4),(706,6),(737,3),(738,3),(739,3),(740,2),(739,0),(707,5),(676,3),(677,3),(678,2),(677,3),(678,7),(711,0),(679,7),(712,5),(681,6),(712,1),(744,4),(711,4),(678,7),(711,5),(680,1),(712,3),(713,4),]
[(682,1),(714,2),(713,7),(746,4),(713,7),(746,4),(713,2),(712,3),(713,7),(746,3),(747,3),(748,0),(716,4),(683,5),(652,4),(619,3),(620,4),(587,4),(554,5),(523,3),(524,6),(555,5),(524,7),(557,4),(524,3),(525,3),(526,7),(559,5),(528,7),(561,3),(562,3),(563,7),(596,4),(563,7),(596,3),(597,5),(566,3),(567,7),(600,0),(568,6),(599,3),(600,5),(569,2),(568,0),(536,7),(569,5),(538,5),(507,2),(506,6),(537,0),(505,5),(474,1),(506,1),(538,3),(539,1),(571,6),(602,7),(635,5),(604,2),(603,2),(602,6),(633,0),(601,1),(633,7),(666,7),(699,7),(732,4),(699,0),(667,7),(700,6),(731,3),(732,7),(765,3),(766,0),(734,0),(702,7),(735,6),(766,2),(765,3),(766,2),(765,3),(766,5),(735,0),(703,6),(734,5),(703,2),(702,5),(671,4),(638,1),(670,6),]
[(682,0),(650,0),(618,5),(587,4),(554,7),(587,3),(588,1),(620,0),(588,0),(556,0),(524,1),(556,0),(524,1),(556,6),(587,1),(619,1),(651,5),(620,4),(587,5),(556,3),(557,5),(526,7),(559,5),(528,1),(560,1),(592,1),(624,3),(625,0),(593,3),(594,3),(595,6),(626,0),(594,3),(595,5),(564,3),(565,0),(533,6),(564,0),(532,1),(564,6),(595,6),(626,3),(627,6),(658,3),(659,1),(691,3),(692,5),(661,0),(629,1),(661,3),(662,5),(631,0),(599,0),(567,7),(600,1),(632,1),(664,4),(631,2),(630,2),(629,4),(596,7),(629,2),(628,6),(659,3),(660,0),(628,5),(597,3),(598,6),(629,7),(662,1),(694,0),(662,5),(631,5),(600,3),(601,6),(632,0),(600,4),(567,4),(534,4),(501,0),(469,4),(436,7),(469,4),(436,6),(467,7),(500,0),(468,0),(436,2),(435,2),(434,4),]
[(678,3),(679,0),(647,3),(648,2),(647,0),(615,4),(582,0),(550,3),(551,3),(552,6),(583,5),(552,6),(583,4),(550,5),(519,0),(487,4),(454,3),(455,7),(488,3),(489,3),(490,4),(457,3),(458,0),(426,2),(425,4),(392,0),(360,5),(329,7),(362,0),(330,1),(362,3),(363,4),(330,1),(362,3),(363,0),(331,1),(363,1),(395,4),(362,1),(394,2),(393,0),(361,4),(328,7),(361,5),(330,1),(362,4),(329,0),(297,7),(330,3),(331,5),(300,5),(269,4),(236,5),(205,0),(173,0),(141,0),(109,5),(78,7),(111,3),(112,7),(145,5),(114,2),(113,3),(114,7),(147,4),(114,3),(115,7),(148,3),(149,7),(182,1),(214,7),(247,6),(278,6),(309,5),(278,5),(247,5),(216,6),(247,7),(280,0),(248,3),(249,0),(217,7),(250,0),(218,6),(249,2),(248,6),(279,7),(312,1),(344,4),(311,6),]
[(682,1),(714,7),(747,4),(714,1),(746,2),(745,5),(714,3),(715,7),(748,0),(716,5),(685,5),(654,0),(622,3),(623,0),(591,1),(623,7),(656,0),(624,1),(656,2),(655,3),(656,3),(657,2),(656,5),(625,1),(657,1),(689,5),(658,1),(690,4),(657,3),(658,0),(626,5),(595,1),(627,7),(660,2),(659,0),(627,2),(626,2),(625,0),(593,1),(625,2),(624,2),(623,0),(591,4),(558,0),(526,6),(557,0),(525,2),(524,6),(555,1),(587,6),(618,2),(617,7),(650,5),(619,5),(588,4),(555,4),(522,6),(553,7),(586,1),(618,1),(650,4),(617,0),(585,0),(553,4),(520,4),(487,5),(456,0),(424,0),(392,0),(360,6),(391,5),(360,6),(391,0),(359,3),(360,7),(393,1),(425,3),(426,2),(425,6),(456,7),(489,7),(522,1),(554,1),(586,5),(555,0),(523,3),(524,3),(525,6),(556,7),(589,5),]
[(681,5),(650,2),(649,2),(648,5),(617,5),(586,4),(553,1),(585,1),(617,3),(618,5),(587,0),(555,3),(556,2),(555,3),(556,3),(557,7),(590,2),(589,7),(622,5),(591,7),(624,7),(657,3),(658,1),(690,0),(658,3),(659,5),(628,3),(629,3),(630,5),(599,4),(566,7),(599,6),(630,7),(663,5),(632,5),(601,0),(569,3),(570,4),(537,6),(568,5),(537,2),(536,6),(567,4),(534,6),(565,6),(596,4),(563,5),(532,6),(563,0),(531,2),(530,2),(529,4),(496,2),(495,1),(527,5),(496,2),(495,3),(496,6),(527,2),(526,2),(525,4),(492,1),(524,1),(556,3),(557,4),(524,0),(492,0),(460,1),(492,4),(459,2),(458,6),(489,0),(457,7),(490,4),(457,7),(490,6),(521,7),(554,1),(586,4),(553,0),(521,5),(490,3),(491,4),(458,0),(426,2),(425,3),(426,3),(427,2),(426,5),(395,0),]
[(681,0),(649,2),(648,5),(617,5),(586,5),(555,1),(587,7),(620,4),(587,0),(555,6),(586,3),(587,4),(554,7),(587,1),(619,5),(588,5),(557,6),(588,7),(621,2),(620,3),(621,0),(589,4),(556,7),(589,4),(556,3),(557,3),(558,7),(591,0),(559,5),(528,3),(529,7),(562,3),(563,4),(530,5),(499,4),(466,6),(497,4),(464,2),(463,6),(494,4),(461,2),(460,2),(459,1),(491,1),(523,6),(554,0),(522,7),(555,1),(587,2),(586,3),(587,1),(619,2),(618,0),(586,1),(618,5),(587,5),(556,1),(588,4),(555,5),(524,4),(491,0),(459,4),(426,0),(394,4),(361,2),(360,6),(391,0),(359,0),(327,1),(359,3),(360,5),(329,4),(296,4),(263,0),(231,3),(232,2),(231,4),(198,0),(166,5),(135,0),(103,3),(104,0),(72,4),(39,5),(8,7),(41,3),(42,6),(73,0),(41,4),(8,6),]
[(678,7),(711,6),(742,2),(741,4),(708,6),(739,0),(707,5),(676,3),(677,3),(678,6),(709,5),(678,5),(647,7),(680,7),(713,5),(682,2),(681,4),(648,7),(681,6),(712,6),(743,3),(744,2),(743,0),(711,4),(678,6),(709,4),(676,4),(643,3),(644,5),(613,1),(645,6),(676,5),(645,1),(677,1),(709,1),(741,4),(708,3),(709,0),(677,4),(644,4),(611,7),(644,2),(643,6),(674,2),(673,3),(674,4),(641,7),(674,4),(641,3),(642,4),(609,7),(642,4),(609,4),(576,3),(577,1),(609,4),(576,0),(544,3),(545,0),(513,7),(546,5),(515,3),(516,4),(483,0),(451,2),(450,2),(449,5),(418,2),(417,3),(418,3),(419,3),(420,3),(421,2),(420,3),(421,2),(420,7),(453,0),(421,3),(422,2),(421,5),(390,1),(422,3),(423,5),(392,5),(361,4),(328,5),(297,2),(296,6),(327,4),(294,5),]
