arguments: 37 12 4 -0.272383 -0.238994 -0.233414 -0.000223932
processing file :../birl_data/37_12_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -10.05144, -0.00022, -0.00022, -8.46148, -0.00022, -0.00022, -6.70103, -0.00022, -0.00022, -4.89276, -0.00022, -0.00022, -3.09977, -0.00022, -0.00022, -1.44906, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -36.92468, -0.00022, -0.00022, -33.91711, -0.00022, -0.00022, -30.45310, -0.00022, -2.73100, -59.28421, -0.00022, -0.00022, -49.89246, -0.00022, -0.00022, -39.52287, -1.82077, -0.00022, -28.94299, -2.92225, -0.00022, -18.55521, -3.09977, -0.00022, -8.88152, -2.06739, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -11.05979, -60.41162, -0.00022, -6.00912, -55.39178, -0.00022, -1.50812, -49.69568, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.65979, -1.09556, -0.00022, -0.00022, -0.00022, -0.00022, -8.69782, -0.90012, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -79.64928, -31.67718, -0.00022, -0.00022, -0.00022, -0.00022, -1.62062, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -8.01595, -3.22850, -0.00022, -0.00022, -2.15594, -2.89005, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -10.97143, -0.00022, -0.00022, -0.00022, -3.63185, -6.12970, -7.14860, -0.67429, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.69401, -10.61375, -0.32125, -5.68311, -6.78620, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-16.27689, -65.15910, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.30914, -2.21322, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.85308, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-6.41916, -48.98071, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.40603, -2.30915, -0.00022, -0.50025, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.72112, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -8.73519, -5.68491, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.41599, -10.03126, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-14.53328, -65.51631, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-10.68572, -59.20478, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -168.52494, -0.00022, -0.00022, -176.19187, -4.70428, -0.00022, -181.82389, -15.61636, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -10.41438, -1.15865, -0.00022, -0.00022, -10.50379, -199.56911, -0.00022, -0.00022, -53.21870, -0.00022, -0.00022, -55.63617, -0.00022, -0.00022, -57.37109, -0.00022, -0.00022, -219.52593, -37.22973, -0.00022, -58.14381, -0.00022, -0.00022, -0.00022, 
-11.57610, -64.13836, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.95706, -0.00022, -92.54942, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.81628, -0.31089, -3.76503, -5.84639, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -186.25980, -41.65799, -0.00022, -0.00022, 
-15.74445, -70.97610, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -102.29494, -0.00022, -0.00022, -0.00022, -1.77016, -0.00022, -0.00022, -0.00022, -4.25186, -1.39986, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -23.09099, -0.00022, -0.00022, -21.94522, -0.00022, -0.00022, -115.16191, -70.58221, -0.00022, -0.00022, -0.00022, -0.00022, -8.40719, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.21646, -8.90673, -0.00022, -0.00022, -0.00022, -47.06030, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -107.42460, -42.51203, -0.00022, -108.39969, -53.14514, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -204.83478, -47.06062, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -5.02808, -0.00022, -0.00022, -0.00022, -0.00022, -4.09332, -5.59030, -0.78143, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.05559, -15.38365, -8.79182, -0.00022, -0.00022, -7.61896, -2.48470, -6.20969, -12.98341, -5.04161, -0.00022, -0.00022, -0.00022, -0.00022, -34.79677, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -14.29894, -0.00022, -0.00022, -0.00022, -5.53666, -1.23768, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -222.90800, -51.93208, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.28839, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -9.14496, -10.38970, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -9.10315, -0.00022, -69.71203, -150.72110, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -253.27757, -121.12026, -0.00022, -221.56614, -135.66794, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.53646, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -114.46967, -187.95896, -0.00022, -26.44402, -90.31766, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -32.16897, -0.00022, -0.00022, -24.03590, -0.00022, -0.00022, -202.46990, -152.72620, -0.00022, -180.52009, -163.32258, -0.00022, -157.87835, -174.50292, -0.00022, -137.94609, -182.87616, -0.00022, -0.00022, -20.28040, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(675,6),(706,4),(673,7),(706,4),(673,7),(706,5),(675,5),(644,0),(612,0),(580,6),(611,2),(610,5),(579,4),(546,0),(514,1),(546,4),(513,3),(514,7),(547,5),(516,4),(483,1),(515,5),(484,0),(452,4),(419,0),(387,1),(419,4),(386,0),(354,6),(385,3),(386,0),(354,1),(386,0),(354,1),(386,0),(354,0),(322,0),(290,0),(258,0),(226,1),(258,7),(291,3),(292,4),(259,4),(226,0),(194,0),(162,7),(195,0),(163,3),(164,2),(163,2),(162,4),(129,5),(98,0),(66,7),(99,4),(66,6),(97,4),(64,0),(32,5),(1,3),(2,7),(35,3),(36,3),(37,4),(4,2),(3,3),(4,6),(35,2),(34,3),(35,4),(2,2),(1,6),(32,1),(64,3),(65,1),(97,6),(128,7),(161,7),(194,4),(161,7),(194,5),(163,3),(164,3),(165,0),(133,0),(101,4),(68,4),(35,0),(3,7),(36,2),(35,5),(4,6),(35,2),(34,5),]
[(684,5),(653,1),(685,0),(653,6),(684,0),(652,1),(684,5),(653,0),(621,4),(588,6),(619,1),(651,7),(684,0),(652,4),(619,5),(588,4),(555,3),(556,0),(524,4),(491,2),(490,5),(459,7),(492,4),(459,6),(490,1),(522,7),(555,7),(588,0),(556,4),(523,5),(492,3),(493,0),(461,6),(492,1),(524,3),(525,0),(493,0),(461,1),(493,0),(461,5),(430,7),(463,0),(431,3),(432,2),(431,4),(398,0),(366,5),(335,6),(366,0),(334,7),(367,0),(335,0),(303,4),(270,0),(238,0),(206,3),(207,4),(174,4),(141,5),(110,0),(78,0),(46,5),(15,1),(47,6),(78,0),(46,0),(14,3),(15,6),(46,0),(14,3),(15,3),(16,6),(47,0),(15,2),(14,7),(47,4),(14,2),(13,3),(14,2),(13,1),(45,0),(13,6),(44,0),(12,6),(43,3),(44,5),(13,7),(46,1),(78,1),(110,0),(78,4),(45,0),(13,6),(44,6),(75,0),]
[(675,2),(674,7),(707,1),(739,3),(740,0),(708,7),(741,2),(740,0),(708,7),(741,4),(708,0),(676,4),(643,5),(612,4),(579,2),(578,5),(547,6),(578,7),(611,2),(610,7),(643,0),(611,1),(643,0),(611,0),(579,1),(611,7),(644,6),(675,0),(643,1),(675,6),(706,2),(705,6),(736,5),(705,7),(738,4),(705,0),(673,1),(705,3),(706,4),(673,2),(672,5),(641,5),(610,1),(642,6),(673,1),(705,4),(672,5),(641,4),(608,0),(576,0),(544,3),(545,3),(546,7),(579,3),(580,0),(548,6),(579,3),(580,2),(579,6),(610,5),(579,7),(612,0),(580,3),(581,4),(548,7),(581,6),(612,1),(644,0),(612,0),(580,2),(579,7),(612,4),(579,1),(611,1),(643,4),(610,4),(577,6),(608,5),(577,5),(546,3),(547,6),(578,6),(609,2),(608,5),(577,2),(576,3),(577,2),(576,7),(609,0),(577,5),(546,7),(579,7),(612,4),(579,7),(612,4),]
[(684,4),(651,4),(618,2),(617,4),(584,5),(553,2),(552,7),(585,0),(553,5),(522,3),(523,5),(492,3),(493,4),(460,0),(428,4),(395,0),(363,1),(395,0),(363,5),(332,3),(333,3),(334,5),(303,5),(272,7),(305,2),(304,0),(272,2),(271,5),(240,7),(273,1),(305,5),(274,0),(242,4),(209,7),(242,7),(275,1),(307,5),(276,1),(308,1),(340,0),(308,0),(276,0),(244,1),(276,2),(275,4),(242,6),(273,7),(306,3),(307,6),(338,5),(307,7),(340,0),(308,2),(307,5),(276,2),(275,7),(308,1),(340,0),(308,5),(277,6),(308,5),(277,0),(245,7),(278,4),(245,7),(278,5),(247,0),(215,0),(183,0),(151,3),(152,0),(120,0),(88,5),(57,5),(26,2),(25,3),(26,3),(27,6),(58,0),(26,7),(59,0),(27,3),(28,7),(61,0),(29,2),(28,1),(60,0),(28,7),(61,0),(29,1),(61,4),(28,7),(61,0),(29,1),(61,0),]
[(684,0),(652,4),(619,0),(587,0),(555,6),(586,4),(553,0),(521,6),(552,3),(553,0),(521,6),(552,2),(551,2),(550,2),(549,3),(550,2),(549,4),(516,7),(549,2),(548,0),(516,7),(549,7),(582,2),(581,7),(614,1),(646,0),(614,4),(581,3),(582,0),(550,6),(581,3),(582,3),(583,7),(616,1),(648,0),(616,6),(647,0),(615,1),(647,5),(616,2),(615,2),(614,5),(583,0),(551,7),(584,0),(552,0),(520,4),(487,1),(519,7),(552,7),(585,2),(584,5),(553,5),(522,2),(521,5),(490,5),(459,7),(492,7),(525,4),(492,3),(493,2),(492,1),(524,2),(523,6),(554,2),(553,4),(520,6),(551,3),(552,3),(553,7),(586,6),(617,7),(650,0),(618,3),(619,4),(586,1),(618,0),(586,5),(555,1),(587,2),(586,5),(555,5),(524,4),(491,2),(490,0),(458,0),(426,0),(394,1),(426,3),(427,7),(460,7),(493,4),(460,3),(461,1),(493,0),]
[(675,7),(708,7),(741,3),(742,0),(710,1),(742,0),(710,7),(743,0),(711,2),(710,7),(743,4),(710,5),(679,5),(648,0),(616,3),(617,7),(650,4),(617,4),(584,7),(617,0),(585,4),(552,3),(553,2),(552,3),(553,5),(522,2),(521,1),(553,6),(584,4),(551,6),(582,7),(615,4),(582,0),(550,7),(583,0),(551,7),(584,7),(617,0),(585,4),(552,1),(584,2),(583,7),(616,3),(617,7),(650,0),(618,3),(619,7),(652,0),(620,1),(652,1),(684,0),(652,6),(683,0),(651,3),(652,2),(651,1),(683,0),(651,1),(683,0),(651,0),(619,2),(618,0),(586,6),(617,3),(618,6),(649,0),(617,7),(650,0),(618,4),(585,3),(586,0),(554,1),(586,3),(587,5),(556,0),(524,3),(525,4),(492,7),(525,0),(493,0),(461,1),(493,7),(526,4),(493,4),(460,1),(492,2),(491,2),(490,1),(522,1),(554,0),(522,3),(523,5),(492,0),(460,1),(492,5),]
[(675,6),(706,5),(675,6),(706,0),(674,5),(643,3),(644,5),(613,0),(581,5),(550,6),(581,6),(612,0),(580,6),(611,2),(610,3),(611,0),(579,5),(548,7),(581,5),(550,1),(582,6),(613,5),(582,6),(613,0),(581,1),(613,0),(581,6),(612,1),(644,4),(611,4),(578,1),(610,0),(578,1),(610,5),(579,4),(546,3),(547,1),(579,3),(580,7),(613,3),(614,0),(582,4),(549,0),(517,4),(484,1),(516,4),(483,5),(452,2),(451,1),(483,4),(450,0),(418,0),(386,0),(354,0),(322,4),(289,2),(288,3),(289,0),(257,2),(256,5),(225,0),(193,7),(226,2),(225,0),(193,0),(161,4),(128,3),(129,0),(97,4),(64,7),(97,3),(98,4),(65,5),(34,2),(33,7),(66,7),(99,0),(67,5),(36,2),(35,2),(34,6),(65,2),(64,3),(65,6),(96,0),(64,7),(97,2),(96,0),(64,3),(65,3),(66,2),(65,5),(34,2),(33,7),(66,4),]
[(683,0),(651,4),(618,3),(619,1),(651,2),(650,4),(617,0),(585,4),(552,5),(521,2),(520,6),(551,7),(584,0),(552,0),(520,7),(553,0),(521,1),(553,2),(552,3),(553,1),(585,1),(617,0),(585,3),(586,7),(619,5),(588,2),(587,3),(588,4),(555,1),(587,0),(555,0),(523,2),(522,1),(554,5),(523,6),(554,1),(586,1),(618,0),(586,3),(587,7),(620,2),(619,6),(650,0),(618,5),(587,6),(618,0),(586,7),(619,5),(588,2),(587,6),(618,3),(619,6),(650,0),(618,3),(619,4),(586,5),(555,7),(588,6),(619,1),(651,1),(683,0),(651,2),(650,0),(618,0),(586,4),(553,6),(584,2),(583,6),(614,1),(646,0),(614,0),(582,7),(615,7),(648,4),(615,3),(616,5),(585,6),(616,6),(647,1),(679,1),(711,7),(744,3),(745,2),(744,5),(713,7),(746,0),(714,0),(682,6),(713,6),(744,3),(745,3),(746,4),(713,0),(681,1),(713,1),]
[(683,0),(651,7),(684,0),(652,3),(653,2),(652,1),(684,0),(652,1),(684,0),(652,3),(653,0),(621,3),(622,0),(590,0),(558,1),(590,5),(559,0),(527,0),(495,1),(527,0),(495,0),(463,5),(432,7),(465,0),(433,1),(465,4),(432,4),(399,7),(432,7),(465,0),(433,6),(464,0),(432,7),(465,4),(432,1),(464,1),(496,2),(495,1),(527,1),(559,0),(527,1),(559,4),(526,3),(527,0),(495,1),(527,6),(558,1),(590,0),(558,1),(590,6),(621,3),(622,0),(590,5),(559,5),(528,0),(496,0),(464,0),(432,4),(399,7),(432,4),(399,0),(367,0),(335,0),(303,0),(271,1),(303,7),(336,0),(304,5),(273,4),(240,3),(241,2),(240,7),(273,4),(240,7),(273,2),(272,1),(304,1),(336,0),(304,2),(303,4),(270,4),(237,0),(205,0),(173,2),(172,7),(205,0),(173,2),(172,7),(205,4),(172,6),(203,0),(171,2),(170,3),(171,6),(202,5),]
[(668,4),(635,4),(602,7),(635,0),(603,1),(635,4),(602,1),(634,0),(602,6),(633,1),(665,5),(634,0),(602,5),(571,0),(539,4),(506,0),(474,6),(505,6),(536,0),(504,4),(471,7),(504,3),(505,5),(474,5),(443,0),(411,0),(379,0),(347,1),(379,1),(411,6),(442,3),(443,0),(411,5),(380,0),(348,2),(347,1),(379,1),(411,1),(443,6),(474,4),(441,2),(440,4),(407,5),(376,0),(344,0),(312,1),(344,0),(312,7),(345,3),(346,5),(315,4),(282,3),(283,6),(314,6),(345,5),(314,6),(345,0),(313,6),(344,3),(345,6),(376,6),(407,1),(439,0),(407,6),(438,1),(470,1),(502,3),(503,0),(471,2),(470,2),(469,1),(501,1),(533,0),(501,4),(468,0),(436,0),(404,0),(372,2),(371,2),(370,0),(338,1),(370,5),(339,0),(307,0),(275,5),(244,7),(277,6),(308,5),(277,1),(309,1),(341,4),(308,5),(277,6),(308,5),(277,0),]
