arguments: 37 12 4 -0.272383 -0.238994 -0.233414 -0.000223932
processing file :../birl_data/37_12_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -10.05144, -0.00022, -0.00022, -8.46148, -0.00022, -0.00022, -6.70103, -0.00022, -0.00022, -4.89276, -0.00022, -0.00022, -3.09977, -0.00022, -0.00022, -1.44906, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -36.92468, -0.00022, -0.00022, -33.91711, -0.00022, -0.00022, -30.45310, -0.00022, -2.73100, -59.28421, -0.00022, -0.00022, -49.89246, -0.00022, -0.00022, -39.52287, -1.82077, -0.00022, -28.94299, -2.92225, -0.00022, -18.55521, -3.09977, -0.00022, -8.88152, -2.06739, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -11.05979, -60.41162, -0.00022, -6.00912, -55.39178, -0.00022, -1.50812, -49.69568, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.65979, -1.09556, -0.00022, -0.00022, -0.00022, -0.00022, -8.69782, -0.90012, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -79.64928, -31.67718, -0.00022, -0.00022, -0.00022, -0.00022, -1.62062, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -8.01595, -3.22850, -0.00022, -0.00022, -2.15594, -2.89005, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -10.97143, -0.00022, -0.00022, -0.00022, -3.63185, -6.12970, -7.14860, -0.67429, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.69401, -10.61375, -0.32125, -5.68311, -6.78620, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-16.27689, -65.15910, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.30914, -2.21322, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.85308, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-6.41916, -48.98071, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.40603, -2.30915, -0.00022, -0.50025, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.72112, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -8.73519, -5.68491, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.41599, -10.03126, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-14.53328, -65.51631, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-10.68572, -59.20478, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -168.52494, -0.00022, -0.00022, -176.19187, -4.70428, -0.00022, -181.82389, -15.61636, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -10.41438, -1.15865, -0.00022, -0.00022, -10.50379, -199.56911, -0.00022, -0.00022, -53.21870, -0.00022, -0.00022, -55.63617, -0.00022, -0.00022, -57.37109, -0.00022, -0.00022, -219.52593, -37.22973, -0.00022, -58.14381, -0.00022, -0.00022, -0.00022, 
-11.57610, -64.13836, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.95706, -0.00022, -92.54942, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.81628, -0.31089, -3.76503, -5.84639, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -186.25980, -41.65799, -0.00022, -0.00022, 
-15.74445, -70.97610, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -102.29494, -0.00022, -0.00022, -0.00022, -1.77016, -0.00022, -0.00022, -0.00022, -4.25186, -1.39986, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -23.09099, -0.00022, -0.00022, -21.94522, -0.00022, -0.00022, -115.16191, -70.58221, -0.00022, -0.00022, -0.00022, -0.00022, -8.40719, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.21646, -8.90673, -0.00022, -0.00022, -0.00022, -47.06030, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -107.42460, -42.51203, -0.00022, -108.39969, -53.14514, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -204.83478, -47.06062, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -5.02808, -0.00022, -0.00022, -0.00022, -0.00022, -4.09332, -5.59030, -0.78143, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.05559, -15.38365, -8.79182, -0.00022, -0.00022, -7.61896, -2.48470, -6.20969, -12.98341, -5.04161, -0.00022, -0.00022, -0.00022, -0.00022, -34.79677, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -14.29894, -0.00022, -0.00022, -0.00022, -5.53666, -1.23768, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -222.90800, -51.93208, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.28839, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -9.14496, -10.38970, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -9.10315, -0.00022, -69.71203, -150.72110, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -253.27757, -121.12026, -0.00022, -221.56614, -135.66794, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.53646, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -114.46967, -187.95896, -0.00022, -26.44402, -90.31766, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -32.16897, -0.00022, -0.00022, -24.03590, -0.00022, -0.00022, -202.46990, -152.72620, -0.00022, -180.52009, -163.32258, -0.00022, -157.87835, -174.50292, -0.00022, -137.94609, -182.87616, -0.00022, -0.00022, -20.28040, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(675,2),(674,4),(641,4),(608,3),(609,4),(576,0),(544,3),(545,0),(513,4),(480,7),(513,6),(544,5),(513,7),(546,1),(578,7),(611,2),(610,0),(578,7),(611,5),(580,7),(613,3),(614,5),(583,2),(582,1),(614,5),(583,6),(614,5),(583,4),(550,2),(549,6),(580,5),(549,6),(580,6),(611,6),(642,1),(674,4),(641,7),(674,7),(707,6),(738,0),(706,4),(673,4),(640,1),(672,5),(641,2),(640,0),(608,0),(576,3),(577,4),(544,7),(577,6),(608,0),(576,1),(608,5),(577,3),(578,4),(545,1),(577,5),(546,6),(577,3),(578,7),(611,7),(644,5),(613,7),(646,5),(615,5),(584,2),(583,4),(550,1),(582,2),(581,5),(550,6),(581,1),(613,4),(580,4),(547,1),(579,7),(612,6),(643,0),(611,2),(610,1),(642,3),(643,3),(644,5),(613,7),(646,3),(647,1),(679,4),(646,5),(615,5),(584,5),(553,4),(520,3),(521,5),(490,5),]
[(684,2),(683,5),(652,0),(620,3),(621,5),(590,6),(621,7),(654,7),(687,4),(654,4),(621,3),(622,2),(621,3),(622,4),(589,2),(588,7),(621,6),(652,0),(620,0),(588,6),(619,5),(588,3),(589,2),(588,2),(587,4),(554,0),(522,1),(554,6),(585,1),(617,6),(648,5),(617,6),(648,0),(616,2),(615,1),(647,5),(616,6),(647,1),(679,5),(648,4),(615,2),(614,7),(647,0),(615,0),(583,5),(552,4),(519,7),(552,2),(551,7),(584,5),(553,5),(522,3),(523,4),(490,4),(457,0),(425,6),(456,6),(487,5),(456,5),(425,1),(457,0),(425,5),(394,3),(395,5),(364,3),(365,4),(332,0),(300,2),(299,1),(331,2),(330,0),(298,1),(330,1),(362,1),(394,5),(363,2),(362,2),(361,7),(394,3),(395,7),(428,1),(460,7),(493,6),(524,7),(557,4),(524,6),(555,6),(586,7),(619,5),(588,4),(555,0),(523,3),(524,7),(557,2),(556,5),]
[(684,7),(717,6),(748,3),(749,0),(717,7),(750,4),(717,6),(748,2),(747,3),(748,2),(747,2),(746,0),(714,0),(682,6),(713,7),(746,2),(745,5),(714,5),(683,4),(650,7),(683,4),(650,4),(617,7),(650,3),(651,2),(650,7),(683,3),(684,7),(717,7),(750,2),(749,0),(717,6),(748,2),(747,4),(714,7),(747,2),(746,2),(745,2),(744,4),(711,6),(742,3),(743,0),(711,2),(710,1),(742,3),(743,2),(742,3),(743,2),(742,5),(711,7),(744,5),(713,3),(714,2),(713,1),(745,3),(746,2),(745,5),(714,0),(682,1),(714,5),(683,0),(651,3),(652,1),(684,7),(717,5),(686,4),(653,5),(622,1),(654,0),(622,2),(621,1),(653,1),(685,3),(686,4),(653,4),(620,0),(588,3),(589,1),(621,2),(620,5),(589,4),(556,1),(588,5),(557,5),(526,2),(525,6),(556,1),(588,0),(556,0),(524,0),(492,7),(525,0),(493,4),(460,0),(428,3),]
[(675,7),(708,4),(675,7),(708,0),(676,4),(643,0),(611,3),(612,1),(644,6),(675,0),(643,6),(674,7),(707,3),(708,7),(741,5),(710,5),(679,5),(648,0),(616,1),(648,6),(679,6),(710,1),(742,3),(743,3),(744,5),(713,5),(682,0),(650,7),(683,0),(651,3),(652,2),(651,4),(618,5),(587,2),(586,7),(619,2),(618,4),(585,6),(616,7),(649,3),(650,3),(651,7),(684,3),(685,3),(686,4),(653,7),(686,3),(687,4),(654,7),(687,2),(686,2),(685,1),(717,7),(750,4),(717,1),(749,2),(748,5),(717,7),(750,2),(749,2),(748,3),(749,3),(750,3),(751,2),(750,2),(749,2),(748,3),(749,2),(748,5),(717,1),(749,3),(750,4),(717,4),(684,2),(683,0),(651,3),(652,7),(685,5),(654,0),(622,1),(654,0),(622,4),(589,5),(558,1),(590,4),(557,5),(526,6),(557,7),(590,4),(557,0),(525,1),(557,4),(524,7),(557,0),(525,0),]
[(668,3),(669,3),(670,0),(638,0),(606,5),(575,4),(542,5),(511,1),(543,4),(510,2),(509,3),(510,0),(478,5),(447,2),(446,1),(478,1),(510,1),(542,4),(509,0),(477,3),(478,6),(509,5),(478,3),(479,6),(510,1),(542,4),(509,4),(476,6),(507,1),(539,1),(571,2),(570,7),(603,1),(635,4),(602,2),(601,3),(602,6),(633,5),(602,2),(601,3),(602,4),(569,6),(600,0),(568,4),(535,3),(536,3),(537,3),(538,1),(570,0),(538,1),(570,6),(601,1),(633,0),(601,1),(633,1),(665,1),(697,0),(665,1),(697,1),(729,6),(760,2),(759,4),(726,4),(693,0),(661,0),(629,6),(660,5),(629,7),(662,2),(661,0),(629,7),(662,3),(663,0),(631,5),(600,6),(631,3),(632,2),(631,2),(630,6),(661,2),(660,6),(691,4),(658,7),(691,5),(660,2),(659,1),(691,2),(690,0),(658,4),(625,1),(657,7),(690,2),(689,0),(657,5),(626,4),]
[(675,2),(674,4),(641,4),(608,3),(609,7),(642,3),(643,5),(612,2),(611,3),(612,3),(613,7),(646,0),(614,3),(615,1),(647,3),(648,5),(617,7),(650,3),(651,5),(620,2),(619,4),(586,0),(554,3),(555,7),(588,7),(621,0),(589,2),(588,2),(587,1),(619,0),(587,1),(619,7),(652,7),(685,1),(717,1),(749,2),(748,3),(749,3),(750,4),(717,6),(748,5),(717,4),(684,0),(652,6),(683,6),(714,1),(746,4),(713,1),(745,5),(714,6),(745,5),(714,7),(747,2),(746,4),(713,6),(744,5),(713,3),(714,7),(747,2),(746,4),(713,7),(746,3),(747,4),(714,7),(747,3),(748,3),(749,0),(717,6),(748,5),(717,1),(749,3),(750,2),(749,3),(750,4),(717,0),(685,5),(654,1),(686,6),(717,7),(750,4),(717,4),(684,2),(683,3),(684,4),(651,1),(683,5),(652,6),(683,4),(650,1),(682,5),(651,3),(652,6),(683,2),(682,4),(649,5),]
[(668,1),(700,3),(701,5),(670,7),(703,1),(735,1),(767,4),(734,7),(767,4),(734,0),(702,0),(670,1),(702,6),(733,1),(765,5),(734,3),(735,1),(767,0),(735,0),(703,2),(702,0),(670,0),(638,6),(669,6),(700,3),(701,6),(732,0),(700,6),(731,2),(730,2),(729,6),(760,5),(729,6),(760,4),(727,1),(759,0),(727,7),(760,4),(727,7),(760,2),(759,4),(726,4),(693,0),(661,5),(630,3),(631,6),(662,0),(630,6),(661,5),(630,7),(663,6),(694,4),(661,3),(662,4),(629,1),(661,5),(630,2),(629,6),(660,5),(629,3),(630,1),(662,1),(694,1),(726,3),(727,7),(760,4),(727,4),(694,2),(693,4),(660,1),(692,6),(723,7),(756,3),(757,3),(758,0),(726,3),(727,7),(760,5),(729,7),(762,3),(763,4),(730,6),(761,5),(730,1),(762,3),(763,2),(762,5),(731,5),(700,0),(668,7),(701,3),(702,6),(733,1),(765,3),(766,5),]
[(683,3),(684,3),(685,5),(654,1),(686,6),(717,5),(686,4),(653,4),(620,1),(652,5),(621,6),(652,4),(619,0),(587,4),(554,5),(523,1),(555,6),(586,0),(554,0),(522,3),(523,7),(556,6),(587,3),(588,4),(555,1),(587,5),(556,0),(524,4),(491,5),(460,3),(461,6),(492,1),(524,2),(523,6),(554,3),(555,7),(588,3),(589,6),(620,4),(587,1),(619,4),(586,7),(619,3),(620,5),(589,2),(588,4),(555,2),(554,2),(553,6),(584,2),(583,7),(616,7),(649,2),(648,0),(616,3),(617,6),(648,5),(617,3),(618,7),(651,6),(682,3),(683,3),(684,3),(685,0),(653,1),(685,4),(652,2),(651,1),(683,2),(682,4),(649,4),(616,5),(585,3),(586,4),(553,7),(586,2),(585,7),(618,2),(617,3),(618,5),(587,3),(588,0),(556,0),(524,0),(492,0),(460,5),(429,6),(460,1),(492,7),(525,7),(558,4),(525,3),(526,6),(557,4),(524,0),]
[(683,2),(682,4),(649,0),(617,2),(616,6),(647,4),(614,4),(581,1),(613,5),(582,4),(549,7),(582,4),(549,3),(550,7),(583,2),(582,5),(551,7),(584,3),(585,5),(554,0),(522,6),(553,4),(520,6),(551,5),(520,2),(519,7),(552,0),(520,2),(519,4),(486,0),(454,5),(423,4),(390,7),(423,4),(390,0),(358,6),(389,6),(420,6),(451,5),(420,5),(389,2),(388,0),(356,1),(388,2),(387,0),(355,7),(388,1),(420,0),(388,3),(389,7),(422,0),(390,1),(422,3),(423,2),(422,6),(453,0),(421,6),(452,6),(483,0),(451,4),(418,4),(385,3),(386,1),(418,3),(419,4),(386,3),(387,7),(420,7),(453,6),(484,0),(452,0),(420,5),(389,0),(357,2),(356,1),(388,1),(420,2),(419,2),(418,5),(387,7),(420,3),(421,3),(422,4),(389,4),(356,2),(355,4),(322,1),(354,1),(386,3),(387,4),(354,0),(322,5),(291,3),(292,2),(291,6),]
[(667,0),(635,4),(602,4),(569,6),(600,1),(632,7),(665,0),(633,3),(634,2),(633,3),(634,4),(601,6),(632,0),(600,0),(568,7),(601,0),(569,0),(537,3),(538,6),(569,3),(570,1),(602,4),(569,2),(568,4),(535,7),(568,7),(601,3),(602,7),(635,2),(634,6),(665,1),(697,0),(665,1),(697,1),(729,0),(697,0),(665,4),(632,5),(601,0),(569,0),(537,5),(506,7),(539,0),(507,6),(538,2),(537,2),(536,2),(535,3),(536,3),(537,7),(570,3),(571,1),(603,2),(602,7),(635,2),(634,2),(633,2),(632,3),(633,2),(632,0),(600,1),(632,3),(633,0),(601,6),(632,5),(601,6),(632,3),(633,1),(665,1),(697,0),(665,0),(633,4),(600,1),(632,0),(600,0),(568,4),(535,4),(502,0),(470,5),(439,1),(471,2),(470,1),(502,7),(535,4),(502,5),(471,0),(439,0),(407,5),(376,4),(343,3),(344,7),(377,6),(408,7),(441,4),(408,6),]
