arguments: 37 8 2 0.16559 0.202748 0.0320712 -0.000166599
processing file :../birl_data/37_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.56839, -0.00017, -0.00017, 1.38088, -0.00017, -0.00017, 1.16242, -0.00017, -0.00017, 0.92053, -0.00017, -0.00017, 0.67207, -0.00017, -0.00017, 0.42571, -0.00017, -0.00017, 0.19890, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.66004, -0.00017, 0.93663, 9.27893, -0.00017, 0.37504, 8.14549, 6.51796, -0.00017, 6.85506, -0.00017, -0.00017, 5.43027, 0.24998, -0.00017, 3.97659, 0.40132, -0.00017, 2.54930, 0.42571, -0.00017, 1.22013, 0.28386, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.82546, 7.61067, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.05837, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.65761, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 2.56858, 11.02580, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 6.82481, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.11945, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 1.72103, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.70116, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.40992, 2.85592, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 10.54281, 4.17208, -0.00017, -0.00017, -0.00017, 2.71481, 10.97327, 3.84630, 5.09410, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.33587, 7.01446, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 2.26605, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.27996, 0.61921, -0.00017, 3.71884, 1.92157, -0.00017, 12.56475, 11.36807, -0.00017, 12.12594, 13.40242, -0.00017, 2.33336, 4.51578, 5.81328, 1.16330, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 10.86842, 8.14287, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 9.88780, 13.19741, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 11.06679, 4.33546, -0.00017, -0.00017, -0.00017, -0.00017, 11.47688, 6.98687, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.09231, 20.84406, -0.00017, -0.00017, -0.00017, 0.22502, 7.43719, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 3.32165, -0.00017, -0.00017, 12.89247, 6.47375, 8.14741, 3.13292, 0.39976, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 6.55814, -0.00017, 26.56556, 10.86033, -0.00017, 0.36091, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.08892, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.05752, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.90032, 3.89240, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 0.20598, 0.98984, -0.00017, -0.00017, 3.72654, 3.66089, -0.00017, -0.00017, -0.00017, -0.00017, 5.84037, -0.00017, -0.00017, -0.00017, 7.62385, 0.83254, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 10.52357, 21.36676, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 3.48027, 4.96442, -0.00017, -0.00017, 1.72143, 1.67568, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.18597, 5.49326, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.97499, 2.12901, 2.12901, -0.00017, -0.00017, 6.32360, 0.60880, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.07373, 5.49404, 7.67327, 4.27581, 3.38262, -0.00017, 2.10903, 1.11352, 10.88683, 22.11062, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.62798, 3.75190, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.12512, 5.86496, 9.05359, -0.00017, 12.85490, 20.99157, -0.00017, -0.00017, 1.23610, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.83173, 2.79012, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 15.70282, 14.10742, -0.00017, 13.54311, 15.07471, -0.00017, 11.61563, 15.71720, -0.00017, -0.00017, 8.45622, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.64816, -0.00017, -0.00017, 0.79899, -0.00017, -0.00017, 22.77275, 17.17078, -0.00017, 8.77769, 7.51978, -0.00017, 7.21897, 8.42659, -0.00017, -0.00017, -0.00017, 1.89944, 6.80703, 0.04697, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 29.48090, 14.51583, -0.00017, 26.33710, 16.13909, -0.00017, 1.79098, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.85278, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(650,7),(683,6),(714,0),(682,0),(650,0),(618,5),(587,4),(554,4),(521,6),(552,6),(583,6),(614,6),(645,1),(677,0),(645,5),(614,4),(581,0),(549,4),(516,4),(483,0),(451,5),(420,4),(387,4),(354,4),(321,5),(290,0),(258,5),(227,5),(196,5),(165,5),(134,7),(167,7),(200,7),(233,7),(266,7),(299,6),(330,6),(361,6),(392,0),(360,0),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,0),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,1),(50,5),(19,7),(52,7),(85,7),(118,7),(151,0),(119,5),(88,6),(119,7),(152,7),(185,6),(216,6),(247,6),(278,6),(309,7),(342,7),(375,0),(343,7),(376,7),(409,0),(377,5),(346,7),(379,7),(412,6),(443,7),(476,6),(507,6),(538,1),(570,6),(601,1),(633,6),(664,4),]
[(631,3),(632,5),(601,0),(569,5),(538,5),(507,4),(474,0),(442,0),(410,4),(377,0),(345,6),(376,4),(343,0),(311,4),(278,6),(309,0),(277,0),(245,6),(276,6),(307,0),(275,0),(243,0),(211,6),(242,6),(273,6),(304,4),(271,6),(302,0),(270,6),(301,6),(332,4),(299,4),(266,6),(297,1),(329,6),(360,6),(391,6),(422,7),(455,7),(488,7),(521,6),(552,6),(583,6),(614,6),(645,1),(677,0),(645,0),(613,7),(646,7),(679,5),(648,0),(616,0),(584,7),(617,7),(650,7),(683,0),(651,5),(620,0),(588,7),(621,7),(654,5),(623,7),(656,5),(625,5),(594,3),(595,7),(628,5),(597,4),(564,4),(531,5),(500,1),(532,1),(564,1),(596,7),(629,7),(662,4),(629,0),(597,5),(566,5),(535,5),(504,5),(473,5),(442,5),(411,4),(378,0),(346,4),(313,5),(282,4),(249,4),(216,4),(183,4),(150,0),(118,0),(86,0),(54,6),]
[(632,2),(631,4),(598,6),(629,4),(596,6),(627,6),(658,0),(626,4),(593,6),(624,6),(655,0),(623,0),(591,6),(622,6),(653,6),(684,0),(652,6),(683,6),(714,0),(682,0),(650,0),(618,4),(585,6),(616,6),(647,6),(678,5),(647,4),(614,0),(582,4),(549,5),(518,5),(487,0),(455,4),(422,5),(391,4),(358,5),(327,5),(296,5),(265,7),(298,0),(266,5),(235,5),(204,1),(236,7),(269,7),(302,0),(270,5),(239,7),(272,7),(305,0),(273,0),(241,7),(274,7),(307,7),(340,5),(309,7),(342,0),(310,7),(343,7),(376,7),(409,1),(441,7),(474,7),(507,6),(538,0),(506,6),(537,7),(570,1),(602,6),(633,6),(664,4),(631,4),(598,4),(565,4),(532,4),(499,5),(468,0),(436,0),(404,0),(372,0),(340,0),(308,5),(277,5),(246,5),(215,5),(184,4),(151,0),(119,0),(87,0),(55,7),(88,0),(56,0),(24,6),(55,0),(23,6),]
[(632,2),(631,4),(598,6),(629,0),(597,0),(565,6),(596,6),(627,6),(658,4),(625,6),(656,0),(624,0),(592,6),(623,6),(654,0),(622,6),(653,6),(684,4),(651,6),(682,6),(713,4),(680,6),(711,0),(679,4),(646,5),(615,5),(584,5),(553,0),(521,4),(488,4),(455,4),(422,5),(391,0),(359,0),(327,5),(296,5),(265,7),(298,5),(267,0),(235,5),(204,1),(236,7),(269,7),(302,0),(270,0),(238,0),(206,4),(173,5),(142,0),(110,0),(78,7),(111,0),(79,5),(48,7),(81,0),(49,7),(82,0),(50,5),(19,7),(52,7),(85,7),(118,7),(151,5),(120,6),(151,6),(182,7),(215,1),(247,6),(278,6),(309,7),(342,7),(375,0),(343,7),(376,7),(409,0),(377,0),(345,0),(313,7),(346,7),(379,1),(411,1),(443,6),(474,7),(507,6),(538,0),(506,7),(539,7),(572,6),(603,6),(634,0),(602,6),(633,6),(664,4),(631,4),(598,4),]
[(632,2),(631,4),(598,6),(629,0),(597,6),(628,6),(659,0),(627,0),(595,0),(563,4),(530,6),(561,6),(592,6),(623,0),(591,6),(622,6),(653,6),(684,0),(652,6),(683,6),(714,0),(682,0),(650,0),(618,0),(586,6),(617,6),(648,6),(679,6),(710,4),(677,0),(645,4),(612,4),(579,5),(548,4),(515,0),(483,0),(451,5),(420,4),(387,5),(356,4),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,7),(167,7),(200,7),(233,7),(266,7),(299,6),(330,6),(361,6),(392,6),(423,0),(391,6),(422,7),(455,7),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,5),(271,0),(239,7),(272,7),(305,0),(273,0),(241,7),(274,7),(307,7),(340,5),(309,7),(342,7),(375,7),(408,3),(409,1),(441,7),(474,6),(505,7),(538,0),(506,1),(538,0),(506,6),(537,7),(570,6),(601,1),(633,6),(664,5),(633,0),(601,4),(568,4),]
[(632,2),(631,4),(598,6),(629,4),(596,6),(627,6),(658,4),(625,0),(593,6),(624,6),(655,4),(622,6),(653,6),(684,0),(652,0),(620,6),(651,6),(682,6),(713,0),(681,4),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,4),(519,0),(487,4),(454,4),(421,5),(390,0),(358,0),(326,7),(359,0),(327,5),(296,5),(265,7),(298,5),(267,0),(235,5),(204,1),(236,7),(269,7),(302,5),(271,7),(304,5),(273,0),(241,7),(274,7),(307,7),(340,5),(309,7),(342,7),(375,0),(343,7),(376,7),(409,1),(441,7),(474,6),(505,6),(536,7),(569,7),(602,6),(633,6),(664,4),(631,4),(598,4),(565,4),(532,4),(499,0),(467,0),(435,0),(403,7),(436,4),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,5),(184,4),(151,5),(120,4),(87,4),]
[(638,4),(605,0),(573,0),(541,6),(572,6),(603,4),(570,0),(538,6),(569,6),(600,1),(632,6),(663,0),(631,4),(598,6),(629,0),(597,6),(628,6),(659,0),(627,4),(594,0),(562,6),(593,6),(624,6),(655,4),(622,6),(653,6),(684,0),(652,0),(620,6),(651,6),(682,6),(713,0),(681,0),(649,6),(680,6),(711,0),(679,4),(646,5),(615,5),(584,5),(553,0),(521,4),(488,4),(455,4),(422,5),(391,4),(358,5),(327,5),(296,5),(265,7),(298,0),(266,5),(235,5),(204,1),(236,7),(269,7),(302,0),(270,5),(239,7),(272,7),(305,0),(273,0),(241,7),(274,7),(307,7),(340,5),(309,7),(342,7),(375,0),(343,7),(376,7),(409,0),(377,0),(345,0),(313,7),(346,7),(379,4),(346,6),(377,6),(408,6),(439,6),(470,0),(438,6),(469,6),(500,2),(499,0),(467,0),(435,0),(403,0),(371,6),(402,6),(433,0),(401,6),(432,6),(463,5),]
[(638,0),(606,4),(573,6),(604,4),(571,0),(539,6),(570,6),(601,1),(633,6),(664,4),(631,4),(598,6),(629,4),(596,6),(627,6),(658,0),(626,0),(594,6),(625,6),(656,4),(623,6),(654,6),(685,4),(652,0),(620,6),(651,6),(682,6),(713,4),(680,0),(648,6),(679,6),(710,4),(677,5),(646,5),(615,5),(584,5),(553,4),(520,0),(488,4),(455,4),(422,5),(391,0),(359,0),(327,5),(296,5),(265,7),(298,5),(267,0),(235,5),(204,1),(236,7),(269,7),(302,0),(270,0),(238,0),(206,4),(173,5),(142,5),(111,0),(79,5),(48,7),(81,7),(114,0),(82,0),(50,5),(19,7),(52,7),(85,7),(118,7),(151,5),(120,7),(153,1),(185,6),(216,6),(247,6),(278,6),(309,7),(342,7),(375,0),(343,7),(376,7),(409,5),(378,3),(379,0),(347,0),(315,6),(346,6),(377,6),(408,6),(439,6),(470,4),(437,6),(468,6),(499,4),(466,4),]
[(632,2),(631,4),(598,6),(629,0),(597,6),(628,6),(659,0),(627,0),(595,4),(562,6),(593,6),(624,6),(655,0),(623,6),(654,6),(685,0),(653,0),(621,6),(652,6),(683,0),(651,6),(682,6),(713,0),(681,0),(649,0),(617,6),(648,6),(679,6),(710,5),(679,4),(646,5),(615,5),(584,5),(553,0),(521,4),(488,4),(455,4),(422,5),(391,0),(359,0),(327,5),(296,5),(265,7),(298,0),(266,5),(235,5),(204,1),(236,7),(269,7),(302,0),(270,0),(238,0),(206,4),(173,5),(142,5),(111,0),(79,5),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,7),(85,7),(118,7),(151,5),(120,6),(151,1),(183,7),(216,6),(247,6),(278,6),(309,7),(342,7),(375,7),(408,3),(409,0),(377,0),(345,7),(378,3),(379,6),(410,6),(441,7),(474,1),(506,6),(537,7),(570,1),(602,6),(633,6),(664,4),]
[(632,2),(631,4),(598,6),(629,0),(597,6),(628,6),(659,0),(627,0),(595,0),(563,0),(531,5),(500,5),(469,5),(438,5),(407,5),(376,4),(343,4),(310,0),(278,4),(245,6),(276,6),(307,0),(275,0),(243,0),(211,0),(179,0),(147,4),(114,4),(81,0),(49,0),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,6),(360,6),(391,7),(424,7),(457,7),(490,7),(523,6),(554,1),(586,7),(619,1),(651,6),(682,6),(713,0),(681,0),(649,6),(680,0),(648,6),(679,6),(710,5),(679,4),(646,0),(614,0),(582,0),(550,4),(517,4),(484,0),(452,4),(419,4),(386,4),(353,0),(321,5),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,1),(137,7),(170,7),(203,7),(236,7),(269,7),(302,1),(334,6),(365,6),(396,7),(429,7),(462,7),(495,6),(526,7),]
