arguments: 37 8 2 0.0421148 -0.221197 -0.501824 -0.0774005
processing file :../birl_data/37_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(710,6),(741,2),(740,2),(739,3),(740,3),(741,3),(742,3),(743,0),(711,4),(678,4),(645,4),(612,5),(581,2),(580,4),(547,6),(578,4),(545,5),(514,4),(481,4),(448,1),(480,7),(513,7),(546,6),(577,3),(578,6),(609,4),(576,7),(609,3),(610,5),(579,2),(578,2),(577,0),(545,5),(514,1),(546,5),(515,0),(483,0),(451,1),(483,7),(516,2),(515,2),(514,2),(513,7),(546,7),(579,5),(548,6),(579,2),(578,0),(546,2),(545,5),(514,3),(515,2),(514,1),(546,1),(578,7),(611,3),(612,0),(580,2),(579,4),(546,1),(578,3),(579,0),(547,2),(546,5),(515,2),(514,0),(482,7),(515,3),(516,3),(517,6),(548,0),(516,7),(549,1),(581,0),(549,5),(518,0),(486,7),(519,1),(551,4),(518,2),(517,3),(518,0),(486,6),(517,7),(550,3),]
[(713,6),(744,4),(711,1),(743,0),(711,6),(742,2),(741,4),(708,2),(707,5),(676,3),(677,0),(645,4),(612,4),(579,4),(546,3),(547,6),(578,3),(579,6),(610,7),(643,6),(674,7),(707,5),(676,4),(643,4),(610,5),(579,5),(548,7),(581,3),(582,0),(550,6),(581,2),(580,0),(548,0),(516,3),(517,4),(484,2),(483,6),(514,7),(547,7),(580,4),(547,0),(515,0),(483,1),(515,4),(482,5),(451,5),(420,4),(387,7),(420,3),(421,3),(422,6),(453,3),(454,6),(485,2),(484,4),(451,3),(452,4),(419,5),(388,5),(357,6),(388,2),(387,6),(418,7),(451,5),(420,1),(452,4),(419,1),(451,5),(420,3),(421,4),(388,1),(420,0),(388,1),(420,3),(421,7),(454,4),(421,7),(454,2),(453,4),(420,2),(419,0),(387,6),(418,2),(417,3),(418,5),]
[(713,4),(680,2),(679,1),(711,1),(743,5),(712,2),(711,5),(680,4),(647,5),(616,2),(615,1),(647,2),(646,0),(614,7),(647,4),(614,6),(645,0),(613,2),(612,3),(613,3),(614,5),(583,1),(615,0),(583,1),(615,5),(584,4),(551,5),(520,1),(552,1),(584,6),(615,2),(614,7),(647,5),(616,7),(649,5),(618,2),(617,2),(616,7),(649,5),(618,4),(585,3),(586,5),(555,0),(523,3),(524,0),(492,5),(461,2),(460,4),(427,1),(459,4),(426,0),(394,2),(393,7),(426,6),(457,7),(490,1),(522,0),(490,0),(458,0),(426,6),(457,3),(458,2),(457,5),(426,7),(459,3),(460,0),(428,3),(429,2),(428,2),(427,5),(396,3),(397,3),(398,2),(397,0),(365,3),(366,3),(367,7),(400,5),(369,1),(401,0),(369,1),(401,3),(402,5),(371,7),(404,6),]
[(720,0),(688,6),(719,6),(750,0),(718,1),(750,4),(717,1),(749,2),(748,5),(717,7),(750,2),(749,5),(718,1),(750,2),(749,0),(717,7),(750,2),(749,4),(716,5),(685,0),(653,4),(620,7),(653,1),(685,7),(718,4),(685,1),(717,2),(716,6),(747,4),(714,4),(681,2),(680,6),(711,4),(678,0),(646,0),(614,1),(646,3),(647,5),(616,1),(648,7),(681,5),(650,1),(682,4),(649,6),(680,5),(649,7),(682,6),(713,1),(745,0),(713,7),(746,3),(747,2),(746,4),(713,7),(746,2),(745,5),(714,6),(745,4),(712,4),(679,2),(678,0),(646,3),(647,7),(680,5),(649,1),(681,7),(714,4),(681,7),(714,1),(746,2),(745,5),(714,7),(747,2),(746,3),(747,2),(746,4),(713,0),(681,5),(650,0),(618,4),(585,1),(617,3),(618,0),(586,7),(619,3),]
[(720,6),(751,5),(720,6),(751,3),(752,2),(751,2),(750,4),(717,1),(749,5),(718,2),(717,0),(685,6),(716,3),(717,2),(716,7),(749,2),(748,2),(747,4),(714,6),(745,2),(744,3),(745,3),(746,3),(747,3),(748,0),(716,1),(748,3),(749,4),(716,1),(748,4),(715,5),(684,0),(652,4),(619,2),(618,5),(587,2),(586,3),(587,7),(620,1),(652,5),(621,2),(620,2),(619,0),(587,7),(620,7),(653,0),(621,6),(652,6),(683,7),(716,5),(685,4),(652,6),(683,5),(652,4),(619,1),(651,3),(652,2),(651,7),(684,4),(651,5),(620,3),(621,6),(652,1),(684,0),(652,7),(685,0),(653,4),(620,6),(651,7),(684,7),(717,0),(685,6),(716,3),(717,1),(749,5),(718,7),(751,5),(720,0),(688,1),(720,6),(751,2),(750,2),(749,0),(717,0),(685,4),]
[(713,5),(682,4),(649,1),(681,7),(714,6),(745,2),(744,2),(743,2),(742,3),(743,2),(742,2),(741,4),(708,4),(675,5),(644,0),(612,7),(645,0),(613,0),(581,4),(548,6),(579,3),(580,0),(548,0),(516,1),(548,6),(579,3),(580,0),(548,7),(581,5),(550,7),(583,1),(615,7),(648,3),(649,3),(650,6),(681,7),(714,7),(747,2),(746,0),(714,6),(745,5),(714,0),(682,0),(650,5),(619,5),(588,6),(619,5),(588,2),(587,6),(618,7),(651,2),(650,2),(649,2),(648,2),(647,4),(614,5),(583,0),(551,7),(584,1),(616,7),(649,5),(618,2),(617,2),(616,5),(585,4),(552,2),(551,5),(520,3),(521,1),(553,2),(552,2),(551,7),(584,2),(583,5),(552,6),(583,1),(615,2),(614,3),(615,4),(582,7),(615,3),(616,3),(617,2),(616,2),(615,0),]
[(713,1),(745,2),(744,4),(711,4),(678,4),(645,2),(644,0),(612,1),(644,1),(676,1),(708,5),(677,2),(676,1),(708,2),(707,6),(738,2),(737,5),(706,5),(675,3),(676,1),(708,2),(707,0),(675,5),(644,5),(613,4),(580,5),(549,4),(516,0),(484,1),(516,7),(549,1),(581,5),(550,4),(517,7),(550,6),(581,2),(580,1),(612,0),(580,5),(549,3),(550,6),(581,6),(612,0),(580,1),(612,2),(611,6),(642,4),(609,2),(608,5),(577,1),(609,4),(576,0),(544,7),(577,3),(578,2),(577,2),(576,5),(545,3),(546,2),(545,0),(513,0),(481,6),(512,7),(545,4),(512,5),(481,5),(450,3),(451,0),(419,7),(452,6),(483,3),(484,5),(453,6),(484,5),(453,2),(452,5),(421,3),(422,3),(423,7),(456,5),(425,2),(424,7),(457,6),(488,5),(457,7),]
[(720,6),(751,4),(718,2),(717,7),(750,2),(749,2),(748,4),(715,1),(747,4),(714,1),(746,0),(714,6),(745,3),(746,3),(747,4),(714,0),(682,1),(714,0),(682,5),(651,7),(684,2),(683,4),(650,6),(681,4),(648,2),(647,7),(680,0),(648,7),(681,0),(649,0),(617,1),(649,2),(648,7),(681,6),(712,1),(744,4),(711,4),(678,7),(711,4),(678,0),(646,6),(677,5),(646,7),(679,2),(678,6),(709,4),(676,2),(675,1),(707,1),(739,0),(707,0),(675,4),(642,7),(675,0),(643,3),(644,2),(643,7),(676,5),(645,6),(676,0),(644,5),(613,5),(582,3),(583,3),(584,3),(585,6),(616,7),(649,7),(682,6),(713,2),(712,7),(745,5),(714,6),(745,2),(744,4),(711,6),(742,3),(743,0),(711,3),(712,7),(745,5),(714,1),(746,4),(713,5),(682,1),]
[(713,1),(745,2),(744,2),(743,2),(742,2),(741,4),(708,2),(707,1),(739,0),(707,4),(674,5),(643,2),(642,3),(643,2),(642,7),(675,3),(676,4),(643,7),(676,1),(708,7),(741,4),(708,2),(707,3),(708,0),(676,3),(677,2),(676,6),(707,5),(676,4),(643,1),(675,2),(674,0),(642,3),(643,5),(612,6),(643,2),(642,6),(673,1),(705,5),(674,3),(675,7),(708,3),(709,0),(677,3),(678,7),(711,0),(679,2),(678,4),(645,7),(678,3),(679,0),(647,2),(646,4),(613,5),(582,4),(549,0),(517,4),(484,3),(485,7),(518,7),(551,7),(584,6),(615,7),(648,3),(649,5),(618,6),(649,2),(648,4),(615,0),(583,0),(551,1),(583,0),(551,3),(552,1),(584,1),(616,0),(584,2),(583,7),(616,7),(649,1),(681,7),(714,0),(682,4),(649,7),(682,7),]
[(710,4),(677,5),(646,5),(615,4),(582,3),(583,0),(551,2),(550,0),(518,0),(486,6),(517,0),(485,2),(484,7),(517,4),(484,5),(453,1),(485,7),(518,6),(549,0),(517,1),(549,3),(550,2),(549,0),(517,7),(550,6),(581,7),(614,0),(582,5),(551,7),(584,3),(585,1),(617,4),(584,4),(551,7),(584,6),(615,1),(647,0),(615,2),(614,3),(615,0),(583,4),(550,3),(551,5),(520,4),(487,1),(519,2),(518,7),(551,1),(583,2),(582,2),(581,2),(580,2),(579,3),(580,2),(579,2),(578,6),(609,2),(608,3),(609,5),(578,6),(609,2),(608,7),(641,4),(608,0),(576,7),(609,7),(642,3),(643,2),(642,1),(674,2),(673,3),(674,7),(707,2),(706,6),(737,4),(704,1),(736,5),(705,0),(673,3),(674,4),(641,4),(608,7),(641,5),(610,4),(577,6),]
