arguments: 37 8 2 0.196905 -0.0768377 -0.0593104 -0.00047736
processing file :../birl_data/37_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -2.90126, -0.00048, -0.00048, -2.55449, -0.00048, -0.00048, -2.15048, -0.00048, -0.00048, -1.70315, -0.00048, -0.00048, -1.24367, -0.00048, -0.00048, -0.78807, -0.00048, -0.00048, -0.36863, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -8.61874, -0.00048, -1.73293, -17.16062, -0.00048, -0.69437, -15.06451, -2.47072, -0.00048, -12.67808, -0.00048, -0.00048, -10.04317, -0.46308, -0.00048, -7.35482, -0.74296, -0.00048, -4.71529, -0.78807, -0.00048, -2.25721, -0.52574, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -1.52733, -14.07545, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.78062, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -1.00772, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -4.75095, -20.39116, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -2.58701, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -1.94071, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -3.18355, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.64525, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 0.48717, 3.39574, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -19.49796, -7.71635, -0.00048, -0.00048, -0.00048, 3.22795, 13.04822, 4.57342, 6.05720, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -1.64375, 1.54139, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -4.19147, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 3.89997, 0.73603, -0.00048, -6.87816, -3.55440, -0.00048, -23.23720, -21.02414, -0.00048, -22.42569, -24.78633, -0.00048, -4.31594, -8.35196, 6.91239, 1.38302, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -20.10011, -15.05967, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -18.28662, -24.40719, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -20.46696, -8.01850, -0.00048, -0.00048, -0.00048, -0.00048, -21.22536, -12.92184, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -5.71949, -38.54840, -0.00048, -0.00048, -0.00048, -0.08582, -2.81909, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -6.14361, -0.00048, -0.00048, -23.84325, -11.79084, -3.08825, -5.79460, -0.74008, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -12.12897, -0.00048, -48.37083, -10.61214, -0.00048, -0.13732, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.41322, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.78030, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 5.82678, 4.62824, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, 0.24466, 1.17676, -0.00048, -0.00048, 4.43102, 4.35295, -0.00048, -0.00048, -0.00048, -0.00048, -2.21393, -0.00048, -0.00048, -0.00048, -2.88983, -0.31606, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -19.46238, -39.51504, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, 4.13817, 5.90300, -0.00048, -0.00048, 2.04671, 1.99231, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -1.20796, -2.08238, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 1.15909, 2.53136, 2.53137, -0.00048, -0.00048, -2.39706, -0.23126, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 3.65475, 6.53278, 9.12414, 5.08415, 4.02206, -0.00048, -3.90109, -0.42254, -20.13416, -40.89070, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 3.12470, 4.46117, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 1.33762, -10.70979, -16.74389, -0.00048, -23.77379, -38.82119, -0.00048, -0.00048, -2.28675, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 2.17787, 3.31751, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -29.04053, -26.09011, -0.00048, -25.04650, -27.87895, -0.00048, -21.48195, -29.06713, -0.00048, -0.00048, -3.20529, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -3.04879, -0.00048, -0.00048, -1.47838, -0.00048, -0.00048, -42.11519, -31.75528, -0.00048, -16.23366, -13.90736, -0.00048, -13.35106, -15.58435, -0.00048, -0.00048, -0.00048, 2.25838, 8.09408, -0.01834, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -54.52079, -26.84539, -0.00048, -48.70687, -29.84734, -0.00048, -3.31290, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 1.01378, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 

BIRL Trajectories:
[(632,6),(663,1),(695,0),(663,4),(630,4),(597,0),(565,6),(596,2),(595,0),(563,0),(531,5),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,6),(373,0),(341,4),(308,4),(275,0),(243,4),(210,4),(177,0),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,1),(296,7),(329,7),(362,0),(330,0),(298,1),(330,0),(298,6),(329,7),(362,1),(394,1),(426,6),(457,6),(488,4),(455,6),(486,6),(517,1),(549,0),(517,1),(549,1),(581,7),(614,5),(583,5),(552,6),(583,1),(615,1),(647,1),(679,5),(648,0),(616,6),(647,5),(616,5),(585,7),(618,3),(619,6),(650,5),(619,0),(587,7),(620,3),(621,0),(589,4),(556,7),(589,5),(558,2),(557,4),(524,7),(557,7),(590,6),(621,6),(652,0),(620,2),(619,5),(588,1),(620,1),(652,4),(619,2),(618,4),(585,3),]
[(632,6),(663,1),(695,0),(663,4),(630,4),(597,0),(565,6),(596,2),(595,4),(562,5),(531,5),(500,5),(469,0),(437,5),(406,4),(373,5),(342,0),(310,1),(342,6),(373,0),(341,0),(309,4),(276,0),(244,4),(211,0),(179,4),(146,0),(114,6),(145,6),(176,0),(144,0),(112,6),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,1),(296,7),(329,7),(362,0),(330,0),(298,6),(329,7),(362,1),(394,1),(426,6),(457,6),(488,0),(456,0),(424,6),(455,6),(486,6),(517,1),(549,0),(517,1),(549,0),(517,1),(549,0),(517,7),(550,7),(583,6),(614,7),(647,4),(614,1),(646,0),(614,3),(615,5),(584,0),(552,7),(585,4),(552,7),(585,3),(586,7),(619,2),(618,2),(617,5),(586,1),(618,3),(619,7),(652,4),(619,3),(620,7),(653,0),(621,1),(653,0),(621,4),(588,7),(621,1),(653,4),(620,2),(619,4),]
[(631,4),(598,2),(597,0),(565,0),(533,0),(501,0),(469,7),(502,6),(533,6),(564,6),(595,0),(563,7),(596,3),(597,7),(630,0),(598,1),(630,1),(662,7),(695,4),(662,0),(630,0),(598,0),(566,0),(534,4),(501,0),(469,5),(438,0),(406,4),(373,5),(342,0),(310,1),(342,6),(373,0),(341,4),(308,4),(275,0),(243,0),(211,4),(178,4),(145,6),(176,4),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,0),(232,6),(263,7),(296,7),(329,7),(362,1),(394,6),(425,6),(456,1),(488,0),(456,6),(487,0),(455,6),(486,6),(517,6),(548,7),(581,7),(614,6),(645,3),(646,0),(614,7),(647,6),(678,0),(646,1),(678,4),(645,5),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,4),(579,0),(547,3),(548,5),(517,1),(549,2),(548,5),(517,1),(549,1),(581,0),(549,5),(518,3),]
[(632,6),(663,1),(695,4),(662,0),(630,4),(597,0),(565,6),(596,2),(595,0),(563,0),(531,5),(500,5),(469,5),(438,0),(406,4),(373,5),(342,0),(310,1),(342,6),(373,0),(341,0),(309,0),(277,0),(245,0),(213,4),(180,0),(148,6),(179,0),(147,0),(115,4),(82,6),(113,6),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,1),(296,7),(329,7),(362,0),(330,1),(362,1),(394,1),(426,6),(457,6),(488,4),(455,6),(486,6),(517,6),(548,7),(581,7),(614,7),(647,0),(615,7),(648,0),(616,1),(648,0),(616,5),(585,0),(553,3),(554,5),(523,0),(491,0),(459,5),(428,7),(461,4),(428,4),(395,3),(396,6),(427,4),(394,6),(425,5),(394,0),(362,0),(330,0),(298,6),(329,0),(297,6),(328,0),(296,3),(297,1),(329,0),(297,3),(298,6),(329,0),(297,6),(328,0),(296,7),(329,4),(296,1),]
[(632,6),(663,1),(695,0),(663,4),(630,4),(597,4),(564,6),(595,0),(563,0),(531,5),(500,5),(469,5),(438,4),(405,0),(373,5),(342,0),(310,1),(342,6),(373,0),(341,4),(308,4),(275,0),(243,4),(210,0),(178,0),(146,0),(114,6),(145,0),(113,6),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,0),(232,1),(264,1),(296,7),(329,7),(362,0),(330,0),(298,6),(329,7),(362,0),(330,1),(362,1),(394,1),(426,6),(457,6),(488,0),(456,6),(487,0),(455,6),(486,6),(517,7),(550,1),(582,1),(614,1),(646,5),(615,4),(582,1),(614,1),(646,0),(614,4),(581,7),(614,6),(645,4),(612,7),(645,0),(613,1),(645,0),(613,5),(582,6),(613,0),(581,5),(550,1),(582,0),(550,7),(583,0),(551,5),(520,1),(552,1),(584,3),(585,2),(584,7),(617,6),(648,0),(616,2),(615,5),(584,7),(617,5),]
[(635,6),(666,6),(697,6),(728,4),(695,0),(663,4),(630,4),(597,0),(565,0),(533,4),(500,5),(469,1),(501,6),(532,6),(563,1),(595,0),(563,4),(530,4),(497,5),(466,5),(435,5),(404,5),(373,5),(342,0),(310,1),(342,6),(373,6),(404,0),(372,0),(340,0),(308,0),(276,4),(243,0),(211,4),(178,0),(146,4),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,0),(232,7),(265,1),(297,1),(329,7),(362,0),(330,1),(362,0),(330,1),(362,1),(394,1),(426,6),(457,6),(488,4),(455,6),(486,6),(517,1),(549,1),(581,7),(614,3),(615,2),(614,3),(615,1),(647,0),(615,6),(646,0),(614,3),(615,4),(582,5),(551,6),(582,3),(583,1),(615,5),(584,4),(551,7),(584,4),(551,1),(583,5),(552,5),(521,0),(489,0),(457,1),(489,3),(490,2),(489,7),(522,4),(489,1),(521,5),]
[(650,0),(618,4),(585,4),(552,0),(520,4),(487,6),(518,2),(517,7),(550,1),(582,1),(614,4),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,0),(233,7),(266,6),(297,7),(330,7),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,5),(469,6),(500,7),(533,7),(566,1),(598,1),(630,1),(662,7),(695,0),(663,4),(630,4),(597,5),(566,0),(534,4),(501,5),(470,5),(439,4),(406,4),(373,5),(342,0),(310,1),(342,0),(310,1),(342,0),(310,1),(342,0),(310,0),(278,0),(246,6),(277,0),(245,2),(244,7),(277,4),(244,2),(243,7),(276,5),(245,5),(214,0),(182,1),(214,3),(215,7),(248,0),(216,1),(248,7),(281,3),(282,5),(251,1),(283,6),(314,6),(345,5),(314,3),(315,1),(347,0),(315,7),(348,5),(317,5),(286,5),]
[(650,0),(618,4),(585,4),(552,0),(520,0),(488,0),(456,6),(487,0),(455,6),(486,6),(517,1),(549,1),(581,7),(614,5),(583,4),(550,0),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,1),(297,7),(330,7),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,0),(563,7),(596,3),(597,7),(630,1),(662,7),(695,0),(663,4),(630,0),(598,4),(565,0),(533,0),(501,0),(469,0),(437,5),(406,4),(373,5),(342,0),(310,5),(279,7),(312,2),(311,7),(344,0),(312,5),(281,4),(248,3),(249,3),(250,0),(218,3),(219,0),(187,4),(154,5),(123,7),(156,7),(189,3),(190,2),(189,3),(190,7),(223,4),(190,5),(159,0),(127,1),(159,1),(191,2),(190,0),(158,2),(157,7),(190,7),(223,6),(254,6),(285,3),(286,1),(318,0),(286,0),(254,0),(222,7),(255,4),(222,5),(191,6),]
[(631,4),(598,2),(597,0),(565,6),(596,2),(595,5),(564,4),(531,5),(500,5),(469,0),(437,0),(405,0),(373,5),(342,0),(310,1),(342,6),(373,7),(406,7),(439,7),(472,6),(503,6),(534,7),(567,1),(599,6),(630,1),(662,7),(695,0),(663,4),(630,4),(597,0),(565,0),(533,4),(500,4),(467,4),(434,0),(402,4),(369,4),(336,6),(367,4),(334,4),(301,4),(268,0),(236,0),(204,6),(235,6),(266,2),(265,2),(264,0),(232,7),(265,7),(298,1),(330,0),(298,6),(329,7),(362,0),(330,1),(362,0),(330,0),(298,1),(330,0),(298,6),(329,7),(362,1),(394,6),(425,6),(456,1),(488,4),(455,6),(486,6),(517,6),(548,7),(581,7),(614,0),(582,1),(614,1),(646,4),(613,6),(644,0),(612,0),(580,2),(579,0),(547,2),(546,5),(515,2),(514,7),(547,6),(578,4),(545,1),(577,0),(545,6),(576,3),(577,2),(576,3),(577,4),(544,3),]
[(638,0),(606,6),(637,6),(668,6),(699,0),(667,6),(698,6),(729,2),(728,4),(695,0),(663,4),(630,4),(597,4),(564,6),(595,4),(562,5),(531,5),(500,5),(469,0),(437,4),(404,5),(373,5),(342,0),(310,1),(342,6),(373,6),(404,4),(371,4),(338,0),(306,4),(273,0),(241,0),(209,0),(177,0),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,0),(232,6),(263,7),(296,7),(329,7),(362,0),(330,1),(362,0),(330,0),(298,6),(329,7),(362,1),(394,1),(426,6),(457,6),(488,4),(455,6),(486,6),(517,7),(550,1),(582,1),(614,4),(581,6),(612,0),(580,3),(581,0),(549,2),(548,2),(547,3),(548,2),(547,7),(580,0),(548,5),(517,6),(548,1),(580,3),(581,0),(549,2),(548,3),(549,0),(517,1),(549,1),(581,5),(550,2),(549,3),(550,5),(519,1),(551,5),(520,4),]
