arguments: 26 17 2 -0.0373671 -0.244906 -0.306456 -0.132617
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(683,5),(652,2),(651,6),(682,0),(650,1),(682,5),(651,4),(618,2),(617,5),(586,1),(618,0),(586,3),(587,2),(586,2),(585,0),(553,5),(522,2),(521,4),(488,6),(519,7),(552,3),(553,0),(521,0),(489,6),(520,6),(551,0),(519,3),(520,3),(521,0),(489,4),(456,0),(424,1),(456,3),(457,0),(425,2),(424,2),(423,2),(422,0),(390,7),(423,0),(391,2),(390,7),(423,0),(391,0),(359,1),(391,6),(422,5),(391,6),(422,7),(455,5),(424,6),(455,7),(488,1),(520,7),(553,6),(584,3),(585,0),(553,6),(584,4),(551,0),(519,0),(487,7),(520,2),(519,0),(487,2),(486,7),(519,2),(518,6),(549,0),(517,1),(549,7),(582,3),(583,6),(614,0),(582,3),(583,3),(584,7),]
[(667,3),(668,5),(637,2),(636,3),(637,5),(606,6),(637,3),(638,4),(605,3),(606,3),(607,6),(638,0),(606,1),(638,3),(639,2),(638,5),(607,4),(574,7),(607,4),(574,6),(605,6),(636,1),(668,1),(700,5),(669,7),(702,3),(703,4),(670,3),(671,4),(638,5),(607,1),(639,1),(671,6),(702,7),(735,1),(767,4),(734,5),(703,4),(670,6),(701,4),(668,7),(701,7),(734,7),(767,0),(735,2),(734,6),(765,2),(764,2),(763,5),(732,5),(701,4),(668,0),(636,2),(635,3),(636,7),(669,2),(668,2),(667,1),(699,7),(732,1),(764,2),(763,4),(730,3),(731,7),(764,4),(731,1),(763,0),(731,6),(762,2),(761,0),(729,4),(696,2),(695,0),(663,2),(662,2),(661,0),(629,7),]
[(692,6),(723,6),(754,0),(722,4),(689,3),(690,5),(659,4),(626,7),(659,0),(627,5),(596,0),(564,2),(563,7),(596,7),(629,1),(661,6),(692,1),(724,0),(692,1),(724,2),(723,7),(756,5),(725,5),(694,4),(661,5),(630,5),(599,0),(567,0),(535,2),(534,0),(502,3),(503,3),(504,6),(535,0),(503,4),(470,6),(501,7),(534,5),(503,6),(534,2),(533,6),(564,6),(595,3),(596,6),(627,6),(658,7),(691,5),(660,0),(628,7),(661,0),(629,5),(598,7),(631,1),(663,6),(694,4),(661,2),(660,5),(629,6),(660,4),(627,0),(595,7),(628,6),(659,3),(660,6),(691,3),(692,1),(724,0),(692,7),(725,0),(693,6),(724,6),(755,0),(723,6),(754,3),(755,2),(754,0),(722,2),]
[(621,6),(652,3),(653,5),(622,2),(621,7),(654,2),(653,2),(652,2),(651,3),(652,0),(620,2),(619,4),(586,6),(617,1),(649,7),(682,2),(681,0),(649,7),(682,5),(651,1),(683,1),(715,2),(714,1),(746,4),(713,2),(712,3),(713,6),(744,5),(713,0),(681,1),(713,7),(746,0),(714,5),(683,5),(652,2),(651,5),(620,6),(651,3),(652,6),(683,1),(715,5),(684,5),(653,0),(621,2),(620,4),(587,0),(555,0),(523,4),(490,2),(489,7),(522,0),(490,7),(523,1),(555,1),(587,5),(556,5),(525,5),(494,5),(463,2),(462,3),(463,3),(464,2),(463,4),(430,7),(463,6),(494,0),(462,3),(463,0),(431,1),(463,2),(462,2),(461,7),(494,1),(526,3),(527,3),(528,7),(561,3),]
[(667,4),(634,5),(603,7),(636,4),(603,4),(570,4),(537,0),(505,6),(536,2),(535,2),(534,7),(567,3),(568,7),(601,7),(634,7),(667,5),(636,5),(605,6),(636,1),(668,6),(699,7),(732,4),(699,7),(732,1),(764,3),(765,4),(732,7),(765,3),(766,4),(733,7),(766,2),(765,2),(764,4),(731,2),(730,5),(699,1),(731,5),(700,1),(732,3),(733,4),(700,4),(667,3),(668,0),(636,5),(605,0),(573,0),(541,6),(572,7),(605,7),(638,5),(607,6),(638,7),(671,1),(703,1),(735,0),(703,6),(734,3),(735,4),(702,6),(733,6),(764,4),(731,7),(764,4),(731,1),(763,3),(764,5),(733,2),(732,4),(699,3),(700,0),(668,5),(637,4),(604,1),(636,7),(669,2),(668,1),(700,2),]
[(647,1),(679,1),(711,0),(679,6),(710,0),(678,6),(709,3),(710,6),(741,5),(710,5),(679,2),(678,0),(646,2),(645,5),(614,0),(582,0),(550,3),(551,2),(550,3),(551,2),(550,1),(582,3),(583,4),(550,7),(583,1),(615,6),(646,1),(678,5),(647,1),(679,6),(710,0),(678,3),(679,5),(648,1),(680,1),(712,1),(744,4),(711,2),(710,1),(742,3),(743,4),(710,6),(741,4),(708,4),(675,3),(676,5),(645,6),(676,2),(675,7),(708,1),(740,3),(741,0),(709,2),(708,4),(675,4),(642,6),(673,4),(640,3),(641,4),(608,1),(640,1),(672,5),(641,2),(640,3),(641,7),(674,5),(643,7),(676,3),(677,1),(709,0),(677,4),(644,2),(643,3),(644,1),(676,5),(645,3),(646,2),]
[(423,4),(390,2),(389,7),(422,4),(389,3),(390,2),(389,7),(422,1),(454,5),(423,4),(390,1),(422,6),(453,7),(486,5),(455,4),(422,6),(453,4),(420,4),(387,5),(356,4),(323,6),(354,7),(387,6),(418,2),(417,2),(416,1),(448,5),(417,0),(385,1),(417,6),(448,0),(416,1),(448,5),(417,4),(384,0),(352,5),(321,3),(322,0),(290,0),(258,5),(227,4),(194,6),(225,5),(194,5),(163,2),(162,1),(194,3),(195,5),(164,7),(197,6),(228,2),(227,1),(259,4),(226,1),(258,6),(289,5),(258,3),(259,2),(258,5),(227,7),(260,5),(229,3),(230,6),(261,7),(294,0),(262,0),(230,5),(199,5),(168,0),(136,6),(167,3),(168,7),(201,5),(170,5),(139,3),(140,6),(171,0),]
[(708,4),(675,3),(676,2),(675,0),(643,6),(674,5),(643,1),(675,6),(706,6),(737,2),(736,5),(705,5),(674,5),(643,2),(642,4),(609,5),(578,2),(577,6),(608,5),(577,6),(608,3),(609,2),(608,3),(609,3),(610,2),(609,7),(642,6),(673,2),(672,0),(640,7),(673,1),(705,5),(674,2),(673,6),(704,7),(737,3),(738,2),(737,5),(706,5),(675,7),(708,4),(675,7),(708,5),(677,3),(678,2),(677,6),(708,4),(675,7),(708,1),(740,5),(709,6),(740,4),(707,7),(740,5),(709,6),(740,5),(709,1),(741,0),(709,7),(742,2),(741,2),(740,0),(708,5),(677,7),(710,0),(678,1),(710,1),(742,0),(710,3),(711,2),(710,2),(709,0),(677,2),(676,6),(707,0),(675,7),(708,0),]
[(461,7),(494,3),(495,4),(462,0),(430,4),(397,3),(398,3),(399,4),(366,2),(365,1),(397,5),(366,1),(398,1),(430,1),(462,6),(493,0),(461,1),(493,3),(494,6),(525,2),(524,0),(492,1),(524,3),(525,3),(526,3),(527,2),(526,6),(557,4),(524,2),(523,3),(524,2),(523,5),(492,4),(459,5),(428,2),(427,7),(460,6),(491,2),(490,2),(489,5),(458,6),(489,6),(520,3),(521,5),(490,3),(491,2),(490,1),(522,5),(491,7),(524,5),(493,6),(524,2),(523,0),(491,6),(522,0),(490,3),(491,7),(524,0),(492,6),(523,2),(522,5),(491,1),(523,6),(554,1),(586,2),(585,5),(554,4),(521,1),(553,1),(585,5),(554,2),(553,3),(554,3),(555,3),(556,6),(587,2),(586,7),]
[(378,7),(411,2),(410,6),(441,4),(408,6),(439,0),(407,0),(375,0),(343,0),(311,0),(279,0),(247,3),(248,2),(247,7),(280,1),(312,5),(281,1),(313,7),(346,7),(379,7),(412,0),(380,1),(412,0),(380,4),(347,1),(379,5),(348,4),(315,1),(347,1),(379,5),(348,7),(381,0),(349,0),(317,5),(286,4),(253,0),(221,1),(253,6),(284,0),(252,2),(251,7),(284,6),(315,2),(314,2),(313,5),(282,6),(313,4),(280,2),(279,4),(246,4),(213,2),(212,7),(245,7),(278,5),(247,2),(246,4),(213,6),(244,1),(276,3),(277,0),(245,0),(213,6),(244,1),(276,1),(308,5),(277,3),(278,1),(310,7),(343,6),(374,3),(375,2),(374,6),(405,1),(437,3),(438,1),(470,0),(438,2),]
