arguments: 26 17 2 -0.0373671 -0.244906 -0.306456 -0.132617
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(290,1)(334,1)(378,1)(423,1)(461,1)(502,1)(542,1)(583,1)(621,6)(647,6)(667,6)(683,6)(698,2)(703,2)(701,2)(703,2)(708,2)(705,2)(695,2)(692,2)(697,6)(704,2)(706,4)(703,4)(697,2)(686,4)(666,4)(637,0)(595,0)(552,0)(505,0)(464,0)(427,0)(387,0)(351,5)(320,5)(292,5)(266,0)(234,0)(198,0)(162,4)(132,2)(118,2)(110,2)(101,2)(100,6)(114,6)(131,6)(147,6)(164,6)(194,1)(233,6)(271,1)(309,1)(351,1)(393,1)(436,1)(477,1)(519,1)(557,1)(590,1)(616,7)(635,7)(646,1)(656,1)(662,5)(658,5)(649,5)(647,1)(652,1)(659,6)(661,4)(659,0)(656,5)(653,5)(651,5)(648,5)

[(290,3),(291,3),(292,0),(260,0),(228,6),(259,0),(227,5),(196,7),(229,7),(262,7),(295,2),(294,2),(293,4),(260,6),(291,0),(259,4),(226,7),(259,0),(227,0),(195,0),(163,7),(196,5),(165,6),(196,5),(165,6),(196,7),(229,0),(197,1),(229,1),(261,1),(293,4),(260,2),(259,7),(292,6),(323,4),(290,7),(323,6),(354,1),(386,5),(355,6),(386,4),(353,4),(320,5),(289,7),(322,3),(323,2),(322,4),(289,7),(322,3),(323,7),(356,0),(324,3),(325,1),(357,7),(390,5),(359,0),(327,2),(326,1),(358,2),(357,4),(324,4),(291,3),(292,5),(261,3),(262,2),(261,6),(292,3),(293,5),(262,0),(230,4),(197,4),(164,6),(195,5),(164,3),(165,5),(134,7),(167,2),]
[(334,6),(365,7),(398,7),(431,2),(430,7),(463,0),(431,6),(462,1),(494,5),(463,7),(496,4),(463,4),(430,3),(431,2),(430,1),(462,5),(431,0),(399,4),(366,4),(333,3),(334,2),(333,6),(364,4),(331,1),(363,4),(330,3),(331,1),(363,2),(362,6),(393,4),(360,2),(359,7),(392,5),(361,1),(393,6),(424,1),(456,2),(455,1),(487,2),(486,4),(453,4),(420,3),(421,5),(390,6),(421,7),(454,0),(422,4),(389,2),(388,5),(357,1),(389,0),(357,1),(389,0),(357,5),(326,3),(327,6),(358,4),(325,5),(294,1),(326,4),(293,3),(294,6),(325,2),(324,4),(291,5),(260,7),(293,6),(324,0),(292,4),(259,1),(291,4),(258,5),(227,7),(260,2),(259,4),(226,2),(225,4),]
[(334,3),(335,2),(334,2),(333,0),(301,5),(270,4),(237,5),(206,6),(237,7),(270,3),(271,4),(238,1),(270,1),(302,0),(270,3),(271,7),(304,5),(273,4),(240,1),(272,4),(239,6),(270,2),(269,3),(270,2),(269,6),(300,7),(333,3),(334,2),(333,2),(332,4),(299,4),(266,2),(265,1),(297,5),(266,0),(234,7),(267,6),(298,1),(330,6),(361,6),(392,2),(391,2),(390,1),(422,6),(453,2),(452,5),(421,4),(388,6),(419,0),(387,3),(388,7),(421,7),(454,2),(453,0),(421,7),(454,5),(423,0),(391,0),(359,4),(326,2),(325,6),(356,7),(389,3),(390,3),(391,0),(359,0),(327,3),(328,3),(329,3),(330,6),(361,3),(362,0),(330,5),(299,5),(268,6),(299,1),(331,4),]
[(423,3),(424,4),(391,0),(359,0),(327,4),(294,3),(295,0),(263,3),(264,6),(295,0),(263,5),(232,2),(231,5),(200,3),(201,2),(200,4),(167,2),(166,3),(167,5),(136,2),(135,4),(102,1),(134,5),(103,0),(71,1),(103,0),(71,1),(103,0),(71,6),(102,3),(103,4),(70,6),(101,4),(68,7),(101,6),(132,7),(165,3),(166,3),(167,6),(198,6),(229,1),(261,4),(228,7),(261,2),(260,0),(228,1),(260,3),(261,3),(262,5),(231,6),(262,0),(230,2),(229,0),(197,2),(196,3),(197,3),(198,2),(197,2),(196,3),(197,5),(166,7),(199,6),(230,4),(197,4),(164,6),(195,0),(163,3),(164,1),(196,0),(164,2),(163,0),(131,6),(162,0),(130,7),(163,5),(132,0),(100,1),]
[(290,5),(259,7),(292,7),(325,2),(324,0),(292,0),(260,6),(291,3),(292,3),(293,1),(325,0),(293,5),(262,4),(229,2),(228,4),(195,5),(164,5),(133,2),(132,1),(164,5),(133,5),(102,2),(101,0),(69,7),(102,1),(134,1),(166,7),(199,0),(167,3),(168,4),(135,4),(102,5),(71,5),(40,0),(8,7),(41,5),(10,6),(41,0),(9,6),(40,2),(39,2),(38,7),(71,1),(103,5),(72,6),(103,6),(134,6),(165,3),(166,7),(199,1),(231,6),(262,5),(231,5),(200,0),(168,3),(169,0),(137,1),(169,3),(170,6),(201,5),(170,4),(137,0),(105,3),(106,1),(138,0),(106,1),(138,2),(137,6),(168,7),(201,1),(233,7),(266,2),(265,0),(233,0),(201,4),(168,0),(136,3),]
[(423,5),(392,7),(425,2),(424,3),(425,5),(394,1),(426,3),(427,7),(460,6),(491,1),(523,6),(554,1),(586,4),(553,7),(586,1),(618,4),(585,4),(552,3),(553,3),(554,5),(523,2),(522,7),(555,7),(588,1),(620,6),(651,2),(650,6),(681,0),(649,4),(616,6),(647,0),(615,6),(646,6),(677,5),(646,1),(678,3),(679,7),(712,2),(711,6),(742,0),(710,5),(679,4),(646,3),(647,1),(679,5),(648,1),(680,3),(681,6),(712,7),(745,3),(746,3),(747,5),(716,6),(747,3),(748,0),(716,1),(748,0),(716,0),(684,2),(683,5),(652,3),(653,4),(620,3),(621,6),(652,1),(684,7),(717,3),(718,4),(685,6),(716,1),(748,2),(747,0),(715,0),(683,7),(716,6),(747,2),(746,4),]
[(290,4),(257,0),(225,2),(224,1),(256,3),(257,2),(256,1),(288,5),(257,4),(224,3),(225,5),(194,5),(163,5),(132,5),(101,6),(132,4),(99,3),(100,0),(68,3),(69,2),(68,4),(35,7),(68,7),(101,2),(100,2),(99,0),(67,1),(99,2),(98,7),(131,4),(98,7),(131,5),(100,6),(131,6),(162,2),(161,6),(192,5),(161,6),(192,3),(193,3),(194,3),(195,4),(162,4),(129,4),(96,3),(97,2),(96,5),(65,3),(66,2),(65,6),(96,0),(64,5),(33,5),(2,1),(34,0),(2,7),(35,0),(3,3),(4,6),(35,4),(2,1),(34,0),(2,7),(35,2),(34,7),(67,7),(100,7),(133,5),(102,6),(133,6),(164,5),(133,6),(164,0),(132,3),(133,7),(166,0),(134,0),]
[(423,5),(392,4),(359,5),(328,5),(297,1),(329,7),(362,2),(361,6),(392,4),(359,4),(326,3),(327,6),(358,1),(390,1),(422,0),(390,3),(391,4),(358,2),(357,7),(390,2),(389,6),(420,5),(389,7),(422,4),(389,2),(388,2),(387,0),(355,3),(356,2),(355,1),(387,5),(356,4),(323,7),(356,6),(387,2),(386,0),(354,7),(387,3),(388,0),(356,4),(323,4),(290,3),(291,4),(258,6),(289,5),(258,5),(227,6),(258,2),(257,1),(289,6),(320,3),(321,3),(322,2),(321,6),(352,0),(320,0),(288,5),(257,6),(288,3),(289,6),(320,3),(321,6),(352,0),(320,7),(353,6),(384,5),(353,0),(321,4),(288,5),(257,4),(224,1),(256,1),(288,1),(320,3),(321,0),(289,4),(256,5),]
[(461,0),(429,3),(430,6),(461,3),(462,3),(463,6),(494,3),(495,5),(464,3),(465,6),(496,4),(463,4),(430,5),(399,7),(432,7),(465,7),(498,4),(465,6),(496,0),(464,7),(497,2),(496,5),(465,4),(432,6),(463,2),(462,7),(495,6),(526,3),(527,2),(526,0),(494,3),(495,4),(462,1),(494,6),(525,4),(492,5),(461,1),(493,1),(525,0),(493,7),(526,4),(493,7),(526,4),(493,2),(492,4),(459,4),(426,1),(458,2),(457,2),(456,1),(488,1),(520,7),(553,2),(552,6),(583,6),(614,3),(615,6),(646,1),(678,4),(645,5),(614,6),(645,6),(676,3),(677,0),(645,1),(677,0),(645,7),(678,3),(679,2),(678,0),(646,3),(647,3),(648,7),(681,0),(649,0),(617,3),(618,5),]
[(423,7),(456,4),(423,1),(455,1),(487,4),(454,6),(485,0),(453,7),(486,6),(517,6),(548,4),(515,2),(514,5),(483,4),(450,1),(482,4),(449,4),(416,3),(417,6),(448,5),(417,0),(385,1),(417,5),(386,1),(418,7),(451,1),(483,1),(515,2),(514,2),(513,7),(546,7),(579,1),(611,4),(578,4),(545,3),(546,5),(515,2),(514,1),(546,0),(514,2),(513,5),(482,7),(515,3),(516,3),(517,2),(516,7),(549,6),(580,3),(581,6),(612,1),(644,6),(675,0),(643,2),(642,5),(611,1),(643,2),(642,7),(675,4),(642,0),(610,2),(609,4),(576,7),(609,5),(578,1),(610,3),(611,7),(644,0),(612,0),(580,5),(549,4),(516,4),(483,7),(516,4),(483,4),(450,7),(483,0),(451,2),]
