arguments: 26 17 2 -0.0373671 -0.244906 -0.306456 -0.132617
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(502,1),(534,4),(501,1),(533,2),(532,5),(501,5),(470,6),(501,4),(468,2),(467,5),(436,5),(405,5),(374,5),(343,7),(376,5),(345,2),(344,4),(311,6),(342,0),(310,4),(277,0),(245,4),(212,5),(181,1),(213,3),(214,2),(213,7),(246,1),(278,2),(277,7),(310,5),(279,6),(310,4),(277,0),(245,1),(277,6),(308,5),(277,5),(246,0),(214,6),(245,7),(278,5),(247,4),(214,3),(215,5),(184,6),(215,0),(183,2),(182,1),(214,0),(182,0),(150,1),(182,4),(149,1),(181,4),(148,4),(115,1),(147,3),(148,3),(149,7),(182,3),(183,7),(216,4),(183,1),(215,7),(248,0),(216,1),(248,5),(217,5),(186,1),(218,3),(219,3),(220,4),(187,6),(218,5),(187,6),(218,5),]
[(703,4),(670,2),(669,2),(668,2),(667,6),(698,0),(666,6),(697,2),(696,6),(727,0),(695,3),(696,3),(697,7),(730,3),(731,6),(762,3),(763,2),(762,4),(729,3),(730,4),(697,3),(698,6),(729,6),(760,4),(727,3),(728,0),(696,7),(729,4),(696,3),(697,0),(665,3),(666,7),(699,4),(666,0),(634,6),(665,2),(664,1),(696,0),(664,6),(695,5),(664,1),(696,6),(727,5),(696,0),(664,2),(663,4),(630,5),(599,1),(631,2),(630,5),(599,0),(567,2),(566,4),(533,3),(534,0),(502,0),(470,0),(438,0),(406,6),(437,5),(406,6),(437,2),(436,3),(437,2),(436,2),(435,1),(467,7),(500,5),(469,2),(468,6),(499,0),(467,6),(498,1),(530,5),(499,7),(532,6),(563,1),]
[(701,1),(733,7),(766,2),(765,5),(734,1),(766,0),(734,2),(733,2),(732,4),(699,2),(698,5),(667,2),(666,0),(634,2),(633,7),(666,1),(698,6),(729,2),(728,4),(695,1),(727,6),(758,0),(726,1),(758,5),(727,7),(760,3),(761,3),(762,2),(761,2),(760,2),(759,0),(727,4),(694,7),(727,0),(695,0),(663,4),(630,4),(597,3),(598,5),(567,1),(599,0),(567,6),(598,7),(631,6),(662,5),(631,5),(600,3),(601,5),(570,6),(601,4),(568,2),(567,0),(535,6),(566,6),(597,6),(628,6),(659,7),(692,7),(725,4),(692,1),(724,7),(757,5),(726,0),(694,5),(663,6),(694,4),(661,2),(660,2),(659,1),(691,0),(659,6),(690,1),(722,3),(723,4),(690,1),(722,5),(691,2),]
[(334,3),(335,5),(304,3),(305,0),(273,7),(306,1),(338,6),(369,6),(400,5),(369,5),(338,6),(369,6),(400,7),(433,5),(402,1),(434,2),(433,3),(434,0),(402,5),(371,4),(338,4),(305,2),(304,6),(335,7),(368,6),(399,6),(430,4),(397,5),(366,5),(335,0),(303,7),(336,4),(303,2),(302,3),(303,4),(270,2),(269,7),(302,2),(301,1),(333,0),(301,1),(333,0),(301,3),(302,4),(269,7),(302,1),(334,5),(303,0),(271,2),(270,0),(238,4),(205,3),(206,4),(173,2),(172,0),(140,0),(108,7),(141,7),(174,1),(206,3),(207,7),(240,1),(272,4),(239,3),(240,5),(209,1),(241,2),(240,0),(208,6),(239,6),(270,0),(238,0),(206,6),(237,3),(238,6),(269,7),(302,7),]
[(334,6),(365,6),(396,5),(365,5),(334,2),(333,1),(365,0),(333,3),(334,6),(365,2),(364,7),(397,5),(366,2),(365,2),(364,2),(363,5),(332,4),(299,4),(266,7),(299,3),(300,6),(331,5),(300,6),(331,3),(332,5),(301,6),(332,4),(299,3),(300,4),(267,3),(268,4),(235,5),(204,2),(203,6),(234,6),(265,7),(298,1),(330,3),(331,6),(362,5),(331,0),(299,6),(330,7),(363,4),(330,2),(329,6),(360,1),(392,3),(393,0),(361,0),(329,4),(296,3),(297,7),(330,0),(298,2),(297,5),(266,7),(299,1),(331,6),(362,4),(329,5),(298,4),(265,1),(297,1),(329,0),(297,5),(266,4),(233,6),(264,4),(231,0),(199,3),(200,5),(169,7),(202,3),(203,1),(235,1),(267,3),]
[(502,1),(534,3),(535,7),(568,3),(569,2),(568,1),(600,0),(568,0),(536,0),(504,7),(537,6),(568,7),(601,4),(568,4),(535,3),(536,7),(569,7),(602,0),(570,3),(571,4),(538,3),(539,1),(571,4),(538,4),(505,0),(473,2),(472,4),(439,3),(440,7),(473,0),(441,0),(409,1),(441,5),(410,2),(409,5),(378,6),(409,6),(440,5),(409,3),(410,7),(443,0),(411,1),(443,5),(412,6),(443,3),(444,6),(475,4),(442,3),(443,0),(411,1),(443,0),(411,3),(412,5),(381,5),(350,1),(382,1),(414,4),(381,6),(412,5),(381,0),(349,3),(350,1),(382,1),(414,7),(447,6),(478,7),(511,0),(479,0),(447,0),(415,0),(383,6),(414,1),(446,2),(445,6),(476,3),(477,0),(445,1),]
[(705,3),(706,1),(738,4),(705,0),(673,2),(672,7),(705,5),(674,4),(641,1),(673,2),(672,0),(640,3),(641,5),(610,0),(578,7),(611,2),(610,2),(609,4),(576,1),(608,5),(577,1),(609,3),(610,7),(643,6),(674,7),(707,6),(738,0),(706,7),(739,5),(708,6),(739,5),(708,3),(709,5),(678,5),(647,3),(648,1),(680,5),(649,7),(682,7),(715,2),(714,2),(713,2),(712,7),(745,0),(713,5),(682,6),(713,3),(714,1),(746,3),(747,2),(746,2),(745,4),(712,3),(713,7),(746,2),(745,2),(744,4),(711,4),(678,5),(647,4),(614,0),(582,4),(549,1),(581,2),(580,1),(612,1),(644,5),(613,2),(612,6),(643,3),(644,3),(645,7),(678,0),(646,7),(679,3),(680,5),(649,6),]
[(703,0),(671,1),(703,4),(670,7),(703,0),(671,4),(638,1),(670,4),(637,3),(638,0),(606,7),(639,1),(671,1),(703,6),(734,0),(702,0),(670,2),(669,6),(700,3),(701,0),(669,7),(702,2),(701,5),(670,7),(703,1),(735,1),(767,2),(766,2),(765,0),(733,5),(702,5),(671,4),(638,0),(606,0),(574,5),(543,0),(511,4),(478,0),(446,6),(477,6),(508,6),(539,5),(508,6),(539,0),(507,5),(476,7),(509,6),(540,0),(508,6),(539,1),(571,4),(538,7),(571,4),(538,2),(537,2),(536,0),(504,7),(537,1),(569,4),(536,4),(503,0),(471,7),(504,5),(473,4),(440,6),(471,3),(472,7),(505,5),(474,1),(506,4),(473,2),(472,3),(473,1),(505,2),(504,0),(472,0),(440,1),]
[(667,4),(634,1),(666,7),(699,7),(732,0),(700,3),(701,6),(732,2),(731,1),(763,4),(730,6),(761,2),(760,4),(727,2),(726,5),(695,0),(663,1),(695,4),(662,1),(694,5),(663,1),(695,2),(694,2),(693,7),(726,2),(725,5),(694,1),(726,4),(693,1),(725,4),(692,0),(660,3),(661,6),(692,2),(691,6),(722,7),(755,0),(723,5),(692,2),(691,3),(692,2),(691,1),(723,6),(754,4),(721,6),(752,0),(720,7),(753,3),(754,2),(753,3),(754,5),(723,1),(755,0),(723,5),(692,0),(660,3),(661,3),(662,2),(661,1),(693,7),(726,0),(694,3),(695,6),(726,7),(759,0),(727,5),(696,7),(729,4),(696,2),(695,6),(726,1),(758,2),(757,3),(758,4),(725,5),(694,3),(695,2),]
[(290,0),(258,1),(290,4),(257,1),(289,2),(288,7),(321,7),(354,4),(321,7),(354,7),(387,0),(355,1),(387,7),(420,4),(387,1),(419,4),(386,4),(353,1),(385,2),(384,3),(385,3),(386,7),(419,2),(418,5),(387,1),(419,2),(418,7),(451,0),(419,0),(387,2),(386,5),(355,0),(323,4),(290,3),(291,6),(322,5),(291,7),(324,7),(357,6),(388,7),(421,7),(454,6),(485,4),(452,5),(421,5),(390,6),(421,6),(452,6),(483,5),(452,1),(484,2),(483,5),(452,0),(420,7),(453,0),(421,3),(422,2),(421,0),(389,5),(358,3),(359,2),(358,6),(389,0),(357,5),(326,2),(325,3),(326,6),(357,1),(389,6),(420,4),(387,4),(354,4),(321,5),(290,7),(323,6),(354,6),(385,6),]
