arguments: 36 19 3 -0.0725994 -0.200907 -0.218635 -0.0907853
loading features...

[(53,5),(26,6),(53,7),(82,6),(109,4),(80,5),(53,4),(24,1),(52,7),(81,2),(80,0),(52,1),(80,5),(53,4),(24,6),(51,7),(80,1),(108,4),(79,3),(80,4),(51,4),(22,1),(50,0),(22,7),(51,4),(22,3),(23,7),(52,1),(80,7),(109,1),(137,5),(110,0),(82,2),(81,5),(54,7),(83,0),(55,2),(54,4),(25,2),(24,2),(23,6),(50,7),(79,4),(50,6),(77,2),(76,3),(77,4),(48,6),(75,1),(103,4),(74,2),(73,3),(74,6),(101,2),(100,1),(128,0),(100,4),(71,5),(44,3),(45,2),(44,2),(43,7),(72,4),(43,0),(15,3),(16,1),(44,1),(72,3),(73,5),(46,0),(18,2),(17,2),(16,1),(44,4),(15,7),(44,3),(45,0),(17,1),(45,1),(73,2),(72,7),(101,7),(130,2),(129,4),(100,2),(99,4),(70,5),(43,0),(15,3),(16,6),]
[(53,7),(82,3),(83,4),(54,0),(26,6),(53,6),(80,1),(108,4),(79,4),(50,1),(78,2),(77,4),(48,6),(75,3),(76,7),(105,2),(104,5),(77,4),(48,6),(75,4),(46,3),(47,5),(20,1),(48,4),(19,7),(48,6),(75,2),(74,1),(102,2),(101,1),(129,7),(158,2),(157,7),(186,5),(159,2),(158,3),(159,4),(130,5),(103,0),(75,1),(103,0),(75,4),(46,6),(73,7),(102,0),(74,7),(103,1),(131,1),(159,3),(160,1),(188,0),(160,3),(161,7),(190,5),(163,1),(191,4),(162,5),(135,6),(162,3),(163,0),(135,0),(107,3),(108,2),(107,0),(79,5),(52,0),(24,1),(52,6),(79,5),(52,1),(80,5),(53,1),(81,6),(108,3),(109,1),(137,0),(109,0),(81,5),(54,2),(53,3),(54,7),(83,2),(82,4),(53,7),(82,6),(109,7),(138,5),(111,2),(110,5),(83,4),]
[(332,7),(361,6),(388,0),(360,2),(359,5),(332,4),(303,4),(274,4),(245,2),(244,6),(271,6),(298,5),(271,1),(299,2),(298,0),(270,1),(298,3),(299,1),(327,5),(300,4),(271,1),(299,4),(270,2),(269,4),(240,0),(212,2),(211,1),(239,2),(238,0),(210,0),(182,0),(154,0),(126,0),(98,4),(69,4),(40,5),(13,2),(12,6),(39,1),(67,6),(94,5),(67,3),(68,4),(39,7),(68,2),(67,5),(40,4),(11,1),(39,0),(11,7),(40,5),(13,7),(42,0),(14,7),(43,0),(15,1),(43,5),(16,7),(45,5),(18,2),(17,3),(18,6),(45,2),(44,3),(45,6),(72,0),(44,4),(15,2),(14,2),(13,3),(14,6),(41,0),(13,3),(14,6),(41,2),(40,0),(12,1),(40,3),(41,4),(12,1),(40,2),(39,2),(38,3),(39,2),(38,4),(9,3),(10,6),(37,6),(64,7),(93,6),]
[(494,6),(521,3),(522,1),(550,2),(549,3),(550,2),(549,5),(522,6),(549,7),(578,5),(551,4),(522,7),(551,6),(578,2),(577,1),(605,2),(604,3),(605,3),(606,4),(577,5),(550,7),(579,0),(551,4),(522,2),(521,6),(548,1),(576,0),(548,1),(576,0),(548,0),(520,0),(492,0),(464,3),(465,1),(493,3),(494,5),(467,5),(440,6),(467,4),(438,5),(411,3),(412,7),(441,0),(413,6),(440,6),(467,3),(468,6),(495,7),(524,7),(553,2),(552,5),(525,5),(498,4),(469,2),(468,4),(439,2),(438,4),(409,7),(438,6),(465,5),(438,7),(467,7),(496,2),(495,0),(467,6),(494,0),(466,6),(493,4),(464,7),(493,2),(492,6),(519,3),(520,1),(548,3),(549,2),(548,5),(521,2),(520,1),(548,0),(520,3),(521,6),(548,1),(576,6),(603,2),(602,4),(573,4),(544,3),(545,6),(572,2),(571,2),]
[(358,2),(357,6),(384,3),(385,2),(384,1),(412,5),(385,2),(384,6),(411,3),(412,7),(441,4),(412,3),(413,1),(441,1),(469,0),(441,2),(440,5),(413,3),(414,5),(387,6),(414,6),(441,2),(440,4),(411,7),(440,1),(468,5),(441,6),(468,1),(496,4),(467,2),(466,6),(493,5),(466,5),(439,3),(440,4),(411,7),(440,5),(413,0),(385,7),(414,7),(443,0),(415,4),(386,3),(387,3),(388,7),(417,0),(389,2),(388,5),(361,3),(362,0),(334,3),(335,2),(334,5),(307,0),(279,1),(307,6),(334,6),(361,1),(389,0),(361,0),(333,4),(304,0),(276,1),(304,6),(331,1),(359,3),(360,7),(389,0),(361,1),(389,7),(418,7),(447,1),(475,2),(474,0),(446,5),(419,1),(447,0),(419,1),(447,2),(446,1),(474,3),(475,4),(446,4),(417,4),(388,1),(416,7),(445,5),(418,5),(391,1),(419,4),]
[(53,2),(52,2),(51,7),(80,7),(109,6),(136,0),(108,5),(81,6),(108,1),(136,0),(108,7),(137,4),(108,5),(81,0),(53,6),(80,3),(81,1),(109,5),(82,4),(53,2),(52,5),(25,7),(54,1),(82,2),(81,4),(52,1),(80,0),(52,1),(80,0),(52,2),(51,0),(23,2),(22,3),(23,1),(51,1),(79,6),(106,4),(77,4),(48,6),(75,6),(102,7),(131,6),(158,2),(157,0),(129,7),(158,7),(187,5),(160,4),(131,0),(103,3),(104,5),(77,7),(106,5),(79,2),(78,6),(105,2),(104,7),(133,3),(134,5),(107,7),(136,2),(135,1),(163,2),(162,7),(191,6),(218,7),(247,7),(276,4),(247,4),(218,4),(189,2),(188,2),(187,2),(186,3),(187,4),(158,2),(157,7),(186,3),(187,3),(188,0),(160,2),(159,5),(132,4),(103,1),(131,1),(159,7),(188,5),(161,0),(133,0),(105,0),]
[(53,4),(24,3),(25,3),(26,3),(27,6),(54,6),(81,3),(82,3),(83,6),(110,1),(138,7),(167,2),(166,6),(193,6),(220,4),(191,1),(219,6),(246,1),(274,2),(273,0),(245,4),(216,0),(188,5),(161,7),(190,3),(191,5),(164,0),(136,0),(108,1),(136,1),(164,4),(135,6),(162,5),(135,1),(163,2),(162,7),(191,3),(192,7),(221,6),(248,0),(220,6),(247,6),(274,3),(275,0),(247,6),(274,6),(301,6),(328,4),(299,3),(300,5),(273,4),(244,6),(271,2),(270,2),(269,4),(240,4),(211,4),(182,7),(211,6),(238,6),(265,0),(237,0),(209,6),(236,5),(209,6),(236,5),(209,5),(182,2),(181,1),(209,5),(182,2),(181,4),(152,4),(123,4),(94,5),(67,7),(96,0),(68,5),(41,4),(12,6),(39,7),(68,2),(67,3),(68,2),(67,7),(96,6),(123,3),(124,2),(123,4),(94,1),]
[(138,7),(167,1),(195,6),(222,5),(195,1),(223,4),(194,7),(223,4),(194,4),(165,5),(138,1),(166,5),(139,1),(167,6),(194,7),(223,4),(194,0),(166,0),(138,2),(137,1),(165,0),(137,7),(166,2),(165,4),(136,5),(109,5),(82,1),(110,6),(137,3),(138,3),(139,6),(166,3),(167,2),(166,7),(195,4),(166,7),(195,0),(167,4),(138,3),(139,4),(110,7),(139,6),(166,3),(167,4),(138,7),(167,6),(194,3),(195,6),(222,0),(194,2),(193,7),(222,1),(250,1),(278,1),(306,6),(333,0),(305,0),(277,0),(249,3),(250,5),(223,4),(194,7),(223,4),(194,7),(223,4),(194,2),(193,5),(166,2),(165,4),(136,6),(163,1),(191,2),(190,5),(163,1),(191,1),(219,0),(191,1),(219,1),(247,2),(246,1),(274,6),(301,2),(300,4),(271,5),(244,6),(271,7),(300,1),(328,6),(355,2),(354,5),]
[(497,1),(525,5),(498,1),(526,0),(498,0),(470,5),(443,1),(471,3),(472,1),(500,3),(501,7),(530,7),(559,6),(586,0),(558,4),(529,7),(558,6),(585,2),(584,2),(583,5),(556,1),(584,6),(611,5),(584,0),(556,4),(527,6),(554,1),(582,0),(554,7),(583,4),(554,5),(527,4),(498,2),(497,2),(496,5),(469,3),(470,1),(498,0),(470,4),(441,2),(440,5),(413,2),(412,1),(440,3),(441,3),(442,3),(443,3),(444,2),(443,2),(442,4),(413,6),(440,6),(467,7),(496,1),(524,3),(525,4),(496,3),(497,1),(525,7),(554,7),(583,3),(584,3),(585,2),(584,7),(613,2),(612,5),(585,3),(586,0),(558,1),(586,1),(614,4),(585,0),(557,5),(530,0),(502,1),(530,7),(559,0),(531,4),(502,3),(503,4),(474,1),(502,1),(530,0),(502,6),(529,2),(528,0),(500,4),(471,2),(470,2),(469,2),]
[(249,0),(221,2),(220,6),(247,0),(219,3),(220,5),(193,0),(165,5),(138,0),(110,1),(138,3),(139,0),(111,0),(83,0),(55,2),(54,4),(25,7),(54,7),(83,0),(55,0),(27,1),(55,2),(54,6),(81,0),(53,7),(82,6),(109,6),(136,2),(135,7),(164,1),(192,6),(219,2),(218,6),(245,6),(272,4),(243,1),(271,4),(242,4),(213,4),(184,5),(157,0),(129,4),(100,3),(101,6),(128,6),(155,2),(154,7),(183,1),(211,1),(239,2),(238,1),(266,3),(267,3),(268,3),(269,1),(297,7),(326,3),(327,0),(299,2),(298,7),(327,1),(355,2),(354,2),(353,5),(326,7),(355,3),(356,0),(328,3),(329,6),(356,4),(327,4),(298,3),(299,7),(328,1),(356,2),(355,7),(384,6),(411,6),(438,0),(410,0),(382,7),(411,6),(438,1),(466,7),(495,6),(522,4),(493,7),(522,2),(521,4),(492,6),]
[(194,0),(166,7),(195,6),(222,5),(195,4),(166,3),(167,6),(194,4),(165,2),(164,3),(165,7),(194,4),(165,0),(137,6),(164,0),(136,0),(108,4),(79,6),(106,0),(78,6),(105,7),(134,0),(106,1),(134,5),(107,3),(108,7),(137,1),(165,7),(194,5),(167,2),(166,6),(193,5),(166,6),(193,4),(164,3),(165,4),(136,1),(164,7),(193,2),(192,6),(219,0),(191,1),(219,2),(218,1),(246,5),(219,2),(218,6),(245,6),(272,7),(301,3),(302,4),(273,5),(246,3),(247,6),(274,0),(246,3),(247,5),(220,1),(248,6),(275,3),(276,1),(304,6),(331,6),(358,5),(331,0),(303,6),(330,3),(331,6),(358,7),(387,7),(416,4),(387,0),(359,6),(386,4),(357,3),(358,3),(359,0),(331,2),(330,1),(358,7),(387,2),(386,3),(387,1),(415,0),(387,1),(415,6),(442,0),(414,0),(386,0),(358,0),]
[(82,2),(81,6),(108,6),(135,1),(163,3),(164,1),(192,1),(220,6),(247,1),(275,0),(247,0),(219,3),(220,6),(247,5),(220,4),(191,1),(219,7),(248,3),(249,4),(220,7),(249,0),(221,4),(192,4),(163,4),(134,0),(106,0),(78,6),(105,4),(76,0),(48,3),(49,6),(76,4),(47,1),(75,1),(103,3),(104,2),(103,5),(76,5),(49,5),(22,2),(21,2),(20,2),(19,3),(20,2),(19,6),(46,4),(17,7),(46,5),(19,7),(48,2),(47,0),(19,7),(48,5),(21,7),(50,4),(21,6),(48,3),(49,7),(78,1),(106,5),(79,7),(108,5),(81,1),(109,1),(137,7),(166,5),(139,4),(110,3),(111,0),(83,0),(55,0),(27,1),(55,0),(27,1),(55,2),(54,1),(82,6),(109,1),(137,4),(108,0),(80,6),(107,4),(78,3),(79,2),(78,0),(50,0),(22,7),(51,3),(52,2),(51,5),]
[(220,1),(248,6),(275,3),(276,4),(247,7),(276,7),(305,6),(332,0),(304,4),(275,3),(276,0),(248,5),(221,0),(193,6),(220,4),(191,2),(190,1),(218,0),(190,3),(191,1),(219,3),(220,4),(191,5),(164,2),(163,6),(190,5),(163,7),(192,3),(193,1),(221,0),(193,6),(220,4),(191,3),(192,2),(191,1),(219,7),(248,6),(275,5),(248,7),(277,7),(306,5),(279,0),(251,4),(222,7),(251,2),(250,6),(277,1),(305,5),(278,7),(307,1),(335,0),(307,2),(306,3),(307,4),(278,4),(249,3),(250,0),(222,2),(221,2),(220,3),(221,2),(220,6),(247,0),(219,2),(218,1),(246,3),(247,2),(246,5),(219,4),(190,1),(218,5),(191,2),(190,3),(191,7),(220,2),(219,3),(220,5),(193,5),(166,4),(137,4),(108,0),(80,5),(53,4),(24,3),(25,1),(53,5),(26,3),(27,6),(54,6),(81,3),]
[(82,1),(110,6),(137,2),(136,6),(163,1),(191,7),(220,1),(248,7),(277,4),(248,4),(219,0),(191,5),(164,4),(135,0),(107,4),(78,0),(50,5),(23,2),(22,2),(21,3),(22,2),(21,3),(22,7),(51,0),(23,6),(50,4),(21,6),(48,7),(77,2),(76,7),(105,5),(78,6),(105,5),(78,0),(50,0),(22,1),(50,0),(22,3),(23,1),(51,7),(80,0),(52,4),(23,1),(51,4),(22,2),(21,7),(50,4),(21,6),(48,5),(21,3),(22,6),(49,1),(77,0),(49,4),(20,3),(21,2),(20,2),(19,6),(46,2),(45,1),(73,4),(44,0),(16,6),(43,2),(42,6),(69,1),(97,2),(96,0),(68,5),(41,3),(42,7),(71,1),(99,6),(126,7),(155,3),(156,4),(127,6),(154,4),(125,6),(152,4),(123,1),(151,4),(122,6),(149,3),(150,7),(179,2),(178,7),(207,1),(235,1),(263,1),]
[(82,6),(109,3),(110,4),(81,1),(109,1),(137,0),(109,5),(82,1),(110,7),(139,6),(166,4),(137,1),(165,4),(136,4),(107,1),(135,1),(163,7),(192,7),(221,5),(194,2),(193,1),(221,2),(220,2),(219,1),(247,6),(274,6),(301,1),(329,3),(330,3),(331,2),(330,4),(301,3),(302,7),(331,7),(360,1),(388,6),(415,0),(387,7),(416,0),(388,2),(387,5),(360,6),(387,4),(358,3),(359,7),(388,7),(417,7),(446,5),(419,6),(446,3),(447,1),(475,1),(503,0),(475,4),(446,5),(419,6),(446,5),(419,6),(446,3),(447,6),(474,2),(473,0),(445,6),(472,6),(499,0),(471,3),(472,0),(444,0),(416,0),(388,1),(416,3),(417,7),(446,3),(447,1),(475,6),(502,3),(503,1),(531,4),(502,7),(531,6),(558,6),(585,5),(558,4),(529,7),(558,0),(530,1),(558,6),(585,5),(558,6),(585,1),]
[(352,1),(380,2),(379,7),(408,5),(381,2),(380,0),(352,2),(351,3),(352,0),(324,4),(295,4),(266,2),(265,6),(292,0),(264,2),(263,2),(262,7),(291,1),(319,6),(346,5),(319,5),(292,4),(263,2),(262,4),(233,4),(204,7),(233,2),(232,3),(233,4),(204,7),(233,3),(234,7),(263,1),(291,3),(292,5),(265,5),(238,0),(210,0),(182,7),(211,1),(239,7),(268,5),(241,6),(268,6),(295,1),(323,5),(296,1),(324,0),(296,0),(268,5),(241,7),(270,5),(243,2),(242,1),(270,6),(297,0),(269,4),(240,2),(239,5),(212,2),(211,1),(239,7),(268,2),(267,5),(240,7),(269,0),(241,0),(213,0),(185,6),(212,7),(241,1),(269,4),(240,0),(212,5),(185,4),(156,1),(184,7),(213,6),(240,2),(239,2),(238,4),(209,1),(237,6),(264,0),(236,5),(209,4),(180,6),(207,1),(235,3),(236,4),]
[(494,2),(493,2),(492,5),(465,0),(437,6),(464,1),(492,0),(464,3),(465,3),(466,4),(437,7),(466,6),(493,6),(520,0),(492,7),(521,0),(493,4),(464,7),(493,4),(464,5),(437,3),(438,6),(465,2),(464,5),(437,3),(438,3),(439,5),(412,2),(411,4),(382,1),(410,5),(383,5),(356,5),(329,7),(358,2),(357,4),(328,4),(299,4),(270,1),(298,1),(326,1),(354,4),(325,0),(297,3),(298,6),(325,2),(324,5),(297,2),(296,1),(324,6),(351,0),(323,7),(352,1),(380,3),(381,1),(409,1),(437,4),(408,7),(437,6),(464,1),(492,6),(519,3),(520,0),(492,2),(491,6),(518,2),(517,1),(545,0),(517,0),(489,3),(490,3),(491,2),(490,1),(518,3),(519,4),(490,0),(462,4),(433,3),(434,2),(433,6),(460,1),(488,3),(489,7),(518,4),(489,4),(460,4),(431,3),(432,5),(405,3),(406,1),]
[(110,1),(138,7),(167,4),(138,7),(167,4),(138,1),(166,0),(138,7),(167,1),(195,4),(166,7),(195,6),(222,2),(221,3),(222,2),(221,2),(220,0),(192,7),(221,7),(250,7),(279,1),(307,2),(306,1),(334,7),(363,0),(335,6),(362,3),(363,2),(362,2),(361,1),(389,3),(390,7),(419,0),(391,1),(419,4),(390,2),(389,3),(390,7),(419,2),(418,2),(417,5),(390,6),(417,2),(416,0),(388,1),(416,6),(443,5),(416,3),(417,7),(446,5),(419,6),(446,1),(474,6),(501,1),(529,1),(557,3),(558,1),(586,1),(614,2),(613,2),(612,4),(583,0),(555,5),(528,1),(556,6),(583,3),(584,6),(611,3),(612,2),(611,4),(582,3),(583,5),(556,5),(529,7),(558,2),(557,0),(529,7),(558,0),(530,0),(502,1),(530,5),(503,0),(475,4),(446,3),(447,6),(474,7),(503,2),(502,1),(530,6),(557,0),]
[(352,2),(351,0),(323,1),(351,6),(378,0),(350,1),(378,0),(350,2),(349,5),(322,2),(321,2),(320,7),(349,0),(321,3),(322,6),(349,4),(320,6),(347,3),(348,4),(319,5),(292,5),(265,5),(238,6),(265,6),(292,5),(265,6),(292,7),(321,7),(350,1),(378,7),(407,2),(406,4),(377,4),(348,6),(375,0),(347,4),(318,3),(319,0),(291,1),(319,7),(348,4),(319,6),(346,2),(345,5),(318,1),(346,7),(375,2),(374,0),(346,6),(373,3),(374,5),(347,4),(318,7),(347,4),(318,0),(290,5),(263,4),(234,4),(205,3),(206,6),(233,3),(234,0),(206,4),(177,1),(205,7),(234,4),(205,7),(234,3),(235,7),(264,1),(292,3),(293,3),(294,3),(295,7),(324,4),(295,1),(323,7),(352,3),(353,2),(352,7),(381,5),(354,6),(381,3),(382,5),(355,0),(327,5),(300,6),(327,5),(300,1),(328,3),]
[(496,7),(525,0),(497,1),(525,0),(497,0),(469,7),(498,0),(470,5),(443,1),(471,1),(499,5),(472,5),(445,2),(444,1),(472,3),(473,6),(500,1),(528,3),(529,1),(557,4),(528,6),(555,5),(528,1),(556,3),(557,1),(585,7),(614,5),(587,0),(559,0),(531,1),(559,4),(530,4),(501,2),(500,7),(529,5),(502,4),(473,1),(501,1),(529,1),(557,0),(529,5),(502,0),(474,1),(502,0),(474,3),(475,6),(502,3),(503,4),(474,6),(501,2),(500,3),(501,1),(529,0),(501,5),(474,1),(502,2),(501,0),(473,4),(444,3),(445,6),(472,7),(501,6),(528,2),(527,2),(526,5),(499,1),(527,3),(528,0),(500,4),(471,7),(500,4),(471,1),(499,4),(470,3),(471,3),(472,0),(444,6),(471,4),(442,2),(441,6),(468,0),(440,7),(469,0),(441,0),(413,0),(385,2),(384,5),(357,1),(385,3),(386,6),]
[(53,0),(25,1),(53,4),(24,2),(23,3),(24,3),(25,1),(53,4),(24,6),(51,7),(80,7),(109,0),(81,5),(54,7),(83,4),(54,5),(27,6),(54,6),(81,6),(108,6),(135,6),(162,5),(135,6),(162,3),(163,7),(192,7),(221,7),(250,6),(277,7),(306,4),(277,3),(278,7),(307,6),(334,1),(362,2),(361,3),(362,1),(390,2),(389,0),(361,0),(333,3),(334,2),(333,1),(361,4),(332,1),(360,7),(389,3),(390,1),(418,6),(445,2),(444,3),(445,1),(473,1),(501,2),(500,1),(528,4),(499,1),(527,1),(555,0),(527,1),(555,6),(582,3),(583,1),(611,2),(610,5),(583,4),(554,6),(581,5),(554,5),(527,7),(556,7),(585,6),(612,3),(613,0),(585,0),(557,7),(586,2),(585,5),(558,4),(529,7),(558,0),(530,1),(558,4),(529,6),(556,5),(529,3),(530,0),(502,0),(474,5),(447,0),]
[(53,5),(26,7),(55,4),(26,3),(27,1),(55,2),(54,3),(55,2),(54,6),(81,6),(108,6),(135,1),(163,1),(191,7),(220,3),(221,4),(192,3),(193,4),(164,7),(193,6),(220,7),(249,4),(220,2),(219,6),(246,2),(245,0),(217,3),(218,5),(191,5),(164,1),(192,4),(163,6),(190,2),(189,3),(190,6),(217,1),(245,4),(216,1),(244,1),(272,0),(244,1),(272,3),(273,6),(300,5),(273,7),(302,1),(330,2),(329,3),(330,0),(302,6),(329,3),(330,7),(359,0),(331,0),(303,7),(332,5),(305,0),(277,6),(304,6),(331,1),(359,0),(331,4),(302,1),(330,4),(301,1),(329,0),(301,7),(330,6),(357,2),(356,0),(328,0),(300,7),(329,0),(301,6),(328,5),(301,0),(273,5),(246,0),(218,1),(246,1),(274,0),(246,5),(219,1),(247,1),(275,2),(274,0),(246,7),(275,3),(276,7),(305,5),]
[(82,0),(54,2),(53,4),(24,7),(53,5),(26,7),(55,4),(26,1),(54,7),(83,6),(110,4),(81,5),(54,7),(83,0),(55,6),(82,0),(54,1),(82,0),(54,3),(55,2),(54,1),(82,6),(109,5),(82,3),(83,4),(54,7),(83,6),(110,5),(83,6),(110,5),(83,0),(55,2),(54,4),(25,7),(54,1),(82,2),(81,0),(53,0),(25,6),(52,7),(81,6),(108,3),(109,1),(137,6),(164,3),(165,1),(193,0),(165,2),(164,6),(191,0),(163,3),(164,3),(165,7),(194,5),(167,4),(138,0),(110,3),(111,2),(110,7),(139,0),(111,4),(82,0),(54,3),(55,2),(54,6),(81,7),(110,6),(137,6),(164,0),(136,5),(109,5),(82,7),(111,1),(139,6),(166,7),(195,2),(194,4),(165,7),(194,7),(223,0),(195,6),(222,6),(249,5),(222,1),(250,4),(221,6),(248,2),(247,6),(274,6),(301,1),]
[(82,4),(53,6),(80,2),(79,3),(80,0),(52,6),(79,3),(80,0),(52,3),(53,4),(24,6),(51,6),(78,7),(107,1),(135,4),(106,6),(133,3),(134,4),(105,6),(132,3),(133,3),(134,4),(105,4),(76,7),(105,1),(133,2),(132,6),(159,5),(132,7),(161,5),(134,3),(135,2),(134,4),(105,2),(104,2),(103,7),(132,7),(161,7),(190,7),(219,6),(246,5),(219,3),(220,1),(248,5),(221,7),(250,2),(249,5),(222,6),(249,0),(221,2),(220,6),(247,0),(219,1),(247,0),(219,4),(190,4),(161,5),(134,0),(106,1),(134,0),(106,1),(134,5),(107,2),(106,3),(107,1),(135,0),(107,7),(136,0),(108,0),(80,5),(53,3),(54,7),(83,6),(110,7),(139,0),(111,4),(82,6),(109,7),(138,3),(139,6),(166,6),(193,2),(192,0),(164,5),(137,5),(110,7),(139,1),(167,1),(195,6),(222,4),]
[(82,1),(110,3),(111,2),(110,1),(138,5),(111,4),(82,1),(110,2),(109,7),(138,2),(137,0),(109,1),(137,1),(165,2),(164,6),(191,4),(162,1),(190,4),(161,6),(188,1),(216,4),(187,7),(216,3),(217,2),(216,0),(188,6),(215,7),(244,7),(273,6),(300,2),(299,6),(326,0),(298,4),(269,2),(268,2),(267,1),(295,5),(268,5),(241,7),(270,0),(242,1),(270,2),(269,1),(297,4),(268,6),(295,0),(267,1),(295,5),(268,6),(295,5),(268,2),(267,4),(238,3),(239,7),(268,3),(269,0),(241,6),(268,3),(269,0),(241,0),(213,4),(184,6),(211,0),(183,5),(156,2),(155,5),(128,2),(127,4),(98,6),(125,2),(124,4),(95,0),(67,6),(94,0),(66,7),(95,6),(122,1),(150,0),(122,3),(123,0),(95,5),(68,7),(97,1),(125,5),(98,7),(127,2),(126,7),(155,4),(126,2),(125,7),]
[(443,3),(444,7),(473,0),(445,5),(418,2),(417,1),(445,1),(473,5),(446,5),(419,1),(447,1),(475,6),(502,6),(529,6),(556,1),(584,0),(556,3),(557,2),(556,0),(528,5),(501,4),(472,0),(444,4),(415,3),(416,0),(388,3),(389,3),(390,7),(419,0),(391,0),(363,4),(334,1),(362,0),(334,1),(362,0),(334,3),(335,0),(307,2),(306,5),(279,1),(307,1),(335,0),(307,6),(334,3),(335,0),(307,0),(279,1),(307,4),(278,2),(277,2),(276,0),(248,5),(221,4),(192,4),(163,6),(190,5),(163,6),(190,6),(217,3),(218,3),(219,7),(248,6),(275,1),(303,2),(302,0),(274,2),(273,0),(245,6),(272,6),(299,7),(328,0),(300,5),(273,2),(272,3),(273,7),(302,5),(275,3),(276,0),(248,7),(277,4),(248,5),(221,7),(250,6),(277,6),(304,4),(275,6),(302,3),(303,2),(302,4),(273,4),]
[(332,4),(303,2),(302,1),(330,5),(303,4),(274,4),(245,5),(218,7),(247,4),(218,3),(219,0),(191,6),(218,4),(189,0),(161,6),(188,1),(216,1),(244,0),(216,1),(244,6),(271,5),(244,1),(272,6),(299,3),(300,7),(329,0),(301,0),(273,2),(272,6),(299,5),(272,3),(273,7),(302,6),(329,1),(357,3),(358,0),(330,3),(331,6),(358,2),(357,4),(328,3),(329,4),(300,0),(272,6),(299,7),(328,3),(329,5),(302,0),(274,0),(246,7),(275,0),(247,5),(220,6),(247,3),(248,6),(275,5),(248,5),(221,7),(250,1),(278,3),(279,4),(250,1),(278,3),(279,4),(250,2),(249,5),(222,5),(195,0),(167,2),(166,1),(194,7),(223,4),(194,7),(223,0),(195,6),(222,5),(195,0),(167,0),(139,6),(166,0),(138,0),(110,2),(109,1),(137,7),(166,7),(195,1),(223,4),(194,0),(166,6),(193,2),]
[(82,3),(83,4),(54,5),(27,6),(54,1),(82,3),(83,2),(82,7),(111,0),(83,4),(54,7),(83,4),(54,1),(82,2),(81,1),(109,0),(81,2),(80,1),(108,3),(109,3),(110,3),(111,6),(138,2),(137,3),(138,2),(137,4),(108,5),(81,4),(52,7),(81,4),(52,3),(53,3),(54,2),(53,6),(80,1),(108,4),(79,1),(107,7),(136,4),(107,6),(134,5),(107,3),(108,3),(109,7),(138,0),(110,1),(138,4),(109,3),(110,5),(83,0),(55,4),(26,7),(55,0),(27,1),(55,1),(83,4),(54,7),(83,6),(110,6),(137,7),(166,5),(139,1),(167,0),(139,0),(111,0),(83,2),(82,7),(111,2),(110,6),(137,2),(136,1),(164,2),(163,4),(134,1),(162,3),(163,4),(134,4),(105,4),(76,1),(104,2),(103,6),(130,7),(159,5),(132,7),(161,2),(160,4),(131,0),(103,7),(132,0),(104,0),]
[(408,7),(437,3),(438,2),(437,7),(466,5),(439,7),(468,5),(441,4),(412,6),(439,6),(466,0),(438,2),(437,0),(409,1),(437,7),(466,4),(437,3),(438,4),(409,7),(438,4),(409,4),(380,2),(379,2),(378,4),(349,6),(376,0),(348,7),(377,7),(406,1),(434,7),(463,1),(491,0),(463,3),(464,5),(437,0),(409,5),(382,5),(355,2),(354,2),(353,3),(354,5),(327,2),(326,7),(355,7),(384,6),(411,7),(440,5),(413,3),(414,5),(387,3),(388,0),(360,1),(388,2),(387,3),(388,3),(389,7),(418,5),(391,6),(418,7),(447,6),(474,5),(447,1),(475,0),(447,6),(474,4),(445,5),(418,4),(389,1),(417,0),(389,0),(361,7),(390,2),(389,4),(360,5),(333,1),(361,4),(332,1),(360,7),(389,4),(360,7),(389,0),(361,7),(390,1),(418,4),(389,3),(390,1),(418,4),(389,5),(362,0),(334,4),]
[(82,7),(111,6),(138,6),(165,7),(194,2),(193,3),(194,3),(195,4),(166,5),(139,4),(110,3),(111,0),(83,2),(82,7),(111,2),(110,0),(82,0),(54,3),(55,1),(83,0),(55,0),(27,1),(55,2),(54,6),(81,1),(109,7),(138,0),(110,2),(109,7),(138,5),(111,0),(83,6),(110,0),(82,2),(81,1),(109,3),(110,0),(82,7),(111,4),(82,5),(55,4),(26,7),(55,6),(82,0),(54,4),(25,2),(24,1),(52,6),(79,3),(80,0),(52,0),(24,3),(25,6),(52,3),(53,2),(52,2),(51,6),(78,3),(79,3),(80,7),(109,4),(80,1),(108,2),(107,5),(80,6),(107,6),(134,4),(105,7),(134,4),(105,2),(104,5),(77,1),(105,5),(78,0),(50,3),(51,3),(52,0),(24,7),(53,1),(81,1),(109,6),(136,6),(163,1),(191,2),(190,2),(189,7),(218,3),(219,1),(247,6),(274,4),]
