arguments: 36 19 3 -0.0781246 -0.0113717 -0.234535 -0.074343
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(152,6)(152,2)(152,2)(152,2)(152,0)(152,1)(152,7)(153,1)(155,7)(156,7)(157,3)(157,5)(155,0)(153,0)(151,5)(149,5)(148,1)(150,1)(156,6)(165,6)(172,1)(176,7)(180,1)(189,1)(205,1)(223,7)(237,7)(243,7)(252,1)(273,1)(300,6)(334,1)(375,1)(419,6)(460,6)(497,1)(539,6)(578,6)(610,6)(634,6)(651,2)(655,4)(643,4)(624,4)(605,4)(584,0)(561,0)(532,0)(503,0)(472,0)(439,0)(405,0)(371,4)(337,4)(303,4)(269,4)(239,4)(216,4)(201,2)(193,2)(190,6)(201,6)(224,6)(251,6)(279,6)(310,1)(347,1)(383,1)(414,6)(445,6)(476,6)(512,6)(549,6)(579,6)(605,6)(631,6)(654,6)(671,6)(681,1)(683,5)(677,5)(671,5)(668,5)(667,6)(669,1)(671,5)(670,0)(667,0)(661,0)(658,7)

[(152,1),(184,5),(153,7),(186,4),(153,5),(122,5),(91,0),(59,2),(58,5),(27,2),(26,2),(25,3),(26,6),(57,3),(58,0),(26,6),(57,5),(26,1),(58,1),(90,1),(122,3),(123,1),(155,1),(187,6),(218,3),(219,6),(250,5),(219,5),(188,3),(189,6),(220,2),(219,2),(218,3),(219,6),(250,3),(251,4),(218,2),(217,0),(185,1),(217,6),(248,0),(216,6),(247,2),(246,7),(279,1),(311,2),(310,0),(278,0),(246,5),(215,1),(247,3),(248,5),(217,5),(186,5),(155,4),(122,4),(89,3),(90,6),(121,2),(120,3),(121,6),(152,7),(185,7),(218,1),(250,1),(282,0),(250,3),(251,7),(284,0),(252,7),(285,4),(252,6),(283,5),(252,1),(284,5),(253,0),(221,7),(254,7),(287,0),(255,0),(223,1),(255,0),(223,6),(254,2),(253,5),(222,2),(221,0),(189,6),(220,2),(219,4),]
[(152,5),(121,2),(120,2),(119,0),(87,5),(56,3),(57,0),(25,1),(57,5),(26,2),(25,2),(24,3),(25,1),(57,0),(25,1),(57,0),(25,2),(24,1),(56,6),(87,0),(55,6),(86,7),(119,0),(87,5),(56,5),(25,6),(56,7),(89,5),(58,0),(26,3),(27,1),(59,7),(92,2),(91,0),(59,7),(92,1),(124,5),(93,0),(61,3),(62,6),(93,2),(92,6),(123,2),(122,4),(89,3),(90,4),(57,5),(26,1),(58,5),(27,6),(58,4),(25,3),(26,3),(27,2),(26,6),(57,6),(88,3),(89,5),(58,3),(59,5),(28,6),(59,0),(27,6),(58,1),(90,1),(122,0),(90,3),(91,2),(90,0),(58,2),(57,7),(90,5),(59,7),(92,2),(91,6),(122,3),(123,0),(91,4),(58,0),(26,7),(59,6),(90,6),(121,7),(154,2),(153,4),(120,5),(89,1),(121,1),(153,6),(184,7),]
[(152,4),(119,4),(86,0),(54,6),(85,7),(118,1),(150,2),(149,2),(148,2),(147,3),(148,2),(147,4),(114,3),(115,7),(148,7),(181,2),(180,4),(147,5),(116,3),(117,3),(118,2),(117,1),(149,6),(180,3),(181,0),(149,4),(116,2),(115,1),(147,4),(114,1),(146,1),(178,1),(210,6),(241,1),(273,5),(242,7),(275,4),(242,0),(210,2),(209,0),(177,1),(209,3),(210,6),(241,5),(210,0),(178,7),(211,4),(178,4),(145,3),(146,0),(114,0),(82,4),(49,3),(50,0),(18,1),(50,5),(19,2),(18,3),(19,2),(18,3),(19,6),(50,4),(17,6),(48,5),(17,1),(49,3),(50,5),(19,6),(50,0),(18,7),(51,7),(84,2),(83,1),(115,5),(84,0),(52,2),(51,5),(20,6),(51,3),(52,4),(19,2),(18,7),(51,1),(83,3),(84,6),(115,3),(116,4),(83,4),(50,2),(49,4),]
[(152,6),(183,2),(182,3),(183,5),(152,2),(151,2),(150,0),(118,1),(150,2),(149,6),(180,0),(148,3),(149,5),(118,7),(151,3),(152,4),(119,3),(120,6),(151,4),(118,6),(149,6),(180,3),(181,5),(150,6),(181,2),(180,5),(149,0),(117,3),(118,1),(150,5),(119,7),(152,0),(120,0),(88,6),(119,2),(118,5),(87,1),(119,2),(118,7),(151,6),(182,5),(151,0),(119,1),(151,0),(119,2),(118,1),(150,4),(117,2),(116,1),(148,2),(147,7),(180,3),(181,0),(149,0),(117,3),(118,3),(119,5),(88,3),(89,4),(56,2),(55,7),(88,3),(89,4),(56,4),(23,7),(56,3),(57,1),(89,3),(90,2),(89,1),(121,2),(120,6),(151,6),(182,5),(151,3),(152,5),(121,0),(89,6),(120,6),(151,6),(182,7),(215,4),(182,2),(181,7),(214,6),(245,7),(278,7),(311,3),(312,7),(345,3),]
[(152,1),(184,2),(183,6),(214,3),(215,7),(248,6),(279,7),(312,7),(345,2),(344,0),(312,2),(311,7),(344,6),(375,1),(407,7),(440,5),(409,6),(440,6),(471,2),(470,1),(502,4),(469,1),(501,5),(470,3),(471,3),(472,0),(440,6),(471,5),(440,4),(407,1),(439,7),(472,3),(473,6),(504,5),(473,2),(472,4),(439,5),(408,1),(440,4),(407,0),(375,6),(406,0),(374,0),(342,1),(374,6),(405,0),(373,2),(372,1),(404,6),(435,3),(436,3),(437,2),(436,7),(469,7),(502,7),(535,0),(503,7),(536,6),(567,7),(600,2),(599,5),(568,5),(537,0),(505,2),(504,6),(535,3),(536,0),(504,3),(505,5),(474,7),(507,5),(476,4),(443,2),(442,1),(474,0),(442,7),(475,2),(474,2),(473,4),(440,1),(472,0),(440,6),(471,4),(438,4),(405,4),(372,5),(341,4),(308,4),(275,2),(274,4),]
[(152,4),(119,6),(150,6),(181,5),(150,6),(181,7),(214,1),(246,1),(278,0),(246,1),(278,0),(246,6),(277,4),(244,2),(243,6),(274,4),(241,6),(272,2),(271,2),(270,0),(238,5),(207,5),(176,7),(209,2),(208,2),(207,3),(208,5),(177,0),(145,0),(113,6),(144,1),(176,4),(143,4),(110,5),(79,3),(80,7),(113,0),(81,7),(114,6),(145,1),(177,4),(144,3),(145,1),(177,2),(176,2),(175,0),(143,0),(111,1),(143,4),(110,2),(109,1),(141,2),(140,1),(172,6),(203,1),(235,4),(202,1),(234,3),(235,4),(202,3),(203,6),(234,0),(202,6),(233,0),(201,7),(234,1),(266,4),(233,7),(266,4),(233,7),(266,6),(297,1),(329,3),(330,3),(331,5),(300,2),(299,5),(268,7),(301,4),(268,2),(267,1),(299,0),(267,6),(298,3),(299,6),(330,1),(362,1),(394,1),(426,2),(425,0),]
[(152,5),(121,1),(153,3),(154,7),(187,0),(155,1),(187,2),(186,4),(153,7),(186,3),(187,7),(220,1),(252,3),(253,0),(221,7),(254,7),(287,4),(254,1),(286,4),(253,0),(221,5),(190,6),(221,0),(189,6),(220,0),(188,2),(187,0),(155,3),(156,6),(187,4),(154,5),(123,3),(124,6),(155,6),(186,3),(187,0),(155,5),(124,2),(123,5),(92,3),(93,7),(126,1),(158,1),(190,6),(221,1),(253,1),(285,6),(316,0),(284,4),(251,0),(219,4),(186,1),(218,7),(251,6),(282,1),(314,0),(282,1),(314,1),(346,3),(347,0),(315,3),(316,6),(347,5),(316,2),(315,4),(282,5),(251,3),(252,1),(284,1),(316,7),(349,2),(348,4),(315,0),(283,6),(314,0),(282,6),(313,1),(345,0),(313,6),(344,6),(375,4),(342,4),(309,1),(341,2),(340,0),(308,2),(307,3),(308,3),(309,5),(278,4),]
[(152,6),(183,2),(182,0),(150,5),(119,5),(88,6),(119,7),(152,0),(120,0),(88,5),(57,4),(24,1),(56,5),(25,1),(57,7),(90,4),(57,1),(89,7),(122,4),(89,1),(121,2),(120,7),(153,3),(154,3),(155,2),(154,7),(187,2),(186,2),(185,5),(154,5),(123,1),(155,2),(154,6),(185,1),(217,6),(248,0),(216,0),(184,4),(151,4),(118,0),(86,6),(117,7),(150,7),(183,5),(152,2),(151,7),(184,1),(216,6),(247,5),(216,0),(184,0),(152,1),(184,7),(217,4),(184,1),(216,3),(217,3),(218,6),(249,0),(217,7),(250,3),(251,1),(283,3),(284,1),(316,3),(317,1),(349,3),(350,5),(319,0),(287,1),(319,1),(351,1),(383,0),(351,1),(383,0),(351,4),(318,0),(286,3),(287,4),(254,2),(253,3),(254,4),(221,4),(188,0),(156,2),(155,0),(123,0),(91,2),(90,6),(121,0),]
[(152,3),(153,2),(152,7),(185,2),(184,0),(152,1),(184,7),(217,1),(249,1),(281,4),(248,4),(215,3),(216,7),(249,7),(282,0),(250,3),(251,0),(219,1),(251,6),(282,3),(283,1),(315,0),(283,1),(315,6),(346,3),(347,1),(379,3),(380,0),(348,1),(380,5),(349,2),(348,1),(380,0),(348,6),(379,1),(411,4),(378,5),(347,6),(378,7),(411,7),(444,7),(477,4),(444,7),(477,7),(510,3),(511,0),(479,0),(447,4),(414,7),(447,1),(479,4),(446,1),(478,6),(509,2),(508,3),(509,6),(540,6),(571,5),(540,6),(571,0),(539,1),(571,7),(604,2),(603,6),(634,6),(665,7),(698,0),(666,3),(667,4),(634,7),(667,7),(700,2),(699,3),(700,7),(733,3),(734,4),(701,5),(670,3),(671,1),(703,2),(702,1),(734,4),(701,7),(734,0),(702,5),(671,2),(670,3),(671,2),(670,4),(637,2),]
[(152,6),(183,6),(214,1),(246,6),(277,4),(244,0),(212,6),(243,1),(275,4),(242,7),(275,0),(243,1),(275,3),(276,2),(275,5),(244,0),(212,0),(180,4),(147,0),(115,5),(84,0),(52,6),(83,3),(84,1),(116,3),(117,3),(118,5),(87,2),(86,1),(118,0),(86,6),(117,0),(85,0),(53,3),(54,6),(85,6),(116,3),(117,1),(149,3),(150,4),(117,0),(85,0),(53,6),(84,0),(52,4),(19,6),(50,1),(82,6),(113,2),(112,1),(144,2),(143,7),(176,0),(144,0),(112,4),(79,1),(111,5),(80,1),(112,7),(145,2),(144,3),(145,4),(112,4),(79,3),(80,0),(48,0),(16,3),(17,7),(50,6),(81,2),(80,7),(113,7),(146,4),(113,6),(144,7),(177,1),(209,0),(177,1),(209,3),(210,3),(211,5),(180,0),(148,7),(181,2),(180,4),(147,2),(146,4),(113,6),(144,7),(177,2),]
