arguments: 36 19 3 0.0348499 0.139888 -0.403119 -0.000230935
processing file :../birl_data/36_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.04830, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.71226, 0.91309, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.42709, -0.00023, -0.00023, -0.00023, -255.03765, -46.69052, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.22975, 0.35867, -0.00023, -77.28018, -57.28278, -0.00023, -81.39756, -73.63450, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -155.88391, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 0.37349, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -5.43099, 0.84984, 0.08003, -2.71610, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.01224, 1.19512, 0.02773, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 1.17069, 0.51745, -0.00023, 0.96026, 0.30990, -0.00023, -67.67942, -0.00023, -0.00023, 0.86887, 0.93224, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.33237, -223.63385, -35.10636, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.72332, 0.16797, -0.00023, -51.05174, -0.00023, -0.00023, -0.00023, -0.00023, -125.87512, -39.29403, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.10996, -167.17729, -4.04086, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -28.15267, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -50.87353, -1.76805, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -20.91631, -94.29184, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -144.83168, -104.01555, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -46.02167, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -15.37885, -85.20821, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -129.55466, -90.72827, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 3.89532, 2.00561, -0.00023, -1.54687, -12.11748, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -41.75345, 0.11229, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -22.42304, -44.23991, 4.92857, 2.19742, -0.00023, 3.73899, 2.62178, -0.00023, -0.00023, -0.00023, -0.00023, -138.33827, -53.43981, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -56.98855, -145.48727, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.35124, -0.00023, 0.50602, -0.00023, -0.00023, 0.15160, 1.38178, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.02701, 0.75994, -0.00023, -68.43768, -161.46457, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -10.71049, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.95304, -0.00023, -0.00023, -0.00023, 1.79190, -42.20136, -0.00023, -0.00023, -0.00023, 0.18285, 0.04369, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.50691, -46.01575, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.04699, -0.00023, -0.00023, -0.00023, -0.00023, -194.24470, -7.54339, -0.00023, 0.98467, -0.00023, -0.00023, -0.00023, -153.15440, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.11147, 0.82250, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.77804, -0.00023, -0.00023, -0.00023, -203.03819, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -17.01736, -22.55999, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.79468, 1.23927, 0.94690, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -36.30342, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.43500, 0.00028, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -223.07430, -10.41320, -0.00023, -0.00023, -0.00023, -0.00023, -124.47465, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.20350, 1.59780, 0.00795, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -203.28666, -22.05281, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -3.57031, -15.33873, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.21220, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -21.24027, -0.00023, -0.00023, -0.00023, -5.95288, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -2.50247, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -52.04825, -222.24022, -75.86197, -16.93289, -120.21460, -196.17569, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -160.16768, -77.88972, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(152,2),(151,3),(152,1),(184,3),(185,1),(217,7),(250,7),(283,0),(251,5),(220,6),(251,1),(283,4),(250,2),(249,5),(218,7),(251,6),(282,0),(250,7),(283,4),(250,7),(283,2),(282,1),(314,2),(313,6),(344,1),(376,6),(407,1),(439,1),(471,6),(502,1),(534,4),(501,5),(470,6),(501,1),(533,4),(500,4),(467,6),(498,6),(529,6),(560,4),(527,4),(494,4),(461,4),(428,6),(459,4),(426,2),(425,6),(456,2),(455,4),(422,4),(389,6),(420,0),(388,6),(419,5),(388,3),(389,4),(356,5),(325,5),(294,5),(263,3),(264,7),(297,2),(296,1),(328,1),(360,4),(327,4),(294,1),(326,0),(294,4),(261,4),(228,5),(197,1),(229,5),(198,5),(167,5),(136,4),(103,7),(136,7),(169,0),(137,2),(136,6),(167,3),(168,3),(169,1),(201,2),(200,3),(201,6),(232,5),(201,6),(232,5),(201,5),(170,5),(139,3),(140,5),(109,5),]
[(152,7),(185,4),(152,4),(119,2),(118,4),(85,2),(84,2),(83,6),(114,5),(83,5),(52,3),(53,3),(54,3),(55,5),(24,2),(23,2),(22,7),(55,0),(23,1),(55,6),(86,5),(55,3),(56,2),(55,2),(54,5),(23,1),(55,1),(87,6),(118,6),(149,7),(182,1),(214,6),(245,0),(213,2),(212,1),(244,1),(276,6),(307,6),(338,1),(370,6),(401,6),(432,6),(463,6),(494,4),(461,4),(428,4),(395,6),(426,2),(425,6),(456,2),(455,4),(422,4),(389,4),(356,4),(323,0),(291,5),(260,0),(228,5),(197,7),(230,3),(231,4),(198,5),(167,5),(136,1),(168,3),(169,1),(201,0),(169,3),(170,5),(139,3),(140,5),(109,1),(141,1),(173,6),(204,7),(237,2),(236,2),(235,1),(267,3),(268,7),(301,4),(268,7),(301,6),(332,7),(365,4),(332,6),(363,6),(394,7),(427,1),(459,1),(491,1),(523,7),(556,6),(587,7),(620,7),]
[(152,6),(183,5),(152,3),(153,0),(121,2),(120,0),(88,7),(121,7),(154,7),(187,7),(220,6),(251,0),(219,0),(187,7),(220,2),(219,6),(250,1),(282,5),(251,5),(220,2),(219,4),(186,4),(153,7),(186,3),(187,2),(186,7),(219,3),(220,6),(251,2),(250,6),(281,5),(250,2),(249,6),(280,4),(247,2),(246,4),(213,4),(180,4),(147,4),(114,6),(145,3),(146,0),(114,3),(115,1),(147,2),(146,7),(179,3),(180,7),(213,5),(182,7),(215,5),(184,3),(185,3),(186,5),(155,2),(154,7),(187,1),(219,0),(187,6),(218,5),(187,0),(155,2),(154,1),(186,6),(217,1),(249,4),(216,1),(248,1),(280,0),(248,3),(249,1),(281,1),(313,3),(314,5),(283,4),(250,0),(218,3),(219,1),(251,6),(282,5),(251,0),(219,1),(251,4),(218,1),(250,7),(283,6),(314,1),(346,0),(314,0),(282,0),(250,7),(283,0),(251,4),(218,0),(186,3),]
[(152,7),(185,4),(152,7),(185,1),(217,7),(250,7),(283,7),(316,4),(283,4),(250,4),(217,7),(250,3),(251,5),(220,2),(219,1),(251,0),(219,1),(251,0),(219,1),(251,1),(283,2),(282,4),(249,3),(250,3),(251,4),(218,0),(186,0),(154,6),(185,4),(152,3),(153,2),(152,4),(119,4),(86,2),(85,6),(116,2),(115,2),(114,6),(145,6),(176,6),(207,6),(238,2),(237,1),(269,7),(302,6),(333,6),(364,7),(397,6),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,6),(684,0),(652,3),(653,6),(684,6),(715,3),(716,7),(749,2),(748,5),(717,1),(749,4),(716,2),(715,6),(746,4),(713,1),(745,2),(744,4),(711,4),(678,7),(711,0),(679,3),(680,7),(713,1),(745,0),(713,5),(682,0),(650,4),(617,4),(584,4),(551,5),(520,0),(488,5),(457,0),(425,6),(456,2),(455,4),(422,4),(389,7),(422,0),(390,0),]
[(151,3),(152,7),(185,1),(217,7),(250,7),(283,0),(251,5),(220,6),(251,5),(220,2),(219,2),(218,0),(186,4),(153,3),(154,1),(186,5),(155,1),(187,4),(154,0),(122,2),(121,6),(152,6),(183,2),(182,2),(181,2),(180,4),(147,4),(114,5),(83,6),(114,1),(146,2),(145,6),(176,6),(207,6),(238,2),(237,4),(204,6),(235,4),(202,4),(169,2),(168,1),(200,6),(231,0),(199,6),(230,2),(229,7),(262,3),(263,6),(294,0),(262,6),(293,6),(324,6),(355,7),(388,7),(421,3),(422,7),(455,3),(456,5),(425,7),(458,3),(459,5),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,2),(652,0),(620,7),(653,3),(654,0),(622,0),(590,7),(623,3),(624,2),(623,6),(654,5),(623,2),(622,5),(591,5),(560,5),(529,5),(498,5),(467,7),(500,7),(533,7),(566,0),(534,5),(503,2),(502,2),(501,0),(469,5),(438,4),]
[(152,2),(151,3),(152,1),(184,3),(185,7),(218,7),(251,5),(220,2),(219,3),(220,3),(221,2),(220,4),(187,2),(186,1),(218,2),(217,1),(249,7),(282,3),(283,4),(250,2),(249,4),(216,0),(184,3),(185,7),(218,7),(251,0),(219,2),(218,2),(217,1),(249,0),(217,1),(249,6),(280,7),(313,7),(346,6),(377,1),(409,6),(440,6),(471,1),(503,6),(534,4),(501,4),(468,2),(467,6),(498,6),(529,6),(560,4),(527,4),(494,4),(461,4),(428,6),(459,4),(426,2),(425,6),(456,2),(455,4),(422,4),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,5),(622,4),(589,2),(588,0),(556,7),(589,2),(588,7),(621,2),(620,0),(588,4),(555,5),(524,1),(556,1),(588,3),(589,0),(557,5),(526,7),(559,2),(558,5),(527,1),(559,1),(591,6),(622,5),(591,1),(623,1),(655,3),(656,6),(687,7),(720,4),(687,5),]
[(151,3),(152,2),(151,6),(182,6),(213,4),(180,4),(147,4),(114,7),(147,6),(178,4),(145,0),(113,1),(145,6),(176,6),(207,6),(238,2),(237,4),(204,1),(236,5),(205,2),(204,5),(173,0),(141,1),(173,4),(140,2),(139,6),(170,0),(138,2),(137,7),(170,6),(201,6),(232,5),(201,6),(232,4),(199,1),(231,4),(198,6),(229,1),(261,7),(294,6),(325,1),(357,6),(388,1),(420,5),(389,7),(422,7),(455,3),(456,5),(425,5),(394,3),(395,7),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,0),(621,3),(622,0),(590,6),(621,1),(653,3),(654,7),(687,0),(655,0),(623,2),(622,4),(589,4),(556,7),(589,3),(590,2),(589,7),(622,0),(590,3),(591,5),(560,5),(529,5),(498,5),(467,7),(500,7),(533,7),(566,4),(533,3),(534,5),(503,1),(535,0),(503,0),(471,1),(503,3),(504,1),(536,1),(568,2),(567,6),]
[(152,3),(153,2),(152,6),(183,7),(216,7),(249,7),(282,3),(283,0),(251,5),(220,5),(189,6),(220,4),(187,0),(155,4),(122,5),(91,1),(123,6),(154,0),(122,0),(90,3),(91,7),(124,6),(155,2),(154,4),(121,1),(153,5),(122,0),(90,4),(57,4),(24,3),(25,2),(24,6),(55,2),(54,6),(85,2),(84,2),(83,6),(114,6),(145,5),(114,6),(145,1),(177,7),(210,3),(211,5),(180,2),(179,4),(146,2),(145,7),(178,6),(209,2),(208,2),(207,6),(238,2),(237,0),(205,2),(204,6),(235,4),(202,2),(201,6),(232,5),(201,5),(170,4),(137,3),(138,4),(105,1),(137,4),(104,2),(103,6),(134,6),(165,6),(196,5),(165,1),(197,3),(198,4),(165,7),(198,2),(197,7),(230,7),(263,3),(264,6),(295,7),(328,1),(360,7),(393,1),(425,5),(394,7),(427,3),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,0),]
[(152,7),(185,4),(152,0),(120,2),(119,6),(150,4),(117,4),(84,6),(115,2),(114,4),(81,7),(114,4),(81,3),(82,7),(115,2),(114,5),(83,7),(116,3),(117,5),(86,0),(54,6),(85,4),(52,1),(84,4),(51,2),(50,7),(83,0),(51,7),(84,4),(51,4),(18,6),(49,5),(18,2),(17,6),(48,0),(16,7),(49,6),(80,6),(111,6),(142,6),(173,6),(204,1),(236,3),(237,7),(270,0),(238,6),(269,6),(300,1),(332,7),(365,6),(396,1),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,0),(621,0),(589,0),(557,4),(524,4),(491,4),(458,4),(425,6),(456,2),(455,4),(422,4),(389,0),(357,0),(325,5),(294,5),(263,2),(262,4),(229,5),(198,3),(199,5),(168,1),(200,7),(233,2),(232,3),(233,4),(200,4),(167,2),(166,4),(133,7),(166,1),(198,2),(197,4),(164,0),(132,1),(164,3),(165,2),(164,6),]
[(151,3),(152,1),(184,7),(217,7),(250,7),(283,0),(251,5),(220,3),(221,2),(220,3),(221,5),(190,7),(223,0),(191,0),(159,6),(190,0),(158,0),(126,3),(127,1),(159,2),(158,5),(127,4),(94,2),(93,4),(60,1),(92,2),(91,3),(92,7),(125,3),(126,1),(158,7),(191,0),(159,2),(158,5),(127,0),(95,4),(62,5),(31,1),(63,0),(31,1),(63,4),(30,2),(29,1),(61,7),(94,2),(93,7),(126,2),(125,3),(126,3),(127,6),(158,3),(159,4),(126,3),(127,6),(158,3),(159,6),(190,2),(189,3),(190,2),(189,5),(158,5),(127,2),(126,4),(93,6),(124,4),(91,6),(122,2),(121,6),(152,2),(151,4),(118,0),(86,4),(53,6),(84,6),(115,2),(114,5),(83,0),(51,4),(18,6),(49,1),(81,2),(80,6),(111,7),(144,4),(111,6),(142,0),(110,4),(77,4),(44,1),(76,2),(75,6),(106,6),(137,2),(136,5),(105,6),]
