arguments: 36 19 3 -0.0781246 -0.0113717 -0.234535 -0.074343
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(157,5),(126,4),(93,0),(61,3),(62,6),(93,0),(61,7),(94,2),(93,5),(62,7),(95,4),(62,1),(94,2),(93,5),(62,3),(63,6),(94,1),(126,7),(159,2),(158,1),(190,4),(157,0),(125,6),(156,1),(188,3),(189,2),(188,6),(219,0),(187,0),(155,6),(186,2),(185,7),(218,0),(186,5),(155,3),(156,6),(187,5),(156,7),(189,2),(188,7),(221,5),(190,0),(158,4),(125,1),(157,5),(126,5),(95,0),(63,0),(31,6),(62,5),(31,2),(30,2),(29,6),(60,1),(92,5),(61,7),(94,4),(61,3),(62,0),(30,2),(29,7),(62,2),(61,5),(30,7),(63,0),(31,1),(63,1),(95,1),(127,4),(94,7),(127,1),(159,2),(158,0),(126,3),(127,1),(159,6),(190,5),(159,2),(158,2),(157,2),(156,6),(187,7),(220,7),(253,5),(222,4),(189,0),(157,3),(158,2),(157,1),(189,3),]
[(155,4),(122,2),(121,0),(89,0),(57,5),(26,2),(25,3),(26,1),(58,3),(59,7),(92,7),(125,3),(126,7),(159,6),(190,7),(223,4),(190,1),(222,1),(254,6),(285,6),(316,5),(285,6),(316,6),(347,6),(378,4),(345,0),(313,6),(344,3),(345,1),(377,2),(376,2),(375,0),(343,3),(344,2),(343,1),(375,5),(344,6),(375,1),(407,1),(439,6),(470,0),(438,6),(469,2),(468,0),(436,7),(469,1),(501,1),(533,3),(534,4),(501,5),(470,2),(469,6),(500,2),(499,1),(531,4),(498,0),(466,3),(467,0),(435,0),(403,2),(402,5),(371,2),(370,2),(369,5),(338,3),(339,5),(308,3),(309,6),(340,0),(308,7),(341,1),(373,4),(340,6),(371,4),(338,6),(369,4),(336,6),(367,5),(336,6),(367,4),(334,6),(365,1),(397,2),(396,1),(428,5),(397,5),(366,2),(365,4),(332,1),(364,4),]
[(148,7),(181,3),(182,4),(149,5),(118,5),(87,2),(86,6),(117,2),(116,2),(115,5),(84,6),(115,5),(84,2),(83,4),(50,3),(51,1),(83,7),(116,5),(85,3),(86,5),(55,3),(56,2),(55,0),(23,2),(22,6),(53,1),(85,6),(116,6),(147,4),(114,0),(82,3),(83,5),(52,1),(84,0),(52,6),(83,2),(82,2),(81,0),(49,3),(50,7),(83,7),(116,6),(147,3),(148,3),(149,7),(182,5),(151,5),(120,2),(119,6),(150,7),(183,0),(151,2),(150,1),(182,1),(214,2),(213,2),(212,4),(179,7),(212,2),(211,5),(180,2),(179,0),(147,7),(180,5),(149,0),(117,6),(148,0),(116,4),(83,0),(51,5),(20,1),(52,4),(19,3),(20,7),(53,1),(85,3),(86,2),(85,2),(84,7),(117,7),(150,2),(149,0),(117,6),(148,7),(181,6),(212,7),(245,2),(244,7),(277,1),(309,6),]
[(157,7),(190,6),(221,5),(190,0),(158,3),(159,4),(126,1),(158,4),(125,2),(124,2),(123,7),(156,3),(157,0),(125,4),(92,1),(124,0),(92,0),(60,6),(91,0),(59,2),(58,2),(57,4),(24,2),(23,7),(56,0),(24,7),(57,5),(26,1),(58,4),(25,6),(56,3),(57,3),(58,2),(57,5),(26,6),(57,4),(24,1),(56,0),(24,2),(23,3),(24,3),(25,7),(58,4),(25,6),(56,7),(89,3),(90,5),(59,0),(27,3),(28,7),(61,4),(28,2),(27,1),(59,2),(58,4),(25,7),(58,7),(91,1),(123,6),(154,4),(121,7),(154,1),(186,6),(217,3),(218,0),(186,4),(153,1),(185,0),(153,5),(122,4),(89,5),(58,6),(89,7),(122,1),(154,2),(153,7),(186,5),(155,4),(122,2),(121,4),(88,3),(89,5),(58,2),(57,5),(26,1),(58,5),(27,2),(26,1),(58,4),(25,2),]
[(152,4),(119,1),(151,4),(118,0),(86,6),(117,1),(149,3),(150,0),(118,7),(151,4),(118,7),(151,6),(182,4),(149,0),(117,5),(86,4),(53,2),(52,2),(51,5),(20,6),(51,4),(18,7),(51,6),(82,6),(113,4),(80,2),(79,6),(110,7),(143,3),(144,7),(177,1),(209,6),(240,0),(208,7),(241,0),(209,0),(177,1),(209,3),(210,5),(179,1),(211,1),(243,0),(211,3),(212,6),(243,1),(275,5),(244,0),(212,5),(181,6),(212,5),(181,3),(182,7),(215,5),(184,1),(216,6),(247,1),(279,7),(312,4),(279,0),(247,3),(248,2),(247,1),(279,6),(310,5),(279,1),(311,6),(342,5),(311,2),(310,3),(311,3),(312,5),(281,5),(250,0),(218,6),(249,4),(216,6),(247,2),(246,5),(215,4),(182,5),(151,7),(184,0),(152,5),(121,3),(122,3),(123,2),(122,7),(155,3),(156,1),(188,2),]
[(152,6),(183,6),(214,2),(213,4),(180,1),(212,5),(181,1),(213,4),(180,4),(147,2),(146,2),(145,3),(146,2),(145,1),(177,0),(145,7),(178,6),(209,1),(241,4),(208,4),(175,6),(206,5),(175,7),(208,5),(177,6),(208,3),(209,0),(177,1),(209,5),(178,4),(145,6),(176,5),(145,0),(113,5),(82,1),(114,1),(146,7),(179,4),(146,0),(114,5),(83,0),(51,5),(20,1),(52,4),(19,1),(51,5),(20,3),(21,2),(20,1),(52,0),(20,3),(21,7),(54,7),(87,3),(88,4),(55,4),(22,2),(21,2),(20,3),(21,7),(54,2),(53,6),(84,0),(52,5),(21,3),(22,7),(55,0),(23,3),(24,1),(56,4),(23,7),(56,1),(88,2),(87,0),(55,7),(88,3),(89,7),(122,6),(153,6),(184,7),(217,0),(185,2),(184,4),(151,4),(118,3),(119,1),(151,7),(184,0),(152,0),(120,7),]
[(153,4),(120,6),(151,3),(152,2),(151,6),(182,2),(181,3),(182,2),(181,3),(182,1),(214,1),(246,1),(278,5),(247,1),(279,1),(311,4),(278,1),(310,1),(342,0),(310,4),(277,1),(309,2),(308,2),(307,6),(338,0),(306,6),(337,7),(370,4),(337,3),(338,5),(307,4),(274,1),(306,3),(307,4),(274,4),(241,7),(274,3),(275,0),(243,6),(274,4),(241,1),(273,5),(242,3),(243,0),(211,4),(178,1),(210,5),(179,6),(210,2),(209,5),(178,2),(177,6),(208,5),(177,3),(178,6),(209,2),(208,2),(207,4),(174,4),(141,6),(172,1),(204,5),(173,0),(141,7),(174,1),(206,6),(237,1),(269,7),(302,7),(335,5),(304,3),(305,6),(336,7),(369,2),(368,7),(401,2),(400,6),(431,4),(398,1),(430,5),(399,2),(398,6),(429,5),(398,6),(429,3),(430,2),(429,1),(461,7),(494,3),(495,6),]
[(165,2),(164,3),(165,2),(164,1),(196,7),(229,1),(261,5),(230,5),(199,1),(231,6),(262,6),(293,5),(262,7),(295,2),(294,4),(261,6),(292,1),(324,1),(356,5),(325,0),(293,5),(262,5),(231,1),(263,5),(232,4),(199,5),(168,2),(167,3),(168,6),(199,2),(198,6),(229,5),(198,0),(166,7),(199,4),(166,7),(199,0),(167,1),(199,5),(168,2),(167,1),(199,5),(168,0),(136,0),(104,4),(71,5),(40,3),(41,3),(42,4),(9,7),(42,3),(43,6),(74,2),(73,2),(72,4),(39,1),(71,1),(103,0),(71,5),(40,3),(41,4),(8,6),(39,5),(8,1),(40,3),(41,6),(72,2),(71,1),(103,5),(72,6),(103,6),(134,7),(167,3),(168,7),(201,0),(169,0),(137,1),(169,1),(201,4),(168,7),(201,3),(202,6),(233,6),(264,4),(231,5),(200,2),(199,6),(230,2),(229,4),(196,4),]
[(152,5),(121,2),(120,1),(152,6),(183,2),(182,5),(151,7),(184,6),(215,6),(246,5),(215,0),(183,6),(214,4),(181,4),(148,0),(116,6),(147,6),(178,1),(210,2),(209,4),(176,2),(175,1),(207,2),(206,3),(207,0),(175,3),(176,6),(207,4),(174,0),(142,4),(109,5),(78,1),(110,3),(111,0),(79,3),(80,0),(48,7),(81,0),(49,3),(50,7),(83,5),(52,0),(20,6),(51,3),(52,6),(83,7),(116,2),(115,4),(82,4),(49,3),(50,2),(49,5),(18,6),(49,3),(50,7),(83,7),(116,2),(115,6),(146,3),(147,3),(148,7),(181,6),(212,1),(244,7),(277,7),(310,7),(343,2),(342,7),(375,2),(374,7),(407,1),(439,6),(470,0),(438,0),(406,1),(438,3),(439,2),(438,6),(469,0),(437,1),(469,1),(501,4),(468,7),(501,2),(500,4),(467,7),(500,2),(499,0),(467,5),(436,0),]
[(150,0),(118,6),(149,0),(117,4),(84,6),(115,2),(114,3),(115,5),(84,3),(85,3),(86,4),(53,2),(52,5),(21,6),(52,6),(83,5),(52,1),(84,4),(51,2),(50,2),(49,7),(82,5),(51,2),(50,2),(49,6),(80,6),(111,7),(144,2),(143,3),(144,7),(177,6),(208,5),(177,6),(208,6),(239,6),(270,4),(237,7),(270,2),(269,3),(270,3),(271,0),(239,0),(207,2),(206,1),(238,4),(205,1),(237,0),(205,7),(238,6),(269,4),(236,2),(235,5),(204,6),(235,3),(236,3),(237,1),(269,3),(270,3),(271,5),(240,4),(207,3),(208,2),(207,6),(238,6),(269,7),(302,0),(270,7),(303,1),(335,4),(302,6),(333,5),(302,4),(269,3),(270,4),(237,7),(270,6),(301,2),(300,0),(268,6),(299,5),(268,4),(235,5),(204,3),(205,2),(204,6),(235,4),(202,4),(169,6),(200,0),(168,2),]
