arguments: 36 19 3 0.0348499 0.139888 -0.403119 -0.000230935
processing file :../birl_data/36_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.04830, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.71226, 0.91309, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.42709, -0.00023, -0.00023, -0.00023, -255.03765, -46.69052, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.22975, 0.35867, -0.00023, -77.28018, -57.28278, -0.00023, -81.39756, -73.63450, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -155.88391, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 0.37349, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -5.43099, 0.84984, 0.08003, -2.71610, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.01224, 1.19512, 0.02773, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 1.17069, 0.51745, -0.00023, 0.96026, 0.30990, -0.00023, -67.67942, -0.00023, -0.00023, 0.86887, 0.93224, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.33237, -223.63385, -35.10636, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.72332, 0.16797, -0.00023, -51.05174, -0.00023, -0.00023, -0.00023, -0.00023, -125.87512, -39.29403, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.10996, -167.17729, -4.04086, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -28.15267, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -50.87353, -1.76805, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -20.91631, -94.29184, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -144.83168, -104.01555, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -46.02167, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -15.37885, -85.20821, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -129.55466, -90.72827, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 3.89532, 2.00561, -0.00023, -1.54687, -12.11748, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -41.75345, 0.11229, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -22.42304, -44.23991, 4.92857, 2.19742, -0.00023, 3.73899, 2.62178, -0.00023, -0.00023, -0.00023, -0.00023, -138.33827, -53.43981, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -56.98855, -145.48727, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.35124, -0.00023, 0.50602, -0.00023, -0.00023, 0.15160, 1.38178, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.02701, 0.75994, -0.00023, -68.43768, -161.46457, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -10.71049, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.95304, -0.00023, -0.00023, -0.00023, 1.79190, -42.20136, -0.00023, -0.00023, -0.00023, 0.18285, 0.04369, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.50691, -46.01575, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.04699, -0.00023, -0.00023, -0.00023, -0.00023, -194.24470, -7.54339, -0.00023, 0.98467, -0.00023, -0.00023, -0.00023, -153.15440, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.11147, 0.82250, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.77804, -0.00023, -0.00023, -0.00023, -203.03819, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -17.01736, -22.55999, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.79468, 1.23927, 0.94690, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -36.30342, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.43500, 0.00028, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -223.07430, -10.41320, -0.00023, -0.00023, -0.00023, -0.00023, -124.47465, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.20350, 1.59780, 0.00795, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -203.28666, -22.05281, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -3.57031, -15.33873, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.21220, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -21.24027, -0.00023, -0.00023, -0.00023, -5.95288, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -2.50247, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -52.04825, -222.24022, -75.86197, -16.93289, -120.21460, -196.17569, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -160.16768, -77.88972, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(151,3),(152,7),(185,7),(218,7),(251,5),(220,6),(251,6),(282,6),(313,7),(346,1),(378,6),(409,6),(440,6),(471,1),(503,6),(534,0),(502,4),(469,4),(436,6),(467,6),(498,4),(465,0),(433,6),(464,6),(495,2),(494,4),(461,4),(428,4),(395,6),(426,2),(425,6),(456,2),(455,4),(422,4),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,4),(620,5),(589,0),(557,0),(525,4),(492,4),(459,4),(426,4),(393,4),(360,0),(328,0),(296,4),(263,0),(231,4),(198,6),(229,5),(198,5),(167,5),(136,7),(169,7),(202,7),(235,5),(204,7),(237,3),(238,5),(207,5),(176,5),(145,5),(114,1),(146,7),(179,7),(212,1),(244,6),(275,1),(307,7),(340,1),(372,6),(403,0),(371,0),(339,0),(307,6),(338,5),(307,3),(308,1),(340,7),(373,3),(374,0),(342,7),(375,0),(343,1),(375,4),(342,5),(311,5),]
[(151,3),(152,7),(185,7),(218,7),(251,5),(220,6),(251,1),(283,1),(315,6),(346,1),(378,6),(409,6),(440,6),(471,6),(502,1),(534,0),(502,4),(469,0),(437,0),(405,6),(436,6),(467,6),(498,4),(465,0),(433,6),(464,6),(495,2),(494,4),(461,4),(428,0),(396,0),(364,6),(395,6),(426,2),(425,6),(456,2),(455,4),(422,4),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,0),(589,5),(558,4),(525,4),(492,4),(459,4),(426,4),(393,4),(360,0),(328,4),(295,0),(263,4),(230,2),(229,5),(198,5),(167,5),(136,7),(169,7),(202,7),(235,5),(204,7),(237,3),(238,5),(207,5),(176,5),(145,5),(114,1),(146,7),(179,1),(211,6),(242,6),(273,0),(241,0),(209,7),(242,1),(274,6),(305,7),(338,0),(306,1),(338,0),(306,0),(274,7),(307,7),(340,6),(371,1),(403,4),(370,7),(403,0),]
[(152,0),(120,1),(152,7),(185,7),(218,7),(251,5),(220,6),(251,6),(282,1),(314,6),(345,1),(377,1),(409,6),(440,6),(471,1),(503,6),(534,0),(502,0),(470,0),(438,0),(406,0),(374,6),(405,6),(436,6),(467,6),(498,4),(465,4),(432,6),(463,6),(494,4),(461,4),(428,4),(395,6),(426,2),(425,6),(456,2),(455,4),(422,4),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,4),(620,5),(589,5),(558,4),(525,4),(492,4),(459,4),(426,4),(393,4),(360,0),(328,4),(295,0),(263,0),(231,0),(199,5),(168,6),(199,0),(167,6),(198,6),(229,0),(197,0),(165,5),(134,0),(102,0),(70,7),(103,7),(136,7),(169,7),(202,7),(235,5),(204,7),(237,3),(238,5),(207,5),(176,5),(145,5),(114,6),(145,1),(177,6),(208,0),(176,6),(207,7),(240,7),(273,0),(241,0),(209,1),(241,0),(209,1),(241,1),]
[(151,3),(152,7),(185,7),(218,7),(251,5),(220,6),(251,6),(282,6),(313,1),(345,7),(378,6),(409,6),(440,6),(471,1),(503,6),(534,4),(501,0),(469,0),(437,0),(405,6),(436,6),(467,6),(498,0),(466,0),(434,4),(401,6),(432,6),(463,6),(494,4),(461,4),(428,4),(395,6),(426,2),(425,6),(456,2),(455,4),(422,4),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,0),(589,0),(557,4),(524,0),(492,4),(459,4),(426,4),(393,4),(360,0),(328,0),(296,4),(263,0),(231,0),(199,5),(168,0),(136,6),(167,6),(198,6),(229,0),(197,0),(165,0),(133,0),(101,0),(69,0),(37,7),(70,7),(103,7),(136,7),(169,7),(202,7),(235,5),(204,7),(237,3),(238,5),(207,5),(176,5),(145,5),(114,1),(146,0),(114,6),(145,2),(144,0),(112,5),(81,4),(48,6),(79,0),(47,1),(79,1),(111,0),]
[(151,3),(152,7),(185,7),(218,7),(251,5),(220,6),(251,6),(282,7),(315,6),(346,1),(378,6),(409,6),(440,6),(471,1),(503,6),(534,0),(502,4),(469,0),(437,6),(468,2),(467,6),(498,4),(465,4),(432,6),(463,6),(494,4),(461,4),(428,4),(395,6),(426,2),(425,6),(456,2),(455,4),(422,4),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,5),(622,4),(589,0),(557,0),(525,4),(492,4),(459,4),(426,4),(393,4),(360,0),(328,0),(296,4),(263,4),(230,2),(229,5),(198,5),(167,5),(136,7),(169,7),(202,7),(235,5),(204,7),(237,3),(238,5),(207,5),(176,5),(145,5),(114,7),(147,7),(180,7),(213,1),(245,7),(278,1),(310,6),(341,6),(372,6),(403,0),(371,5),(340,7),(373,4),(340,3),(341,3),(342,1),(374,0),(342,3),(343,7),(376,0),(344,6),(375,3),(376,6),(407,5),(376,6),(407,3),]
[(152,0),(120,1),(152,7),(185,7),(218,7),(251,5),(220,6),(251,6),(282,7),(315,6),(346,6),(377,1),(409,6),(440,6),(471,6),(502,1),(534,0),(502,4),(469,4),(436,6),(467,6),(498,0),(466,0),(434,0),(402,6),(433,6),(464,6),(495,2),(494,4),(461,4),(428,0),(396,0),(364,6),(395,6),(426,2),(425,6),(456,2),(455,4),(422,4),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,0),(589,4),(556,5),(525,4),(492,4),(459,4),(426,4),(393,4),(360,4),(327,0),(295,0),(263,4),(230,2),(229,5),(198,5),(167,5),(136,7),(169,7),(202,7),(235,5),(204,7),(237,3),(238,5),(207,5),(176,5),(145,5),(114,0),(82,0),(50,5),(19,2),(18,7),(51,4),(18,7),(51,1),(83,0),(51,3),(52,0),(20,1),(52,2),(51,3),(52,0),(20,6),(51,6),(82,6),(113,5),(82,7),(115,1),]
[(152,2),(151,3),(152,7),(185,7),(218,7),(251,5),(220,6),(251,6),(282,1),(314,1),(346,1),(378,6),(409,6),(440,6),(471,6),(502,1),(534,4),(501,4),(468,2),(467,6),(498,0),(466,0),(434,0),(402,6),(433,6),(464,6),(495,2),(494,4),(461,4),(428,0),(396,0),(364,6),(395,6),(426,2),(425,6),(456,2),(455,4),(422,4),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,0),(589,4),(556,0),(524,0),(492,4),(459,4),(426,4),(393,4),(360,0),(328,0),(296,4),(263,4),(230,2),(229,5),(198,5),(167,5),(136,7),(169,7),(202,7),(235,5),(204,7),(237,3),(238,5),(207,5),(176,5),(145,5),(114,0),(82,1),(114,5),(83,5),(52,3),(53,4),(20,3),(21,3),(22,2),(21,6),(52,3),(53,0),(21,2),(20,1),(52,2),(51,4),(18,1),(50,3),(51,1),(83,5),(52,3),(53,0),]
[(151,3),(152,7),(185,7),(218,7),(251,5),(220,6),(251,1),(283,6),(314,1),(346,1),(378,6),(409,6),(440,6),(471,1),(503,6),(534,4),(501,4),(468,2),(467,6),(498,0),(466,0),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,4),(428,4),(395,6),(426,2),(425,6),(456,2),(455,4),(422,4),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,4),(620,5),(589,5),(558,4),(525,4),(492,4),(459,4),(426,4),(393,4),(360,4),(327,0),(295,0),(263,0),(231,0),(199,5),(168,6),(199,0),(167,6),(198,6),(229,5),(198,0),(166,0),(134,0),(102,0),(70,7),(103,7),(136,7),(169,7),(202,7),(235,5),(204,7),(237,3),(238,5),(207,5),(176,5),(145,5),(114,3),(115,7),(148,3),(149,5),(118,5),(87,4),(54,7),(87,1),(119,2),(118,3),(119,6),(150,0),(118,6),(149,2),(148,7),]
[(152,0),(120,1),(152,7),(185,7),(218,7),(251,5),(220,6),(251,1),(283,6),(314,1),(346,1),(378,6),(409,6),(440,6),(471,1),(503,6),(534,0),(502,0),(470,0),(438,0),(406,0),(374,6),(405,6),(436,6),(467,6),(498,0),(466,0),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,4),(428,0),(396,0),(364,6),(395,6),(426,2),(425,6),(456,2),(455,4),(422,4),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,0),(589,4),(556,4),(523,5),(492,4),(459,4),(426,4),(393,4),(360,0),(328,4),(295,0),(263,0),(231,0),(199,5),(168,6),(199,0),(167,6),(198,6),(229,0),(197,0),(165,0),(133,0),(101,5),(70,7),(103,7),(136,7),(169,7),(202,7),(235,5),(204,7),(237,3),(238,5),(207,5),(176,5),(145,5),(114,7),(147,3),(148,6),(179,3),(180,3),(181,7),(214,2),]
[(152,7),(185,4),(152,7),(185,7),(218,7),(251,5),(220,6),(251,1),(283,6),(314,6),(345,6),(376,7),(409,6),(440,6),(471,1),(503,6),(534,0),(502,4),(469,4),(436,6),(467,6),(498,0),(466,4),(433,6),(464,0),(432,6),(463,6),(494,4),(461,4),(428,0),(396,0),(364,6),(395,6),(426,2),(425,6),(456,2),(455,4),(422,4),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,5),(622,4),(589,4),(556,4),(523,0),(491,4),(458,4),(425,0),(393,4),(360,0),(328,0),(296,4),(263,4),(230,2),(229,5),(198,5),(167,5),(136,7),(169,7),(202,7),(235,5),(204,7),(237,3),(238,5),(207,5),(176,5),(145,5),(114,7),(147,7),(180,7),(213,1),(245,1),(277,6),(308,6),(339,7),(372,6),(403,4),(370,7),(403,4),(370,0),(338,0),(306,0),(274,1),(306,1),(338,1),(370,7),(403,0),(371,1),(403,0),]
