arguments: 36 19 3 -0.0781246 -0.0113717 -0.234535 -0.074343
loading features...

[(156,2),(155,2),(154,2),(153,6),(184,1),(216,7),(249,1),(281,6),(312,5),(281,7),(314,0),(282,5),(251,5),(220,2),(219,0),(187,5),(156,6),(187,5),(156,0),(124,3),(125,4),(92,2),(91,3),(92,0),(60,3),(61,6),(92,0),(60,6),(91,4),(58,1),(90,3),(91,3),(92,6),(123,7),(156,3),(157,0),(125,7),(158,7),(191,6),(222,0),(190,1),(222,0),(190,1),(222,2),(221,3),(222,1),(254,1),(286,5),(255,4),(222,1),(254,4),(221,1),(253,5),(222,6),(253,6),(284,4),(251,0),(219,2),(218,0),(186,6),(217,5),(186,0),(154,6),(185,5),(154,4),(121,1),(153,1),(185,3),(186,4),(153,5),(122,1),(154,0),(122,1),(154,2),(153,4),(120,7),(153,7),(186,7),(219,2),(218,4),(185,4),(152,1),(184,7),(217,2),(216,5),(185,1),(217,5),(186,1),(218,5),(187,1),]
[(153,0),(121,2),(120,3),(121,1),(153,0),(121,7),(154,0),(122,5),(91,4),(58,1),(90,2),(89,7),(122,3),(123,2),(122,2),(121,6),(152,3),(153,6),(184,2),(183,4),(150,0),(118,7),(151,4),(118,2),(117,3),(118,7),(151,4),(118,7),(151,5),(120,3),(121,0),(89,1),(121,7),(154,5),(123,4),(90,4),(57,5),(26,6),(57,2),(56,3),(57,2),(56,6),(87,7),(120,0),(88,3),(89,1),(121,3),(122,4),(89,5),(58,0),(26,2),(25,6),(56,7),(89,2),(88,6),(119,0),(87,1),(119,0),(87,4),(54,2),(53,5),(22,7),(55,7),(88,0),(56,3),(57,2),(56,6),(87,7),(120,0),(88,1),(120,7),(153,4),(120,3),(121,5),(90,5),(59,4),(26,1),(58,6),(89,2),(88,1),(120,6),(151,1),(183,4),(150,7),(183,5),(152,0),(120,4),(87,4),(54,1),(86,5),]
[(157,2),(156,3),(157,0),(125,3),(126,4),(93,4),(60,1),(92,4),(59,5),(28,3),(29,3),(30,3),(31,1),(63,1),(95,1),(127,6),(158,6),(189,0),(157,3),(158,5),(127,6),(158,1),(190,2),(189,7),(222,7),(255,2),(254,2),(253,5),(222,1),(254,4),(221,6),(252,7),(285,1),(317,6),(348,3),(349,3),(350,2),(349,5),(318,0),(286,1),(318,1),(350,5),(319,6),(350,3),(351,6),(382,4),(349,0),(317,6),(348,6),(379,3),(380,3),(381,5),(350,5),(319,0),(287,2),(286,1),(318,1),(350,2),(349,7),(382,2),(381,5),(350,6),(381,2),(380,0),(348,6),(379,2),(378,3),(379,1),(411,5),(380,1),(412,4),(379,2),(378,7),(411,3),(412,0),(380,7),(413,1),(445,4),(412,4),(379,0),(347,1),(379,6),(410,6),(441,7),(474,7),(507,3),(508,6),(539,0),(507,7),(540,6),]
[(153,5),(122,0),(90,0),(58,5),(27,2),(26,1),(58,5),(27,7),(60,6),(91,0),(59,3),(60,5),(29,2),(28,6),(59,2),(58,1),(90,0),(58,5),(27,1),(59,0),(27,3),(28,7),(61,6),(92,3),(93,1),(125,1),(157,1),(189,3),(190,6),(221,5),(190,1),(222,4),(189,2),(188,3),(189,6),(220,2),(219,0),(187,4),(154,6),(185,7),(218,5),(187,6),(218,5),(187,1),(219,4),(186,4),(153,2),(152,4),(119,6),(150,4),(117,4),(84,5),(53,4),(20,1),(52,7),(85,7),(118,0),(86,4),(53,2),(52,3),(53,2),(52,5),(21,1),(53,6),(84,5),(53,0),(21,7),(54,1),(86,6),(117,0),(85,1),(117,3),(118,3),(119,2),(118,5),(87,4),(54,0),(22,7),(55,7),(88,3),(89,7),(122,5),(91,6),(122,2),(121,1),(153,5),(122,2),(121,2),(120,2),(119,7),]
[(152,6),(183,1),(215,5),(184,6),(215,7),(248,5),(217,3),(218,6),(249,3),(250,5),(219,0),(187,4),(154,7),(187,2),(186,2),(185,4),(152,4),(119,7),(152,3),(153,6),(184,2),(183,4),(150,4),(117,3),(118,7),(151,3),(152,2),(151,2),(150,7),(183,2),(182,7),(215,5),(184,5),(153,5),(122,3),(123,5),(92,6),(123,4),(90,4),(57,3),(58,3),(59,5),(28,7),(61,6),(92,1),(124,7),(157,2),(156,0),(124,5),(93,7),(126,6),(157,1),(189,3),(190,4),(157,1),(189,3),(190,0),(158,6),(189,0),(157,7),(190,1),(222,7),(255,1),(287,0),(255,2),(254,7),(287,6),(318,3),(319,0),(287,2),(286,4),(253,0),(221,6),(252,3),(253,7),(286,0),(254,6),(285,2),(284,0),(252,5),(221,7),(254,3),(255,6),(286,3),(287,0),(255,1),(287,2),(286,4),(253,4),(220,4),]
[(155,3),(156,3),(157,3),(158,5),(127,4),(94,7),(127,0),(95,1),(127,2),(126,0),(94,3),(95,4),(62,6),(93,4),(60,4),(27,3),(28,6),(59,3),(60,1),(92,6),(123,7),(156,1),(188,7),(221,0),(189,3),(190,6),(221,4),(188,1),(220,2),(219,1),(251,3),(252,4),(219,5),(188,3),(189,5),(158,3),(159,2),(158,1),(190,2),(189,2),(188,2),(187,2),(186,5),(155,7),(188,5),(157,6),(188,2),(187,6),(218,2),(217,1),(249,1),(281,3),(282,4),(249,4),(216,3),(217,4),(184,7),(217,4),(184,2),(183,2),(182,7),(215,2),(214,3),(215,5),(184,4),(151,5),(120,6),(151,0),(119,0),(87,5),(56,4),(23,3),(24,7),(57,1),(89,6),(120,2),(119,1),(151,7),(184,1),(216,5),(185,0),(153,2),(152,6),(183,5),(152,5),(121,6),(152,2),(151,1),(183,0),(151,7),]
[(152,0),(120,3),(121,6),(152,1),(184,0),(152,3),(153,0),(121,0),(89,3),(90,7),(123,4),(90,0),(58,4),(25,1),(57,7),(90,1),(122,1),(154,5),(123,7),(156,2),(155,2),(154,0),(122,7),(155,4),(122,7),(155,6),(186,5),(155,0),(123,6),(154,0),(122,2),(121,2),(120,5),(89,5),(58,6),(89,1),(121,4),(88,6),(119,2),(118,6),(149,7),(182,0),(150,7),(183,3),(184,4),(151,7),(184,5),(153,0),(121,5),(90,1),(122,2),(121,0),(89,2),(88,2),(87,6),(118,2),(117,1),(149,3),(150,3),(151,4),(118,1),(150,0),(118,5),(87,7),(120,1),(152,2),(151,1),(183,0),(151,2),(150,5),(119,3),(120,1),(152,2),(151,6),(182,7),(215,5),(184,6),(215,0),(183,1),(215,2),(214,2),(213,6),(244,5),(213,3),(214,1),(246,4),(213,2),(212,4),(179,6),(210,0),]
[(165,5),(134,4),(101,3),(102,0),(70,7),(103,2),(102,2),(101,7),(134,3),(135,6),(166,0),(134,1),(166,6),(197,6),(228,4),(195,3),(196,6),(227,1),(259,7),(292,7),(325,7),(358,5),(327,1),(359,6),(390,0),(358,6),(389,7),(422,5),(391,6),(422,2),(421,0),(389,2),(388,3),(389,5),(358,4),(325,6),(356,1),(388,0),(356,7),(389,1),(421,3),(422,0),(390,2),(389,6),(420,7),(453,5),(422,3),(423,6),(454,2),(453,6),(484,5),(453,1),(485,5),(454,7),(487,5),(456,2),(455,7),(488,3),(489,1),(521,5),(490,2),(489,1),(521,0),(489,0),(457,4),(424,1),(456,0),(424,7),(457,7),(490,0),(458,0),(426,6),(457,4),(424,5),(393,0),(361,4),(328,1),(360,5),(329,7),(362,5),(331,3),(332,5),(301,3),(302,7),(335,1),(367,7),(400,1),(432,0),(400,6),(431,2),]
[(152,7),(185,7),(218,4),(185,2),(184,2),(183,1),(215,4),(182,1),(214,1),(246,4),(213,1),(245,0),(213,5),(182,7),(215,6),(246,1),(278,6),(309,3),(310,1),(342,2),(341,5),(310,2),(309,0),(277,3),(278,6),(309,7),(342,5),(311,6),(342,7),(375,6),(406,6),(437,2),(436,4),(403,7),(436,3),(437,0),(405,6),(436,0),(404,2),(403,0),(371,7),(404,7),(437,0),(405,3),(406,7),(439,3),(440,7),(473,5),(442,2),(441,4),(408,1),(440,4),(407,5),(376,6),(407,1),(439,3),(440,6),(471,2),(470,2),(469,7),(502,7),(535,2),(534,2),(533,2),(532,7),(565,2),(564,4),(531,6),(562,4),(529,1),(561,1),(593,3),(594,0),(562,3),(563,3),(564,2),(563,3),(564,3),(565,0),(533,2),(532,6),(563,6),(594,5),(563,5),(532,1),(564,4),(531,6),(562,0),(530,3),(531,2),]
[(151,3),(152,6),(183,3),(184,7),(217,6),(248,0),(216,5),(185,3),(186,5),(155,7),(188,6),(219,4),(186,2),(185,1),(217,1),(249,7),(282,5),(251,1),(283,0),(251,1),(283,5),(252,7),(285,4),(252,7),(285,3),(286,5),(255,4),(222,5),(191,6),(222,3),(223,6),(254,6),(285,6),(316,7),(349,6),(380,0),(348,7),(381,3),(382,1),(414,1),(446,7),(479,2),(478,6),(509,2),(508,5),(477,0),(445,2),(444,3),(445,2),(444,2),(443,7),(476,4),(443,2),(442,3),(443,2),(442,4),(409,6),(440,5),(409,1),(441,4),(408,5),(377,6),(408,4),(375,4),(342,4),(309,2),(308,7),(341,5),(310,0),(278,0),(246,7),(279,0),(247,3),(248,6),(279,2),(278,6),(309,0),(277,6),(308,2),(307,2),(306,2),(305,6),(336,5),(305,7),(338,3),(339,1),(371,2),(370,3),(371,3),(372,6),]
[(152,6),(183,0),(151,7),(184,2),(183,7),(216,7),(249,1),(281,5),(250,2),(249,2),(248,5),(217,2),(216,4),(183,3),(184,0),(152,7),(185,3),(186,3),(187,3),(188,4),(155,2),(154,2),(153,2),(152,2),(151,0),(119,5),(88,2),(87,3),(88,4),(55,1),(87,1),(119,0),(87,2),(86,5),(55,2),(54,2),(53,0),(21,2),(20,1),(52,5),(21,7),(54,2),(53,0),(21,2),(20,2),(19,7),(52,2),(51,3),(52,1),(84,0),(52,1),(84,6),(115,3),(116,5),(85,5),(54,3),(55,3),(56,4),(23,6),(54,1),(86,3),(87,6),(118,6),(149,2),(148,3),(149,5),(118,0),(86,1),(118,1),(150,4),(117,7),(150,3),(151,3),(152,4),(119,0),(87,3),(88,7),(121,2),(120,5),(89,1),(121,3),(122,2),(121,0),(89,4),(56,5),(25,7),(58,1),(90,7),(123,3),(124,7),]
