arguments: 36 19 3 -0.0781246 -0.0113717 -0.234535 -0.074343
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(152,6)(152,2)(152,2)(152,2)(152,0)(152,1)(152,7)(153,1)(155,7)(156,7)(157,3)(157,5)(155,0)(153,0)(151,5)(149,5)(148,1)(150,1)(156,6)(165,6)(172,1)(176,7)(180,1)(189,1)(205,1)(223,7)(237,7)(243,7)(252,1)(273,1)(300,6)(334,1)(375,1)(419,6)(460,6)(497,1)(539,6)(578,6)(610,6)(634,6)(651,2)(655,4)(643,4)(624,4)(605,4)(584,0)(561,0)(532,0)(503,0)(472,0)(439,0)(405,0)(371,4)(337,4)(303,4)(269,4)(239,4)(216,4)(201,2)(193,2)(190,6)(201,6)(224,6)(251,6)(279,6)(310,1)(347,1)(383,1)(414,6)(445,6)(476,6)(512,6)(549,6)(579,6)(605,6)(631,6)(654,6)(671,6)(681,1)(683,5)(677,5)(671,5)(668,5)(667,6)(669,1)(671,5)(670,0)(667,0)(661,0)(658,7)

[(152,3),(153,0),(121,5),(90,7),(123,5),(92,1),(124,7),(157,0),(125,4),(92,0),(60,4),(27,1),(59,2),(58,5),(27,6),(58,0),(26,2),(25,7),(58,7),(91,7),(124,0),(92,5),(61,7),(94,0),(62,5),(31,2),(30,7),(63,4),(30,1),(62,1),(94,7),(127,0),(95,2),(94,5),(63,0),(31,1),(63,2),(62,2),(61,6),(92,5),(61,2),(60,0),(28,3),(29,3),(30,6),(61,0),(29,6),(60,6),(91,3),(92,0),(60,4),(27,3),(28,2),(27,6),(58,5),(27,1),(59,4),(26,2),(25,2),(24,7),(57,0),(25,2),(24,3),(25,3),(26,7),(59,0),(27,7),(60,5),(29,3),(30,6),(61,0),(29,1),(61,1),(93,3),(94,5),(63,0),(31,6),(62,0),(30,2),(29,6),(60,0),(28,6),(59,4),(26,1),(58,6),(89,2),(88,1),(120,0),(88,6),(119,4),]
[(152,3),(153,5),(122,6),(153,4),(120,2),(119,3),(120,0),(88,6),(119,2),(118,1),(150,7),(183,4),(150,4),(117,3),(118,3),(119,5),(88,5),(57,3),(58,0),(26,7),(59,5),(28,2),(27,1),(59,1),(91,0),(59,2),(58,3),(59,6),(90,5),(59,1),(91,0),(59,7),(92,7),(125,0),(93,5),(62,3),(63,0),(31,1),(63,1),(95,4),(62,0),(30,7),(63,1),(95,4),(62,5),(31,2),(30,7),(63,1),(95,6),(126,3),(127,1),(159,2),(158,6),(189,1),(221,2),(220,0),(188,5),(157,6),(188,6),(219,0),(187,1),(219,7),(252,0),(220,1),(252,0),(220,5),(189,1),(221,0),(189,3),(190,4),(157,5),(126,0),(94,7),(127,0),(95,4),(62,5),(31,2),(30,6),(61,3),(62,2),(61,4),(28,2),(27,2),(26,1),(58,4),(25,7),(58,4),(25,3),(26,7),(59,4),]
[(152,2),(151,2),(150,5),(119,7),(152,4),(119,6),(150,0),(118,5),(87,6),(118,6),(149,6),(180,0),(148,4),(115,0),(83,7),(116,6),(147,2),(146,3),(147,2),(146,3),(147,1),(179,3),(180,7),(213,3),(214,4),(181,6),(212,4),(179,1),(211,5),(180,5),(149,7),(182,6),(213,6),(244,3),(245,4),(212,2),(211,3),(212,5),(181,1),(213,3),(214,4),(181,0),(149,3),(150,1),(182,1),(214,6),(245,1),(277,4),(244,2),(243,6),(274,4),(241,5),(210,6),(241,5),(210,5),(179,0),(147,4),(114,2),(113,6),(144,1),(176,6),(207,6),(238,0),(206,1),(238,6),(269,5),(238,6),(269,2),(268,3),(269,3),(270,7),(303,4),(270,5),(239,3),(240,3),(241,2),(240,3),(241,7),(274,0),(242,7),(275,5),(244,6),(275,1),(307,4),(274,4),(241,7),(274,5),(243,1),(275,3),(276,4),]
[(152,6),(183,2),(182,7),(215,5),(184,7),(217,5),(186,2),(185,3),(186,7),(219,7),(252,3),(253,4),(220,4),(187,5),(156,4),(123,3),(124,4),(91,4),(58,5),(27,3),(28,7),(61,5),(30,2),(29,1),(61,3),(62,2),(61,1),(93,5),(62,2),(61,3),(62,2),(61,6),(92,0),(60,6),(91,3),(92,4),(59,3),(60,7),(93,0),(61,6),(92,3),(93,5),(62,2),(61,0),(29,2),(28,6),(59,1),(91,3),(92,6),(123,0),(91,4),(58,1),(90,1),(122,3),(123,6),(154,7),(187,7),(220,5),(189,3),(190,2),(189,6),(220,4),(187,1),(219,7),(252,7),(285,7),(318,4),(285,0),(253,7),(286,6),(317,3),(318,7),(351,2),(350,0),(318,0),(286,7),(319,6),(350,2),(349,3),(350,6),(381,2),(380,1),(412,0),(380,7),(413,5),(382,2),(381,5),(350,5),(319,1),(351,1),]
[(152,4),(119,0),(87,5),(56,4),(23,2),(22,3),(23,7),(56,0),(24,1),(56,0),(24,7),(57,0),(25,6),(56,6),(87,1),(119,1),(151,5),(120,4),(87,5),(56,3),(57,5),(26,2),(25,6),(56,5),(25,6),(56,4),(23,3),(24,1),(56,3),(57,2),(56,6),(87,0),(55,3),(56,4),(23,2),(22,1),(54,6),(85,0),(53,1),(85,6),(116,6),(147,3),(148,6),(179,3),(180,1),(212,3),(213,5),(182,0),(150,1),(182,3),(183,1),(215,4),(182,0),(150,7),(183,1),(215,1),(247,4),(214,2),(213,2),(212,4),(179,7),(212,2),(211,6),(242,3),(243,0),(211,5),(180,3),(181,6),(212,7),(245,1),(277,0),(245,5),(214,5),(183,3),(184,6),(215,0),(183,5),(152,4),(119,4),(86,0),(54,4),(21,2),(20,1),(52,6),(83,7),(116,0),(84,0),(52,2),(51,2),(50,4),]
[(152,3),(153,0),(121,3),(122,2),(121,0),(89,4),(56,4),(23,3),(24,3),(25,7),(58,5),(27,7),(60,4),(27,6),(58,4),(25,6),(56,3),(57,7),(90,3),(91,3),(92,5),(61,3),(62,4),(29,3),(30,7),(63,0),(31,1),(63,6),(94,0),(62,1),(94,3),(95,4),(62,6),(93,3),(94,0),(62,6),(93,1),(125,4),(92,1),(124,2),(123,0),(91,4),(58,7),(91,5),(60,1),(92,4),(59,0),(27,2),(26,3),(27,6),(58,6),(89,4),(56,4),(23,1),(55,0),(23,1),(55,5),(24,2),(23,2),(22,2),(21,1),(53,2),(52,3),(53,7),(86,0),(54,3),(55,6),(86,3),(87,6),(118,1),(150,7),(183,7),(216,6),(247,1),(279,5),(248,5),(217,6),(248,7),(281,0),(249,3),(250,0),(218,7),(251,0),(219,7),(252,2),(251,6),(282,7),(315,5),(284,4),(251,6),]
[(152,1),(184,7),(217,4),(184,1),(216,7),(249,6),(280,3),(281,7),(314,0),(282,1),(314,5),(283,0),(251,3),(252,0),(220,2),(219,7),(252,0),(220,1),(252,7),(285,3),(286,2),(285,2),(284,1),(316,1),(348,6),(379,5),(348,6),(379,5),(348,2),(347,0),(315,6),(346,6),(377,2),(376,2),(375,0),(343,2),(342,2),(341,0),(309,1),(341,2),(340,2),(339,0),(307,5),(276,0),(244,6),(275,0),(243,2),(242,6),(273,6),(304,6),(335,2),(334,7),(367,5),(336,5),(305,4),(272,5),(241,6),(272,7),(305,1),(337,1),(369,4),(336,0),(304,0),(272,4),(239,5),(208,1),(240,0),(208,0),(176,1),(208,6),(239,5),(208,6),(239,0),(207,3),(208,7),(241,6),(272,3),(273,2),(272,6),(303,7),(336,7),(369,1),(401,1),(433,5),(402,0),(370,3),(371,3),(372,6),(403,6),(434,5),]
[(152,4),(119,7),(152,2),(151,5),(120,5),(89,4),(56,1),(88,1),(120,3),(121,5),(90,0),(58,3),(59,2),(58,3),(59,3),(60,7),(93,2),(92,7),(125,4),(92,2),(91,7),(124,3),(125,6),(156,0),(124,3),(125,6),(156,3),(157,3),(158,6),(189,7),(222,7),(255,6),(286,7),(319,1),(351,4),(318,0),(286,3),(287,0),(255,1),(287,4),(254,2),(253,6),(284,4),(251,6),(282,1),(314,1),(346,5),(315,6),(346,0),(314,3),(315,2),(314,4),(281,2),(280,1),(312,5),(281,2),(280,3),(281,6),(312,2),(311,2),(310,4),(277,1),(309,1),(341,3),(342,4),(309,0),(277,0),(245,1),(277,5),(246,3),(247,7),(280,4),(247,2),(246,5),(215,7),(248,6),(279,7),(312,1),(344,4),(311,4),(278,5),(247,3),(248,5),(217,4),(184,2),(183,3),(184,3),(185,7),(218,1),(250,0),]
[(152,0),(120,2),(119,5),(88,5),(57,5),(26,7),(59,7),(92,0),(60,0),(28,7),(61,2),(60,4),(27,2),(26,7),(59,5),(28,6),(59,6),(90,7),(123,2),(122,3),(123,0),(91,4),(58,7),(91,4),(58,3),(59,3),(60,1),(92,0),(60,1),(92,3),(93,6),(124,2),(123,0),(91,5),(60,4),(27,7),(60,4),(27,3),(28,7),(61,4),(28,2),(27,3),(28,7),(61,1),(93,7),(126,0),(94,7),(127,1),(159,2),(158,3),(159,1),(191,2),(190,0),(158,1),(190,5),(159,4),(126,1),(158,4),(125,5),(94,4),(61,4),(28,6),(59,0),(27,6),(58,3),(59,6),(90,0),(58,0),(26,6),(57,3),(58,5),(27,1),(59,4),(26,1),(58,3),(59,2),(58,4),(25,1),(57,5),(26,1),(58,3),(59,0),(27,6),(58,5),(27,7),(60,3),(61,6),(92,0),(60,4),(27,6),]
[(152,7),(185,6),(216,6),(247,4),(214,6),(245,4),(212,5),(181,3),(182,3),(183,6),(214,5),(183,1),(215,2),(214,7),(247,5),(216,3),(217,4),(184,7),(217,6),(248,6),(279,3),(280,7),(313,4),(280,4),(247,6),(278,4),(245,4),(212,3),(213,5),(182,1),(214,6),(245,5),(214,1),(246,1),(278,1),(310,5),(279,3),(280,0),(248,4),(215,4),(182,7),(215,2),(214,6),(245,2),(244,3),(245,4),(212,7),(245,4),(212,3),(213,4),(180,7),(213,4),(180,4),(147,3),(148,1),(180,4),(147,0),(115,3),(116,0),(84,7),(117,5),(86,3),(87,5),(56,0),(24,2),(23,2),(22,6),(53,7),(86,3),(87,3),(88,3),(89,3),(90,2),(89,2),(88,2),(87,7),(120,0),(88,2),(87,2),(86,5),(55,1),(87,3),(88,6),(119,7),(152,4),(119,5),(88,2),(87,6),(118,4),(85,5),]
