arguments: 46 36 1 -0.0512976 -0.151884 -0.251862 -0.000152152
processing file :../birl_data/46_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -12.31833, -0.00015, -0.00015, -10.84577, -0.00015, -0.00015, -9.13014, -0.00015, -0.00015, -7.23056, -0.00015, -0.00015, -5.27937, -0.00015, -0.00015, -3.34467, -0.00015, -0.00015, -1.56350, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -41.66585, -0.00015, -7.35703, -72.87082, -0.00015, -2.94676, -63.96967, -0.00015, -0.00015, -53.83565, -0.00015, -0.00015, -42.64650, -1.96459, -0.00015, -31.23042, -3.15312, -0.00015, -20.02164, -3.34467, -0.00015, -9.58339, -2.23069, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -11.93376, -65.18607, -2.86143, -6.48396, -61.20672, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.26602, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -6.44586, -0.00015, -39.84302, -2.86144, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.96572, -1.62044, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -88.09943, -35.09925, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.54454, -0.51089, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.63209, -1.26914, -0.14895, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -1.13200, -0.00015, -0.00015, -4.62283, -0.73031, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.36288, -0.10173, -0.00015, -0.00015, -0.00015, -0.98759, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -98.44194, -39.23770, -0.00015, -32.89468, -3.18259, -0.00015, -31.15304, -8.77913, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.31574, -0.07838, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -86.52166, -42.45607, -0.00015, -85.94808, -51.99995, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.18593, -6.33508, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -89.48409, -67.26593, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.70474, -0.23580, -0.00015, -0.73085, -4.50031, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -22.35327, -8.81544, -0.00015, -99.17074, -90.07013, -5.14069, -95.70761, -107.27502, -0.80039, -92.05564, -122.02727, -0.78577, -4.34857, -34.06818, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.55444, -0.00015, -0.00015, -0.00015, -0.88786, -0.35299, -0.00015, -75.97482, -124.79798, -0.00015, -35.60552, -90.89807, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -3.67482, -2.43459, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.34493, -1.25363, -0.00015, -0.00015, -0.00015, -0.00015, -1.37084, -0.69252, -0.00015, -0.00015, -0.00015, -0.00015, -42.75875, -100.88043, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.01686, -1.37836, -0.00015, -0.00015, -0.24983, -0.20044, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.21764, -0.37030, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.33063, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.13562, -1.40321, -74.82762, -52.49064, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.82530, -3.23611, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -98.70195, -72.03217, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.07148, -2.21944, -1.39912, -0.00015, -0.00015, -0.00015, -0.84001, -1.76272, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.95375, -0.00015, -0.00015, -23.80835, -228.92542, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.44666, -0.92540, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.77032, -34.20795, -75.58252, -0.00015, -23.80851, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -139.53133, -103.11972, -0.00015, -123.31890, -110.78996, -0.00015, -106.35825, -118.38625, -0.00015, -91.22115, -123.43164, -0.00015, -75.58266, -128.16255, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -225.50932, -110.89103, -0.00015, -201.72178, -123.51695, -0.00015, -80.37544, -53.83799, -4.33116, -68.93447, -59.05581, -0.00015, -56.69349, -66.17717, -0.00015, -45.70570, -71.10143, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -29.45210, -0.00015, -0.00015, -21.88311, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(661,0),(629,5),(598,0),(566,4),(533,2),(532,1),(564,6),(595,2),(594,6),(625,3),(626,1),(658,7),(691,1),(723,5),(692,4),(659,5),(628,4),(595,7),(628,3),(629,3),(630,4),(597,2),(596,1),(628,2),(627,6),(658,3),(659,2),(658,4),(625,2),(624,0),(592,2),(591,2),(590,5),(559,3),(560,5),(529,6),(560,5),(529,3),(530,5),(499,7),(532,4),(499,4),(466,3),(467,6),(498,1),(530,4),(497,3),(498,0),(466,4),(433,0),(401,5),(370,2),(369,0),(337,0),(305,0),(273,0),(241,0),(209,2),(208,0),(176,0),(144,4),(111,4),(78,3),(79,1),(111,0),(79,6),(110,5),]
[(664,0),(632,0),(600,0),(568,0),(536,4),(503,1),(535,5),(504,0),(472,3),(473,2),(472,0),(440,0),(408,7),(441,6),(472,4),(439,3),(440,2),(439,1),(471,3),(472,7),(505,7),(538,0),(506,4),(473,1),(505,4),(472,0),(440,4),(407,5),(376,0),(344,2),(343,0),(311,6),(342,3),(343,1),(375,4),(342,0),(310,3),(311,3),(312,4),(279,3),(280,1),(312,7),(345,4),(312,4),(279,6),(310,7),(343,5),(312,4),(279,1),(311,5),(280,4),(247,0),(215,4),(182,5),(151,7),(184,2),(183,2),(182,5),(151,1),(183,2),(182,4),(149,0),(117,6),(148,0),(116,5),(85,3),(86,4),]
[(661,0),(629,7),(662,7),(695,7),(728,5),(697,4),(664,4),(631,0),(599,3),(600,5),(569,4),(536,6),(567,7),(600,2),(599,1),(631,5),(600,4),(567,4),(534,6),(565,5),(534,6),(565,3),(566,1),(598,7),(631,4),(598,0),(566,2),(565,3),(566,0),(534,5),(503,1),(535,6),(566,3),(567,4),(534,4),(501,6),(532,5),(501,7),(534,7),(567,7),(600,0),(568,4),(535,4),(502,4),(469,0),(437,0),(405,2),(404,1),(436,5),(405,5),(374,0),(342,4),(309,2),(308,6),(339,3),(340,2),(339,6),(370,0),(338,2),(337,0),(305,1),(337,7),(370,6),(401,6),(432,0),(400,0),(368,6),]
[(661,0),(629,6),(660,1),(692,2),(691,2),(690,0),(658,5),(627,4),(594,0),(562,4),(529,3),(530,5),(499,2),(498,0),(466,6),(497,0),(465,2),(464,2),(463,7),(496,6),(527,2),(526,1),(558,6),(589,1),(621,0),(589,0),(557,5),(526,0),(494,4),(461,4),(428,7),(461,2),(460,0),(428,1),(460,0),(428,3),(429,7),(462,7),(495,3),(496,2),(495,2),(494,5),(463,0),(431,7),(464,7),(497,0),(465,0),(433,0),(401,4),(368,2),(367,5),(336,2),(335,3),(336,2),(335,7),(368,0),(336,5),(305,5),(274,3),(275,1),(307,6),(338,3),(339,7),(372,4),(339,4),(306,0),(274,0),]
[(664,0),(632,7),(665,3),(666,7),(699,7),(732,4),(699,6),(730,1),(762,5),(731,7),(764,0),(732,6),(763,0),(731,2),(730,3),(731,1),(763,2),(762,3),(763,4),(730,1),(762,4),(729,7),(762,4),(729,2),(728,6),(759,3),(760,4),(727,4),(694,5),(663,1),(695,1),(727,0),(695,4),(662,1),(694,0),(662,5),(631,6),(662,7),(695,0),(663,0),(631,1),(663,5),(632,0),(600,2),(599,1),(631,3),(632,7),(665,3),(666,2),(665,0),(633,0),(601,1),(633,2),(632,5),(601,4),(568,0),(536,6),(567,6),(598,5),(567,2),(566,5),(535,7),(568,5),(537,3),(538,0),(506,1),(538,4),]
[(663,0),(631,5),(600,5),(569,4),(536,3),(537,5),(506,1),(538,1),(570,6),(601,5),(570,0),(538,1),(570,1),(602,1),(634,2),(633,6),(664,7),(697,5),(666,1),(698,4),(665,4),(632,7),(665,0),(633,2),(632,7),(665,7),(698,7),(731,0),(699,1),(731,5),(700,0),(668,3),(669,6),(700,5),(669,1),(701,2),(700,7),(733,5),(702,5),(671,6),(702,7),(735,6),(766,0),(734,0),(702,0),(670,4),(637,7),(670,7),(703,6),(734,1),(766,4),(733,4),(700,1),(732,7),(765,0),(733,0),(701,5),(670,0),(638,1),(670,2),(669,5),(638,1),(670,0),(638,5),(607,0),(575,2),(574,0),]
[(664,0),(632,0),(600,0),(568,0),(536,5),(505,0),(473,6),(504,7),(537,1),(569,3),(570,0),(538,6),(569,2),(568,0),(536,2),(535,4),(502,0),(470,4),(437,3),(438,1),(470,7),(503,0),(471,6),(502,1),(534,3),(535,6),(566,7),(599,0),(567,7),(600,4),(567,5),(536,3),(537,3),(538,5),(507,7),(540,6),(571,6),(602,3),(603,5),(572,1),(604,5),(573,4),(540,0),(508,1),(540,6),(571,4),(538,3),(539,6),(570,2),(569,6),(600,4),(567,6),(598,0),(566,7),(599,3),(600,3),(601,7),(634,0),(602,1),(634,1),(666,4),(633,2),(632,5),(601,1),(633,1),(665,5),(634,0),]
[(663,0),(631,2),(630,0),(598,5),(567,5),(536,2),(535,7),(568,0),(536,1),(568,0),(536,7),(569,4),(536,7),(569,3),(570,0),(538,7),(571,3),(572,0),(540,0),(508,0),(476,0),(444,1),(476,1),(508,7),(541,6),(572,0),(540,0),(508,3),(509,7),(542,6),(573,5),(542,7),(575,6),(606,4),(573,3),(574,3),(575,4),(542,0),(510,4),(477,2),(476,4),(443,2),(442,5),(411,2),(410,0),(378,1),(410,3),(411,1),(443,1),(475,5),(444,1),(476,3),(477,2),(476,4),(443,3),(444,1),(476,6),(507,1),(539,7),(572,4),(539,3),(540,0),(508,3),(509,7),(542,5),(511,4),(478,3),]
[(664,0),(632,0),(600,0),(568,0),(536,5),(505,0),(473,0),(441,5),(410,6),(441,5),(410,4),(377,5),(346,3),(347,6),(378,7),(411,2),(410,2),(409,6),(440,1),(472,7),(505,3),(506,1),(538,2),(537,3),(538,7),(571,0),(539,3),(540,4),(507,7),(540,4),(507,2),(506,5),(475,5),(444,3),(445,1),(477,7),(510,5),(479,6),(510,1),(542,4),(509,1),(541,6),(572,6),(603,5),(572,6),(603,4),(570,1),(602,7),(635,4),(602,5),(571,5),(540,0),(508,3),(509,4),(476,5),(445,2),(444,6),(475,6),(506,0),(474,6),(505,2),(504,3),(505,4),(472,6),(503,5),(472,0),(440,6),]
[(661,0),(629,0),(597,2),(596,6),(627,0),(595,7),(628,5),(597,6),(628,5),(597,7),(630,1),(662,1),(694,0),(662,2),(661,6),(692,5),(661,5),(630,5),(599,4),(566,2),(565,2),(564,5),(533,2),(532,7),(565,6),(596,0),(564,4),(531,4),(498,0),(466,2),(465,3),(466,4),(433,4),(400,3),(401,7),(434,0),(402,0),(370,3),(371,0),(339,7),(372,0),(340,1),(372,1),(404,2),(403,7),(436,1),(468,2),(467,3),(468,7),(501,5),(470,4),(437,3),(438,3),(439,0),(407,6),(438,1),(470,0),(438,4),(405,7),(438,1),(470,3),(471,2),(470,6),(501,1),(533,0),(501,7),(534,3),]
[(664,0),(632,4),(599,5),(568,0),(536,7),(569,2),(568,6),(599,1),(631,4),(598,7),(631,1),(663,5),(632,3),(633,3),(634,2),(633,2),(632,3),(633,1),(665,7),(698,5),(667,0),(635,7),(668,7),(701,3),(702,2),(701,5),(670,2),(669,3),(670,3),(671,6),(702,6),(733,3),(734,0),(702,4),(669,1),(701,0),(669,5),(638,1),(670,6),(701,6),(732,0),(700,5),(669,2),(668,1),(700,6),(731,0),(699,7),(732,1),(764,3),(765,2),(764,2),(763,3),(764,4),(731,5),(700,4),(667,4),(634,3),(635,0),(603,6),(634,4),(601,4),(568,1),(600,6),(631,4),(598,6),(629,3),(630,5),]
[(664,0),(632,4),(599,7),(632,0),(600,7),(633,2),(632,7),(665,5),(634,4),(601,5),(570,0),(538,0),(506,5),(475,2),(474,5),(443,7),(476,1),(508,1),(540,5),(509,2),(508,2),(507,3),(508,3),(509,0),(477,5),(446,6),(477,4),(444,4),(411,3),(412,2),(411,0),(379,6),(410,5),(379,0),(347,1),(379,1),(411,2),(410,0),(378,2),(377,0),(345,7),(378,4),(345,1),(377,0),(345,5),(314,7),(347,4),(314,2),(313,6),(344,1),(376,0),(344,1),(376,0),(344,3),(345,2),(344,5),(313,2),(312,5),(281,6),(312,7),(345,0),(313,6),(344,5),(313,2),(312,3),(313,0),(281,5),]
[(661,0),(629,0),(597,4),(564,4),(531,5),(500,7),(533,7),(566,0),(534,7),(567,2),(566,4),(533,4),(500,6),(531,0),(499,3),(500,6),(531,0),(499,2),(498,3),(499,2),(498,0),(466,1),(498,3),(499,4),(466,5),(435,6),(466,5),(435,6),(466,5),(435,2),(434,3),(435,0),(403,7),(436,4),(403,1),(435,5),(404,0),(372,1),(404,3),(405,2),(404,6),(435,2),(434,1),(466,1),(498,3),(499,1),(531,0),(499,0),(467,4),(434,3),(435,4),(402,6),(433,1),(465,4),(432,0),(400,7),(433,7),(466,1),(498,3),(499,1),(531,0),(499,5),(468,6),(499,0),(467,7),(500,0),(468,1),]
[(663,0),(631,0),(599,3),(600,5),(569,5),(538,7),(571,2),(570,5),(539,4),(506,5),(475,5),(444,7),(477,5),(446,2),(445,4),(412,7),(445,5),(414,5),(383,6),(414,0),(382,7),(415,0),(383,1),(415,6),(446,5),(415,0),(383,2),(382,1),(414,1),(446,6),(477,6),(508,6),(539,0),(507,3),(508,5),(477,5),(446,7),(479,0),(447,1),(479,2),(478,2),(477,4),(444,2),(443,0),(411,1),(443,0),(411,0),(379,7),(412,5),(381,2),(380,0),(348,1),(380,5),(349,6),(380,6),(411,3),(412,3),(413,1),(445,5),(414,7),(447,4),(414,5),(383,0),(351,6),(382,4),(349,2),(348,0),]
