arguments: 46 36 1 -0.521376 -0.0695514 -0.0766656 -0.0825655
loading features...

[(76,7),(105,0),(77,2),(76,0),(48,1),(76,2),(75,3),(76,4),(47,6),(74,3),(75,0),(47,0),(19,6),(46,4),(17,7),(46,7),(75,1),(103,4),(74,7),(103,4),(74,5),(47,0),(19,1),(47,2),(46,0),(18,3),(19,3),(20,7),(49,1),(77,6),(104,3),(105,1),(133,7),(162,0),(134,2),(133,0),(105,4),(76,7),(105,6),(132,2),(131,0),(103,6),(130,3),(131,5),(104,0),(76,2),(75,1),(103,1),(131,0),(103,0),(75,7),(104,7),(133,6),(160,2),(159,2),(158,6),(185,4),(156,7),(185,1),(213,6),(240,5),(213,5),]
[(59,5),(32,5),(5,2),(4,6),(31,6),(58,2),(57,2),(56,7),(85,3),(86,7),(115,7),(144,6),(171,4),(142,3),(143,5),(116,3),(117,0),(89,1),(117,0),(89,0),(61,3),(62,2),(61,5),(34,3),(35,3),(36,0),(8,6),(35,2),(34,7),(63,3),(64,0),(36,5),(9,2),(8,1),(36,6),(63,6),(90,3),(91,7),(120,5),(93,4),(64,2),(63,5),(36,0),(8,6),(35,4),(6,7),(35,5),(8,7),(37,2),(36,5),(9,2),(8,1),(36,1),(64,3),(65,0),(37,7),(66,5),(39,1),(67,3),(68,5),(41,7),(70,0),]
[(472,5),(445,6),(472,6),(499,3),(500,6),(527,5),(500,4),(471,4),(442,1),(470,2),(469,4),(440,2),(439,0),(411,7),(440,1),(468,7),(497,2),(496,4),(467,7),(496,3),(497,6),(524,3),(525,1),(553,7),(582,5),(555,0),(527,6),(554,3),(555,2),(554,3),(555,6),(582,4),(553,1),(581,0),(553,1),(581,5),(554,7),(583,3),(584,1),(612,4),(583,2),(582,0),(554,5),(527,3),(528,7),(557,4),(528,3),(529,6),(556,5),(529,6),(556,3),(557,4),(528,1),(556,5),(529,4),(500,0),(472,7),(501,2),(500,0),(472,6),(499,0),(471,0),]
[(490,2),(489,4),(460,1),(488,4),(459,4),(430,2),(429,3),(430,2),(429,7),(458,0),(430,4),(401,3),(402,2),(401,7),(430,2),(429,7),(458,0),(430,5),(403,3),(404,6),(431,4),(402,6),(429,2),(428,7),(457,5),(430,3),(431,0),(403,2),(402,3),(403,0),(375,3),(376,7),(405,6),(432,7),(461,4),(432,2),(431,6),(458,4),(429,7),(458,6),(485,5),(458,4),(429,1),(457,1),(485,3),(486,4),(457,6),(484,5),(457,2),(456,1),(484,2),(483,5),(456,0),(428,3),(429,5),(402,1),(430,2),(429,1),(457,6),(484,0),(456,2),(455,2),]
[(266,2),(265,3),(266,5),(239,6),(266,1),(294,3),(295,6),(322,5),(295,6),(322,4),(293,2),(292,3),(293,1),(321,5),(294,2),(293,7),(322,6),(349,5),(322,2),(321,4),(292,2),(291,2),(290,6),(317,1),(345,7),(374,5),(347,1),(375,7),(404,1),(432,5),(405,2),(404,4),(375,4),(346,6),(373,4),(344,0),(316,1),(344,4),(315,5),(288,0),(260,5),(233,1),(261,5),(234,0),(206,4),(177,4),(148,7),(177,3),(178,3),(179,3),(180,4),(151,0),(123,2),(122,0),(94,2),(93,2),(92,7),(121,5),(94,3),(95,4),(66,6),(93,4),]
[(444,0),(416,0),(388,5),(361,1),(389,6),(416,7),(445,4),(416,3),(417,1),(445,7),(474,6),(501,1),(529,4),(500,4),(471,6),(498,0),(470,1),(498,1),(526,7),(555,1),(583,6),(610,2),(609,4),(580,1),(608,2),(607,5),(580,7),(609,4),(580,1),(608,3),(609,3),(610,5),(583,2),(582,6),(609,0),(581,7),(610,4),(581,4),(552,3),(553,0),(525,4),(496,6),(523,6),(550,7),(579,2),(578,0),(550,2),(549,4),(520,6),(547,2),(546,3),(547,1),(575,3),(576,6),(603,3),(604,2),(603,0),(575,3),(576,3),(577,3),(578,0),(550,5),]
[(520,5),(493,3),(494,4),(465,5),(438,6),(465,1),(493,5),(466,3),(467,3),(468,3),(469,6),(496,7),(525,0),(497,3),(498,2),(497,6),(524,2),(523,7),(552,3),(553,4),(524,3),(525,6),(552,1),(580,6),(607,0),(579,5),(552,6),(579,3),(580,7),(609,4),(580,2),(579,3),(580,1),(608,0),(580,5),(553,1),(581,2),(580,7),(609,4),(580,4),(551,3),(552,5),(525,4),(496,5),(469,4),(440,5),(413,3),(414,3),(415,1),(443,2),(442,4),(413,5),(386,5),(359,3),(360,3),(361,5),(334,5),(307,2),(306,7),(335,2),(334,0),(306,3),]
[(59,6),(86,3),(87,7),(116,3),(117,4),(88,7),(117,7),(146,7),(175,6),(202,3),(203,2),(202,2),(201,0),(173,4),(144,0),(116,5),(89,6),(116,3),(117,2),(116,4),(87,6),(114,2),(113,0),(85,5),(58,5),(31,5),(4,6),(31,7),(60,5),(33,4),(4,1),(32,5),(5,1),(33,0),(5,7),(34,7),(63,7),(92,6),(119,5),(92,7),(121,6),(148,1),(176,6),(203,0),(175,6),(202,3),(203,5),(176,1),(204,3),(205,4),(176,7),(205,2),(204,5),(177,0),(149,1),(177,7),(206,5),(179,2),(178,7),(207,0),(179,0),(151,0),]
[(507,6),(534,4),(505,5),(478,6),(505,3),(506,2),(505,3),(506,3),(507,2),(506,1),(534,1),(562,2),(561,5),(534,5),(507,4),(478,4),(449,6),(476,7),(505,4),(476,7),(505,0),(477,4),(448,5),(421,0),(393,6),(420,5),(393,0),(365,0),(337,7),(366,4),(337,7),(366,5),(339,1),(367,5),(340,3),(341,7),(370,4),(341,4),(312,6),(339,5),(312,2),(311,5),(284,0),(256,6),(283,0),(255,6),(282,7),(311,3),(312,5),(285,2),(284,2),(283,7),(312,0),(284,5),(257,0),(229,3),(230,2),(229,4),(200,5),(173,6),(200,7),(229,0),]
[(497,4),(468,5),(441,1),(469,4),(440,3),(441,6),(468,0),(440,4),(411,7),(440,5),(413,7),(442,5),(415,7),(444,5),(417,5),(390,7),(419,2),(418,0),(390,1),(418,3),(419,1),(447,0),(419,4),(390,2),(389,5),(362,1),(390,4),(361,4),(332,6),(359,6),(386,5),(359,7),(388,4),(359,0),(331,4),(302,1),(330,3),(331,7),(360,7),(389,7),(418,3),(419,6),(446,5),(419,0),(391,4),(362,6),(389,7),(418,6),(445,0),(417,4),(388,1),(416,6),(443,7),(472,7),(501,2),(500,3),(501,6),(528,5),(501,0),(473,0),(445,2),(444,7),]
[(535,5),(508,2),(507,7),(536,2),(535,7),(564,5),(537,2),(536,7),(565,7),(594,5),(567,0),(539,7),(568,2),(567,6),(594,5),(567,5),(540,7),(569,3),(570,0),(542,6),(569,6),(596,0),(568,7),(597,3),(598,0),(570,3),(571,3),(572,4),(543,0),(515,7),(544,7),(573,1),(601,3),(602,4),(573,5),(546,3),(547,0),(519,0),(491,7),(520,2),(519,6),(546,7),(575,2),(574,2),(573,7),(602,4),(573,1),(601,2),(600,5),(573,3),(574,5),(547,0),(519,0),(491,3),(492,3),(493,4),(464,5),(437,5),(410,7),(439,1),(467,5),(440,7),]
