arguments: 46 36 1 -0.530842 -0.196385 -0.272515 -0.000258378
processing file :../birl_data/46_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -13.32854, -0.00026, -0.00026, -11.73523, -0.00026, -0.00026, -9.87892, -0.00026, -0.00026, -7.82357, -0.00026, -0.00026, -5.71238, -0.00026, -0.00026, -3.61903, -0.00026, -0.00026, -1.69180, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -46.15192, -0.00026, -7.96041, -78.84641, -0.00026, -3.18849, -69.21536, -0.00026, -0.00026, -58.25033, -0.00026, -0.00026, -46.14365, -2.12578, -0.00026, -33.79145, -3.41178, -0.00026, -21.66353, -3.61904, -0.00026, -10.36933, -2.41371, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -12.91243, -70.53150, -3.69986, -7.01575, -66.52905, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.34403, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -6.97453, -0.00026, -43.11029, -3.69987, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -5.12769, -2.09527, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -95.32379, -37.97752, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -15.98200, -5.28549, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -16.88807, -13.13208, -1.54007, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -1.22491, -0.00026, -0.00026, -5.97733, -0.94434, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -14.10214, -1.05140, -0.00026, -0.00026, -0.00026, -10.21860, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -106.51439, -42.45533, -0.00026, -36.69390, -4.73151, -0.00026, -33.70772, -9.49912, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -13.61431, -0.80980, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -105.62963, -58.60185, -0.00026, -92.99602, -56.26411, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.24046, -8.19124, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -96.82198, -72.78192, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -7.29158, -2.43883, -0.00026, -0.94504, -5.81891, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -24.18636, -9.53841, -0.00026, -107.30295, -97.52869, -6.64691, -103.55585, -129.90466, -8.28135, -99.60441, -132.03374, -1.01605, -4.70525, -36.86190, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.71694, -0.00026, -0.00026, -0.00026, -9.18648, -3.65154, -0.00026, -82.20495, -135.03166, -0.00026, -38.52531, -98.35192, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -4.75155, -3.14796, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -13.91637, -12.97156, -0.00026, -0.00026, -0.00026, -0.00026, -14.18449, -7.16505, -0.00026, -0.00026, -0.00026, -0.00026, -46.26511, -109.15284, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.17320, -14.26234, -0.00026, -0.00026, -2.58401, -2.07291, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.25087, -3.83064, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -13.76840, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -11.75036, -14.51951, -81.55353, -57.56616, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -7.53210, -4.18432, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -106.79572, -77.93899, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.73835, -22.96607, -14.47713, -0.00026, -0.00026, -0.00026, -1.08618, -2.27923, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -9.86838, -0.00026, -0.00026, -25.76076, -247.69767, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -14.96915, -9.57502, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -18.31841, -37.74665, -81.78047, -0.00026, -25.76093, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -150.97316, -111.57575, -0.00026, -133.43129, -119.87496, -0.00026, -115.07985, -128.09416, -0.00026, -98.70149, -133.55328, -0.00026, -81.78063, -138.67212, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -244.00145, -119.98432, -0.00026, -218.26330, -133.64559, -0.00026, -86.96642, -58.71083, -5.60020, -74.58728, -63.89855, -0.00026, -61.34252, -71.60387, -0.00026, -49.45372, -76.93193, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -31.86730, -0.00026, -0.00026, -23.67764, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(664,0),(632,4),(599,0),(567,0),(535,7),(568,0),(536,0),(504,6),(535,4),(502,0),(470,0),(438,1),(470,6),(501,1),(533,0),(501,7),(534,5),(503,7),(536,4),(503,5),(472,1),(504,1),(536,0),(504,0),(472,1),(504,0),(472,0),(440,7),(473,0),(441,0),(409,0),(377,0),(345,7),(378,4),(345,0),(313,2),(312,5),(281,4),(248,3),(249,1),(281,1),(313,3),(314,4),(281,2),(280,7),(313,5),(282,7),(315,5),(284,3),(285,5),(254,7),(287,6),(318,3),(319,6),(350,4),(317,6),(348,3),(349,4),(316,4),(283,7),(316,6),(347,5),(316,0),(284,7),(317,3),(318,4),(285,1),]
[(664,0),(632,0),(600,0),(568,4),(535,0),(503,3),(504,5),(473,0),(441,6),(472,5),(441,0),(409,0),(377,5),(346,0),(314,6),(345,6),(376,0),(344,7),(377,4),(344,2),(343,4),(310,2),(309,3),(310,3),(311,6),(342,4),(309,2),(308,6),(339,5),(308,1),(340,0),(308,6),(339,0),(307,0),(275,0),(243,1),(275,0),(243,0),(211,6),(242,2),(241,1),(273,0),(241,0),(209,4),(176,3),(177,6),(208,2),(207,0),(175,7),(208,1),(240,4),(207,3),(208,4),(175,0),(143,0),(111,0),(79,5),(48,5),(17,7),(50,4),(17,2),(16,7),(49,0),(17,6),(48,5),(17,2),(16,3),]
[(664,0),(632,7),(665,7),(698,7),(731,6),(762,0),(730,5),(699,2),(698,7),(731,1),(763,4),(730,5),(699,2),(698,6),(729,6),(760,4),(727,0),(695,5),(664,6),(695,2),(694,0),(662,4),(629,4),(596,2),(595,2),(594,1),(626,5),(595,4),(562,4),(529,6),(560,7),(593,7),(626,5),(595,1),(627,0),(595,5),(564,2),(563,3),(564,6),(595,2),(594,1),(626,0),(594,6),(625,0),(593,2),(592,0),(560,3),(561,3),(562,1),(594,7),(627,0),(595,1),(627,0),(595,1),(627,0),(595,7),(628,0),(596,1),(628,4),(595,5),(564,3),(565,4),(532,3),(533,7),(566,0),(534,7),(567,0),]
[(661,0),(629,0),(597,6),(628,0),(596,2),(595,5),(564,1),(596,3),(597,5),(566,0),(534,4),(501,5),(470,0),(438,1),(470,0),(438,0),(406,1),(438,0),(406,5),(375,0),(343,1),(375,4),(342,7),(375,0),(343,1),(375,0),(343,6),(374,5),(343,7),(376,0),(344,1),(376,0),(344,2),(343,4),(310,2),(309,0),(277,0),(245,6),(276,3),(277,6),(308,4),(275,1),(307,0),(275,3),(276,7),(309,7),(342,3),(343,7),(376,0),(344,3),(345,0),(313,1),(345,4),(312,7),(345,4),(312,6),(343,7),(376,0),(344,0),(312,7),(345,0),(313,2),(312,0),(280,5),(249,5),(218,3),(219,6),]
[(661,0),(629,0),(597,1),(629,0),(597,5),(566,0),(534,1),(566,5),(535,6),(566,5),(535,5),(504,4),(471,6),(502,6),(533,0),(501,2),(500,2),(499,4),(466,5),(435,1),(467,7),(500,3),(501,1),(533,7),(566,0),(534,1),(566,5),(535,5),(504,6),(535,5),(504,5),(473,0),(441,0),(409,4),(376,0),(344,6),(375,0),(343,5),(312,3),(313,7),(346,0),(314,7),(347,5),(316,7),(349,0),(317,7),(350,1),(382,6),(413,3),(414,2),(413,4),(380,6),(411,0),(379,3),(380,7),(413,2),(412,0),(380,1),(412,0),(380,1),(412,0),(380,2),(379,5),(348,3),(349,6),(380,5),(349,2),]
[(661,0),(629,0),(597,1),(629,0),(597,0),(565,4),(532,5),(501,1),(533,2),(532,7),(565,0),(533,0),(501,2),(500,7),(533,0),(501,2),(500,3),(501,5),(470,0),(438,1),(470,7),(503,5),(472,5),(441,1),(473,0),(441,1),(473,0),(441,6),(472,0),(440,2),(439,7),(472,5),(441,4),(408,1),(440,1),(472,4),(439,0),(407,0),(375,0),(343,4),(310,2),(309,0),(277,7),(310,3),(311,6),(342,0),(310,0),(278,1),(310,0),(278,3),(279,0),(247,7),(280,4),(247,1),(279,1),(311,7),(344,7),(377,2),(376,7),(409,1),(441,1),(473,0),(441,4),(408,3),(409,0),(377,7),(410,5),]
[(664,0),(632,4),(599,5),(568,0),(536,2),(535,1),(567,0),(535,4),(502,0),(470,0),(438,0),(406,4),(373,4),(340,0),(308,4),(275,0),(243,5),(212,5),(181,5),(150,6),(181,5),(150,4),(117,0),(85,4),(52,0),(20,6),(51,0),(19,3),(20,6),(51,0),(19,6),(50,1),(82,1),(114,0),(82,5),(51,4),(18,7),(51,0),(19,2),(18,3),(19,3),(20,3),(21,6),(52,4),(19,1),(51,5),(20,3),(21,2),(20,1),(52,5),(21,3),(22,7),(55,0),(23,1),(55,0),(23,3),(24,3),(25,7),(58,0),(26,7),(59,0),(27,7),(60,0),(28,3),(29,7),(62,2),(61,1),]
[(663,0),(631,5),(600,5),(569,0),(537,6),(568,6),(599,0),(567,2),(566,1),(598,3),(599,1),(631,6),(662,0),(630,0),(598,1),(630,0),(598,2),(597,7),(630,0),(598,0),(566,6),(597,0),(565,6),(596,6),(627,0),(595,6),(626,0),(594,1),(626,0),(594,5),(563,3),(564,6),(595,3),(596,4),(563,1),(595,6),(626,4),(593,1),(625,0),(593,7),(626,0),(594,1),(626,0),(594,2),(593,0),(561,5),(530,4),(497,4),(464,0),(432,2),(431,5),(400,1),(432,2),(431,5),(400,5),(369,4),(336,7),(369,0),(337,0),(305,0),(273,0),(241,5),(210,7),(243,0),(211,0),(179,2),(178,3),]
[(664,0),(632,0),(600,4),(567,1),(599,5),(568,0),(536,0),(504,0),(472,6),(503,3),(504,0),(472,6),(503,5),(472,0),(440,5),(409,0),(377,2),(376,4),(343,0),(311,2),(310,7),(343,0),(311,7),(344,2),(343,5),(312,0),(280,3),(281,4),(248,4),(215,4),(182,5),(151,3),(152,6),(183,0),(151,7),(184,7),(217,0),(185,5),(154,7),(187,6),(218,4),(185,3),(186,5),(155,0),(123,7),(156,3),(157,1),(189,7),(222,4),(189,2),(188,1),(220,2),(219,4),(186,1),(218,7),(251,1),(283,2),(282,3),(283,7),(316,5),(285,4),(252,1),(284,5),(253,1),(285,7),(318,2),(317,4),]
[(663,0),(631,0),(599,5),(568,0),(536,0),(504,0),(472,0),(440,2),(439,0),(407,1),(439,7),(472,5),(441,5),(410,4),(377,4),(344,6),(375,0),(343,4),(310,1),(342,0),(310,4),(277,6),(308,7),(341,0),(309,1),(341,0),(309,1),(341,0),(309,0),(277,0),(245,7),(278,6),(309,2),(308,1),(340,0),(308,0),(276,1),(308,3),(309,3),(310,3),(311,6),(342,5),(311,4),(278,4),(245,0),(213,6),(244,7),(277,4),(244,6),(275,1),(307,1),(339,0),(307,0),(275,0),(243,3),(244,4),(211,0),(179,6),(210,0),(178,0),(146,7),(179,4),(146,0),(114,7),(147,2),(146,0),(114,2),]
[(661,0),(629,0),(597,4),(564,2),(563,4),(530,1),(562,0),(530,6),(561,4),(528,1),(560,2),(559,0),(527,7),(560,6),(591,6),(622,0),(590,7),(623,5),(592,0),(560,3),(561,0),(529,0),(497,3),(498,2),(497,6),(528,6),(559,6),(590,0),(558,5),(527,5),(496,0),(464,0),(432,0),(400,0),(368,0),(336,6),(367,0),(335,2),(334,2),(333,4),(300,4),(267,4),(234,7),(267,2),(266,4),(233,4),(200,7),(233,2),(232,0),(200,7),(233,2),(232,4),(199,4),(166,1),(198,1),(230,0),(198,7),(231,0),(199,4),(166,1),(198,6),(229,0),(197,3),(198,2),(197,6),(228,0),(196,7),]
[(663,0),(631,0),(599,4),(566,6),(597,6),(628,0),(596,7),(629,0),(597,4),(564,7),(597,7),(630,4),(597,1),(629,0),(597,2),(596,0),(564,0),(532,1),(564,4),(531,2),(530,5),(499,7),(532,1),(564,0),(532,7),(565,6),(596,7),(629,0),(597,1),(629,4),(596,1),(628,0),(596,7),(629,0),(597,0),(565,5),(534,3),(535,0),(503,0),(471,4),(438,0),(406,0),(374,1),(406,4),(373,0),(341,7),(374,0),(342,5),(311,0),(279,1),(311,6),(342,2),(341,2),(340,0),(308,2),(307,0),(275,0),(243,0),(211,0),(179,5),(148,6),(179,3),(180,0),(148,5),(117,0),(85,0),(53,5),]
[(663,0),(631,2),(630,4),(597,2),(596,2),(595,4),(562,6),(593,4),(560,2),(559,6),(590,2),(589,6),(620,3),(621,1),(653,0),(621,0),(589,7),(622,4),(589,7),(622,0),(590,0),(558,5),(527,1),(559,3),(560,6),(591,5),(560,3),(561,1),(593,4),(560,5),(529,6),(560,6),(591,1),(623,0),(591,7),(624,5),(593,3),(594,6),(625,0),(593,4),(560,1),(592,7),(625,0),(593,4),(560,1),(592,3),(593,0),(561,1),(593,4),(560,6),(591,5),(560,6),(591,3),(592,2),(591,1),(623,0),(591,0),(559,1),(591,1),(623,0),(591,4),(558,0),(526,2),(525,0),(493,0),(461,5),(430,3),]
[(663,0),(631,6),(662,4),(629,0),(597,6),(628,0),(596,3),(597,3),(598,0),(566,0),(534,7),(567,6),(598,0),(566,5),(535,4),(502,6),(533,0),(501,3),(502,0),(470,7),(503,2),(502,6),(533,5),(502,1),(534,7),(567,3),(568,4),(535,2),(534,6),(565,1),(597,3),(598,3),(599,5),(568,0),(536,0),(504,0),(472,0),(440,0),(408,5),(377,7),(410,0),(378,5),(347,6),(378,3),(379,6),(410,0),(378,5),(347,7),(380,0),(348,7),(381,5),(350,4),(317,5),(286,3),(287,4),(254,0),(222,2),(221,6),(252,3),(253,1),(285,1),(317,4),(284,7),(317,2),(316,7),(349,7),(382,0),]
