arguments: 46 36 1 0.38337 0.429253 0.0229047 -0.000263049
processing file :../birl_data/46_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.11997, -0.00026, -0.00026, 0.98605, -0.00026, -0.00026, 0.83003, -0.00026, -0.00026, 0.65728, -0.00026, -0.00026, 0.47984, -0.00026, -0.00026, 0.30389, -0.00026, -0.00026, 0.14191, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 17.65154, -0.00026, 0.66878, 6.62669, -0.00026, 0.26771, 5.81721, -0.00026, -0.00026, 4.89561, -0.00026, -0.00026, 3.87805, 0.17839, -0.00026, 2.83986, 0.28647, -0.00026, 1.82052, 0.30389, -0.00026, 0.87125, 0.20259, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 1.08500, 5.92783, 8.08622, 0.58938, 9.49680, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.75114, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, 0.58592, -0.00026, 3.62310, 8.08625, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 11.20714, 4.57896, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, 8.01160, 3.19170, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 11.54162, 3.81669, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 12.19597, 9.48343, 1.11178, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, 0.10267, -0.00026, -0.00026, 13.06427, 2.06328, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 10.18400, 0.75886, -0.00026, -0.00026, -0.00026, 7.37934, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, 8.95217, 3.56805, -0.00026, 5.60356, 1.31519, -0.00026, 2.83282, 0.79811, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 9.83169, 0.58438, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 17.43894, 13.95041, -0.00026, 7.81596, 4.72867, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.52477, 17.90337, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 8.13753, 6.11698, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 5.26547, 1.76085, -0.00026, 2.06483, 12.71800, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.03256, 0.80141, -0.00026, 9.01844, 9.13214, 14.52782, 8.70350, 20.77619, 5.98027, 8.37139, 11.09705, 2.22002, 0.39519, 3.09793, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.56624, -0.00026, -0.00026, -0.00026, 6.63395, 2.63666, -0.00026, 6.90898, 11.34902, -0.00026, 3.23774, 8.26612, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 10.38500, 6.87991, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 10.04984, 9.36750, -0.00026, -0.00026, -0.00026, -0.00026, 10.24347, 5.17409, -0.00026, -0.00026, -0.00026, -0.00026, 3.88826, 9.17392, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.12463, 10.29969, -0.00026, -0.00026, 1.86570, 1.49659, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.62511, 2.76601, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 9.94297, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 8.48556, 10.48542, 14.45162, 14.77017, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 16.46264, 9.14514, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 8.97581, 6.55043, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.53278, 16.58546, 10.45481, -0.00026, -0.00026, -0.00026, 2.37332, 4.98106, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 7.12641, -0.00026, -0.00026, 2.16489, 20.81851, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 10.81014, 6.91455, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 13.22896, 3.69504, 6.87330, -0.00026, 2.16490, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 12.68889, 9.37757, -0.00026, 11.21451, 10.07511, -0.00026, 9.67209, 10.76593, -0.00026, 8.29550, 11.22476, -0.00026, 6.87331, 11.65500, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 20.50784, 10.08430, -0.00026, 18.34457, 11.23252, -0.00026, 7.30917, 10.83286, 12.23994, 6.26872, 5.37034, -0.00026, 5.15551, 6.01796, -0.00026, 4.15626, 6.46578, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.67814, -0.00026, -0.00026, 1.98980, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(661,5),(630,6),(661,5),(630,7),(663,5),(632,5),(601,5),(570,5),(539,2),(538,0),(506,5),(475,6),(506,4),(473,4),(440,4),(407,4),(374,6),(405,6),(436,4),(403,2),(402,2),(401,2),(400,2),(399,1),(431,6),(462,6),(493,6),(524,6),(555,0),(523,4),(490,6),(521,6),(552,6),(583,2),(582,6),(613,6),(644,7),(677,5),(646,3),(647,7),(680,7),(713,5),(682,5),(651,7),(684,5),(653,3),(654,3),(655,3),(656,3),(657,1),(689,2),(688,5),(657,5),(626,4),(593,5),(562,6),(593,2),(592,0),(560,4),(527,4),(494,4),(461,0),(429,4),(396,5),(365,5),(334,5),(303,5),]
[(664,2),(663,4),(630,6),(661,6),(692,4),(659,2),(658,4),(625,2),(624,6),(655,6),(686,2),(685,4),(652,5),(621,4),(588,4),(555,0),(523,3),(524,5),(493,5),(462,5),(431,5),(400,3),(401,3),(402,5),(371,4),(338,5),(307,5),(276,5),(245,4),(212,4),(179,5),(148,4),(115,2),(114,2),(113,2),(112,6),(143,4),(110,2),(109,4),(76,2),(75,6),(106,2),(105,4),(72,6),(103,6),(134,6),(165,4),(132,7),(165,6),(196,7),(229,1),(261,1),(293,6),(324,4),(291,5),(260,4),(227,4),(194,5),(163,1),(195,5),(164,6),(195,3),(196,5),(165,7),(198,1),(230,7),(263,7),]
[(664,2),(663,4),(630,6),(661,6),(692,4),(659,2),(658,4),(625,6),(656,2),(655,6),(686,2),(685,4),(652,0),(620,0),(588,4),(555,0),(523,3),(524,5),(493,5),(462,5),(431,5),(400,3),(401,3),(402,4),(369,5),(338,5),(307,5),(276,5),(245,4),(212,4),(179,4),(146,5),(115,2),(114,2),(113,2),(112,4),(79,6),(110,2),(109,6),(140,2),(139,4),(106,2),(105,2),(104,2),(103,6),(134,6),(165,7),(198,6),(229,1),(261,1),(293,4),(260,6),(291,0),(259,4),(226,0),(194,5),(163,5),(132,4),(99,3),(100,7),(133,5),(102,5),(71,2),(70,0),(38,6),(69,1),(101,5),]
[(663,4),(630,6),(661,7),(694,5),(663,5),(632,5),(601,5),(570,5),(539,2),(538,5),(507,0),(475,4),(442,4),(409,6),(440,4),(407,4),(374,6),(405,6),(436,4),(403,2),(402,2),(401,2),(400,2),(399,1),(431,1),(463,6),(494,6),(525,6),(556,2),(555,0),(523,6),(554,6),(585,4),(552,6),(583,2),(582,1),(614,1),(646,6),(677,5),(646,3),(647,7),(680,5),(649,3),(650,3),(651,7),(684,5),(653,3),(654,3),(655,3),(656,3),(657,3),(658,6),(689,6),(720,2),(719,0),(687,0),(655,7),(688,1),(720,0),(688,7),(721,3),(722,3),(723,7),(756,3),(757,5),(726,6),(757,5),]
[(661,5),(630,6),(661,3),(662,3),(663,5),(632,5),(601,5),(570,5),(539,2),(538,0),(506,5),(475,6),(506,4),(473,4),(440,4),(407,4),(374,6),(405,6),(436,4),(403,2),(402,4),(369,6),(400,2),(399,1),(431,6),(462,6),(493,6),(524,6),(555,0),(523,4),(490,6),(521,6),(552,6),(583,2),(582,1),(614,7),(647,7),(680,4),(647,6),(678,5),(647,7),(680,5),(649,3),(650,3),(651,7),(684,3),(685,5),(654,5),(623,7),(656,3),(657,0),(625,3),(626,0),(594,4),(561,3),(562,1),(594,0),(562,5),(531,2),(530,5),(499,5),(468,4),(435,0),(403,0),(371,4),(338,5),(307,5),]
[(661,5),(630,6),(661,7),(694,5),(663,5),(632,5),(601,5),(570,5),(539,2),(538,5),(507,0),(475,6),(506,4),(473,4),(440,4),(407,4),(374,6),(405,6),(436,4),(403,2),(402,4),(369,6),(400,2),(399,1),(431,6),(462,6),(493,6),(524,6),(555,0),(523,2),(522,6),(553,6),(584,2),(583,2),(582,6),(613,7),(646,6),(677,3),(678,5),(647,7),(680,7),(713,5),(682,5),(651,7),(684,3),(685,5),(654,5),(623,3),(624,7),(657,3),(658,4),(625,4),(592,2),(591,0),(559,7),(592,6),(623,3),(624,4),(591,6),(622,3),(623,1),(655,5),(624,5),(593,0),(561,7),(594,0),(562,4),]
[(661,5),(630,6),(661,3),(662,3),(663,5),(632,5),(601,5),(570,5),(539,2),(538,5),(507,0),(475,4),(442,2),(441,2),(440,4),(407,4),(374,6),(405,6),(436,4),(403,2),(402,6),(433,4),(400,2),(399,1),(431,6),(462,6),(493,6),(524,6),(555,0),(523,2),(522,2),(521,6),(552,6),(583,2),(582,6),(613,7),(646,6),(677,7),(710,5),(679,3),(680,5),(649,7),(682,5),(651,7),(684,3),(685,5),(654,3),(655,7),(688,5),(657,0),(625,3),(626,7),(659,4),(626,6),(657,4),(624,7),(657,2),(656,2),(655,1),(687,1),(719,4),(686,6),(717,4),(684,7),(717,7),(750,2),(749,4),]
[(661,5),(630,6),(661,3),(662,3),(663,5),(632,5),(601,5),(570,5),(539,2),(538,5),(507,0),(475,2),(474,2),(473,4),(440,4),(407,4),(374,6),(405,6),(436,4),(403,2),(402,4),(369,6),(400,2),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,4),(490,6),(521,6),(552,6),(583,2),(582,7),(615,6),(646,6),(677,7),(710,3),(711,5),(680,5),(649,7),(682,5),(651,7),(684,3),(685,5),(654,3),(655,7),(688,5),(657,2),(656,0),(624,5),(593,1),(625,1),(657,4),(624,4),(591,5),(560,0),(528,4),(495,0),(463,4),(430,4),(397,4),(364,5),(333,5),(302,5),(271,7),]
[(661,5),(630,6),(661,3),(662,3),(663,5),(632,5),(601,5),(570,5),(539,2),(538,5),(507,0),(475,6),(506,4),(473,4),(440,4),(407,4),(374,6),(405,6),(436,4),(403,2),(402,5),(371,4),(338,6),(369,6),(400,2),(399,7),(432,6),(463,6),(494,6),(525,6),(556,2),(555,0),(523,4),(490,6),(521,6),(552,6),(583,2),(582,7),(615,6),(646,6),(677,7),(710,5),(679,3),(680,7),(713,5),(682,5),(651,7),(684,5),(653,3),(654,3),(655,3),(656,3),(657,3),(658,3),(659,5),(628,3),(629,4),(596,3),(597,7),(630,0),(598,1),(630,1),(662,3),(663,7),(696,4),(663,5),(632,4),]
[(664,2),(663,4),(630,6),(661,2),(660,6),(691,4),(658,6),(689,4),(656,2),(655,2),(654,6),(685,4),(652,5),(621,4),(588,4),(555,0),(523,5),(492,3),(493,5),(462,5),(431,5),(400,3),(401,3),(402,4),(369,5),(338,5),(307,5),(276,5),(245,4),(212,4),(179,6),(210,6),(241,6),(272,6),(303,6),(334,7),(367,6),(398,2),(397,4),(364,2),(363,2),(362,4),(329,6),(360,2),(359,4),(326,4),(293,6),(324,4),(291,0),(259,4),(226,0),(194,5),(163,5),(132,7),(165,5),(134,5),(103,7),(136,5),(105,5),(74,7),(107,3),(108,7),(141,3),(142,3),(143,5),(112,7),(145,3),]
[(664,2),(663,4),(630,6),(661,6),(692,4),(659,2),(658,6),(689,2),(688,4),(655,6),(686,2),(685,4),(652,0),(620,0),(588,4),(555,0),(523,3),(524,5),(493,5),(462,5),(431,5),(400,3),(401,3),(402,5),(371,4),(338,5),(307,5),(276,5),(245,4),(212,4),(179,5),(148,4),(115,6),(146,4),(113,2),(112,4),(79,2),(78,6),(109,4),(76,6),(107,2),(106,4),(73,6),(104,2),(103,2),(102,6),(133,6),(164,6),(195,7),(228,7),(261,1),(293,2),(292,2),(291,7),(324,1),(356,7),(389,6),(420,1),(452,6),(483,7),(516,7),(549,7),(582,7),(615,6),(646,6),(677,7),(710,3),]
[(661,5),(630,6),(661,3),(662,3),(663,5),(632,5),(601,5),(570,5),(539,2),(538,5),(507,0),(475,4),(442,6),(473,4),(440,4),(407,4),(374,6),(405,6),(436,4),(403,2),(402,2),(401,2),(400,2),(399,7),(432,6),(463,6),(494,6),(525,6),(556,2),(555,0),(523,4),(490,6),(521,6),(552,6),(583,2),(582,7),(615,6),(646,6),(677,5),(646,7),(679,3),(680,7),(713,5),(682,5),(651,7),(684,5),(653,3),(654,7),(687,3),(688,5),(657,5),(626,2),(625,1),(657,2),(656,0),(624,5),(593,4),(560,4),(527,4),(494,4),(461,0),(429,4),(396,5),(365,5),(334,5),(303,3),(304,7),]
[(661,5),(630,6),(661,7),(694,5),(663,5),(632,5),(601,5),(570,5),(539,2),(538,0),(506,5),(475,4),(442,2),(441,2),(440,4),(407,4),(374,6),(405,6),(436,4),(403,2),(402,4),(369,6),(400,2),(399,1),(431,6),(462,6),(493,6),(524,6),(555,0),(523,2),(522,6),(553,2),(552,6),(583,2),(582,6),(613,6),(644,7),(677,5),(646,3),(647,7),(680,5),(649,3),(650,3),(651,7),(684,5),(653,3),(654,3),(655,5),(624,7),(657,5),(626,5),(595,0),(563,4),(530,2),(529,0),(497,4),(464,5),(433,4),(400,5),(369,5),(338,5),(307,5),(276,5),(245,4),(212,4),(179,5),(148,4),]
[(661,5),(630,6),(661,3),(662,3),(663,5),(632,5),(601,5),(570,5),(539,2),(538,0),(506,5),(475,4),(442,6),(473,4),(440,4),(407,4),(374,6),(405,6),(436,4),(403,2),(402,2),(401,2),(400,2),(399,1),(431,6),(462,6),(493,6),(524,6),(555,0),(523,2),(522,2),(521,6),(552,6),(583,2),(582,7),(615,6),(646,6),(677,5),(646,7),(679,3),(680,3),(681,3),(682,5),(651,7),(684,5),(653,3),(654,5),(623,3),(624,7),(657,1),(689,3),(690,1),(722,2),(721,1),(753,3),(754,0),(722,6),(753,2),(752,3),(753,5),(722,2),(721,0),(689,4),(656,0),(624,3),(625,5),(594,6),]
