arguments: 46 36 1 0.38337 0.429253 0.0229047 -0.000263049
processing file :../birl_data/46_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.11997, -0.00026, -0.00026, 0.98605, -0.00026, -0.00026, 0.83003, -0.00026, -0.00026, 0.65728, -0.00026, -0.00026, 0.47984, -0.00026, -0.00026, 0.30389, -0.00026, -0.00026, 0.14191, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 17.65154, -0.00026, 0.66878, 6.62669, -0.00026, 0.26771, 5.81721, -0.00026, -0.00026, 4.89561, -0.00026, -0.00026, 3.87805, 0.17839, -0.00026, 2.83986, 0.28647, -0.00026, 1.82052, 0.30389, -0.00026, 0.87125, 0.20259, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 1.08500, 5.92783, 8.08622, 0.58938, 9.49680, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.75114, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, 0.58592, -0.00026, 3.62310, 8.08625, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 11.20714, 4.57896, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, 8.01160, 3.19170, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 11.54162, 3.81669, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 12.19597, 9.48343, 1.11178, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, 0.10267, -0.00026, -0.00026, 13.06427, 2.06328, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 10.18400, 0.75886, -0.00026, -0.00026, -0.00026, 7.37934, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, 8.95217, 3.56805, -0.00026, 5.60356, 1.31519, -0.00026, 2.83282, 0.79811, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 9.83169, 0.58438, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 17.43894, 13.95041, -0.00026, 7.81596, 4.72867, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.52477, 17.90337, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 8.13753, 6.11698, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 5.26547, 1.76085, -0.00026, 2.06483, 12.71800, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.03256, 0.80141, -0.00026, 9.01844, 9.13214, 14.52782, 8.70350, 20.77619, 5.98027, 8.37139, 11.09705, 2.22002, 0.39519, 3.09793, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.56624, -0.00026, -0.00026, -0.00026, 6.63395, 2.63666, -0.00026, 6.90898, 11.34902, -0.00026, 3.23774, 8.26612, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 10.38500, 6.87991, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 10.04984, 9.36750, -0.00026, -0.00026, -0.00026, -0.00026, 10.24347, 5.17409, -0.00026, -0.00026, -0.00026, -0.00026, 3.88826, 9.17392, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.12463, 10.29969, -0.00026, -0.00026, 1.86570, 1.49659, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.62511, 2.76601, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 9.94297, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 8.48556, 10.48542, 14.45162, 14.77017, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 16.46264, 9.14514, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 8.97581, 6.55043, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.53278, 16.58546, 10.45481, -0.00026, -0.00026, -0.00026, 2.37332, 4.98106, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 7.12641, -0.00026, -0.00026, 2.16489, 20.81851, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 10.81014, 6.91455, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 13.22896, 3.69504, 6.87330, -0.00026, 2.16490, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 12.68889, 9.37757, -0.00026, 11.21451, 10.07511, -0.00026, 9.67209, 10.76593, -0.00026, 8.29550, 11.22476, -0.00026, 6.87331, 11.65500, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 20.50784, 10.08430, -0.00026, 18.34457, 11.23252, -0.00026, 7.30917, 10.83286, 12.23994, 6.26872, 5.37034, -0.00026, 5.15551, 6.01796, -0.00026, 4.15626, 6.46578, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.67814, -0.00026, -0.00026, 1.98980, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(661,5),(630,6),(661,0),(629,7),(662,3),(663,5),(632,5),(601,5),(570,5),(539,2),(538,0),(506,5),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,6),(440,4),(407,4),(374,6),(405,6),(436,4),(403,2),(402,0),(370,0),(338,6),(369,6),(400,2),(399,1),(431,6),(462,6),(493,6),(524,6),(555,0),(523,4),(490,6),(521,6),(552,6),(583,2),(582,6),(613,7),(646,6),(677,5),(646,7),(679,3),(680,5),(649,0),(617,7),(650,3),(651,7),(684,5),(653,3),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,5),(626,4),(593,4),(560,4),(527,4),(494,4),(461,4),]
[(661,5),(630,6),(661,0),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,2),(538,0),(506,5),(475,0),(443,4),(410,0),(378,6),(409,6),(440,4),(407,4),(374,6),(405,6),(436,4),(403,2),(402,0),(370,0),(338,6),(369,6),(400,2),(399,1),(431,6),(462,6),(493,6),(524,6),(555,0),(523,4),(490,6),(521,6),(552,6),(583,2),(582,6),(613,7),(646,6),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,0),(648,5),(617,0),(585,7),(618,7),(651,7),(684,0),(652,5),(621,7),(654,0),(622,5),(591,7),(624,7),(657,5),(626,4),(593,4),(560,4),(527,4),]
[(664,2),(663,4),(630,6),(661,0),(629,4),(596,6),(627,6),(658,0),(626,0),(594,0),(562,6),(593,6),(624,6),(655,0),(623,6),(654,6),(685,4),(652,0),(620,0),(588,4),(555,0),(523,0),(491,5),(460,5),(429,5),(398,3),(399,5),(368,7),(401,3),(402,5),(371,4),(338,5),(307,5),(276,5),(245,4),(212,4),(179,5),(148,4),(115,0),(83,0),(51,0),(19,6),(50,6),(81,6),(112,0),(80,0),(48,0),(16,6),(47,6),(78,6),(109,4),(76,6),(107,2),(106,4),(73,0),(41,6),(72,6),(103,6),(134,6),(165,6),(196,1),(228,7),(261,1),(293,0),(261,6),(292,2),(291,4),]
[(663,4),(630,6),(661,0),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,2),(538,0),(506,5),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,6),(440,4),(407,4),(374,6),(405,6),(436,4),(403,2),(402,4),(369,6),(400,2),(399,1),(431,6),(462,6),(493,6),(524,6),(555,0),(523,0),(491,6),(522,6),(553,6),(584,2),(583,2),(582,7),(615,6),(646,6),(677,0),(645,5),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,0),(585,7),(618,7),(651,7),(684,0),(652,0),(620,0),(588,7),(621,7),(654,0),(622,5),(591,7),(624,7),(657,4),(624,5),]
[(664,2),(663,4),(630,6),(661,4),(628,0),(596,6),(627,6),(658,0),(626,0),(594,6),(625,0),(593,6),(624,6),(655,6),(686,2),(685,4),(652,4),(619,5),(588,4),(555,0),(523,0),(491,5),(460,5),(429,5),(398,3),(399,0),(367,0),(335,0),(303,7),(336,7),(369,7),(402,4),(369,5),(338,5),(307,5),(276,5),(245,4),(212,4),(179,4),(146,5),(115,0),(83,0),(51,6),(82,6),(113,2),(112,0),(80,0),(48,0),(16,6),(47,6),(78,6),(109,0),(77,0),(45,0),(13,6),(44,6),(75,6),(106,0),(74,4),(41,6),(72,6),(103,6),(134,6),(165,7),(198,6),(229,1),(261,1),]
[(664,2),(663,4),(630,6),(661,4),(628,6),(659,2),(658,4),(625,6),(656,2),(655,6),(686,2),(685,4),(652,0),(620,0),(588,4),(555,0),(523,5),(492,0),(460,5),(429,5),(398,3),(399,0),(367,0),(335,0),(303,7),(336,7),(369,7),(402,0),(370,0),(338,5),(307,5),(276,5),(245,4),(212,4),(179,0),(147,0),(115,0),(83,0),(51,6),(82,6),(113,2),(112,4),(79,6),(110,2),(109,0),(77,0),(45,0),(13,6),(44,6),(75,6),(106,0),(74,0),(42,6),(73,6),(104,2),(103,6),(134,6),(165,1),(197,1),(229,1),(261,1),(293,0),(261,0),(229,6),(260,6),(291,0),(259,4),]
[(664,2),(663,4),(630,6),(661,0),(629,0),(597,0),(565,5),(534,4),(501,4),(468,4),(435,4),(402,0),(370,0),(338,6),(369,6),(400,2),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,4),(490,6),(521,6),(552,6),(583,2),(582,1),(614,6),(645,1),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,5),(649,5),(618,7),(651,7),(684,5),(653,3),(654,5),(623,0),(591,7),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,4),(407,4),(374,6),(405,7),(438,7),(471,7),(504,7),(537,0),(505,0),(473,7),(506,7),(539,1),(571,6),(602,5),]
[(661,5),(630,6),(661,0),(629,7),(662,3),(663,5),(632,5),(601,5),(570,5),(539,2),(538,0),(506,5),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,6),(440,4),(407,4),(374,6),(405,6),(436,4),(403,2),(402,0),(370,0),(338,6),(369,6),(400,2),(399,1),(431,6),(462,6),(493,6),(524,6),(555,0),(523,0),(491,0),(459,4),(426,5),(395,4),(362,4),(329,4),(296,6),(327,2),(326,4),(293,4),(260,6),(291,0),(259,0),(227,4),(194,5),(163,5),(132,7),(165,5),(134,5),(103,0),(71,7),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,6),(139,7),]
[(661,5),(630,6),(661,0),(629,7),(662,3),(663,5),(632,5),(601,5),(570,5),(539,2),(538,0),(506,5),(475,0),(443,0),(411,0),(379,6),(410,6),(441,2),(440,4),(407,4),(374,6),(405,6),(436,4),(403,2),(402,0),(370,0),(338,6),(369,6),(400,2),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,0),(491,0),(459,5),(428,4),(395,4),(362,4),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,0),(229,0),(197,0),(165,5),(134,5),(103,0),(71,7),(104,3),(105,0),(73,0),(41,7),(74,7),(107,3),(108,6),(139,7),(172,7),(205,7),(238,7),(271,0),(239,0),]
[(661,5),(630,6),(661,0),(629,7),(662,3),(663,5),(632,5),(601,5),(570,5),(539,2),(538,0),(506,5),(475,0),(443,0),(411,0),(379,6),(410,0),(378,6),(409,6),(440,4),(407,4),(374,6),(405,6),(436,4),(403,2),(402,0),(370,0),(338,6),(369,6),(400,2),(399,1),(431,6),(462,6),(493,6),(524,6),(555,0),(523,0),(491,0),(459,5),(428,4),(395,4),(362,4),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,0),(259,4),(226,0),(194,5),(163,5),(132,7),(165,5),(134,5),(103,5),(72,7),(105,5),(74,7),(107,3),(108,1),(140,1),]
[(664,2),(663,4),(630,6),(661,0),(629,0),(597,0),(565,5),(534,4),(501,4),(468,4),(435,4),(402,0),(370,0),(338,6),(369,6),(400,2),(399,1),(431,6),(462,6),(493,6),(524,6),(555,0),(523,0),(491,6),(522,6),(553,6),(584,2),(583,2),(582,1),(614,6),(645,1),(677,5),(646,0),(614,7),(647,7),(680,0),(648,5),(617,0),(585,7),(618,7),(651,7),(684,0),(652,0),(620,7),(653,3),(654,0),(622,0),(590,7),(623,7),(656,3),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,4),(407,4),(374,6),(405,7),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),]
[(661,5),(630,6),(661,0),(629,7),(662,3),(663,5),(632,5),(601,5),(570,5),(539,2),(538,0),(506,5),(475,0),(443,4),(410,6),(441,2),(440,4),(407,4),(374,6),(405,6),(436,4),(403,2),(402,0),(370,0),(338,6),(369,6),(400,2),(399,1),(431,6),(462,6),(493,6),(524,6),(555,0),(523,4),(490,6),(521,6),(552,6),(583,2),(582,1),(614,1),(646,6),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,0),(648,5),(617,0),(585,7),(618,7),(651,7),(684,5),(653,3),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,4),(592,4),(559,0),(527,4),(494,4),]
[(661,5),(630,6),(661,0),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,2),(538,0),(506,5),(475,4),(442,0),(410,0),(378,6),(409,6),(440,4),(407,4),(374,6),(405,6),(436,4),(403,2),(402,0),(370,0),(338,6),(369,6),(400,2),(399,1),(431,6),(462,6),(493,6),(524,6),(555,0),(523,4),(490,6),(521,6),(552,6),(583,2),(582,7),(615,6),(646,6),(677,5),(646,0),(614,7),(647,7),(680,0),(648,5),(617,7),(650,3),(651,7),(684,0),(652,0),(620,0),(588,7),(621,7),(654,0),(622,5),(591,7),(624,7),(657,0),(625,0),(593,4),(560,4),(527,4),(494,4),]
[(663,4),(630,6),(661,0),(629,7),(662,3),(663,5),(632,5),(601,5),(570,5),(539,2),(538,0),(506,5),(475,4),(442,4),(409,6),(440,4),(407,4),(374,6),(405,6),(436,4),(403,2),(402,0),(370,0),(338,6),(369,6),(400,2),(399,1),(431,6),(462,6),(493,6),(524,6),(555,0),(523,0),(491,6),(522,0),(490,6),(521,6),(552,6),(583,2),(582,6),(613,7),(646,6),(677,0),(645,5),(614,7),(647,7),(680,5),(649,0),(617,7),(650,3),(651,7),(684,0),(652,5),(621,7),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,5),(626,4),(593,4),(560,4),(527,4),(494,4),(461,4),]
