arguments: 44 39 3 0.11529 -0.225215 -0.142428 -0.0908075
processing file :../birl_data/44_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(440,1),(472,0),(440,7),(473,5),(442,0),(410,2),(409,1),(441,4),(408,4),(375,1),(407,6),(438,1),(470,1),(502,7),(535,0),(503,3),(504,0),(472,7),(505,0),(473,4),(440,2),(439,3),(440,7),(473,4),(440,0),(408,0),(376,7),(409,3),(410,3),(411,4),(378,2),(377,0),(345,0),(313,3),(314,2),(313,1),(345,7),(378,4),(345,6),(376,4),(343,0),(311,6),(342,7),(375,1),(407,6),(438,0),(406,5),(375,3),(376,0),(344,7),(377,4),(344,3),(345,6),(376,4),(343,0),(311,7),(344,5),(313,0),(281,0),]
[(440,1),(472,4),(439,2),(438,6),(469,0),(437,3),(438,0),(406,4),(373,6),(404,0),(372,1),(404,6),(435,6),(466,5),(435,0),(403,4),(370,7),(403,7),(436,0),(404,2),(403,1),(435,6),(466,0),(434,1),(466,3),(467,7),(500,5),(469,6),(500,1),(532,2),(531,4),(498,0),(466,0),(434,1),(466,7),(499,6),(530,5),(499,2),(498,7),(531,2),(530,4),(497,1),(529,2),(528,2),(527,4),(494,4),(461,1),(493,3),(494,3),(495,7),(528,4),(495,7),(528,1),(560,4),(527,1),(559,6),(590,2),(589,7),(622,6),]
[(413,6),(444,7),(477,2),(476,3),(477,6),(508,6),(539,2),(538,2),(537,1),(569,2),(568,0),(536,2),(535,5),(504,4),(471,3),(472,7),(505,1),(537,5),(506,7),(539,7),(572,0),(540,2),(539,1),(571,2),(570,1),(602,0),(570,1),(602,4),(569,4),(536,0),(504,5),(473,0),(441,4),(408,4),(375,1),(407,7),(440,0),(408,4),(375,2),(374,4),(341,1),(373,5),(342,5),(311,0),(279,1),(311,5),(280,2),(279,3),(280,3),(281,2),(280,3),(281,5),(250,3),(251,5),(220,5),(189,1),(221,2),(220,4),(187,2),]
[(440,6),(471,5),(440,0),(408,6),(439,2),(438,2),(437,4),(404,2),(403,0),(371,1),(403,5),(372,6),(403,2),(402,7),(435,6),(466,4),(433,1),(465,2),(464,1),(496,5),(465,6),(496,5),(465,2),(464,2),(463,0),(431,6),(462,6),(493,0),(461,2),(460,6),(491,1),(523,5),(492,1),(524,7),(557,2),(556,3),(557,6),(588,1),(620,7),(653,3),(654,3),(655,6),(686,2),(685,7),(718,5),(687,2),(686,5),(655,7),(688,1),(720,0),(688,1),(720,5),(689,2),(688,6),(719,4),(686,4),(653,4),(620,2),(619,6),]
[(440,6),(471,0),(439,4),(406,2),(405,0),(373,5),(342,2),(341,6),(372,7),(405,0),(373,7),(406,7),(439,3),(440,6),(471,7),(504,7),(537,4),(504,5),(473,7),(506,4),(473,1),(505,0),(473,1),(505,1),(537,3),(538,0),(506,4),(473,4),(440,4),(407,6),(438,4),(405,2),(404,6),(435,5),(404,6),(435,0),(403,0),(371,1),(403,1),(435,2),(434,2),(433,6),(464,2),(463,2),(462,0),(430,6),(461,2),(460,7),(493,5),(462,6),(493,6),(524,7),(557,7),(590,6),(621,5),(590,6),(621,6),(652,6),(683,4),]
[(413,1),(445,5),(414,1),(446,5),(415,0),(383,0),(351,4),(318,0),(286,2),(285,4),(252,4),(219,7),(252,2),(251,0),(219,2),(218,4),(185,2),(184,7),(217,4),(184,1),(216,4),(183,3),(184,4),(151,0),(119,1),(151,7),(184,4),(151,5),(120,7),(153,4),(120,0),(88,0),(56,3),(57,3),(58,2),(57,3),(58,0),(26,1),(58,1),(90,5),(59,7),(92,7),(125,3),(126,2),(125,0),(93,0),(61,5),(30,3),(31,2),(30,7),(63,0),(31,1),(63,6),(94,7),(127,6),(158,4),(125,1),(157,0),(125,3),]
[(440,6),(471,0),(439,6),(470,6),(501,0),(469,7),(502,3),(503,5),(472,4),(439,7),(472,7),(505,3),(506,6),(537,2),(536,0),(504,6),(535,0),(503,5),(472,2),(471,0),(439,2),(438,5),(407,7),(440,1),(472,5),(441,7),(474,0),(442,4),(409,4),(376,0),(344,2),(343,2),(342,1),(374,7),(407,2),(406,2),(405,1),(437,0),(405,4),(372,6),(403,2),(402,5),(371,2),(370,5),(339,1),(371,2),(370,0),(338,3),(339,4),(306,4),(273,4),(240,4),(207,2),(206,1),(238,0),(206,4),(173,4),(140,4),(107,6),]
[(466,5),(435,4),(402,6),(433,3),(434,3),(435,5),(404,3),(405,7),(438,7),(471,5),(440,4),(407,6),(438,3),(439,0),(407,4),(374,2),(373,3),(374,7),(407,7),(440,1),(472,3),(473,3),(474,2),(473,4),(440,7),(473,3),(474,1),(506,2),(505,5),(474,4),(441,6),(472,3),(473,2),(472,1),(504,5),(473,0),(441,0),(409,1),(441,7),(474,3),(475,4),(442,3),(443,6),(474,0),(442,5),(411,4),(378,2),(377,7),(410,2),(409,2),(408,4),(375,0),(343,4),(310,5),(279,5),(248,3),(249,6),(280,4),(247,0),]
[(373,1),(405,3),(406,1),(438,1),(470,7),(503,1),(535,1),(567,1),(599,5),(568,4),(535,7),(568,5),(537,5),(506,7),(539,5),(508,2),(507,2),(506,7),(539,3),(540,6),(571,7),(604,0),(572,7),(605,2),(604,7),(637,0),(605,0),(573,5),(542,4),(509,4),(476,6),(507,3),(508,6),(539,0),(507,1),(539,2),(538,2),(537,2),(536,7),(569,0),(537,0),(505,6),(536,1),(568,1),(600,0),(568,4),(535,7),(568,4),(535,0),(503,6),(534,2),(533,2),(532,3),(533,1),(565,0),(533,7),(566,2),(565,4),(532,5),]
[(413,7),(446,4),(413,5),(382,1),(414,5),(383,1),(415,4),(382,1),(414,5),(383,4),(350,6),(381,1),(413,4),(380,0),(348,4),(315,7),(348,4),(315,2),(314,3),(315,7),(348,7),(381,7),(414,1),(446,7),(479,1),(511,2),(510,2),(509,7),(542,1),(574,4),(541,0),(509,1),(541,7),(574,4),(541,2),(540,5),(509,0),(477,6),(508,2),(507,6),(538,2),(537,4),(504,4),(471,0),(439,2),(438,7),(471,0),(439,5),(408,3),(409,3),(410,0),(378,7),(411,3),(412,3),(413,1),(445,2),(444,7),(477,4),(444,5),]
