arguments: 44 39 3 0.0324957 0.41665 0.0794812 -0.000217487
processing file :../birl_data/44_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 18.01501, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.66414, 0.85140, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 19.14322, -0.00022, -0.00022, -0.00022, 50.28446, 9.20551, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.21423, 0.33444, -0.00022, 15.24530, 12.41969, -0.00022, 16.04856, 14.51795, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 30.73473, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 0.34826, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.07054, 0.79243, 0.07462, 0.66253, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.01141, 1.11438, 0.02585, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 1.09160, 0.48250, -0.00022, 0.89539, 0.28896, -0.00022, 13.34381, -0.00022, -0.00022, 0.81017, 0.86926, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.99041, 44.83425, 6.92151, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.67446, 0.15662, -0.00022, 10.06540, -0.00022, -0.00022, -0.00022, -0.00022, 24.81802, 7.74718, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 9.26332, 38.61515, 0.79646, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.55048, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 10.03026, 0.34834, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 4.12372, 18.59087, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 28.55560, 20.50805, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 9.07364, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.03192, 16.79989, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 25.54350, 17.88826, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 11.60249, 5.97407, -0.00022, 0.30473, 2.38889, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 8.23209, 0.10470, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 19.02786, 8.88976, 11.95379, 6.54537, -0.00022, 11.13685, 6.87237, -0.00022, -0.00022, -0.00022, -0.00022, 28.14268, 11.73023, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 11.23593, 28.68486, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 4.02506, -0.00022, 0.47184, -0.00022, -0.00022, 0.14136, 1.28844, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.95763, 0.70860, -0.00022, 13.49331, 31.83504, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.11148, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 14.75284, -0.00022, -0.00022, -0.00022, 5.33754, 19.05823, -0.00022, -0.00022, -0.00022, 0.17049, 0.04073, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.47984, 9.07247, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.11888, -0.00022, -0.00022, -0.00022, -0.00022, 38.63690, 1.48704, -0.00022, 2.93326, -0.00022, -0.00022, -0.00022, 30.19656, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.10394, 0.76694, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 14.23162, -0.00022, -0.00022, -0.00022, 40.03194, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 3.35498, 4.44780, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 20.23807, 3.32640, 0.88293, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 7.15753, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 13.20989, 0.00026, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 43.98238, 2.05286, -0.00022, -0.00022, -0.00022, -0.00022, 24.54189, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.18975, 1.48986, 0.00741, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 40.08093, 4.34780, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 0.70368, 3.02401, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.19786, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 4.18759, -0.00022, -0.00022, -0.00022, 1.17344, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 0.49314, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 10.26188, 43.81792, 14.95713, 3.33832, 23.70195, 38.67889, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 31.57934, 15.35693, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(181,7),(214,5),(183,5),(152,3),(153,7),(186,3),(187,5),(156,6),(187,7),(220,1),(252,6),(283,6),(314,7),(347,6),(378,7),(411,1),(443,1),(475,1),(507,6),(538,1),(570,6),(601,1),(633,6),(664,1),(696,6),(727,6),(758,2),(757,4),(724,0),(692,4),(659,0),(627,5),(596,0),(564,4),(531,4),(498,5),(467,4),(434,4),(401,0),(369,4),(336,4),(303,0),(271,4),(238,0),(206,4),(173,2),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,7),(456,5),(425,7),(458,5),(427,3),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,2),(652,5),(621,6),]
[(189,4),(156,6),(187,7),(220,1),(252,6),(283,6),(314,7),(347,7),(380,1),(412,6),(443,7),(476,6),(507,6),(538,6),(569,7),(602,6),(633,1),(665,6),(696,6),(727,6),(758,2),(757,4),(724,5),(693,4),(660,4),(627,5),(596,4),(563,0),(531,0),(499,0),(467,4),(434,0),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,6),(205,4),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,3),(424,3),(425,5),(394,7),(427,3),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,2),(652,2),(651,4),(618,4),(585,4),(552,4),(519,6),(550,6),]
[(202,5),(171,6),(202,1),(234,6),(265,1),(297,1),(329,6),(360,1),(392,6),(423,3),(424,3),(425,5),(394,7),(427,3),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,5),(622,5),(591,5),(560,5),(529,5),(498,7),(531,1),(563,1),(595,1),(627,7),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,0),(443,0),(411,0),(379,4),(346,5),(315,5),(284,0),(252,4),(219,5),(188,4),(155,4),(122,6),(153,2),(152,6),(183,4),(150,2),(149,4),(116,6),(147,4),(114,2),(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),]
[(177,2),(176,2),(175,6),(206,7),(239,1),(271,7),(304,7),(337,1),(369,7),(402,1),(434,1),(466,7),(499,6),(530,7),(563,1),(595,7),(628,1),(660,1),(692,7),(725,7),(758,5),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,0),(443,4),(410,5),(379,4),(346,5),(315,5),(284,0),(252,0),(220,0),(188,6),(219,4),(186,2),(185,4),(152,2),(151,6),(182,6),(213,4),(180,4),(147,4),(114,4),(81,2),(80,2),(79,6),(110,6),(141,6),(172,6),(203,6),(234,1),(266,6),(297,1),(329,6),(360,1),(392,6),(423,3),(424,3),(425,7),(458,3),(459,5),(428,7),(461,7),]
[(177,6),(208,4),(175,6),(206,7),(239,1),(271,7),(304,7),(337,7),(370,1),(402,7),(435,1),(467,1),(499,7),(532,1),(564,6),(595,7),(628,6),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,4),(506,5),(475,5),(444,4),(411,0),(379,0),(347,0),(315,5),(284,0),(252,0),(220,0),(188,4),(155,6),(186,4),(153,2),(152,2),(151,6),(182,2),(181,2),(180,4),(147,4),(114,2),(113,6),(144,4),(111,6),(142,6),(173,2),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,3),(424,3),(425,7),(458,5),(427,3),(428,7),(461,7),]
[(189,4),(156,6),(187,7),(220,1),(252,6),(283,7),(316,6),(347,1),(379,7),(412,6),(443,7),(476,6),(507,6),(538,6),(569,7),(602,6),(633,1),(665,6),(696,6),(727,6),(758,2),(757,4),(724,0),(692,4),(659,0),(627,0),(595,0),(563,0),(531,0),(499,0),(467,4),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,5),(206,4),(173,2),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,5),(392,7),(425,3),(426,5),(395,7),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,4),(620,2),(619,4),(586,4),(553,2),(552,4),(519,6),(550,6),(581,4),]
[(181,5),(150,3),(151,3),(152,3),(153,5),(122,3),(123,7),(156,7),(189,6),(220,1),(252,6),(283,7),(316,6),(347,1),(379,1),(411,1),(443,7),(476,6),(507,6),(538,6),(569,1),(601,1),(633,6),(664,1),(696,6),(727,6),(758,2),(757,4),(724,0),(692,4),(659,0),(627,5),(596,4),(563,0),(531,0),(499,0),(467,4),(434,0),(402,4),(369,4),(336,4),(303,4),(270,0),(238,0),(206,6),(237,4),(204,4),(171,6),(202,1),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,3),(424,3),(425,3),(426,5),(395,7),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,5),(622,5),]
[(202,5),(171,6),(202,1),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,5),(392,7),(425,5),(394,3),(395,7),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,5),(622,5),(591,5),(560,5),(529,5),(498,7),(531,7),(564,6),(595,6),(626,7),(659,7),(692,7),(725,7),(758,5),(727,5),(696,5),(665,5),(634,4),(601,5),(570,5),(539,0),(507,0),(475,4),(442,5),(411,0),(379,4),(346,5),(315,5),(284,0),(252,0),(220,0),(188,6),(219,2),(218,4),(185,4),(152,2),(151,6),(182,6),(213,4),(180,4),(147,4),(114,6),(145,6),(176,2),(175,6),(206,1),(238,7),(271,7),]
[(181,7),(214,5),(183,5),(152,3),(153,3),(154,3),(155,3),(156,7),(189,6),(220,1),(252,6),(283,7),(316,6),(347,1),(379,6),(410,7),(443,7),(476,6),(507,6),(538,1),(570,6),(601,1),(633,6),(664,1),(696,6),(727,6),(758,2),(757,4),(724,0),(692,0),(660,4),(627,4),(594,0),(562,5),(531,4),(498,4),(465,5),(434,4),(401,0),(369,4),(336,4),(303,0),(271,4),(238,0),(206,2),(205,4),(172,6),(203,6),(234,6),(265,6),(296,7),(329,1),(361,6),(392,6),(423,3),(424,3),(425,5),(394,3),(395,7),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,4),(620,2),(619,4),]
[(177,4),(144,6),(175,1),(207,6),(238,7),(271,7),(304,7),(337,7),(370,1),(402,1),(434,1),(466,7),(499,7),(532,1),(564,6),(595,1),(627,1),(659,7),(692,7),(725,3),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,5),(508,4),(475,4),(442,5),(411,0),(379,4),(346,5),(315,5),(284,0),(252,5),(221,4),(188,6),(219,4),(186,2),(185,4),(152,4),(119,6),(150,4),(117,6),(148,2),(147,4),(114,6),(145,2),(144,6),(175,6),(206,4),(173,2),(172,6),(203,6),(234,1),(266,1),(298,6),(329,6),(360,1),(392,6),(423,3),(424,3),(425,5),(394,7),(427,3),(428,7),(461,7),]
[(177,2),(176,2),(175,6),(206,7),(239,1),(271,7),(304,7),(337,7),(370,1),(402,1),(434,7),(467,1),(499,7),(532,6),(563,1),(595,1),(627,7),(660,1),(692,7),(725,7),(758,5),(727,5),(696,5),(665,5),(634,5),(603,4),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,0),(252,4),(219,5),(188,4),(155,4),(122,2),(121,6),(152,4),(119,2),(118,2),(117,6),(148,4),(115,2),(114,2),(113,4),(80,6),(111,2),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,5),(392,7),(425,5),(394,7),(427,3),(428,7),(461,7),]
[(181,5),(150,3),(151,3),(152,7),(185,7),(218,5),(187,5),(156,1),(188,1),(220,1),(252,6),(283,7),(316,6),(347,6),(378,7),(411,1),(443,7),(476,6),(507,6),(538,1),(570,6),(601,1),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,0),(692,0),(660,4),(627,0),(595,4),(562,5),(531,0),(499,0),(467,4),(434,0),(402,4),(369,4),(336,4),(303,5),(272,4),(239,4),(206,2),(205,4),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,5),(392,7),(425,3),(426,3),(427,3),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,1),(685,4),(652,4),]
[(177,2),(176,2),(175,1),(207,6),(238,7),(271,7),(304,7),(337,7),(370,1),(402,7),(435,7),(468,6),(499,1),(531,7),(564,6),(595,6),(626,7),(659,7),(692,7),(725,7),(758,5),(727,5),(696,5),(665,0),(633,5),(602,0),(570,4),(537,5),(506,5),(475,5),(444,0),(412,4),(379,5),(348,5),(317,4),(284,0),(252,5),(221,4),(188,4),(155,6),(186,4),(153,2),(152,2),(151,4),(118,6),(149,4),(116,4),(83,6),(114,2),(113,2),(112,4),(79,6),(110,6),(141,6),(172,6),(203,6),(234,1),(266,6),(297,1),(329,6),(360,1),(392,6),(423,3),(424,3),(425,3),(426,5),(395,7),(428,7),(461,7),]
