arguments: 44 39 3 0.11529 -0.225215 -0.142428 -0.0908075
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(498,6),(529,5),(498,5),(467,7),(500,1),(532,3),(533,7),(566,6),(597,3),(598,4),(565,0),(533,2),(532,4),(499,0),(467,1),(499,0),(467,6),(498,5),(467,0),(435,0),(403,3),(404,3),(405,6),(436,3),(437,1),(469,3),(470,4),(437,5),(406,0),(374,3),(375,0),(343,6),(374,6),(405,7),(438,6),(469,0),(437,6),(468,7),(501,7),(534,1),(566,4),(533,0),(501,7),(534,1),(566,1),(598,6),(629,2),(628,0),(596,2),(595,3),(596,4),(563,4),(530,4),(497,3),(498,0),(466,6),(497,4),(464,5),(433,4),(400,4),(367,6),(398,1),(430,0),(398,4),]
[(440,3),(441,1),(473,3),(474,3),(475,1),(507,1),(539,4),(506,3),(507,6),(538,0),(506,1),(538,0),(506,3),(507,2),(506,5),(475,5),(444,1),(476,1),(508,1),(540,7),(573,6),(604,0),(572,3),(573,4),(540,7),(573,6),(604,0),(572,3),(573,6),(604,4),(571,5),(540,2),(539,0),(507,4),(474,4),(441,6),(472,3),(473,1),(505,1),(537,6),(568,1),(600,5),(569,6),(600,2),(599,4),(566,5),(535,0),(503,2),(502,7),(535,1),(567,6),(598,6),(629,3),(630,1),(662,7),(695,6),(726,3),(727,7),(760,3),(761,3),(762,4),(729,4),(696,4),(663,5),]
[(475,5),(444,4),(411,6),(442,0),(410,6),(441,4),(408,6),(439,3),(440,4),(407,5),(376,5),(345,5),(314,5),(283,4),(250,5),(219,4),(186,4),(153,3),(154,4),(121,0),(89,3),(90,7),(123,5),(92,3),(93,3),(94,7),(127,4),(94,0),(62,2),(61,3),(62,0),(30,7),(63,0),(31,2),(30,7),(63,6),(94,5),(63,0),(31,2),(30,7),(63,6),(94,5),(63,4),(30,7),(63,2),(62,6),(93,7),(126,1),(158,1),(190,3),(191,1),(223,4),(190,3),(191,2),(190,5),(159,2),(158,1),(190,3),(191,4),(158,6),(189,2),(188,1),(220,5),(189,5),]
[(481,2),(480,5),(449,6),(480,5),(449,4),(416,5),(385,5),(354,3),(355,6),(386,2),(385,4),(352,1),(384,3),(385,7),(418,0),(386,2),(385,6),(416,7),(449,0),(417,1),(449,1),(481,5),(450,4),(417,5),(386,7),(419,4),(386,6),(417,1),(449,1),(481,4),(448,7),(481,5),(450,6),(481,6),(512,3),(513,4),(480,5),(449,5),(418,0),(386,5),(355,4),(322,7),(355,2),(354,5),(323,1),(355,3),(356,0),(324,0),(292,3),(293,6),(324,2),(323,5),(292,3),(293,0),(261,0),(229,6),(260,6),(291,4),(258,1),(290,0),(258,5),(227,4),(194,2),(193,5),]
[(461,6),(492,6),(523,3),(524,0),(492,2),(491,4),(458,6),(489,6),(520,0),(488,3),(489,0),(457,5),(426,6),(457,1),(489,6),(520,1),(552,4),(519,3),(520,1),(552,6),(583,6),(614,1),(646,0),(614,3),(615,3),(616,1),(648,7),(681,1),(713,4),(680,3),(681,3),(682,3),(683,5),(652,7),(685,5),(654,4),(621,5),(590,4),(557,4),(524,6),(555,0),(523,4),(490,2),(489,3),(490,3),(491,1),(523,5),(492,1),(524,7),(557,0),(525,0),(493,6),(524,1),(556,1),(588,6),(619,7),(652,3),(653,5),(622,0),(590,0),(558,6),(589,0),(557,5),(526,5),]
[(461,1),(493,2),(492,1),(524,2),(523,3),(524,3),(525,5),(494,6),(525,4),(492,6),(523,6),(554,3),(555,2),(554,3),(555,3),(556,4),(523,1),(555,3),(556,6),(587,4),(554,6),(585,5),(554,0),(522,4),(489,7),(522,1),(554,7),(587,0),(555,7),(588,3),(589,6),(620,1),(652,7),(685,2),(684,6),(715,0),(683,4),(650,7),(683,6),(714,7),(747,0),(715,0),(683,3),(684,5),(653,5),(622,2),(621,1),(653,7),(686,2),(685,5),(654,2),(653,7),(686,3),(687,4),(654,4),(621,6),(652,6),(683,2),(682,6),(713,5),(682,0),(650,0),(618,0),(586,4),]
[(481,6),(512,5),(481,2),(480,7),(513,2),(512,3),(513,4),(480,5),(449,7),(482,6),(513,6),(544,3),(545,3),(546,7),(579,2),(578,7),(611,1),(643,2),(642,6),(673,3),(674,3),(675,4),(642,6),(673,0),(641,4),(608,5),(577,6),(608,7),(641,7),(674,2),(673,3),(674,5),(643,1),(675,4),(642,5),(611,7),(644,0),(612,6),(643,5),(612,7),(645,4),(612,3),(613,7),(646,1),(678,6),(709,2),(708,4),(675,5),(644,6),(675,4),(642,5),(611,2),(610,5),(579,4),(546,2),(545,6),(576,1),(608,1),(640,1),(672,1),(704,1),(736,3),(737,3),(738,4),]
[(493,6),(524,1),(556,4),(523,4),(490,7),(523,4),(490,7),(523,3),(524,4),(491,1),(523,7),(556,3),(557,7),(590,4),(557,2),(556,0),(524,7),(557,6),(588,1),(620,5),(589,2),(588,5),(557,0),(525,6),(556,3),(557,6),(588,4),(555,2),(554,2),(553,3),(554,5),(523,5),(492,4),(459,2),(458,2),(457,5),(426,3),(427,6),(458,5),(427,5),(396,3),(397,0),(365,6),(396,3),(397,1),(429,2),(428,0),(396,6),(427,7),(460,3),(461,3),(462,6),(493,5),(462,3),(463,4),(430,7),(463,3),(464,2),(463,3),(464,7),(497,7),(530,4),(497,1),(529,5),]
[(438,5),(407,7),(440,5),(409,7),(442,5),(411,2),(410,0),(378,1),(410,1),(442,3),(443,3),(444,4),(411,1),(443,2),(442,3),(443,5),(412,7),(445,2),(444,0),(412,0),(380,1),(412,7),(445,5),(414,0),(382,3),(383,0),(351,0),(319,0),(287,2),(286,2),(285,1),(317,0),(285,3),(286,2),(285,2),(284,4),(251,6),(282,3),(283,1),(315,5),(284,4),(251,2),(250,3),(251,6),(282,6),(313,4),(280,3),(281,7),(314,0),(282,5),(251,0),(219,5),(188,4),(155,2),(154,3),(155,4),(122,5),(91,1),(123,7),(156,0),(124,4),(91,4),(58,4),(25,1),]
[(476,1),(508,7),(541,4),(508,7),(541,4),(508,0),(476,2),(475,5),(444,3),(445,2),(444,1),(476,1),(508,4),(475,1),(507,1),(539,6),(570,3),(571,4),(538,0),(506,2),(505,5),(474,7),(507,0),(475,4),(442,1),(474,4),(441,1),(473,2),(472,7),(505,2),(504,6),(535,0),(503,6),(534,4),(501,2),(500,0),(468,4),(435,0),(403,2),(402,1),(434,4),(401,4),(368,2),(367,7),(400,6),(431,7),(464,1),(496,3),(497,4),(464,2),(463,2),(462,6),(493,6),(524,4),(491,2),(490,5),(459,7),(492,7),(525,5),(494,1),(526,2),(525,0),(493,6),(524,7),]
