arguments: 44 39 3 -0.300406 0.360446 -0.152003 -0.000256924
processing file :../birl_data/44_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 15.58483, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -6.14191, -7.87305, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 16.56085, -0.00026, -0.00026, -0.00026, -96.16642, -17.60562, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.98267, -3.09399, -0.00026, -29.20803, -30.56589, -0.00026, -30.69249, -27.76530, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -58.77883, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -3.22178, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.04802, -7.32790, -0.69210, -2.03797, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.10776, -10.30420, -0.24125, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -10.09358, -4.46271, -0.00026, -8.27968, -2.67354, -0.00026, -25.51984, -0.00026, -0.00026, -7.49193, -8.03819, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.85674, -90.23137, -13.23762, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -6.23729, -1.45018, -0.00026, -19.25009, -0.00026, -0.00026, -0.00026, -0.00026, -47.46351, -14.81665, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 8.01368, -59.12108, -1.52384, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -10.61561, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -19.18289, -0.66684, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -7.88702, -35.55450, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -54.61140, -39.22099, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -17.35342, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -5.79903, -32.12936, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -48.85094, -34.21080, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 10.03731, 5.16814, -0.00026, -0.58344, -4.56927, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -15.74401, -0.97019, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.66250, -18.01506, -2.21917, 5.66237, -0.00026, 9.63449, 1.62851, -0.00026, -0.00026, -0.00026, -0.00026, -59.07119, -29.66038, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -21.48866, -54.85860, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 3.48203, -0.00026, -4.36417, -0.00026, -0.00026, -1.30908, -11.91323, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -8.85508, -6.55291, -0.00026, -25.80575, -60.88311, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -4.03874, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 12.76270, -0.00026, -0.00026, -0.00026, 4.61747, -8.47529, -0.00026, -0.00026, -0.00026, -1.57838, -0.37883, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.83078, -17.35119, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.69810, -0.00026, -0.00026, -0.00026, -0.00026, -73.00878, -2.84453, -0.00026, 2.53751, -0.00026, -0.00026, -0.00026, -57.74962, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.96314, -7.09224, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 12.31179, -0.00026, -0.00026, -0.00026, -76.55914, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -6.41685, -8.50680, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 17.50800, 1.19508, -8.16456, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -13.68899, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 11.42789, -0.00462, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -84.11409, -3.92664, -0.00026, -0.00026, -0.00026, -0.00026, -46.93544, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.75645, -13.77532, -0.07077, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -76.65283, -8.31555, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -1.34642, -5.78390, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.83137, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -8.00917, -0.00026, -0.00026, -0.00026, -2.24480, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.94377, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -19.62584, -83.79959, -28.60521, -6.38500, -45.32911, -73.97152, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -60.39409, -29.36980, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(202,6),(233,1),(265,6),(296,6),(327,6),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,4),(587,5),(556,5),(525,5),(494,0),(462,4),(429,4),(396,6),(427,2),(426,0),(394,5),(363,5),(332,5),(301,5),(270,5),(239,0),(207,5),(176,5),(145,5),(114,0),(82,5),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,6),(345,1),(377,6),(408,6),(439,6),(470,1),(502,1),(534,0),(502,0),(470,0),(438,4),(405,6),(436,6),(467,6),(498,4),(465,3),(466,0),(434,5),(403,0),(371,7),(404,3),(405,4),(372,1),(404,5),(373,7),]
[(177,0),(145,5),(114,5),(83,0),(51,0),(19,1),(51,0),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,1),(346,6),(377,6),(408,6),(439,6),(470,1),(502,1),(534,4),(501,4),(468,2),(467,6),(498,0),(466,4),(433,0),(401,6),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,5),(589,5),(558,4),(525,4),(492,4),(459,5),(428,4),(395,6),(426,4),(393,4),(360,0),(328,6),(359,6),(390,2),(389,7),(422,7),(455,7),(488,0),(456,1),(488,0),(456,2),(455,3),(456,1),(488,4),(455,3),(456,0),(424,6),(455,4),(422,1),(454,5),]
[(177,0),(145,5),(114,5),(83,0),(51,0),(19,7),(52,7),(85,7),(118,0),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,1),(346,6),(377,6),(408,6),(439,6),(470,1),(502,1),(534,4),(501,4),(468,2),(467,6),(498,0),(466,0),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,4),(587,5),(556,0),(524,4),(491,0),(459,5),(428,0),(396,6),(427,2),(426,4),(393,4),(360,0),(328,0),(296,6),(327,6),(358,6),(389,7),(422,7),(455,7),(488,0),(456,0),(424,7),(457,7),(490,0),(458,3),(459,0),(427,0),(395,2),(394,3),(395,2),]
[(177,0),(145,5),(114,0),(82,0),(50,5),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,1),(315,6),(346,6),(377,6),(408,6),(439,6),(470,1),(502,1),(534,0),(502,0),(470,4),(437,0),(405,6),(436,6),(467,6),(498,0),(466,0),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,4),(587,5),(556,0),(524,0),(492,4),(459,5),(428,4),(395,6),(426,4),(393,4),(360,4),(327,6),(358,6),(389,7),(422,7),(455,7),(488,4),(455,0),(423,6),(454,0),(422,1),(454,0),(422,7),(455,0),(423,5),(392,0),(360,7),]
[(202,6),(233,1),(265,6),(296,6),(327,6),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,4),(587,5),(556,5),(525,5),(494,0),(462,4),(429,4),(396,0),(364,6),(395,6),(426,0),(394,5),(363,5),(332,5),(301,5),(270,5),(239,0),(207,5),(176,5),(145,5),(114,0),(82,5),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,7),(315,6),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,4),(501,0),(469,0),(437,6),(468,2),(467,6),(498,1),(530,4),(497,6),(528,7),(561,2),(560,4),(527,5),(496,5),(465,0),]
[(202,6),(233,1),(265,6),(296,6),(327,6),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,4),(587,5),(556,5),(525,5),(494,0),(462,4),(429,0),(397,0),(365,6),(396,6),(427,2),(426,0),(394,5),(363,5),(332,5),(301,5),(270,5),(239,0),(207,5),(176,5),(145,5),(114,0),(82,0),(50,5),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,7),(315,6),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,0),(502,0),(470,4),(437,0),(405,6),(436,6),(467,6),(498,1),(530,7),(563,0),(531,4),(498,0),(466,0),(434,2),]
[(177,0),(145,5),(114,5),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,3),(152,7),(185,7),(218,7),(251,1),(283,6),(314,6),(345,1),(377,6),(408,6),(439,6),(470,6),(501,7),(534,4),(501,4),(468,2),(467,6),(498,0),(466,0),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,5),(589,4),(556,5),(525,4),(492,4),(459,5),(428,0),(396,0),(364,6),(395,6),(426,4),(393,4),(360,4),(327,6),(358,6),(389,7),(422,7),(455,4),(422,7),(455,7),(488,4),(455,0),(423,6),(454,6),(485,0),(453,2),(452,1),(484,3),(485,1),(517,1),(549,0),]
[(202,6),(233,1),(265,6),(296,6),(327,6),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,4),(587,5),(556,5),(525,5),(494,0),(462,4),(429,4),(396,6),(427,2),(426,0),(394,5),(363,5),(332,5),(301,5),(270,5),(239,0),(207,5),(176,5),(145,5),(114,5),(83,5),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,6),(313,1),(345,6),(376,6),(407,1),(439,6),(470,1),(502,1),(534,0),(502,0),(470,4),(437,0),(405,6),(436,6),(467,6),(498,5),(467,5),(436,0),(404,0),(372,1),(404,0),(372,0),(340,1),(372,4),(339,7),(372,5),]
[(177,0),(145,5),(114,0),(82,0),(50,0),(18,7),(51,0),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,6),(345,6),(376,1),(408,6),(439,6),(470,6),(501,7),(534,0),(502,0),(470,0),(438,0),(406,0),(374,6),(405,6),(436,6),(467,6),(498,0),(466,0),(434,4),(401,6),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,0),(588,4),(555,0),(523,4),(490,5),(459,5),(428,4),(395,6),(426,4),(393,4),(360,4),(327,6),(358,6),(389,7),(422,7),(455,0),(423,0),(391,4),(358,1),(390,5),(359,5),(328,4),(295,4),(262,7),(295,4),]
[(181,0),(149,0),(117,5),(86,7),(119,7),(152,7),(185,7),(218,7),(251,4),(218,0),(186,4),(153,0),(121,0),(89,0),(57,0),(25,6),(56,0),(24,6),(55,0),(23,1),(55,0),(23,1),(55,0),(23,6),(54,4),(21,6),(52,6),(83,6),(114,7),(147,1),(179,6),(210,1),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,1),(460,0),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,4),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,5),(326,7),(359,3),(360,7),(393,7),(426,5),(395,0),(363,5),(332,0),(300,7),(333,7),(366,7),(399,7),(432,7),(465,7),]
[(181,5),(150,5),(119,7),(152,7),(185,7),(218,7),(251,0),(219,4),(186,0),(154,4),(121,0),(89,0),(57,0),(25,6),(56,0),(24,1),(56,0),(24,1),(56,0),(24,6),(55,4),(22,6),(53,0),(21,6),(52,6),(83,6),(114,7),(147,7),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,1),(460,0),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,4),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,0),(325,0),(293,0),(261,7),(294,7),(327,7),(360,7),(393,7),(426,0),(394,0),(362,0),(330,5),(299,7),(332,7),(365,7),(398,0),(366,7),]
[(177,0),(145,5),(114,0),(82,0),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,1),(314,6),(345,1),(377,6),(408,6),(439,6),(470,1),(502,1),(534,4),(501,0),(469,0),(437,0),(405,6),(436,6),(467,6),(498,0),(466,0),(434,0),(402,6),(433,6),(464,0),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,5),(589,5),(558,4),(525,4),(492,4),(459,5),(428,0),(396,6),(427,2),(426,4),(393,4),(360,4),(327,6),(358,6),(389,7),(422,7),(455,3),(456,1),(488,0),(456,0),(424,0),(392,7),(425,4),]
[(177,0),(145,5),(114,0),(82,0),(50,5),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,1),(314,1),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,4),(501,4),(468,2),(467,6),(498,0),(466,0),(434,0),(402,6),(433,0),(401,6),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,4),(587,5),(556,4),(523,0),(491,0),(459,5),(428,0),(396,6),(427,2),(426,4),(393,4),(360,0),(328,0),(296,6),(327,6),(358,6),(389,7),(422,7),(455,7),(488,0),(456,2),(455,4),(422,0),(390,0),(358,1),(390,6),(421,5),(390,4),(357,4),(324,7),]
