arguments: 44 39 3 0.0324957 0.41665 0.0794812 -0.000217487
processing file :../birl_data/44_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 18.01501, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.66414, 0.85140, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 19.14322, -0.00022, -0.00022, -0.00022, 50.28446, 9.20551, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.21423, 0.33444, -0.00022, 15.24530, 12.41969, -0.00022, 16.04856, 14.51795, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 30.73473, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 0.34826, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.07054, 0.79243, 0.07462, 0.66253, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.01141, 1.11438, 0.02585, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 1.09160, 0.48250, -0.00022, 0.89539, 0.28896, -0.00022, 13.34381, -0.00022, -0.00022, 0.81017, 0.86926, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.99041, 44.83425, 6.92151, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.67446, 0.15662, -0.00022, 10.06540, -0.00022, -0.00022, -0.00022, -0.00022, 24.81802, 7.74718, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 9.26332, 38.61515, 0.79646, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.55048, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 10.03026, 0.34834, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 4.12372, 18.59087, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 28.55560, 20.50805, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 9.07364, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.03192, 16.79989, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 25.54350, 17.88826, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 11.60249, 5.97407, -0.00022, 0.30473, 2.38889, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 8.23209, 0.10470, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 19.02786, 8.88976, 11.95379, 6.54537, -0.00022, 11.13685, 6.87237, -0.00022, -0.00022, -0.00022, -0.00022, 28.14268, 11.73023, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 11.23593, 28.68486, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 4.02506, -0.00022, 0.47184, -0.00022, -0.00022, 0.14136, 1.28844, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.95763, 0.70860, -0.00022, 13.49331, 31.83504, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.11148, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 14.75284, -0.00022, -0.00022, -0.00022, 5.33754, 19.05823, -0.00022, -0.00022, -0.00022, 0.17049, 0.04073, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.47984, 9.07247, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.11888, -0.00022, -0.00022, -0.00022, -0.00022, 38.63690, 1.48704, -0.00022, 2.93326, -0.00022, -0.00022, -0.00022, 30.19656, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.10394, 0.76694, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 14.23162, -0.00022, -0.00022, -0.00022, 40.03194, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 3.35498, 4.44780, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 20.23807, 3.32640, 0.88293, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 7.15753, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 13.20989, 0.00026, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 43.98238, 2.05286, -0.00022, -0.00022, -0.00022, -0.00022, 24.54189, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.18975, 1.48986, 0.00741, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 40.08093, 4.34780, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 0.70368, 3.02401, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.19786, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 4.18759, -0.00022, -0.00022, -0.00022, 1.17344, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 0.49314, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 10.26188, 43.81792, 14.95713, 3.33832, 23.70195, 38.67889, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 31.57934, 15.35693, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(181,5),(150,0),(118,0),(86,7),(119,7),(152,0),(120,0),(88,5),(57,7),(90,7),(123,7),(156,1),(188,1),(220,1),(252,6),(283,1),(315,1),(347,1),(379,1),(411,1),(443,6),(474,7),(507,6),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,6),(724,0),(692,4),(659,0),(627,4),(594,0),(562,5),(531,0),(499,0),(467,4),(434,0),(402,4),(369,4),(336,4),(303,4),(270,0),(238,0),(206,0),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,6),(360,1),(392,6),(423,3),(424,3),(425,0),(393,0),(361,7),]
[(177,0),(145,5),(114,6),(145,6),(176,2),(175,6),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,6),(530,1),(562,7),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,5),(508,4),(475,0),(443,4),(410,5),(379,0),(347,0),(315,5),(284,0),(252,0),(220,0),(188,0),(156,4),(123,0),(91,6),(122,6),(153,2),(152,6),(183,1),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,6),(494,4),(461,4),(428,4),(395,6),(426,2),(425,2),(424,2),(423,0),(391,0),(359,0),(327,6),]
[(202,5),(171,1),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,3),(424,3),(425,0),(393,0),(361,7),(394,7),(427,3),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,5),(622,5),(591,5),(560,5),(529,5),(498,7),(531,7),(564,6),(595,7),(628,1),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,5),(508,4),(475,5),(444,4),(411,0),(379,0),(347,0),(315,5),(284,0),(252,4),(219,5),(188,4),(155,0),(123,0),(91,0),(59,6),(90,6),(121,6),(152,4),(119,0),(87,0),(55,4),(22,6),(53,6),]
[(177,0),(145,5),(114,6),(145,0),(113,6),(144,6),(175,6),(206,0),(174,4),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,6),(423,3),(424,3),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,5),(622,5),(591,5),(560,5),(529,5),(498,7),(531,1),(563,1),(595,1),(627,1),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,0),(443,4),(410,5),(379,4),(346,5),(315,5),(284,0),(252,4),(219,5),(188,4),(155,0),(123,4),(90,6),(121,6),(152,0),]
[(175,2),(174,6),(205,4),(172,6),(203,6),(234,6),(265,7),(298,6),(329,6),(360,1),(392,6),(423,3),(424,3),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,5),(622,5),(591,5),(560,5),(529,5),(498,7),(531,6),(562,7),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,0),(507,0),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,0),(252,4),(219,5),(188,0),(156,0),(124,0),(92,4),(59,6),(90,6),(121,6),(152,0),(120,0),(88,0),(56,0),(24,6),]
[(202,5),(171,1),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,6),(423,3),(424,3),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,5),(622,5),(591,5),(560,5),(529,5),(498,7),(531,1),(563,1),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,5),(348,4),(315,5),(284,0),(252,5),(221,4),(188,0),(156,0),(124,0),(92,0),(60,0),(28,6),(59,6),(90,6),(121,6),(152,0),(120,4),(87,4),(54,4),(21,6),]
[(189,4),(156,1),(188,1),(220,1),(252,6),(283,1),(315,1),(347,1),(379,1),(411,1),(443,1),(475,6),(506,1),(538,6),(569,7),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,4),(693,6),(724,0),(692,4),(659,0),(627,4),(594,0),(562,5),(531,4),(498,4),(465,5),(434,0),(402,4),(369,4),(336,4),(303,0),(271,4),(238,0),(206,4),(173,2),(172,6),(203,6),(234,6),(265,7),(298,6),(329,6),(360,1),(392,6),(423,3),(424,3),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,4),(620,4),(587,0),(555,4),(522,4),(489,6),(520,2),]
[(202,5),(171,1),(203,6),(234,1),(266,6),(297,1),(329,1),(361,6),(392,6),(423,3),(424,3),(425,0),(393,0),(361,7),(394,7),(427,3),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,5),(622,5),(591,5),(560,5),(529,5),(498,7),(531,1),(563,1),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,5),(444,0),(412,4),(379,5),(348,0),(316,0),(284,0),(252,4),(219,5),(188,0),(156,0),(124,0),(92,0),(60,6),(91,6),(122,0),(90,6),(121,6),(152,4),(119,0),(87,0),(55,4),(22,6),]
[(175,2),(174,6),(205,4),(172,6),(203,6),(234,1),(266,1),(298,6),(329,6),(360,1),(392,6),(423,3),(424,3),(425,0),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,5),(622,5),(591,5),(560,5),(529,5),(498,7),(531,7),(564,6),(595,1),(627,1),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,5),(539,0),(507,0),(475,5),(444,0),(412,4),(379,5),(348,5),(317,4),(284,0),(252,0),(220,0),(188,4),(155,0),(123,0),(91,6),(122,0),(90,6),(121,6),(152,4),(119,0),(87,4),]
[(181,0),(149,0),(117,5),(86,7),(119,7),(152,5),(121,5),(90,7),(123,7),(156,6),(187,7),(220,1),(252,6),(283,6),(314,7),(347,6),(378,0),(346,7),(379,7),(412,6),(443,1),(475,6),(506,1),(538,6),(569,6),(600,7),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,0),(692,0),(660,4),(627,5),(596,0),(564,4),(531,4),(498,4),(465,5),(434,0),(402,4),(369,4),(336,4),(303,4),(270,0),(238,0),(206,0),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,6),(360,1),(392,6),(423,3),(424,3),(425,0),(393,0),(361,7),(394,7),(427,3),(428,7),]
[(181,0),(149,5),(118,7),(151,3),(152,5),(121,5),(90,7),(123,7),(156,1),(188,1),(220,1),(252,6),(283,7),(316,6),(347,6),(378,1),(410,7),(443,1),(475,1),(507,6),(538,1),(570,6),(601,1),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,0),(692,0),(660,4),(627,0),(595,0),(563,0),(531,5),(500,4),(467,4),(434,0),(402,4),(369,4),(336,4),(303,4),(270,0),(238,0),(206,0),(174,0),(142,6),(173,2),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,6),(423,3),(424,3),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),]
[(181,0),(149,5),(118,7),(151,3),(152,0),(120,5),(89,7),(122,0),(90,7),(123,7),(156,6),(187,7),(220,1),(252,6),(283,7),(316,6),(347,6),(378,0),(346,6),(377,7),(410,7),(443,7),(476,6),(507,6),(538,6),(569,6),(600,7),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,5),(693,4),(660,4),(627,0),(595,4),(562,5),(531,0),(499,0),(467,4),(434,0),(402,4),(369,4),(336,4),(303,4),(270,0),(238,0),(206,0),(174,0),(142,6),(173,2),(172,6),(203,6),(234,1),(266,6),(297,1),(329,6),(360,1),(392,6),(423,3),(424,3),(425,5),(394,7),(427,3),(428,7),(461,7),(494,6),]
[(177,4),(144,6),(175,6),(206,0),(174,0),(142,6),(173,2),(172,6),(203,6),(234,1),(266,6),(297,1),(329,6),(360,1),(392,6),(423,3),(424,3),(425,5),(394,7),(427,3),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,5),(622,5),(591,5),(560,5),(529,5),(498,7),(531,1),(563,1),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,4),(537,5),(506,5),(475,5),(444,0),(412,4),(379,5),(348,0),(316,0),(284,0),(252,4),(219,5),(188,0),(156,0),(124,4),(91,0),(59,6),(90,6),(121,6),(152,4),(119,0),(87,4),(54,0),]
