arguments: 32 5 1 -0.0450878 -0.166941 -0.190838 -0.147489
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(189,7)(191,6)(198,6)(209,6)(222,1)(236,1)(256,1)(278,6)(301,6)(326,6)(351,6)(381,6)(416,6)(450,1)(489,1)(534,1)(576,6)(617,6)(651,6)(681,6)(705,6)(716,2)(713,4)(703,4)(693,4)(681,0)(660,0)(631,0)(601,0)(566,0)(530,0)(492,0)(460,4)(428,4)(394,0)(359,0)(322,4)(291,4)(264,4)(242,4)(218,4)(200,2)(192,2)(192,6)(203,6)(226,6)(255,6)(283,6)(311,6)(349,1)(391,6)(423,6)(460,6)(494,1)(528,1)(560,6)(593,6)(629,1)(658,1)(679,1)(692,1)(697,5)(695,5)(690,0)(683,0)(680,0)(676,0)(669,0)(665,6)(666,6)(670,6)(671,3)

[(189,2),(188,3),(189,4),(156,4),(123,5),(92,1),(124,7),(157,2),(156,0),(124,3),(125,5),(94,0),(62,1),(94,4),(61,3),(62,6),(93,0),(61,6),(92,6),(123,7),(156,5),(125,2),(124,6),(155,2),(154,5),(123,4),(90,3),(91,7),(124,3),(125,3),(126,1),(158,7),(191,4),(158,7),(191,0),(159,2),(158,1),(190,4),(157,4),(124,2),(123,4),(90,1),(122,2),(121,3),(122,6),(153,0),(121,1),(153,0),(121,3),(122,0),(90,2),(89,5),(58,2),(57,5),(26,1),(58,6),(89,2),(88,1),(120,4),(87,2),(86,2),(85,3),(86,2),(85,0),(53,3),(54,3),(55,1),(87,1),(119,4),(86,6),(117,7),(150,7),]
[(189,2),(188,6),(219,0),(187,3),(188,3),(189,1),(221,3),(222,3),(223,4),(190,6),(221,4),(188,3),(189,0),(157,0),(125,2),(124,6),(155,5),(124,2),(123,5),(92,6),(123,7),(156,2),(155,6),(186,3),(187,4),(154,5),(123,4),(90,2),(89,3),(90,2),(89,4),(56,2),(55,5),(24,6),(55,2),(54,7),(87,7),(120,0),(88,0),(56,5),(25,3),(26,1),(58,4),(25,1),(57,4),(24,6),(55,6),(86,2),(85,4),(52,5),(21,7),(54,4),(21,1),(53,1),(85,0),(53,5),(22,2),(21,7),(54,1),(86,2),(85,7),(118,7),(151,3),(152,0),(120,3),(121,0),(89,0),(57,3),(58,0),(26,1),(58,4),(25,7),]
[(189,2),(188,6),(219,3),(220,3),(221,6),(252,0),(220,1),(252,2),(251,3),(252,3),(253,5),(222,5),(191,0),(159,1),(191,0),(159,2),(158,0),(126,5),(95,6),(126,4),(93,4),(60,4),(27,1),(59,7),(92,5),(61,1),(93,0),(61,1),(93,3),(94,6),(125,0),(93,7),(126,0),(94,3),(95,0),(63,2),(62,5),(31,2),(30,1),(62,5),(31,2),(30,6),(61,3),(62,5),(31,1),(63,0),(31,1),(63,6),(94,7),(127,4),(94,2),(93,5),(62,1),(94,5),(63,2),(62,2),(61,7),(94,0),(62,4),(29,2),(28,2),(27,1),(59,7),(92,0),(60,1),(92,0),(60,3),(61,0),(29,6),(60,0),(28,6),(59,1),]
[(198,5),(167,7),(200,0),(168,2),(167,5),(136,2),(135,3),(136,0),(104,6),(135,6),(166,6),(197,2),(196,6),(227,5),(196,2),(195,3),(196,2),(195,2),(194,3),(195,5),(164,1),(196,3),(197,0),(165,2),(164,5),(133,4),(100,4),(67,7),(100,1),(132,3),(133,6),(164,4),(131,0),(99,6),(130,1),(162,7),(195,5),(164,7),(197,7),(230,4),(197,5),(166,4),(133,4),(100,2),(99,2),(98,3),(99,4),(66,3),(67,2),(66,0),(34,4),(1,2),(0,7),(33,4),(0,7),(33,0),(1,6),(32,3),(33,2),(32,5),(1,3),(2,2),(1,2),(0,3),(1,2),(0,1),(32,3),(33,3),(34,2),(33,6),(64,5),(33,0),]
[(222,7),(255,4),(222,3),(223,6),(254,7),(287,2),(286,2),(285,2),(284,5),(253,6),(284,6),(315,6),(346,5),(315,7),(348,5),(317,7),(350,2),(349,3),(350,3),(351,2),(350,7),(383,0),(351,1),(383,6),(414,0),(382,2),(381,3),(382,7),(415,0),(383,4),(350,2),(349,0),(317,2),(316,0),(284,4),(251,6),(282,5),(251,3),(252,7),(285,7),(318,2),(317,5),(286,7),(319,1),(351,4),(318,0),(286,4),(253,1),(285,5),(254,1),(286,5),(255,2),(254,6),(285,2),(284,3),(285,7),(318,7),(351,2),(350,7),(383,2),(382,6),(413,2),(412,5),(381,1),(413,3),(414,6),(445,3),(446,5),(415,1),(447,2),(446,5),(415,6),]
[(209,0),(177,5),(146,3),(147,1),(179,2),(178,5),(147,7),(180,4),(147,0),(115,6),(146,7),(179,2),(178,3),(179,7),(212,2),(211,2),(210,7),(243,4),(210,7),(243,3),(244,6),(275,0),(243,3),(244,4),(211,5),(180,6),(211,0),(179,7),(212,3),(213,2),(212,3),(213,5),(182,1),(214,4),(181,7),(214,4),(181,6),(212,2),(211,5),(180,6),(211,7),(244,1),(276,7),(309,6),(340,5),(309,3),(310,2),(309,4),(276,0),(244,1),(276,0),(244,7),(277,2),(276,5),(245,2),(244,6),(275,4),(242,5),(211,5),(180,1),(212,1),(244,6),(275,7),(308,2),(307,2),(306,7),(339,3),(340,7),(373,2),(372,7),(405,6),(436,1),]
[(222,5),(191,0),(159,1),(191,0),(159,4),(126,3),(127,1),(159,6),(190,5),(159,4),(126,3),(127,2),(126,1),(158,3),(159,0),(127,6),(158,4),(125,1),(157,4),(124,0),(92,6),(123,1),(155,3),(156,5),(125,1),(157,6),(188,0),(156,0),(124,0),(92,3),(93,1),(125,7),(158,1),(190,4),(157,5),(126,7),(159,1),(191,2),(190,2),(189,4),(156,1),(188,7),(221,4),(188,3),(189,3),(190,5),(159,0),(127,0),(95,0),(63,6),(94,4),(61,7),(94,3),(95,1),(127,2),(126,7),(159,1),(191,4),(158,0),(126,3),(127,4),(94,3),(95,6),(126,2),(125,0),(93,5),(62,6),(93,3),(94,1),(126,7),(159,4),(126,3),]
[(189,1),(221,4),(188,7),(221,7),(254,7),(287,4),(254,4),(221,7),(254,1),(286,3),(287,6),(318,5),(287,2),(286,7),(319,6),(350,6),(381,2),(380,7),(413,3),(414,7),(447,6),(478,2),(477,4),(444,3),(445,7),(478,4),(445,7),(478,1),(510,5),(479,6),(510,4),(477,7),(510,4),(477,4),(444,2),(443,5),(412,1),(444,0),(412,3),(413,4),(380,5),(349,6),(380,6),(411,0),(379,6),(410,5),(379,7),(412,1),(444,4),(411,3),(412,1),(444,2),(443,2),(442,6),(473,0),(441,2),(440,7),(473,2),(472,6),(503,1),(535,7),(568,7),(601,6),(632,5),(601,5),(570,5),(539,6),(570,7),(603,7),(636,1),(668,3),(669,3),]
[(189,1),(221,5),(190,3),(191,0),(159,4),(126,7),(159,4),(126,5),(95,0),(63,0),(31,6),(62,7),(95,6),(126,5),(95,6),(126,7),(159,2),(158,4),(125,1),(157,3),(158,7),(191,0),(159,4),(126,5),(95,6),(126,5),(95,4),(62,6),(93,5),(62,6),(93,4),(60,4),(27,3),(28,7),(61,5),(30,7),(63,0),(31,6),(62,3),(63,6),(94,4),(61,2),(60,5),(29,1),(61,0),(29,7),(62,2),(61,5),(30,7),(63,6),(94,6),(125,6),(156,2),(155,4),(122,4),(89,6),(120,1),(152,1),(184,1),(216,4),(183,0),(151,7),(184,5),(153,4),(120,4),(87,6),(118,2),(117,2),(116,6),(147,0),(115,1),(147,3),]
[(222,7),(255,0),(223,4),(190,1),(222,3),(223,6),(254,5),(223,6),(254,7),(287,2),(286,1),(318,3),(319,0),(287,1),(319,1),(351,0),(319,4),(286,6),(317,5),(286,3),(287,4),(254,6),(285,6),(316,2),(315,7),(348,4),(315,7),(348,4),(315,7),(348,7),(381,0),(349,7),(382,2),(381,2),(380,0),(348,0),(316,2),(315,1),(347,0),(315,6),(346,1),(378,6),(409,1),(441,3),(442,5),(411,4),(378,5),(347,6),(378,0),(346,7),(379,3),(380,5),(349,7),(382,1),(414,1),(446,5),(415,6),(446,4),(413,1),(445,5),(414,4),(381,2),(380,3),(381,5),(350,7),(383,1),(415,4),(382,1),(414,3),(415,1),(447,2),(446,7),]
[(198,7),(231,0),(199,4),(166,5),(135,5),(104,0),(72,7),(105,0),(73,3),(74,5),(43,7),(76,7),(109,2),(108,5),(77,1),(109,5),(78,2),(77,0),(45,1),(77,0),(45,1),(77,0),(45,7),(78,2),(77,1),(109,6),(140,2),(139,4),(106,2),(105,1),(137,3),(138,3),(139,6),(170,0),(138,4),(105,2),(104,6),(135,4),(102,5),(71,6),(102,6),(133,3),(134,5),(103,1),(135,5),(104,0),(72,0),(40,6),(71,0),(39,2),(38,7),(71,1),(103,2),(102,7),(135,5),(104,6),(135,6),(166,1),(198,2),(197,1),(229,4),(196,2),(195,5),(164,7),(197,4),(164,3),(165,3),(166,2),(165,1),(197,4),(164,7),(197,0),]
[(198,5),(167,2),(166,5),(135,1),(167,2),(166,2),(165,2),(164,0),(132,7),(165,6),(196,3),(197,1),(229,3),(230,1),(262,3),(263,7),(296,6),(327,2),(326,2),(325,2),(324,1),(356,3),(357,1),(389,7),(422,2),(421,4),(388,4),(355,1),(387,5),(356,4),(323,5),(292,6),(323,5),(292,6),(323,5),(292,6),(323,6),(354,4),(321,6),(352,5),(321,7),(354,1),(386,4),(353,3),(354,5),(323,1),(355,3),(356,3),(357,4),(324,2),(323,0),(291,0),(259,7),(292,1),(324,2),(323,3),(324,7),(357,5),(326,5),(295,5),(264,3),(265,3),(266,2),(265,5),(234,6),(265,6),(296,2),(295,0),(263,7),(296,5),(265,1),(297,7),]
