arguments: 32 5 1 -0.0450878 -0.166941 -0.190838 -0.147489
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(576,0),(544,5),(513,4),(480,1),(512,7),(545,6),(576,1),(608,5),(577,3),(578,5),(547,2),(546,3),(547,6),(578,4),(545,7),(578,1),(610,0),(578,5),(547,1),(579,7),(612,2),(611,7),(644,7),(677,5),(646,5),(615,0),(583,2),(582,5),(551,4),(518,6),(549,0),(517,4),(484,0),(452,6),(483,0),(451,0),(419,4),(386,6),(417,1),(449,1),(481,4),(448,7),(481,1),(513,2),(512,0),(480,0),(448,5),(417,4),(384,3),(385,0),(353,4),(320,7),(353,7),(386,3),(387,5),(356,3),(357,1),(389,6),(420,6),(451,3),(452,1),(484,7),(517,6),(548,1),(580,4),(547,6),(578,6),(609,7),(642,6),(673,1),(705,4),(672,7),]
[(236,3),(237,6),(268,5),(237,1),(269,0),(237,3),(238,4),(205,0),(173,6),(204,4),(171,2),(170,1),(202,6),(233,0),(201,4),(168,1),(200,6),(231,4),(198,2),(197,6),(228,7),(261,7),(294,4),(261,7),(294,6),(325,3),(326,4),(293,0),(261,1),(293,3),(294,6),(325,5),(294,2),(293,2),(292,7),(325,2),(324,4),(291,5),(260,5),(229,7),(262,6),(293,1),(325,6),(356,0),(324,2),(323,0),(291,6),(322,1),(354,5),(323,7),(356,1),(388,5),(357,5),(326,6),(357,3),(358,3),(359,1),(391,1),(423,5),(392,5),(361,1),(393,3),(394,3),(395,6),(426,0),(394,0),(362,7),(395,5),(364,5),(333,0),(301,5),(270,2),]
[(191,0),(159,4),(126,6),(157,5),(126,4),(93,0),(61,2),(60,4),(27,7),(60,6),(91,6),(122,1),(154,2),(153,2),(152,5),(121,5),(90,4),(57,6),(88,0),(56,0),(24,7),(57,6),(88,4),(55,2),(54,5),(23,3),(24,1),(56,7),(89,1),(121,5),(90,1),(122,6),(153,0),(121,0),(89,4),(56,6),(87,6),(118,1),(150,2),(149,5),(118,3),(119,7),(152,2),(151,2),(150,6),(181,0),(149,1),(181,7),(214,2),(213,1),(245,4),(212,7),(245,5),(214,7),(247,6),(278,7),(311,6),(342,7),(375,6),(406,3),(407,1),(439,0),(407,3),(408,1),(440,1),(472,1),(504,5),(473,4),(440,3),(441,0),(409,7),(442,4),]
[(278,2),(277,5),(246,7),(279,4),(246,7),(279,7),(312,0),(280,6),(311,4),(278,2),(277,3),(278,3),(279,7),(312,2),(311,1),(343,2),(342,1),(374,2),(373,4),(340,2),(339,0),(307,3),(308,5),(277,6),(308,5),(277,6),(308,2),(307,7),(340,6),(371,5),(340,2),(339,5),(308,7),(341,2),(340,2),(339,7),(372,6),(403,5),(372,6),(403,2),(402,6),(433,1),(465,2),(464,4),(431,7),(464,6),(495,0),(463,0),(431,2),(430,4),(397,3),(398,5),(367,6),(398,6),(429,4),(396,2),(395,1),(427,0),(395,3),(396,0),(364,2),(363,2),(362,7),(395,7),(428,3),(429,3),(430,1),(462,2),(461,4),(428,3),(429,7),(462,7),]
[(416,7),(449,3),(450,1),(482,7),(515,5),(484,2),(483,2),(482,3),(483,4),(450,0),(418,1),(450,0),(418,5),(387,7),(420,6),(451,7),(484,7),(517,3),(518,6),(549,2),(548,7),(581,4),(548,7),(581,6),(612,7),(645,6),(676,4),(643,3),(644,6),(675,3),(676,0),(644,7),(677,4),(644,2),(643,7),(676,6),(707,0),(675,6),(706,6),(737,5),(706,7),(739,4),(706,7),(739,4),(706,0),(674,5),(643,0),(611,0),(579,5),(548,1),(580,2),(579,5),(548,7),(581,3),(582,5),(551,7),(584,2),(583,1),(615,3),(616,7),(649,7),(682,5),(651,5),(620,3),(621,1),(653,1),(685,2),(684,1),(716,3),(717,7),(750,3),(751,0),]
[(351,2),(350,5),(319,1),(351,4),(318,7),(351,1),(383,2),(382,6),(413,1),(445,6),(476,7),(509,7),(542,2),(541,6),(572,2),(571,7),(604,1),(636,1),(668,1),(700,4),(667,4),(634,7),(667,6),(698,6),(729,6),(760,4),(727,3),(728,5),(697,5),(666,5),(635,7),(668,5),(637,3),(638,4),(605,3),(606,7),(639,6),(670,4),(637,5),(606,6),(637,0),(605,3),(606,6),(637,3),(638,1),(670,5),(639,2),(638,5),(607,6),(638,5),(607,2),(606,4),(573,0),(541,1),(573,4),(540,3),(541,2),(540,0),(508,6),(539,6),(570,5),(539,5),(508,4),(475,1),(507,1),(539,4),(506,1),(538,5),(507,7),(540,0),(508,4),(475,2),]
[(381,7),(414,4),(381,2),(380,3),(381,4),(348,6),(379,0),(347,3),(348,2),(347,5),(316,5),(285,6),(316,1),(348,4),(315,5),(284,2),(283,2),(282,4),(249,4),(216,1),(248,1),(280,3),(281,3),(282,0),(250,7),(283,6),(314,7),(347,2),(346,7),(379,3),(380,4),(347,7),(380,0),(348,1),(380,7),(413,6),(444,5),(413,0),(381,1),(413,0),(381,1),(413,0),(381,7),(414,4),(381,7),(414,5),(383,0),(351,2),(350,6),(381,6),(412,4),(379,1),(411,3),(412,0),(380,1),(412,7),(445,3),(446,6),(477,2),(476,0),(444,1),(476,0),(444,2),(443,3),(444,1),(476,6),(507,1),(539,4),(506,3),(507,3),(508,5),(477,5),]
[(189,3),(190,3),(191,0),(159,6),(190,5),(159,2),(158,6),(189,5),(158,4),(125,0),(93,4),(60,7),(93,2),(92,4),(59,7),(92,7),(125,3),(126,7),(159,0),(127,4),(94,1),(126,0),(94,4),(61,5),(30,3),(31,6),(62,5),(31,2),(30,2),(29,1),(61,7),(94,3),(95,4),(62,3),(63,2),(62,6),(93,2),(92,6),(123,2),(122,1),(154,6),(185,5),(154,0),(122,7),(155,2),(154,7),(187,1),(219,0),(187,7),(220,6),(251,1),(283,6),(314,0),(282,0),(250,3),(251,3),(252,5),(221,6),(252,5),(221,5),(190,3),(191,0),(159,1),(191,4),(158,5),(127,1),(159,2),(158,0),(126,0),(94,3),(95,1),(127,2),]
[(576,3),(577,7),(610,2),(609,3),(610,4),(577,3),(578,7),(611,0),(579,2),(578,4),(545,1),(577,7),(610,1),(642,2),(641,1),(673,1),(705,1),(737,0),(705,5),(674,2),(673,7),(706,6),(737,0),(705,6),(736,3),(737,5),(706,3),(707,0),(675,1),(707,4),(674,0),(642,5),(611,3),(612,3),(613,5),(582,1),(614,4),(581,3),(582,2),(581,5),(550,1),(582,7),(615,5),(584,5),(553,6),(584,2),(583,7),(616,3),(617,5),(586,3),(587,4),(554,0),(522,6),(553,5),(522,3),(523,7),(556,2),(555,3),(556,7),(589,5),(558,0),(526,4),(493,3),(494,5),(463,0),(431,4),(398,0),(366,6),(397,1),(429,5),(398,2),(397,5),]
[(450,1),(482,6),(513,2),(512,5),(481,4),(448,0),(416,1),(448,5),(417,5),(386,3),(387,4),(354,2),(353,2),(352,0),(320,0),(288,0),(256,5),(225,5),(194,6),(225,1),(257,6),(288,3),(289,1),(321,4),(288,5),(257,5),(226,0),(194,3),(195,1),(227,5),(196,4),(163,3),(164,3),(165,1),(197,6),(228,6),(259,6),(290,6),(321,0),(289,4),(256,1),(288,5),(257,5),(226,7),(259,2),(258,1),(290,0),(258,0),(226,0),(194,6),(225,1),(257,7),(290,2),(289,4),(256,3),(257,4),(224,1),(256,3),(257,4),(224,0),(192,1),(224,7),(257,5),(226,6),(257,4),(224,3),(225,1),(257,7),(290,6),(321,6),(352,5),(321,5),]
