arguments: 32 5 1 0.0529388 0.00777179 -0.378448 -0.0001846
processing file :../birl_data/32_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.18805, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.17223, 0.05288, -0.00018, 0.03727, 1.36611, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.37135, 0.43859, -0.00018, -0.00018, -0.00018, -239.42976, -43.83311, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.25928, 0.00323, -0.00018, -0.00018, -0.00018, -0.00018, -72.55784, -53.15646, 0.25019, -76.41614, -69.06702, 1.41511, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.11407, -0.00018, -0.00018, -0.00018, -0.00018, -146.34406, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.04362, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -5.09859, -0.00018, -0.00018, -2.65561, -0.00018, -0.00018, -0.00018, 0.01615, 0.24473, 0.27677, 0.15861, 0.04072, 0.29919, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -63.53753, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.04642, -0.00018, 0.10625, 0.32986, 2.46236, 0.03842, -0.00018, -0.00018, -0.00018, -210.34764, -32.95788, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.26870, 0.39594, -0.00018, -0.00018, -0.00018, -47.92743, -0.00018, -0.00018, -0.00018, -0.00018, -118.17175, -36.88927, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.02665, -0.00018, -0.00018, -0.00018, -0.00018, -158.50267, -3.79353, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.43734, 1.44571, 0.43843, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -26.42975, 1.20697, 0.40535, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.31517, 0.44445, -0.00018, -47.76013, -1.65981, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -17.55885, -86.01541, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -135.96820, -97.64995, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -43.20519, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -14.43766, -79.87459, -0.00018, 0.77167, 1.28501, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -121.20866, -84.73060, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.45217, -11.37588, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -39.19818, 0.80478, 1.13970, 0.14456, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.22666, 1.27068, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -25.36902, -41.67161, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -130.54652, -50.87742, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -53.50092, -136.58367, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.12440, 0.05234, -0.00018, -0.00018, -0.00018, -64.24938, -151.58319, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -10.05500, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -42.79308, -0.00018, 0.08949, 0.02427, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -7.04747, -43.19964, 0.55995, 0.68145, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.22842, 0.10445, -0.00018, -182.45737, -7.08172, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -143.78158, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.04361, 1.20532, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -190.61257, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -15.97590, -21.17933, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -34.08168, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -209.42250, -9.77590, -0.00018, -0.00018, -0.00018, -0.00018, -116.85699, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.35208, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.31098, -0.00018, -0.00018, -0.00018, -190.84584, -20.70319, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -3.35178, -14.40000, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.15906, 2.46070, 0.15906, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -19.94037, 0.01471, -0.00018, -0.00018, -5.58854, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -2.34929, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -48.86295, -208.63947, -71.21932, -15.89659, -112.85765, -184.17005, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -150.36566, -73.12297, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(195,7),(228,7),(261,7),(294,0),(262,4),(229,0),(197,0),(165,0),(133,5),(102,0),(70,0),(38,0),(6,7),(39,0),(7,1),(39,5),(8,7),(41,7),(74,7),(107,7),(140,0),(108,0),(76,7),(109,0),(77,7),(110,7),(143,7),(176,1),(208,0),(176,1),(208,1),(240,7),(273,7),(306,7),(339,5),(308,5),(277,5),(246,0),(214,5),(183,0),(151,6),(182,6),(213,0),(181,6),(212,0),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,0),(346,4),(313,0),(281,6),(312,6),(343,6),(374,6),(405,2),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,6),(684,4),(651,0),(619,4),(586,4),]
[(195,7),(228,7),(261,7),(294,4),(261,0),(229,0),(197,0),(165,0),(133,0),(101,5),(70,5),(39,5),(8,7),(41,7),(74,7),(107,7),(140,5),(109,7),(142,7),(175,0),(143,6),(174,7),(207,7),(240,7),(273,7),(306,7),(339,5),(308,5),(277,5),(246,0),(214,5),(183,0),(151,6),(182,6),(213,0),(181,6),(212,7),(245,0),(213,7),(246,7),(279,7),(312,7),(345,7),(378,0),(346,0),(314,4),(281,6),(312,6),(343,6),(374,6),(405,2),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,6),(584,0),(552,5),(521,7),(554,0),(522,0),(490,0),(458,0),]
[(193,0),(161,7),(194,7),(227,0),(195,7),(228,7),(261,7),(294,4),(261,5),(230,4),(197,0),(165,0),(133,5),(102,0),(70,0),(38,0),(6,7),(39,5),(8,7),(41,7),(74,7),(107,7),(140,5),(109,0),(77,7),(110,7),(143,6),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,5),(339,5),(308,5),(277,5),(246,0),(214,5),(183,0),(151,6),(182,6),(213,4),(180,6),(211,0),(179,7),(212,7),(245,7),(278,7),(311,0),(279,7),(312,7),(345,7),(378,0),(346,6),(377,6),(408,6),(439,6),(470,4),(437,6),(468,2),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,6),(684,4),(651,0),(619,4),(586,4),(553,6),(584,1),(616,2),(615,5),(584,7),]
[(191,1),(223,1),(255,1),(287,6),(318,1),(350,6),(381,0),(349,4),(316,0),(284,4),(251,4),(218,4),(185,4),(152,1),(184,6),(215,6),(246,4),(213,0),(181,6),(212,0),(180,4),(147,4),(114,6),(145,4),(112,6),(143,0),(111,6),(142,6),(173,7),(206,0),(174,7),(207,7),(240,1),(272,7),(305,7),(338,7),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,0),(521,4),(488,4),(455,4),(422,0),(390,4),(357,5),(326,4),(293,5),(262,0),(230,4),(197,1),(229,3),(230,2),(229,7),(262,0),(230,7),(263,3),(264,5),(233,6),(264,0),(232,2),(231,6),]
[(191,6),(222,1),(254,0),(222,1),(254,0),(222,0),(190,0),(158,4),(125,0),(93,0),(61,0),(29,6),(60,6),(91,6),(122,6),(153,2),(152,6),(183,1),(215,6),(246,4),(213,0),(181,0),(149,6),(180,6),(211,0),(179,0),(147,0),(115,6),(146,0),(114,6),(145,0),(113,0),(81,0),(49,6),(80,6),(111,6),(142,6),(173,7),(206,7),(239,0),(207,1),(239,0),(207,1),(239,1),(271,7),(304,7),(337,7),(370,7),(403,7),(436,7),(469,0),(437,0),(405,0),(373,5),(342,0),(310,0),(278,0),(246,7),(279,7),(312,7),(345,7),(378,6),(409,1),(441,6),(472,6),(503,7),(536,6),(567,6),(598,6),(629,4),(596,0),(564,4),(531,0),(499,6),(530,2),(529,6),(560,6),]
[(195,7),(228,7),(261,7),(294,0),(262,0),(230,4),(197,0),(165,0),(133,0),(101,0),(69,0),(37,5),(6,1),(38,0),(6,7),(39,5),(8,7),(41,7),(74,7),(107,7),(140,0),(108,5),(77,7),(110,7),(143,1),(175,0),(143,7),(176,7),(209,6),(240,7),(273,7),(306,7),(339,5),(308,5),(277,5),(246,0),(214,5),(183,6),(214,2),(213,0),(181,6),(212,0),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,4),(345,4),(312,6),(343,6),(374,6),(405,2),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,2),(552,1),(584,0),(552,7),(585,6),]
[(194,7),(227,7),(260,0),(228,7),(261,7),(294,0),(262,0),(230,4),(197,0),(165,0),(133,5),(102,0),(70,5),(39,0),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,0),(108,5),(77,7),(110,7),(143,1),(175,0),(143,7),(176,1),(208,1),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,4),(245,5),(214,5),(183,0),(151,0),(119,6),(150,6),(181,6),(212,0),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,0),(346,6),(377,6),(408,6),(439,6),(470,4),(437,0),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,2),(552,4),(519,2),(518,4),(485,6),(516,4),]
[(193,0),(161,0),(129,7),(162,7),(195,7),(228,7),(261,7),(294,5),(263,4),(230,4),(197,5),(166,0),(134,0),(102,0),(70,5),(39,0),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,5),(109,0),(77,7),(110,7),(143,6),(174,7),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,4),(245,5),(214,5),(183,0),(151,4),(118,6),(149,6),(180,6),(211,0),(179,0),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,0),(346,6),(377,6),(408,6),(439,6),(470,4),(437,6),(468,2),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,3),(554,0),(522,0),(490,0),(458,0),]
[(195,7),(228,7),(261,7),(294,5),(263,4),(230,4),(197,0),(165,0),(133,0),(101,0),(69,5),(38,0),(6,7),(39,0),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,5),(109,0),(77,7),(110,7),(143,6),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,5),(339,5),(308,5),(277,5),(246,0),(214,5),(183,0),(151,6),(182,6),(213,0),(181,6),(212,7),(245,0),(213,7),(246,7),(279,7),(312,7),(345,7),(378,6),(409,6),(440,6),(471,2),(470,4),(437,6),(468,2),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,0),(521,1),(553,2),(552,5),(521,5),(490,5),(459,0),(427,7),(460,0),(428,7),]
[(191,6),(222,0),(190,6),(221,6),(252,4),(219,4),(186,0),(154,0),(122,0),(90,6),(121,6),(152,1),(184,6),(215,6),(246,4),(213,0),(181,0),(149,6),(180,6),(211,4),(178,0),(146,0),(114,6),(145,4),(112,6),(143,0),(111,6),(142,6),(173,7),(206,0),(174,7),(207,7),(240,1),(272,7),(305,7),(338,7),(371,7),(404,1),(436,7),(469,0),(437,5),(406,0),(374,0),(342,5),(311,0),(279,7),(312,7),(345,7),(378,6),(409,6),(440,1),(472,1),(504,7),(537,6),(568,6),(599,6),(630,0),(598,4),(565,0),(533,4),(500,0),(468,6),(499,6),(530,2),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,4),(520,4),(487,4),(454,0),]
[(193,0),(161,0),(129,7),(162,7),(195,7),(228,7),(261,7),(294,5),(263,4),(230,4),(197,5),(166,5),(135,5),(104,0),(72,5),(41,7),(74,7),(107,7),(140,0),(108,0),(76,7),(109,7),(142,7),(175,1),(207,7),(240,7),(273,7),(306,7),(339,5),(308,5),(277,5),(246,0),(214,5),(183,0),(151,6),(182,6),(213,0),(181,6),(212,7),(245,7),(278,7),(311,0),(279,7),(312,7),(345,7),(378,0),(346,0),(314,0),(282,6),(313,0),(281,6),(312,6),(343,6),(374,6),(405,2),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,6),(684,4),(651,4),(618,0),(586,4),(553,5),(522,5),(491,0),(459,0),(427,0),(395,7),]
[(194,7),(227,7),(260,7),(293,0),(261,5),(230,4),(197,0),(165,5),(134,5),(103,5),(72,0),(40,7),(73,0),(41,7),(74,7),(107,7),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,1),(208,1),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,4),(245,5),(214,5),(183,0),(151,0),(119,6),(150,6),(181,6),(212,7),(245,7),(278,0),(246,7),(279,7),(312,7),(345,7),(378,6),(409,0),(377,6),(408,6),(439,6),(470,4),(437,0),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,6),(684,4),(651,4),(618,0),(586,4),(553,1),(585,6),(616,5),(585,1),(617,0),(585,0),(553,4),(520,5),(489,5),(458,0),]
