arguments: 64 11 4 0.00362812 0.00117067 -0.267846 -0.000208221
processing file :../birl_data/64_11_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 0.01446, 0.03411, -0.00021, -0.00021, 0.01194, 0.17094, 0.00856, -0.00021, -37.66369, -0.00021, -0.00021, -40.39841, -2.31247, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.04171, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -122.40651, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 0.02746, 0.02559, -0.00021, -0.00021, -0.00021, 0.05351, 0.01110, -0.00021, -61.62072, -11.28123, -0.00021, -66.35927, -18.11537, -0.00021, -70.30984, -25.48489, -0.00021, -0.00021, 0.00651, 0.01053, -0.00021, -0.00021, -0.00021, -0.00021, -200.26682, -36.66359, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 0.08843, 0.08537, -0.00021, -0.00021, 0.04383, -7.89082, -77.88559, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -42.53864, -7.18192, -0.00021, -0.00021, 0.07671, 0.11368, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -18.80990, -7.29722, -12.63432, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.05712, 0.11056, -0.00021, -0.00021, -69.66968, -41.56453, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -39.64835, -23.72746, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -71.31954, -24.40431, -0.00021, -0.00021, -0.00021, 0.04942, 0.05913, -0.00021, -0.00021, -152.30732, -113.44879, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.61156, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.00052, -0.00021, -0.00021, -8.03556, -0.00021, -53.43466, -12.61067, -0.00021, -0.00021, -0.00021, 0.10575, 0.06627, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -9.61183, -56.69138, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.04909, -0.00021, -0.00021, -152.67277, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.01671, 0.00414, -6.47343, -68.30732, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.11276, 0.07890, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.01587, 0.01725, 0.00456, -87.39416, -181.26815, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.00517, -0.00021, -0.00021, -0.00021, -0.00021, -81.44617, -73.59995, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.03737, 0.15398, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -48.48041, -5.08933, -0.00021, -0.00021, -0.00021, -0.00021, 0.01623, -0.00021, -18.06696, -13.28383, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.00243, -0.00021, -0.00021, -0.00021, -52.80982, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.01535, 0.17456, -88.60660, -0.00021, -0.00021, -0.00021, -0.00021, 0.01737, 0.00142, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -88.80699, -182.33661, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.00603, -97.94184, -0.00021, -0.00021, -0.00021, -0.00021, 0.01961, 0.00301, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -26.76746, -13.18374, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.00298, 0.04388, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -54.34415, 0.09434, 0.09773, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -85.94093, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -22.17723, -232.04404, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -113.92268, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.00626, 0.11018, 0.00995, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -11.30700, -14.98973, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.75885, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.16532, 0.10661, -35.95777, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -108.16692, -97.85080, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.01473, -0.00021, -224.50562, -37.57763, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.06668, 0.09225, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.00277, -0.00021, -0.00021, -0.00021, -0.00021, -73.07223, -123.90573, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -2.37230, -10.19166, -0.00021, -0.00021, -0.00021, -0.00021, 0.02878, 0.04693, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -194.65760, 0.00608, 0.05243, -22.53541, -0.00021, -0.00021, -22.90806, -32.94531, -73.07255, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -1.66279, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -33.01242, -0.00021, -0.00021, -215.18301, -10.91119, -0.00021, -220.26840, -22.90808, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(128,5),(97,0),(65,7),(98,7),(131,5),(100,0),(68,0),(36,0),(4,1),(36,0),(4,7),(37,0),(5,7),(38,7),(71,7),(104,6),(135,6),(166,0),(134,1),(166,0),(134,6),(165,7),(198,7),(231,7),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,0),(363,5),(332,5),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,0),(433,5),(402,0),(370,0),(338,0),(306,5),(275,5),(244,5),(213,5),(182,7),(215,1),(247,1),(279,7),(312,6),(343,0),(311,7),(344,1),(376,0),(344,1),(376,1),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,4),(535,6),(566,6),(597,6),(628,6),(659,0),(627,4),(594,4),(561,0),(529,0),(497,6),(528,6),(559,2),(558,0),(526,6),(557,6),(588,6),(619,6),(650,1),(682,6),(713,6),(744,0),(712,4),(679,5),(648,1),(680,1),(712,7),(745,3),(746,0),(714,6),(745,4),(712,7),(745,4),(712,0),(680,3),(681,1),(713,7),(746,2),(745,3),(746,3),(747,0),(715,0),(683,1),(715,1),(747,3),(748,5),(717,2),(716,0),(684,0),(652,4),(619,6),(650,3),(651,6),(682,7),(715,7),(748,0),(716,1),(748,4),(715,3),(716,7),(749,3),(750,2),(749,2),(748,5),(717,2),(716,7),(749,0),(717,1),(749,2),(748,3),(749,5),]
[(129,0),(97,7),(130,7),(163,5),(132,0),(100,0),(68,0),(36,5),(5,7),(38,7),(71,7),(104,6),(135,1),(167,1),(199,1),(231,7),(264,0),(232,1),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,0),(363,5),(332,0),(300,0),(268,0),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,0),(433,0),(401,0),(369,0),(337,0),(305,7),(338,5),(307,0),(275,5),(244,5),(213,5),(182,7),(215,1),(247,1),(279,7),(312,6),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,0),(504,6),(535,6),(566,6),(597,6),(628,6),(659,4),(626,0),(594,0),(562,0),(530,0),(498,0),(466,0),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,1),(683,1),(715,0),(683,1),(715,0),(683,2),(682,4),(649,0),(617,3),(618,0),(586,6),(617,2),(616,1),(648,4),(615,1),(647,7),(680,5),(649,3),(650,2),(649,0),(617,1),(649,2),(648,4),(615,5),(584,5),(553,7),(586,4),(553,0),(521,1),(553,1),(585,7),(618,3),(619,4),(586,4),(553,5),(522,5),(491,3),(492,0),(460,6),(491,3),(492,3),(493,1),(525,0),(493,7),(526,6),(557,6),(588,1),(620,3),(621,6),(652,5),(621,5),(590,3),(591,1),(623,1),(655,6),(686,3),]
[(127,0),(95,2),(94,0),(62,6),(93,2),(92,6),(123,6),(154,6),(185,6),(216,6),(247,1),(279,7),(312,6),(343,0),(311,6),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,6),(375,6),(406,6),(437,6),(468,2),(467,4),(434,0),(402,4),(369,6),(400,6),(431,2),(430,2),(429,4),(396,4),(363,4),(330,0),(298,0),(266,0),(234,4),(201,0),(169,0),(137,4),(104,0),(72,6),(103,6),(134,4),(101,0),(69,0),(37,7),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,6),(299,6),(330,4),(297,3),(298,1),(330,6),(361,7),(394,7),(427,6),(458,6),(489,6),(520,1),(552,0),(520,1),(552,0),(520,1),(552,0),(520,1),(552,0),(520,7),(553,6),(584,7),(617,5),(586,0),(554,7),(587,0),(555,7),(588,7),(621,0),(589,7),(622,7),(655,0),(623,7),(656,7),(689,3),(690,5),(659,5),(628,4),(595,6),(626,5),(595,7),(628,0),(596,5),(565,6),(596,7),(629,6),(660,7),(693,6),(724,4),(691,2),(690,1),(722,7),(755,4),(722,2),(721,3),(722,7),(755,5),(724,2),(723,4),(690,7),(723,4),(690,2),(689,6),(720,4),(687,6),(718,0),(686,2),(685,3),(686,4),(653,1),(685,6),(716,4),]
[(128,0),(96,0),(64,7),(97,0),(65,7),(98,7),(131,5),(100,0),(68,0),(36,5),(5,7),(38,7),(71,7),(104,1),(136,1),(168,6),(199,1),(231,7),(264,1),(296,7),(329,7),(362,7),(395,0),(363,5),(332,5),(301,7),(334,7),(367,7),(400,7),(433,0),(401,7),(434,1),(466,5),(435,5),(404,5),(373,3),(374,5),(343,0),(311,0),(279,5),(248,0),(216,4),(183,4),(150,5),(119,5),(88,1),(120,1),(152,3),(153,2),(152,7),(185,1),(217,7),(250,7),(283,7),(316,7),(349,1),(381,1),(413,1),(445,1),(477,6),(508,6),(539,0),(507,6),(538,6),(569,6),(600,4),(567,0),(535,6),(566,6),(597,6),(628,6),(659,0),(627,0),(595,0),(563,4),(530,0),(498,0),(466,6),(497,6),(528,6),(559,2),(558,0),(526,6),(557,6),(588,6),(619,6),(650,3),(651,6),(682,4),(649,6),(680,3),(681,1),(713,0),(681,3),(682,1),(714,5),(683,3),(684,2),(683,3),(684,7),(717,2),(716,6),(747,2),(746,2),(745,5),(714,5),(683,2),(682,3),(683,5),(652,2),(651,1),(683,1),(715,6),(746,0),(714,1),(746,4),(713,6),(744,4),(711,3),(712,0),(680,3),(681,4),(648,6),(679,5),(648,6),(679,3),(680,6),(711,3),(712,7),(745,3),(746,5),(715,2),(714,2),(713,4),(680,6),(711,5),(680,6),(711,5),]
[(127,4),(94,0),(62,0),(30,6),(61,6),(92,6),(123,6),(154,6),(185,6),(216,6),(247,0),(215,7),(248,1),(280,1),(312,6),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,4),(503,0),(471,0),(439,0),(407,4),(374,6),(405,6),(436,6),(467,0),(435,4),(402,4),(369,6),(400,6),(431,2),(430,2),(429,4),(396,4),(363,4),(330,5),(299,0),(267,7),(300,4),(267,4),(234,4),(201,5),(170,4),(137,0),(105,4),(72,6),(103,6),(134,4),(101,6),(132,2),(131,2),(130,7),(163,5),(132,7),(165,3),(166,4),(133,3),(134,5),(103,5),(72,3),(73,2),(72,1),(104,4),(71,0),(39,6),(70,2),(69,0),(37,0),(5,2),(4,3),(5,1),(37,4),(4,3),(5,2),(4,7),(37,4),(4,7),(37,1),(69,7),(102,0),(70,7),(103,2),(102,2),(101,3),(102,3),(103,7),(136,0),(104,2),(103,0),(71,7),(104,4),(71,5),(40,4),(7,6),(38,5),(7,1),(39,6),(70,7),(103,1),(135,4),(102,7),(135,6),(166,2),(165,2),(164,6),(195,5),(164,1),(196,0),(164,4),(131,1),(163,1),(195,2),(194,5),(163,6),(194,7),(227,4),(194,5),(163,4),(130,0),(98,7),(131,2),(130,6),(161,5),(130,1),(162,5),(131,0),(99,2),(98,2),(97,7),(130,7),]
[(128,0),(96,3),(97,7),(130,0),(98,7),(131,5),(100,0),(68,0),(36,0),(4,1),(36,5),(5,7),(38,7),(71,7),(104,7),(137,6),(168,6),(199,0),(167,1),(199,1),(231,7),(264,0),(232,7),(265,6),(296,7),(329,7),(362,7),(395,0),(363,5),(332,0),(300,0),(268,7),(301,7),(334,7),(367,7),(400,7),(433,0),(401,6),(432,7),(465,0),(433,5),(402,5),(371,0),(339,0),(307,0),(275,5),(244,5),(213,5),(182,7),(215,1),(247,1),(279,7),(312,6),(343,0),(311,6),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,4),(567,0),(535,6),(566,6),(597,6),(628,6),(659,0),(627,0),(595,0),(563,0),(531,0),(499,0),(467,4),(434,6),(465,6),(496,6),(527,6),(558,6),(589,0),(557,6),(588,6),(619,6),(650,2),(649,2),(648,7),(681,1),(713,6),(744,3),(745,4),(712,4),(679,6),(710,2),(709,0),(677,5),(646,2),(645,0),(613,2),(612,0),(580,3),(581,2),(580,4),(547,0),(515,7),(548,7),(581,0),(549,3),(550,1),(582,6),(613,2),(612,5),(581,0),(549,3),(550,5),(519,1),(551,2),(550,5),(519,0),(487,2),(486,7),(519,7),(552,3),(553,5),(522,6),(553,3),(554,3),(555,6),(586,1),(618,0),(586,7),(619,5),(588,5),(557,0),(525,7),(558,0),(526,6),]
[(128,5),(97,7),(130,0),(98,7),(131,5),(100,0),(68,0),(36,5),(5,7),(38,7),(71,7),(104,1),(136,6),(167,6),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,0),(363,5),(332,0),(300,0),(268,0),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,5),(435,0),(403,0),(371,0),(339,0),(307,7),(340,7),(373,3),(374,5),(343,4),(310,5),(279,5),(248,0),(216,4),(183,4),(150,1),(182,7),(215,7),(248,6),(279,1),(311,1),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,4),(535,6),(566,6),(597,6),(628,6),(659,4),(626,0),(594,0),(562,0),(530,4),(497,6),(528,0),(496,6),(527,6),(558,0),(526,6),(557,6),(588,6),(619,6),(650,2),(649,7),(682,2),(681,5),(650,1),(682,5),(651,1),(683,3),(684,0),(652,5),(621,3),(622,6),(653,2),(652,7),(685,0),(653,0),(621,5),(590,6),(621,0),(589,0),(557,2),(556,4),(523,6),(554,1),(586,1),(618,4),(585,0),(553,2),(552,7),(585,5),(554,1),(586,1),(618,5),(587,5),(556,2),(555,2),(554,7),(587,6),(618,0),(586,4),(553,3),(554,3),(555,0),(523,2),(522,0),(490,6),(521,2),(520,5),(489,0),(457,2),(456,2),(455,0),(423,5),(392,5),(361,5),(330,4),(297,3),]
[(128,3),(129,0),(97,7),(130,0),(98,7),(131,5),(100,5),(69,0),(37,0),(5,7),(38,7),(71,7),(104,7),(137,1),(169,7),(202,0),(170,1),(202,0),(170,1),(202,1),(234,6),(265,6),(296,7),(329,7),(362,7),(395,0),(363,5),(332,5),(301,7),(334,7),(367,7),(400,7),(433,0),(401,6),(432,7),(465,5),(434,0),(402,0),(370,0),(338,5),(307,7),(340,7),(373,3),(374,5),(343,0),(311,0),(279,5),(248,4),(215,4),(182,0),(150,3),(151,1),(183,6),(214,7),(247,1),(279,6),(310,1),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,4),(567,6),(598,0),(566,6),(597,6),(628,6),(659,0),(627,4),(594,4),(561,0),(529,0),(497,6),(528,6),(559,2),(558,0),(526,6),(557,6),(588,6),(619,6),(650,1),(682,2),(681,3),(682,7),(715,1),(747,2),(746,2),(745,5),(714,2),(713,2),(712,5),(681,2),(680,3),(681,1),(713,1),(745,3),(746,5),(715,6),(746,0),(714,6),(745,4),(712,3),(713,0),(681,5),(650,5),(619,1),(651,1),(683,5),(652,7),(685,5),(654,2),(653,4),(620,0),(588,7),(621,4),(588,3),(589,7),(622,2),(621,1),(653,1),(685,3),(686,0),(654,7),(687,5),(656,6),(687,0),(655,4),(622,0),(590,0),(558,7),(591,3),(592,5),(561,3),(562,5),]
[(129,0),(97,0),(65,7),(98,7),(131,5),(100,0),(68,0),(36,0),(4,7),(37,0),(5,7),(38,7),(71,7),(104,6),(135,1),(167,1),(199,0),(167,1),(199,0),(167,7),(200,1),(232,1),(264,1),(296,7),(329,7),(362,7),(395,0),(363,5),(332,0),(300,0),(268,7),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,5),(436,5),(405,5),(374,5),(343,5),(312,0),(280,0),(248,0),(216,4),(183,4),(150,7),(183,7),(216,1),(248,7),(281,6),(312,6),(343,0),(311,1),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,6),(567,6),(598,6),(629,6),(660,2),(659,4),(626,0),(594,0),(562,0),(530,4),(497,6),(528,0),(496,6),(527,6),(558,0),(526,6),(557,6),(588,6),(619,6),(650,1),(682,7),(715,2),(714,2),(713,4),(680,0),(648,5),(617,3),(618,4),(585,7),(618,1),(650,6),(681,4),(648,7),(681,0),(649,1),(681,7),(714,1),(746,5),(715,6),(746,5),(715,0),(683,7),(716,1),(748,2),(747,2),(746,3),(747,4),(714,3),(715,7),(748,0),(716,7),(749,4),(716,5),(685,6),(716,6),(747,4),(714,4),(681,1),(713,3),(714,3),(715,4),(682,2),(681,0),(649,5),(618,3),(619,2),(618,3),(619,7),(652,7),(685,6),(716,4),(683,7),]
[(127,0),(95,0),(63,2),(62,0),(30,6),(61,6),(92,6),(123,6),(154,6),(185,6),(216,6),(247,1),(279,7),(312,6),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,4),(567,4),(534,4),(501,0),(469,0),(437,6),(468,2),(467,4),(434,0),(402,0),(370,0),(338,6),(369,6),(400,6),(431,2),(430,2),(429,4),(396,4),(363,4),(330,0),(298,0),(266,0),(234,4),(201,4),(168,5),(137,4),(104,0),(72,6),(103,6),(134,4),(101,5),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,5),(237,0),(205,5),(174,0),(142,0),(110,0),(78,0),(46,0),(14,7),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,0),(17,1),(49,5),(18,1),(50,0),(18,1),(50,5),(19,7),(52,7),(85,7),(118,1),(150,0),(118,7),(151,4),(118,5),(87,7),(120,1),(152,4),(119,5),(88,1),(120,6),(151,4),(118,0),(86,5),(55,6),(86,2),(85,7),(118,2),(117,1),(149,6),(180,6),(211,7),(244,2),(243,6),(274,1),(306,4),(273,7),(306,2),(305,1),(337,7),(370,6),(401,2),(400,6),(431,6),(462,6),(493,7),(526,6),(557,6),(588,6),(619,6),(650,0),(618,0),(586,0),(554,0),(522,7),(555,7),(588,7),(621,5),(590,7),(623,7),(656,7),(689,3),(690,5),(659,2),]
