arguments: 64 11 4 0.0577493 0.178589 0.319994 -0.0918591
processing file :../birl_data/64_11_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(157,2),(156,5),(125,4),(92,5),(61,7),(94,1),(126,1),(158,3),(159,2),(158,1),(190,6),(221,6),(252,1),(284,2),(283,1),(315,5),(284,4),(251,2),(250,4),(217,2),(216,4),(183,0),(151,4),(118,6),(149,6),(180,4),(147,6),(178,1),(210,1),(242,6),(273,6),(304,1),(336,6),(367,6),(398,6),(429,5),(398,7),(431,6),(462,1),(494,2),(493,1),(525,6),(556,0),(524,1),(556,7),(589,7),(622,7),(655,7),(688,3),(689,3),(690,7),(723,7),(756,5),(725,3),(726,5),(695,5),(664,5),(633,5),(602,4),(569,5),(538,2),(537,5),(506,0),(474,5),(443,1),(475,5),(444,7),(477,6),(508,7),(541,4),(508,6),(539,2),(538,7),(571,6),(602,5),(571,6),(602,7),(635,3),(636,3),(637,4),(604,0),(572,3),(573,7),(606,5),(575,4),(542,3),(543,1),(575,1),(607,2),(606,2),(605,3),(606,0),(574,3),(575,1),(607,2),(606,1),(638,6),(669,6),(700,0),(668,6),(699,0),(667,3),(668,1),(700,4),(667,6),(698,0),(666,2),(665,4),(632,0),(600,0),(568,3),(569,5),(538,0),(506,3),(507,3),(508,7),(541,4),(508,2),(507,4),(474,0),(442,6),(473,4),(440,5),(409,2),(408,4),(375,5),(344,4),(311,6),]
[(161,7),(194,7),(227,6),(258,7),(291,7),(324,7),(357,7),(390,5),(359,5),(328,4),(295,5),(264,0),(232,5),(201,5),(170,4),(137,6),(168,7),(201,3),(202,5),(171,5),(140,5),(109,5),(78,7),(111,0),(79,0),(47,1),(79,5),(48,1),(80,7),(113,7),(146,4),(113,7),(146,7),(179,6),(210,1),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,6),(492,7),(525,7),(558,6),(589,7),(622,7),(655,7),(688,5),(657,7),(690,0),(658,1),(690,7),(723,0),(691,7),(724,5),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,0),(506,5),(475,0),(443,5),(412,3),(413,4),(380,4),(347,0),(315,5),(284,4),(251,0),(219,0),(187,5),(156,7),(189,7),(222,1),(254,7),(287,0),(255,1),(287,4),(254,7),(287,1),(319,2),(318,4),(285,3),(286,4),(253,1),(285,5),(254,3),(255,1),(287,2),(286,1),(318,1),(350,6),(381,6),(412,7),(445,7),(478,0),(446,7),(479,2),(478,4),(445,1),(477,3),(478,3),(479,0),(447,6),(478,1),(510,0),(478,0),(446,2),(445,1),(477,7),(510,6),(541,4),(508,4),(475,3),(476,2),(475,6),(506,4),(473,2),(472,5),(441,5),(410,4),(377,7),]
[(143,1),(175,0),(143,4),(110,6),(141,0),(109,2),(108,6),(139,6),(170,4),(137,6),(168,1),(200,1),(232,1),(264,6),(295,1),(327,1),(359,6),(390,6),(421,1),(453,7),(486,6),(517,1),(549,6),(580,6),(611,7),(644,1),(676,3),(677,1),(709,4),(676,4),(643,1),(675,5),(644,0),(612,3),(613,1),(645,1),(677,4),(644,0),(612,4),(579,1),(611,2),(610,5),(579,7),(612,4),(579,1),(611,3),(612,7),(645,1),(677,7),(710,3),(711,5),(680,5),(649,5),(618,5),(587,3),(588,5),(557,1),(589,7),(622,7),(655,7),(688,5),(657,7),(690,7),(723,7),(756,5),(725,3),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,0),(475,0),(443,5),(412,3),(413,4),(380,4),(347,5),(316,0),(284,4),(251,0),(219,5),(188,0),(156,4),(123,0),(91,4),(58,4),(25,2),(24,3),(25,6),(56,6),(87,6),(118,1),(150,0),(118,4),(85,6),(116,6),(147,6),(178,2),(177,1),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,5),(398,5),(367,4),(334,4),(301,6),(332,4),(299,2),(298,4),(265,4),(232,0),(200,4),(167,4),(134,4),(101,4),(68,3),(69,6),(100,6),(131,3),(132,0),]
[(143,0),(111,2),(110,6),(141,2),(140,2),(139,6),(170,4),(137,6),(168,6),(199,7),(232,6),(263,6),(294,6),(325,7),(358,7),(391,6),(422,1),(454,6),(485,7),(518,6),(549,1),(581,3),(582,1),(614,6),(645,6),(676,4),(643,4),(610,3),(611,4),(578,4),(545,5),(514,4),(481,0),(449,3),(450,5),(419,3),(420,7),(453,6),(484,1),(516,2),(515,7),(548,3),(549,5),(518,5),(487,4),(454,5),(423,2),(422,1),(454,6),(485,1),(517,5),(486,3),(487,1),(519,6),(550,1),(582,3),(583,2),(582,7),(615,3),(616,3),(617,5),(586,5),(555,7),(588,5),(557,6),(588,3),(589,7),(622,7),(655,7),(688,7),(721,5),(690,7),(723,7),(756,3),(757,5),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,5),(476,4),(443,4),(410,0),(378,5),(347,4),(314,0),(282,5),(251,5),(220,5),(189,4),(156,5),(125,6),(156,5),(125,4),(92,1),(124,2),(123,3),(124,0),(92,4),(59,1),(91,6),(122,4),(89,5),(58,6),(89,6),(120,1),(152,4),(119,2),(118,2),(117,4),(84,2),(83,1),(115,6),(146,6),(177,7),(210,1),(242,6),(273,6),(304,1),(336,6),(367,6),(398,6),(429,5),(398,1),(430,3),]
[(143,0),(111,2),(110,6),(141,0),(109,6),(140,6),(171,2),(170,4),(137,6),(168,1),(200,6),(231,6),(262,7),(295,7),(328,6),(359,6),(390,6),(421,6),(452,7),(485,4),(452,7),(485,7),(518,1),(550,6),(581,7),(614,6),(645,6),(676,1),(708,7),(741,2),(740,5),(709,6),(740,3),(741,2),(740,2),(739,3),(740,0),(708,2),(707,0),(675,5),(644,5),(613,7),(646,2),(645,6),(676,2),(675,1),(707,2),(706,4),(673,5),(642,3),(643,4),(610,1),(642,2),(641,3),(642,7),(675,2),(674,7),(707,3),(708,4),(675,1),(707,0),(675,7),(708,5),(677,3),(678,7),(711,3),(712,7),(745,3),(746,0),(714,0),(682,1),(714,5),(683,4),(650,5),(619,5),(588,5),(557,5),(526,0),(494,4),(461,5),(430,0),(398,5),(367,0),(335,5),(304,6),(335,4),(302,2),(301,7),(334,5),(303,3),(304,5),(273,5),(242,5),(211,4),(178,7),(211,1),(243,6),(274,6),(305,2),(304,7),(337,7),(370,1),(402,1),(434,7),(467,6),(498,0),(466,4),(433,1),(465,1),(497,1),(529,1),(561,5),(530,1),(562,6),(593,6),(624,2),(623,3),(624,7),(657,7),(690,7),(723,3),(724,3),(725,3),(726,5),(695,5),(664,5),(633,4),(600,5),]
[(143,0),(111,5),(80,7),(113,7),(146,0),(114,7),(147,0),(115,0),(83,3),(84,7),(117,3),(118,1),(150,6),(181,6),(212,6),(243,1),(275,2),(274,2),(273,6),(304,2),(303,6),(334,1),(366,6),(397,1),(429,3),(430,6),(461,1),(493,1),(525,1),(557,7),(590,7),(623,7),(656,1),(688,7),(721,5),(690,7),(723,7),(756,3),(757,5),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,0),(506,3),(507,5),(476,4),(443,4),(410,0),(378,5),(347,5),(316,0),(284,4),(251,7),(284,0),(252,4),(219,3),(220,4),(187,5),(156,4),(123,4),(90,3),(91,2),(90,0),(58,1),(90,5),(59,7),(92,4),(59,2),(58,0),(26,2),(25,1),(57,2),(56,5),(25,1),(57,4),(24,7),(57,1),(89,0),(57,0),(25,3),(26,7),(59,1),(91,4),(58,2),(57,2),(56,7),(89,4),(56,1),(88,5),(57,1),(89,3),(90,6),(121,5),(90,3),(91,5),(60,2),(59,0),(27,7),(60,0),(28,7),(61,4),(28,1),(60,7),(93,2),(92,7),(125,2),(124,7),(157,1),(189,3),(190,0),(158,7),(191,2),(190,2),(189,2),(188,0),(156,7),(189,2),(188,4),(155,1),(187,1),(219,2),(218,1),(250,3),(251,6),(282,7),]
[(162,5),(131,7),(164,0),(132,5),(101,7),(134,3),(135,7),(168,5),(137,7),(170,3),(171,5),(140,3),(141,5),(110,7),(143,3),(144,3),(145,3),(146,7),(179,1),(211,6),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,6),(460,7),(493,1),(525,6),(556,7),(589,7),(622,7),(655,7),(688,3),(689,7),(722,3),(723,7),(756,3),(757,5),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,4),(505,5),(474,5),(443,1),(475,0),(443,4),(410,5),(379,0),(347,5),(316,4),(283,0),(251,4),(218,4),(185,7),(218,5),(187,5),(156,0),(124,2),(123,1),(155,3),(156,4),(123,6),(154,4),(121,3),(122,4),(89,4),(56,6),(87,6),(118,6),(149,4),(116,3),(117,1),(149,5),(118,0),(86,4),(53,5),(22,7),(55,2),(54,5),(23,6),(54,7),(87,6),(118,7),(151,0),(119,4),(86,0),(54,7),(87,4),(54,3),(55,6),(86,6),(117,1),(149,4),(116,0),(84,7),(117,7),(150,5),(119,0),(87,3),(88,7),(121,6),(152,1),(184,0),(152,2),(151,1),(183,7),(216,6),(247,7),(280,1),(312,7),(345,4),(312,1),(344,6),(375,5),(344,1),(376,7),(409,7),(442,5),(411,1),(443,3),(444,7),(477,5),]
[(151,4),(118,4),(85,3),(86,2),(85,6),(116,6),(147,7),(180,6),(211,6),(242,6),(273,6),(304,1),(336,6),(367,0),(335,2),(334,4),(301,6),(332,6),(363,7),(396,7),(429,1),(461,6),(492,7),(525,1),(557,1),(589,7),(622,7),(655,7),(688,5),(657,7),(690,7),(723,1),(755,3),(756,3),(757,5),(726,5),(695,5),(664,5),(633,5),(602,5),(571,4),(538,5),(507,5),(476,4),(443,0),(411,0),(379,0),(347,6),(378,7),(411,2),(410,4),(377,4),(344,5),(313,5),(282,5),(251,5),(220,4),(187,5),(156,0),(124,2),(123,1),(155,0),(123,4),(90,0),(58,1),(90,7),(123,6),(154,7),(187,4),(154,7),(187,2),(186,6),(217,6),(248,3),(249,0),(217,6),(248,0),(216,1),(248,5),(217,2),(216,7),(249,0),(217,1),(249,4),(216,1),(248,2),(247,3),(248,4),(215,0),(183,1),(215,0),(183,1),(215,7),(248,6),(279,3),(280,0),(248,6),(279,7),(312,4),(279,4),(246,6),(277,3),(278,7),(311,3),(312,3),(313,4),(280,6),(311,0),(279,0),(247,1),(279,5),(248,2),(247,7),(280,0),(248,4),(215,1),(247,4),(214,1),(246,6),(277,5),(246,4),(213,3),(214,0),(182,3),(183,2),(182,5),(151,5),(120,5),]
[(151,1),(183,4),(150,2),(149,2),(148,2),(147,1),(179,1),(211,6),(242,6),(273,6),(304,6),(335,6),(366,3),(367,6),(398,6),(429,6),(460,1),(492,7),(525,6),(556,7),(589,7),(622,7),(655,7),(688,5),(657,7),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,4),(505,5),(474,5),(443,0),(411,5),(380,4),(347,2),(346,7),(379,6),(410,2),(409,2),(408,4),(375,5),(344,5),(313,4),(280,0),(248,3),(249,5),(218,7),(251,4),(218,5),(187,5),(156,3),(157,6),(188,1),(220,7),(253,7),(286,3),(287,6),(318,4),(285,6),(316,3),(317,3),(318,4),(285,0),(253,2),(252,3),(253,5),(222,0),(190,7),(223,1),(255,2),(254,2),(253,7),(286,1),(318,4),(285,7),(318,7),(351,1),(383,2),(382,0),(350,1),(382,2),(381,0),(349,0),(317,6),(348,0),(316,4),(283,2),(282,7),(315,5),(284,5),(253,3),(254,4),(221,2),(220,0),(188,0),(156,2),(155,7),(188,1),(220,1),(252,5),(221,5),(190,6),(221,5),(190,0),(158,2),(157,1),(189,7),(222,7),(255,4),(222,4),(189,1),(221,1),(253,6),(284,6),(315,1),(347,6),(378,0),(346,5),(315,7),(348,1),(380,3),]
[(157,2),(156,7),(189,1),(221,6),(252,6),(283,6),(314,6),(345,3),(346,1),(378,7),(411,6),(442,7),(475,6),(506,6),(537,1),(569,6),(600,7),(633,6),(664,6),(695,6),(726,6),(757,4),(724,1),(756,2),(755,4),(722,0),(690,6),(721,4),(688,4),(655,4),(622,0),(590,4),(557,0),(525,4),(492,5),(461,5),(430,0),(398,5),(367,0),(335,5),(304,0),(272,0),(240,7),(273,5),(242,3),(243,4),(210,0),(178,6),(209,4),(176,4),(143,6),(174,4),(141,6),(172,2),(171,2),(170,4),(137,6),(168,1),(200,7),(233,6),(264,6),(295,6),(326,6),(357,7),(390,3),(391,7),(424,6),(455,6),(486,6),(517,6),(548,7),(581,3),(582,6),(613,1),(645,1),(677,2),(676,4),(643,2),(642,6),(673,3),(674,3),(675,5),(644,7),(677,2),(676,6),(707,5),(676,4),(643,3),(644,6),(675,1),(707,0),(675,7),(708,3),(709,3),(710,5),(679,3),(680,2),(679,2),(678,7),(711,7),(744,5),(713,0),(681,7),(714,1),(746,4),(713,0),(681,5),(650,2),(649,2),(648,3),(649,4),(616,0),(584,6),(615,2),(614,5),(583,0),(551,4),(518,2),(517,5),(486,0),(454,5),(423,5),(392,0),(360,1),(392,7),(425,5),(394,5),(363,6),]
