arguments: 26 25 3 -0.184107 0.103147 0.0102272 -0.000347108
processing file :../birl_data/26_25_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 3.95444, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 4.44713, 2.41776, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 6.47000, 1.18420, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.11001, 2.79155, -0.00035, 1.74850, -0.00035, 3.48952, 1.38760, -0.00035, -0.00035, -0.00035, -0.00035, 3.47772, -0.00035, 0.96641, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -5.04624, 0.31439, -0.00035, 0.38422, -0.00035, -0.00035, -0.00035, 0.48036, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.94899, 0.96642, 9.29546, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -4.09642, -3.41366, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.35337, 1.21256, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 2.53018, 1.72958, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -2.63122, -2.08764, -0.00035, -0.00035, -0.00035, -0.00035, 0.13852, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 3.69790, 1.46318, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.39849, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.28689, 2.73843, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -1.24112, -7.46681, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 8.65820, 2.99247, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.83252, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -1.29569, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.98221, 0.19511, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -4.45342, -0.00035, 1.40731, 0.85661, -0.00035, 2.08685, 2.03098, 2.53068, -0.00035, -0.00035, -0.00035, -0.00035, 3.84962, 1.50793, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -5.22006, -0.35092, 0.38393, -4.42930, -4.24780, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.15524, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 6.02346, 3.69167, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -1.53636, -1.39214, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 2.34340, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 4.78034, 1.07351, -0.00035, -0.00035, -0.00035, -6.26449, -0.29728, 0.02532, -0.00035, -0.00035, 2.67620, 2.96491, -0.00035, -0.00035, 2.05098, -0.02783, -8.27251, -1.05893, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.27246, 0.38889, -0.00035, -0.00035, -0.00035, -3.50759, 1.29578, 2.58799, -0.00035, -0.00035, 0.75054, 0.94097, -0.00035, -0.00035, -0.00035, -0.00035, 2.14137, 5.67628, -0.00035, -0.00035, 1.34144, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.64724, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.76324, 2.82110, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.11653, -0.00035, -0.00035, -0.00035, -0.00035, 2.15384, 0.30313, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.85817, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.45862, -4.72738, -5.01822, -7.47915, 1.90395, 2.99750, -0.00035, -0.00035, 1.51163, 7.80080, 0.30380, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, 0.18829, 0.80512, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.11851, -2.24987, 1.09312, 1.30818, -0.00035, -0.00035, -0.00035, 2.85315, -2.75393, -6.93539, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, 0.07663, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -1.65629, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.04450, -5.87551, -0.00035, -0.00035, -0.00035, -0.00035, -0.84455, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.59684, -8.12385, -0.42562, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 2.69891, 2.71881, -2.93085, 2.57645, 3.48633, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, 0.09023, 0.38879, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.43847, 1.67916, -0.00035, 1.29074, 2.00811, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, 0.06314, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 

BIRL Trajectories:
[(203,7),(236,5),(205,5),(174,3),(175,5),(144,3),(145,7),(178,7),(211,1),(243,6),(274,6),(305,7),(338,1),(370,7),(403,3),(404,7),(437,5),(406,7),(439,5),(408,5),(377,5),(346,4),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,2),(122,6),(153,6),(184,6),(215,4),(182,5),(151,1),(183,6),(214,5),(183,7),(216,2),(215,0),(183,2),(182,5),(151,6),(182,7),(215,3),(216,5),(185,4),(152,4),(119,4),(86,6),(117,4),(84,5),(53,6),(84,0),(52,2),(51,3),(52,1),(84,2),(83,1),(115,4),(82,5),(51,2),(50,4),(17,2),(16,6),(47,3),(48,5),(17,2),(16,7),(49,6),(80,7),(113,7),(146,2),(145,7),(178,6),(209,5),(178,3),(179,3),(180,7),(213,1),(245,3),(246,2),(245,2),(244,2),(243,3),(244,3),(245,4),(212,2),(211,2),(210,6),(241,6),(272,6),(303,6),(334,6),]
[(203,7),(236,6),(267,6),(298,1),(330,7),(363,5),(332,7),(365,6),(396,7),(429,7),(462,1),(494,6),(525,5),(494,7),(527,5),(496,5),(465,0),(433,5),(402,3),(403,3),(404,7),(437,7),(470,7),(503,1),(535,6),(566,6),(597,6),(628,7),(661,4),(628,4),(595,4),(562,1),(594,6),(625,1),(657,7),(690,7),(723,2),(722,3),(723,5),(692,5),(661,4),(628,5),(597,3),(598,4),(565,3),(566,4),(533,0),(501,5),(470,5),(439,5),(408,5),(377,5),(346,4),(313,0),(281,0),(249,5),(218,2),(217,4),(184,1),(216,0),(184,0),(152,5),(121,7),(154,3),(155,3),(156,5),(125,1),(157,7),(190,6),(221,2),(220,0),(188,2),(187,5),(156,5),(125,0),(93,7),(126,3),(127,1),(159,6),(190,2),(189,3),(190,5),(159,6),(190,4),(157,6),(188,0),(156,7),(189,7),(222,7),(255,1),(287,6),(318,7),(351,1),(383,6),]
[(177,4),(144,7),(177,3),(178,7),(211,1),(243,6),(274,6),(305,7),(338,1),(370,6),(401,1),(433,7),(466,7),(499,7),(532,7),(565,3),(566,5),(535,5),(504,5),(473,4),(440,0),(408,5),(377,5),(346,4),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,6),(154,2),(153,6),(184,6),(215,5),(184,3),(185,2),(184,5),(153,0),(121,2),(120,6),(151,5),(120,7),(153,4),(120,7),(153,7),(186,1),(218,3),(219,7),(252,3),(253,2),(252,6),(283,2),(282,6),(313,0),(281,6),(312,7),(345,2),(344,1),(376,2),(375,6),(406,6),(437,1),(469,1),(501,2),(500,4),(467,1),(499,1),(531,6),(562,1),(594,6),(625,1),(657,3),(658,3),(659,3),(660,6),(691,3),(692,1),(724,6),(755,5),(724,1),(756,2),(755,4),(722,6),(753,0),(721,2),(720,0),(688,3),(689,7),(722,1),(754,3),(755,4),(722,2),(721,6),]
[(177,4),(144,3),(145,7),(178,7),(211,1),(243,6),(274,6),(305,7),(338,1),(370,6),(401,7),(434,6),(465,4),(432,6),(463,6),(494,6),(525,0),(493,5),(462,4),(429,4),(396,5),(365,2),(364,4),(331,4),(298,6),(329,6),(360,6),(391,1),(423,1),(455,6),(486,1),(518,7),(551,6),(582,1),(614,2),(613,4),(580,3),(581,5),(550,4),(517,1),(549,6),(580,3),(581,1),(613,7),(646,4),(613,6),(644,2),(643,7),(676,0),(644,7),(677,6),(708,0),(676,7),(709,0),(677,0),(645,1),(677,0),(645,5),(614,1),(646,2),(645,0),(613,5),(582,0),(550,3),(551,7),(584,2),(583,0),(551,3),(552,0),(520,4),(487,5),(456,3),(457,7),(490,3),(491,6),(522,0),(490,1),(522,2),(521,6),(552,2),(551,2),(550,4),(517,2),(516,6),(547,6),(578,4),(545,0),(513,6),(544,3),(545,1),(577,1),(609,3),(610,0),(578,1),]
[(149,2),(148,6),(179,7),(212,6),(243,6),(274,0),(242,4),(209,4),(176,5),(145,2),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,7),(331,1),(363,3),(364,3),(365,7),(398,1),(430,7),(463,6),(494,6),(525,2),(524,4),(491,1),(523,2),(522,2),(521,4),(488,4),(455,1),(487,6),(518,2),(517,2),(516,7),(549,6),(580,4),(547,1),(579,7),(612,0),(580,6),(611,7),(644,5),(613,6),(644,1),(676,0),(644,2),(643,4),(610,6),(641,3),(642,7),(675,1),(707,5),(676,0),(644,4),(611,2),(610,2),(609,3),(610,2),(609,2),(608,7),(641,7),(674,5),(643,0),(611,3),(612,0),(580,7),(613,0),(581,3),(582,7),(615,0),(583,2),(582,5),(551,4),(518,1),(550,3),(551,5),(520,5),(489,4),(456,2),(455,5),(424,0),(392,1),(424,0),(392,4),(359,0),(327,2),(326,0),(294,1),(326,3),(327,3),(328,4),]
[(203,7),(236,5),(205,5),(174,3),(175,5),(144,3),(145,7),(178,1),(210,7),(243,6),(274,6),(305,1),(337,7),(370,3),(371,7),(404,7),(437,5),(406,3),(407,3),(408,5),(377,5),(346,4),(313,5),(282,0),(250,0),(218,5),(187,5),(156,6),(187,2),(186,2),(185,2),(184,6),(215,1),(247,4),(214,4),(181,5),(150,4),(117,4),(84,6),(115,5),(84,0),(52,1),(84,7),(117,1),(149,1),(181,7),(214,6),(245,2),(244,6),(275,3),(276,1),(308,7),(341,7),(374,7),(407,7),(440,7),(473,6),(504,6),(535,6),(566,6),(597,6),(628,7),(661,2),(660,6),(691,4),(658,3),(659,4),(626,0),(594,5),(563,4),(530,0),(498,3),(499,2),(498,2),(497,2),(496,6),(527,4),(494,6),(525,1),(557,2),(556,6),(587,4),(554,4),(521,4),(488,4),(455,6),(486,1),(518,6),(549,6),(580,7),(613,7),(646,0),(614,2),(613,6),]
[(149,7),(182,3),(183,3),(184,7),(217,6),(248,7),(281,7),(314,6),(345,1),(377,6),(408,7),(441,1),(473,6),(504,6),(535,6),(566,4),(533,5),(502,4),(469,6),(500,4),(467,2),(466,4),(433,5),(402,0),(370,4),(337,0),(305,5),(274,5),(243,4),(210,4),(177,4),(144,6),(175,2),(174,0),(142,6),(173,1),(205,6),(236,6),(267,6),(298,1),(330,7),(363,3),(364,3),(365,7),(398,1),(430,7),(463,6),(494,6),(525,5),(494,2),(493,6),(524,4),(491,4),(458,6),(489,4),(456,2),(455,1),(487,6),(518,0),(486,3),(487,5),(456,3),(457,4),(424,0),(392,4),(359,4),(326,6),(357,1),(389,7),(422,2),(421,3),(422,7),(455,6),(486,0),(454,1),(486,3),(487,2),(486,1),(518,6),(549,6),(580,4),(547,7),(580,6),(611,7),(644,1),(676,3),(677,7),(710,6),(741,5),(710,0),(678,3),(679,5),(648,5),(617,6),]
[(157,2),(156,6),(187,6),(218,1),(250,6),(281,7),(314,1),(346,6),(377,6),(408,1),(440,7),(473,6),(504,6),(535,6),(566,1),(598,6),(629,1),(661,4),(628,4),(595,4),(562,4),(529,5),(498,5),(467,5),(436,3),(437,4),(404,4),(371,4),(338,4),(305,5),(274,5),(243,4),(210,4),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,1),(330,7),(363,5),(332,7),(365,1),(397,6),(428,7),(461,7),(494,6),(525,6),(556,4),(523,6),(554,4),(521,4),(488,4),(455,5),(424,0),(392,1),(424,1),(456,4),(423,3),(424,6),(455,1),(487,6),(518,0),(486,6),(517,1),(549,6),(580,5),(549,6),(580,2),(579,1),(611,3),(612,1),(644,1),(676,1),(708,7),(741,4),(708,5),(677,2),(676,2),(675,3),(676,5),(645,1),(677,6),(708,5),(677,4),(644,5),(613,0),(581,2),(580,1),(612,3),(613,5),(582,7),]
[(149,2),(148,6),(179,2),(178,4),(145,2),(144,2),(143,6),(174,6),(205,6),(236,1),(268,7),(301,1),(333,6),(364,4),(331,4),(298,6),(329,6),(360,1),(392,1),(424,6),(455,1),(487,6),(518,1),(550,7),(583,6),(614,0),(582,0),(550,2),(549,6),(580,0),(548,6),(579,1),(611,7),(644,7),(677,6),(708,5),(677,1),(709,4),(676,6),(707,2),(706,6),(737,5),(706,6),(737,2),(736,3),(737,5),(706,1),(738,0),(706,5),(675,7),(708,4),(675,1),(707,0),(675,5),(644,0),(612,3),(613,7),(646,1),(678,2),(677,1),(709,1),(741,2),(740,3),(741,0),(709,2),(708,5),(677,1),(709,6),(740,2),(739,4),(706,5),(675,7),(708,5),(677,3),(678,5),(647,4),(614,2),(613,7),(646,5),(615,0),(583,7),(616,3),(617,5),(586,5),(555,5),(524,5),(493,5),(462,6),(493,3),(494,5),(463,3),(464,3),(465,3),(466,3),]
[(149,2),(148,6),(179,1),(211,1),(243,6),(274,5),(243,4),(210,4),(177,4),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,7),(331,1),(363,7),(396,5),(365,7),(398,7),(431,6),(462,6),(493,1),(525,3),(526,5),(495,3),(496,5),(465,5),(434,0),(402,3),(403,7),(436,7),(469,1),(501,7),(534,1),(566,5),(535,5),(504,5),(473,4),(440,0),(408,5),(377,5),(346,4),(313,5),(282,5),(251,4),(218,4),(185,2),(184,5),(153,0),(121,5),(90,7),(123,7),(156,2),(155,5),(124,1),(156,1),(188,2),(187,2),(186,7),(219,3),(220,1),(252,2),(251,6),(282,5),(251,5),(220,4),(187,4),(154,5),(123,4),(90,3),(91,7),(124,2),(123,6),(154,6),(185,3),(186,1),(218,4),(185,1),(217,0),(185,6),(216,7),(249,2),(248,2),(247,6),(278,1),(310,6),(341,3),(342,4),(309,7),(342,0),(310,1),(342,4),]
