arguments: 26 25 3 -0.186632 0.139765 -0.18988 -0.0926331
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(614,3),(615,4),(582,5),(551,4),(518,2),(517,2),(516,0),(484,0),(452,4),(419,5),(388,6),(419,2),(418,2),(417,2),(416,0),(384,3),(385,7),(418,4),(385,2),(384,5),(353,3),(354,3),(355,7),(388,2),(387,7),(420,5),(389,6),(420,5),(389,1),(421,6),(452,5),(421,7),(454,0),(422,3),(423,7),(456,3),(457,0),(425,3),(426,3),(427,6),(458,1),(490,6),(521,1),(553,5),(522,7),(555,1),(587,0),(555,7),(588,0),(556,3),(557,0),(525,0),(493,0),(461,7),(494,0),(462,0),(430,5),(399,6),(430,5),(399,2),(398,0),(366,0),(334,2),(333,4),(300,3),(301,7),(334,1),(366,0),(334,3),(335,5),(304,0),(272,5),(241,4),(208,6),(239,3),(240,3),(241,1),(273,3),(274,1),(306,6),(337,4),(304,0),(272,6),(303,7),(336,7),(369,0),(337,3),(338,6),(369,7),]
[(553,2),(552,4),(519,6),(550,7),(583,2),(582,3),(583,2),(582,4),(549,5),(518,7),(551,3),(552,1),(584,0),(552,5),(521,5),(490,3),(491,7),(524,2),(523,5),(492,1),(524,5),(493,3),(494,1),(526,5),(495,6),(526,7),(559,5),(528,2),(527,6),(558,5),(527,1),(559,5),(528,6),(559,5),(528,5),(497,5),(466,1),(498,4),(465,3),(466,0),(434,2),(433,3),(434,1),(466,5),(435,6),(466,7),(499,1),(531,5),(500,2),(499,5),(468,3),(469,4),(436,4),(403,3),(404,3),(405,4),(372,3),(373,4),(340,5),(309,5),(278,6),(309,2),(308,0),(276,5),(245,1),(277,5),(246,2),(245,4),(212,7),(245,0),(213,5),(182,1),(214,3),(215,0),(183,3),(184,6),(215,0),(183,3),(184,3),(185,2),(184,4),(151,5),(120,6),(151,5),(120,4),(87,1),(119,2),(118,1),(150,0),]
[(236,1),(268,7),(301,1),(333,1),(365,4),(332,4),(299,2),(298,5),(267,1),(299,1),(331,1),(363,0),(331,4),(298,7),(331,0),(299,6),(330,7),(363,4),(330,1),(362,2),(361,1),(393,7),(426,0),(394,3),(395,4),(362,6),(393,1),(425,5),(394,5),(363,1),(395,6),(426,6),(457,1),(489,4),(456,2),(455,3),(456,1),(488,7),(521,6),(552,2),(551,1),(583,4),(550,4),(517,3),(518,3),(519,4),(486,2),(485,1),(517,7),(550,4),(517,4),(484,0),(452,0),(420,7),(453,1),(485,7),(518,6),(549,4),(516,3),(517,3),(518,3),(519,2),(518,1),(550,7),(583,3),(584,6),(615,6),(646,7),(679,6),(710,1),(742,5),(711,5),(680,6),(711,7),(744,2),(743,5),(712,4),(679,6),(710,5),(679,4),(646,0),(614,3),(615,7),(648,4),(615,3),(616,0),(584,2),(583,1),(615,4),]
[(553,7),(586,5),(555,3),(556,5),(525,0),(493,0),(461,3),(462,0),(430,2),(429,1),(461,1),(493,7),(526,2),(525,0),(493,7),(526,6),(557,3),(558,3),(559,6),(590,6),(621,0),(589,6),(620,1),(652,0),(620,4),(587,5),(556,4),(523,0),(491,0),(459,7),(492,1),(524,0),(492,6),(523,5),(492,1),(524,7),(557,6),(588,1),(620,2),(619,2),(618,5),(587,5),(556,1),(588,7),(621,2),(620,4),(587,7),(620,2),(619,1),(651,4),(618,7),(651,2),(650,2),(649,4),(616,3),(617,0),(585,3),(586,1),(618,5),(587,5),(556,4),(523,4),(490,1),(522,7),(555,6),(586,3),(587,2),(586,6),(617,2),(616,7),(649,5),(618,6),(649,5),(618,4),(585,4),(552,1),(584,5),(553,3),(554,7),(587,7),(620,1),(652,5),(621,6),(652,6),(683,3),(684,6),(715,3),(716,2),(715,5),]
[(653,4),(620,5),(589,3),(590,0),(558,1),(590,5),(559,4),(526,6),(557,5),(526,5),(495,6),(526,0),(494,0),(462,5),(431,4),(398,1),(430,2),(429,3),(430,2),(429,1),(461,6),(492,4),(459,4),(426,6),(457,5),(426,4),(393,6),(424,5),(393,0),(361,2),(360,3),(361,6),(392,6),(423,3),(424,3),(425,5),(394,7),(427,4),(394,0),(362,5),(331,2),(330,3),(331,6),(362,0),(330,5),(299,0),(267,7),(300,7),(333,0),(301,2),(300,5),(269,7),(302,4),(269,7),(302,6),(333,1),(365,2),(364,3),(365,0),(333,4),(300,7),(333,3),(334,2),(333,5),(302,4),(269,0),(237,4),(204,3),(205,5),(174,1),(206,5),(175,5),(144,6),(175,4),(142,7),(175,4),(142,4),(109,7),(142,7),(175,5),(144,7),(177,1),(209,5),(178,7),(211,3),(212,2),(211,6),(242,2),(241,2),]
[(641,5),(610,2),(609,2),(608,0),(576,1),(608,3),(609,1),(641,7),(674,4),(641,7),(674,5),(643,7),(676,5),(645,3),(646,3),(647,0),(615,1),(647,1),(679,4),(646,1),(678,7),(711,2),(710,7),(743,4),(710,2),(709,7),(742,0),(710,7),(743,2),(742,0),(710,6),(741,0),(709,0),(677,1),(709,1),(741,3),(742,2),(741,3),(742,3),(743,3),(744,3),(745,4),(712,7),(745,2),(744,5),(713,3),(714,0),(682,0),(650,1),(682,5),(651,7),(684,1),(716,0),(684,1),(716,2),(715,5),(684,1),(716,3),(717,3),(718,6),(749,5),(718,6),(749,0),(717,1),(749,3),(750,5),(719,2),(718,7),(751,2),(750,2),(749,3),(750,0),(718,0),(686,6),(717,4),(684,0),(652,3),(653,4),(620,5),(589,4),(556,3),(557,0),(525,3),(526,4),(493,6),(524,7),(557,7),(590,1),(622,0),]
[(614,0),(582,1),(614,4),(581,0),(549,1),(581,6),(612,0),(580,4),(547,6),(578,4),(545,5),(514,6),(545,5),(514,2),(513,1),(545,1),(577,2),(576,5),(545,0),(513,5),(482,0),(450,0),(418,6),(449,0),(417,7),(450,6),(481,0),(449,1),(481,1),(513,4),(480,5),(449,2),(448,3),(449,3),(450,3),(451,5),(420,6),(451,5),(420,2),(419,1),(451,6),(482,4),(449,5),(418,4),(385,3),(386,2),(385,3),(386,2),(385,6),(416,1),(448,1),(480,7),(513,2),(512,5),(481,0),(449,6),(480,5),(449,1),(481,3),(482,6),(513,6),(544,5),(513,1),(545,3),(546,5),(515,2),(514,5),(483,4),(450,1),(482,0),(450,7),(483,0),(451,6),(482,3),(483,6),(514,1),(546,0),(514,6),(545,6),(576,0),(544,5),(513,5),(482,0),(450,4),(417,7),(450,0),(418,7),(451,4),(418,3),]
[(653,2),(652,2),(651,5),(620,6),(651,2),(650,0),(618,2),(617,5),(586,6),(617,5),(586,2),(585,5),(554,7),(587,5),(556,5),(525,5),(494,0),(462,0),(430,0),(398,0),(366,0),(334,7),(367,1),(399,0),(367,3),(368,1),(400,1),(432,7),(465,7),(498,5),(467,7),(500,2),(499,4),(466,0),(434,2),(433,0),(401,1),(433,6),(464,5),(433,0),(401,4),(368,4),(335,6),(366,2),(365,2),(364,4),(331,1),(363,0),(331,6),(362,3),(363,4),(330,6),(361,6),(392,3),(393,6),(424,6),(455,5),(424,1),(456,6),(487,3),(488,2),(487,4),(454,0),(422,3),(423,7),(456,3),(457,5),(426,0),(394,2),(393,0),(361,1),(393,0),(361,6),(392,0),(360,5),(329,6),(360,6),(391,0),(359,6),(390,0),(358,4),(325,0),(293,6),(324,4),(291,3),(292,6),(323,2),(322,5),(291,3),]
[(614,6),(645,7),(678,3),(679,0),(647,0),(615,6),(646,3),(647,2),(646,3),(647,7),(680,2),(679,1),(711,0),(679,2),(678,6),(709,5),(678,5),(647,1),(679,5),(648,4),(615,6),(646,7),(679,6),(710,1),(742,3),(743,5),(712,1),(744,0),(712,4),(679,5),(648,0),(616,0),(584,1),(616,0),(584,0),(552,3),(553,3),(554,0),(522,7),(555,3),(556,0),(524,2),(523,5),(492,5),(461,3),(462,4),(429,3),(430,4),(397,6),(428,4),(395,7),(428,1),(460,4),(427,5),(396,5),(365,5),(334,3),(335,2),(334,3),(335,1),(367,4),(334,0),(302,6),(333,0),(301,1),(333,6),(364,3),(365,5),(334,3),(335,3),(336,5),(305,5),(274,4),(241,0),(209,3),(210,4),(177,4),(144,3),(145,7),(178,1),(210,7),(243,1),(275,5),(244,5),(213,5),(182,2),(181,2),(180,1),(212,6),]
[(587,3),(588,0),(556,5),(525,4),(492,5),(461,3),(462,5),(431,1),(463,4),(430,7),(463,1),(495,2),(494,0),(462,0),(430,2),(429,0),(397,0),(365,5),(334,0),(302,4),(269,4),(236,3),(237,7),(270,6),(301,5),(270,3),(271,4),(238,1),(270,1),(302,2),(301,6),(332,7),(365,3),(366,3),(367,1),(399,6),(430,0),(398,2),(397,0),(365,7),(398,2),(397,6),(428,1),(460,0),(428,3),(429,7),(462,1),(494,4),(461,6),(492,3),(493,1),(525,7),(558,3),(559,1),(591,4),(558,0),(526,2),(525,1),(557,6),(588,6),(619,6),(650,5),(619,5),(588,2),(587,6),(618,7),(651,5),(620,7),(653,3),(654,1),(686,7),(719,7),(752,4),(719,4),(686,0),(654,5),(623,4),(590,6),(621,2),(620,7),(653,1),(685,1),(717,2),(716,7),(749,3),(750,3),(751,0),(719,0),(687,2),]
