arguments: 26 25 3 -0.186632 0.139765 -0.18988 -0.0926331
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(236,1)(280,1)(321,6)(363,1)(403,1)(446,1)(481,1)(514,1)(553,1)(591,6)(614,6)(628,6)(641,2)(653,2)(651,4)(634,4)(606,4)(587,2)(578,2)(575,2)(574,5)(570,5)(558,5)(541,5)(521,0)(491,0)(451,0)(418,0)(381,0)(348,0)(317,0)(292,4)(288,2)(290,2)(286,4)(270,0)(235,4)(210,4)(192,4)(177,4)(160,2)(148,2)(153,6)(172,6)(188,6)(203,6)(222,6)(240,2)(243,2)(235,2)(235,2)(236,2)(236,2)(241,1)(260,1)(289,1)(317,1)(344,7)(360,3)(369,3)(381,7)(405,7)(429,7)(452,7)(477,1)(505,1)(538,1)(572,1)(606,6)(627,6)(640,6)(656,6)(674,2)(677,2)(667,2)(666,6)(675,2)(678,4)(674,5)(664,5)(649,0)(648,1)(653,3)(653,3)(653,5)(652,0)(647,0)(644,3)(645,7)

[(321,1),(353,7),(386,1),(418,7),(451,0),(419,1),(451,5),(420,3),(421,1),(453,6),(484,4),(451,7),(484,4),(451,0),(419,0),(387,2),(386,6),(417,4),(384,1),(416,1),(448,0),(416,7),(449,6),(480,7),(513,0),(481,0),(449,7),(482,0),(450,0),(418,0),(386,1),(418,3),(419,4),(386,2),(385,6),(416,5),(385,5),(354,2),(353,4),(320,0),(288,3),(289,2),(288,7),(321,5),(290,2),(289,2),(288,0),(256,7),(289,0),(257,6),(288,1),(320,1),(352,7),(385,1),(417,5),(386,2),(385,1),(417,5),(386,5),(355,3),(356,2),(355,7),(388,2),(387,3),(388,3),(389,2),(388,4),(355,4),(322,3),(323,7),(356,4),(323,2),(322,1),(354,3),(355,0),(323,7),(356,4),(323,5),(292,7),(325,1),(357,4),(324,4),(291,0),(259,5),(228,7),(261,2),(260,1),(292,1),(324,4),]
[(321,2),(320,5),(289,7),(322,3),(323,4),(290,3),(291,0),(259,1),(291,0),(259,0),(227,1),(259,7),(292,2),(291,2),(290,0),(258,5),(227,2),(226,6),(257,2),(256,3),(257,1),(289,1),(321,1),(353,2),(352,7),(385,1),(417,6),(448,0),(416,5),(385,0),(353,4),(320,0),(288,1),(320,5),(289,1),(321,3),(322,4),(289,6),(320,7),(353,7),(386,6),(417,0),(385,7),(418,7),(451,5),(420,0),(388,5),(357,0),(325,6),(356,1),(388,1),(420,5),(389,3),(390,3),(391,4),(358,6),(389,5),(358,0),(326,0),(294,7),(327,6),(358,4),(325,4),(292,5),(261,2),(260,7),(293,5),(262,0),(230,6),(261,3),(262,4),(229,1),(261,0),(229,3),(230,0),(198,5),(167,5),(136,7),(169,2),(168,5),(137,0),(105,4),(72,7),(105,0),(73,1),(105,2),(104,3),(105,0),(73,3),]
[(321,4),(288,1),(320,3),(321,5),(290,3),(291,7),(324,5),(293,6),(324,4),(291,2),(290,6),(321,7),(354,4),(321,3),(322,2),(321,6),(352,5),(321,4),(288,5),(257,5),(226,6),(257,7),(290,2),(289,4),(256,0),(224,5),(193,5),(162,5),(131,7),(164,4),(131,7),(164,3),(165,4),(132,6),(163,6),(194,1),(226,7),(259,3),(260,3),(261,4),(228,4),(195,2),(194,2),(193,7),(226,7),(259,7),(292,7),(325,5),(294,3),(295,3),(296,6),(327,2),(326,3),(327,2),(326,3),(327,0),(295,1),(327,7),(360,1),(392,4),(359,3),(360,0),(328,4),(295,1),(327,0),(295,2),(294,2),(293,0),(261,0),(229,0),(197,5),(166,6),(197,2),(196,4),(163,5),(132,6),(163,3),(164,3),(165,4),(132,4),(99,4),(66,2),(65,5),(34,4),(1,2),(0,7),(33,6),(64,0),(32,5),]
[(321,2),(320,1),(352,3),(353,3),(354,3),(355,3),(356,0),(324,0),(292,3),(293,1),(325,0),(293,5),(262,3),(263,3),(264,2),(263,7),(296,3),(297,0),(265,3),(266,4),(233,4),(200,4),(167,5),(136,1),(168,7),(201,1),(233,1),(265,7),(298,3),(299,7),(332,3),(333,7),(366,0),(334,2),(333,3),(334,3),(335,0),(303,5),(272,3),(273,1),(305,2),(304,1),(336,0),(304,4),(271,1),(303,2),(302,0),(270,6),(301,3),(302,0),(270,0),(238,1),(270,1),(302,1),(334,5),(303,6),(334,2),(333,7),(366,4),(333,7),(366,5),(335,6),(366,2),(365,7),(398,7),(431,7),(464,7),(497,2),(496,0),(464,0),(432,0),(400,5),(369,1),(401,1),(433,2),(432,4),(399,1),(431,2),(430,4),(397,7),(430,2),(429,5),(398,1),(430,7),(463,7),(496,7),(529,4),(496,2),(495,7),]
[(363,5),(332,5),(301,5),(270,7),(303,0),(271,3),(272,5),(241,0),(209,3),(210,3),(211,4),(178,4),(145,0),(113,0),(81,3),(82,4),(49,5),(18,2),(17,1),(49,2),(48,5),(17,6),(48,0),(16,2),(15,3),(16,2),(15,2),(14,6),(45,6),(76,5),(45,3),(46,1),(78,6),(109,4),(76,0),(44,0),(12,7),(45,7),(78,4),(45,1),(77,3),(78,7),(111,3),(112,1),(144,7),(177,3),(178,6),(209,5),(178,6),(209,7),(242,4),(209,4),(176,3),(177,5),(146,4),(113,3),(114,1),(146,2),(145,4),(112,5),(81,6),(112,6),(143,0),(111,1),(143,0),(111,0),(79,6),(110,6),(141,0),(109,3),(110,1),(142,0),(110,7),(143,1),(175,1),(207,5),(176,5),(145,0),(113,0),(81,5),(50,0),(18,6),(49,6),(80,0),(48,2),(47,7),(80,1),(112,5),(81,3),]
[(236,6),(267,1),(299,1),(331,6),(362,5),(331,6),(362,3),(363,3),(364,1),(396,5),(365,2),(364,3),(365,5),(334,2),(333,2),(332,4),(299,4),(266,0),(234,6),(265,5),(234,2),(233,7),(266,3),(267,7),(300,4),(267,7),(300,1),(332,6),(363,1),(395,7),(428,6),(459,5),(428,6),(459,5),(428,0),(396,2),(395,4),(362,3),(363,0),(331,0),(299,7),(332,3),(333,0),(301,1),(333,2),(332,2),(331,6),(362,5),(331,5),(300,6),(331,3),(332,1),(364,7),(397,2),(396,0),(364,2),(363,3),(364,2),(363,7),(396,5),(365,6),(396,6),(427,3),(428,0),(396,7),(429,3),(430,5),(399,5),(368,5),(337,5),(306,1),(338,3),(339,7),(372,3),(373,1),(405,1),(437,0),(405,5),(374,0),(342,2),(341,4),(308,5),(277,4),(244,2),(243,1),(275,5),(244,7),(277,1),(309,6),]
[(403,4),(370,0),(338,0),(306,0),(274,1),(306,4),(273,0),(241,7),(274,1),(306,7),(339,1),(371,5),(340,7),(373,3),(374,6),(405,1),(437,7),(470,6),(501,4),(468,7),(501,1),(533,5),(502,0),(470,0),(438,4),(405,6),(436,2),(435,2),(434,5),(403,5),(372,1),(404,6),(435,7),(468,3),(469,3),(470,0),(438,4),(405,5),(374,0),(342,0),(310,0),(278,5),(247,5),(216,2),(215,5),(184,3),(185,6),(216,5),(185,3),(186,7),(219,3),(220,7),(253,0),(221,5),(190,7),(223,4),(190,4),(157,6),(188,6),(219,6),(250,0),(218,1),(250,6),(281,7),(314,5),(283,2),(282,4),(249,2),(248,4),(215,6),(246,2),(245,4),(212,3),(213,6),(244,1),(276,6),(307,2),(306,5),(275,3),(276,7),(309,0),(277,4),(244,1),(276,0),(244,6),(275,1),(307,2),(306,0),(274,5),]
[(280,7),(313,1),(345,3),(346,6),(377,4),(344,7),(377,1),(409,5),(378,6),(409,7),(442,3),(443,7),(476,5),(445,4),(412,5),(381,3),(382,4),(349,4),(316,5),(285,1),(317,4),(284,7),(317,7),(350,3),(351,0),(319,1),(351,1),(383,2),(382,6),(413,4),(380,2),(379,7),(412,6),(443,2),(442,4),(409,2),(408,2),(407,7),(440,1),(472,5),(441,7),(474,5),(443,0),(411,4),(378,3),(379,7),(412,4),(379,0),(347,2),(346,2),(345,1),(377,1),(409,2),(408,1),(440,1),(472,2),(471,5),(440,4),(407,0),(375,5),(344,1),(376,3),(377,0),(345,0),(313,0),(281,6),(312,4),(279,3),(280,6),(311,7),(344,6),(375,6),(406,1),(438,7),(471,2),(470,5),(439,1),(471,1),(503,7),(536,6),(567,1),(599,6),(630,5),(599,5),(568,1),(600,7),(633,4),(600,7),(633,5),]
[(403,0),(371,2),(370,3),(371,1),(403,4),(370,3),(371,1),(403,5),(372,3),(373,0),(341,5),(310,6),(341,7),(374,7),(407,6),(438,2),(437,1),(469,5),(438,4),(405,0),(373,4),(340,2),(339,3),(340,1),(372,0),(340,5),(309,6),(340,6),(371,0),(339,3),(340,4),(307,6),(338,0),(306,0),(274,5),(243,0),(211,1),(243,7),(276,2),(275,7),(308,0),(276,4),(243,6),(274,0),(242,4),(209,0),(177,3),(178,6),(209,7),(242,0),(210,0),(178,3),(179,4),(146,0),(114,2),(113,4),(80,7),(113,5),(82,4),(49,4),(16,6),(47,2),(46,0),(14,6),(45,5),(14,6),(45,2),(44,7),(77,5),(46,7),(79,2),(78,7),(111,4),(78,1),(110,7),(143,1),(175,3),(176,3),(177,1),(209,6),(240,0),(208,2),(207,2),(206,6),(237,4),(204,6),(235,4),(202,3),(203,5),]
[(363,5),(332,3),(333,6),(364,1),(396,5),(365,2),(364,0),(332,1),(364,3),(365,7),(398,4),(365,7),(398,6),(429,1),(461,6),(492,6),(523,0),(491,5),(460,1),(492,2),(491,5),(460,2),(459,6),(490,6),(521,5),(490,0),(458,6),(489,6),(520,3),(521,2),(520,4),(487,4),(454,2),(453,2),(452,0),(420,1),(452,7),(485,4),(452,2),(451,3),(452,3),(453,5),(422,7),(455,7),(488,3),(489,1),(521,4),(488,3),(489,2),(488,0),(456,0),(424,6),(455,4),(422,7),(455,0),(423,6),(454,0),(422,3),(423,1),(455,5),(424,2),(423,2),(422,7),(455,3),(456,3),(457,0),(425,5),(394,3),(395,5),(364,6),(395,2),(394,6),(425,2),(424,2),(423,4),(390,7),(423,5),(392,2),(391,0),(359,6),(390,3),(391,0),(359,0),(327,0),(295,0),(263,6),(294,0),(262,0),(230,6),]
[(236,6),(267,5),(236,0),(204,6),(235,7),(268,3),(269,6),(300,3),(301,2),(300,0),(268,2),(267,3),(268,7),(301,7),(334,2),(333,2),(332,7),(365,1),(397,0),(365,7),(398,3),(399,3),(400,4),(367,3),(368,1),(400,5),(369,6),(400,2),(399,7),(432,0),(400,7),(433,4),(400,7),(433,2),(432,3),(433,5),(402,7),(435,2),(434,7),(467,3),(468,3),(469,2),(468,2),(467,3),(468,1),(500,3),(501,0),(469,1),(501,5),(470,4),(437,4),(404,5),(373,1),(405,7),(438,7),(471,2),(470,3),(471,6),(502,2),(501,0),(469,3),(470,3),(471,6),(502,6),(533,6),(564,1),(596,4),(563,7),(596,7),(629,5),(598,6),(629,6),(660,4),(627,5),(596,2),(595,3),(596,5),(565,3),(566,1),(598,0),(566,1),(598,7),(631,1),(663,3),(664,1),(696,0),(664,4),(631,2),(630,3),]
