arguments: 26 25 3 0.0753826 0.308086 -0.152109 -0.0001623
processing file :../birl_data/26_25_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -58.81971, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -37.67711, 7.22242, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -96.23369, -17.61791, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -16.51446, -41.52408, -0.00016, -26.01079, -0.00016, -51.90503, -20.64306, -0.00016, -0.00016, -0.00016, -0.00016, 10.38840, -0.00016, -14.37875, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -8.70733, -6.55625, -0.00016, -5.71985, -0.00016, -0.00016, -0.00016, -7.14976, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.83540, -14.37884, -138.25681, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 1.67697, 1.39742, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -22.58845, -18.03970, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 7.55823, 5.16693, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 1.07705, 0.85448, -0.00016, -0.00016, -0.00016, -0.00016, -2.06557, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -55.00422, -21.76728, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -5.93204, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -4.27226, -40.73397, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -10.98978, 3.05698, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -128.77876, -17.27932, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.47438, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.53022, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.92149, 0.58364, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.82315, -0.00016, -20.93626, -12.74572, -0.00016, 6.23405, 6.06716, 7.55971, -0.00016, -0.00016, -0.00016, -0.00016, -57.26069, -22.43273, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.13705, 0.14338, -5.71545, 1.10382, 1.73896, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -17.18725, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -89.59221, -54.91150, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.62876, 0.56971, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 7.00034, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.67568, -15.97159, -0.00016, -0.00016, -0.00016, 2.56469, 0.12142, 0.07649, -0.00016, -0.00016, -39.80853, -44.10242, -0.00016, -0.00016, 6.12689, 0.01109, 3.38687, 0.43328, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.14433, -5.78923, -0.00016, -0.00016, -0.00016, 1.43588, 3.87121, 7.73089, -0.00016, -0.00016, -11.16806, -14.00034, -0.00016, -0.00016, -0.00016, -0.00016, -51.19817, -84.42861, -0.00016, -0.00016, 4.00760, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -9.63178, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.28058, 8.42715, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.34894, -0.00016, -0.00016, -0.00016, -0.00016, 6.43413, 0.90628, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -12.76889, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.37071, 1.93532, 2.05440, 3.06203, -39.83944, -44.58720, -0.00016, -0.00016, 4.51593, -77.89445, -4.52369, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -2.80577, -11.97986, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.04822, 0.92090, -16.26333, -19.46185, -0.00016, -0.00016, -0.00016, -42.44031, 1.12729, 2.83939, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -1.14510, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.67786, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.83682, 2.40542, -0.00016, -0.00016, -0.00016, -0.00016, 0.34550, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.24407, 3.32600, 0.17397, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -40.14620, -44.56946, 1.19973, -38.32489, -51.85750, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -1.34726, -5.78784, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -21.39969, -24.97941, -0.00016, -19.20246, -29.87198, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.94433, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(149,5),(118,7),(151,7),(184,4),(151,6),(182,6),(213,6),(244,1),(276,1),(308,1),(340,0),(308,7),(341,6),(372,1),(404,7),(437,7),(470,1),(502,1),(534,7),(567,5),(536,5),(505,7),(538,4),(505,4),(472,5),(441,5),(410,4),(377,5),(346,4),(313,4),(280,0),(248,4),(215,0),(183,4),(150,0),(118,4),(85,0),(53,0),(21,6),(52,6),(83,6),(114,6),(145,6),(176,7),(209,6),(240,6),(271,6),(302,6),(333,6),(364,7),(397,6),(428,7),(461,1),(493,7),(526,7),(559,7),(592,7),(625,3),(626,0),(594,0),(562,0),(530,0),(498,0),(466,6),(497,0),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,4),(585,4),(552,4),(519,4),(486,4),(453,0),(421,5),(390,0),(358,7),(391,0),(359,7),(392,4),(359,4),(326,4),(293,4),(260,7),(293,1),(325,6),(356,1),(388,3),(389,5),(358,6),]
[(149,0),(117,7),(150,0),(118,7),(151,7),(184,0),(152,6),(183,6),(214,0),(182,6),(213,6),(244,1),(276,7),(309,6),(340,1),(372,0),(340,0),(308,7),(341,1),(373,6),(404,7),(437,7),(470,1),(502,1),(534,7),(567,5),(536,0),(504,0),(472,7),(505,0),(473,7),(506,0),(474,4),(441,5),(410,4),(377,5),(346,0),(314,0),(282,4),(249,0),(217,0),(185,4),(152,0),(120,0),(88,4),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,4),(22,1),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),(238,7),(271,6),(302,6),(333,6),(364,6),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,7),(593,7),(626,0),(594,0),(562,4),(529,0),(497,6),(528,6),(559,6),(590,0),(558,6),(589,6),(620,6),(651,4),(618,4),(585,4),(552,4),(519,4),(486,0),(454,5),(423,4),]
[(149,0),(117,7),(150,0),(118,7),(151,7),(184,0),(152,0),(120,6),(151,6),(182,6),(213,6),(244,1),(276,1),(308,7),(341,6),(372,0),(340,1),(372,1),(404,7),(437,7),(470,1),(502,1),(534,7),(567,5),(536,0),(504,0),(472,7),(505,7),(538,4),(505,5),(474,5),(443,0),(411,0),(379,4),(346,4),(313,0),(281,4),(248,4),(215,0),(183,0),(151,0),(119,4),(86,0),(54,0),(22,6),(53,6),(84,0),(52,6),(83,6),(114,6),(145,1),(177,1),(209,6),(240,6),(271,6),(302,6),(333,6),(364,7),(397,6),(428,7),(461,7),(494,6),(525,7),(558,3),(559,7),(592,0),(560,7),(593,7),(626,0),(594,4),(561,0),(529,4),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,4),(585,4),(552,4),(519,4),(486,4),(453,0),(421,5),(390,0),(358,7),(391,5),(360,7),(393,4),(360,4),(327,4),(294,4),(261,5),]
[(157,6),(188,0),(156,4),(123,0),(91,6),(122,6),(153,6),(184,4),(151,6),(182,6),(213,6),(244,1),(276,7),(309,7),(342,1),(374,1),(406,6),(437,7),(470,6),(501,7),(534,7),(567,0),(535,0),(503,5),(472,7),(505,7),(538,0),(506,5),(475,0),(443,4),(410,4),(377,5),(346,0),(314,0),(282,0),(250,0),(218,0),(186,4),(153,4),(120,4),(87,4),(54,0),(22,1),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,1),(208,1),(240,6),(271,6),(302,6),(333,6),(364,1),(396,7),(429,7),(462,1),(494,6),(525,7),(558,3),(559,7),(592,0),(560,7),(593,7),(626,0),(594,4),(561,4),(528,6),(559,6),(590,0),(558,6),(589,6),(620,6),(651,4),(618,4),(585,4),(552,4),(519,4),(486,0),(454,0),(422,0),(390,7),(423,3),(424,4),(391,0),(359,4),(326,4),(293,6),(324,7),(357,4),(324,5),(293,4),]
[(157,6),(188,4),(155,4),(122,6),(153,6),(184,0),(152,0),(120,6),(151,6),(182,6),(213,6),(244,1),(276,6),(307,0),(275,4),(242,4),(209,0),(177,6),(208,1),(240,6),(271,6),(302,6),(333,6),(364,7),(397,6),(428,7),(461,7),(494,6),(525,7),(558,3),(559,7),(592,7),(625,3),(626,0),(594,0),(562,5),(531,5),(500,5),(469,3),(470,6),(501,7),(534,7),(567,0),(535,5),(504,5),(473,7),(506,0),(474,0),(442,0),(410,5),(379,4),(346,4),(313,6),(344,6),(375,6),(406,6),(437,6),(468,6),(499,4),(466,0),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,4),(585,4),(552,4),(519,4),(486,0),(454,5),(423,3),(424,4),(391,0),(359,4),(326,4),(293,7),(326,3),(327,7),(360,2),(359,0),(327,5),(296,5),(265,5),(234,4),(201,3),(202,6),(233,0),(201,1),(233,2),(232,5),]
[(157,6),(188,0),(156,0),(124,0),(92,6),(123,6),(154,6),(185,0),(153,4),(120,6),(151,6),(182,6),(213,6),(244,1),(276,7),(309,1),(341,6),(372,0),(340,1),(372,0),(340,0),(308,6),(339,1),(371,7),(404,7),(437,7),(470,1),(502,1),(534,7),(567,0),(535,0),(503,5),(472,0),(440,7),(473,7),(506,5),(475,4),(442,4),(409,0),(377,5),(346,0),(314,4),(281,0),(249,4),(216,0),(184,4),(151,0),(119,4),(86,0),(54,0),(22,6),(53,6),(84,6),(115,0),(83,6),(114,6),(145,6),(176,7),(209,6),(240,6),(271,6),(302,6),(333,6),(364,6),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,7),(593,7),(626,0),(594,0),(562,0),(530,0),(498,0),(466,6),(497,0),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,4),(585,4),(552,4),(519,4),(486,4),(453,0),(421,5),]
[(177,0),(145,6),(176,7),(209,0),(177,7),(210,7),(243,7),(276,0),(244,0),(212,0),(180,0),(148,0),(116,0),(84,7),(117,7),(150,7),(183,7),(216,7),(249,7),(282,6),(313,6),(344,6),(375,6),(406,6),(437,7),(470,1),(502,1),(534,7),(567,5),(536,0),(504,5),(473,7),(506,0),(474,4),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,2),(626,2),(625,4),(592,0),(560,4),(527,4),(494,6),(525,4),(492,4),(459,4),(426,5),(395,0),(363,5),(332,6),(363,6),(394,6),(425,2),(424,6),(455,0),(423,4),(390,5),(359,4),(326,4),(293,6),(324,6),(355,1),(387,7),(420,7),(453,7),(486,7),(519,7),(552,7),(585,7),(618,3),(619,1),(651,1),(683,1),(715,7),(748,0),(716,1),(748,2),(747,3),(748,2),(747,3),(748,0),(716,7),(749,2),(748,0),(716,7),(749,2),(748,3),(749,5),(718,1),(750,4),]
[(177,0),(145,1),(177,7),(210,7),(243,6),(274,0),(242,6),(273,0),(241,6),(272,6),(303,6),(334,6),(365,6),(396,6),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,7),(593,7),(626,0),(594,0),(562,5),(531,5),(500,5),(469,3),(470,6),(501,7),(534,7),(567,0),(535,5),(504,0),(472,0),(440,7),(473,7),(506,5),(475,0),(443,5),(412,4),(379,4),(346,4),(313,0),(281,4),(248,0),(216,6),(247,1),(279,6),(310,6),(341,6),(372,6),(403,0),(371,6),(402,6),(433,6),(464,6),(495,6),(526,6),(557,6),(588,6),(619,4),(586,4),(553,4),(520,2),(519,4),(486,4),(453,0),(421,5),(390,0),(358,0),(326,4),(293,4),(260,0),(228,2),(227,5),(196,0),(164,1),(196,1),(228,5),(197,2),(196,3),(197,5),(166,2),(165,3),(166,3),(167,6),(198,4),(165,0),(133,1),(165,5),(134,4),(101,2),(100,0),]
[(157,6),(188,0),(156,0),(124,4),(91,6),(122,6),(153,6),(184,0),(152,0),(120,6),(151,6),(182,6),(213,6),(244,1),(276,7),(309,1),(341,6),(372,0),(340,1),(372,1),(404,7),(437,7),(470,1),(502,1),(534,7),(567,0),(535,0),(503,0),(471,0),(439,7),(472,0),(440,7),(473,7),(506,4),(473,0),(441,4),(408,5),(377,5),(346,4),(313,4),(280,4),(247,4),(214,4),(181,0),(149,0),(117,4),(84,0),(52,6),(83,6),(114,6),(145,6),(176,1),(208,1),(240,6),(271,6),(302,6),(333,6),(364,7),(397,1),(429,7),(462,6),(493,7),(526,7),(559,7),(592,7),(625,3),(626,0),(594,0),(562,0),(530,6),(561,0),(529,4),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,4),(585,4),(552,4),(519,4),(486,4),(453,0),(421,5),(390,7),(423,3),(424,4),(391,4),(358,0),(326,4),(293,4),(260,2),(259,3),]
[(149,5),(118,7),(151,7),(184,0),(152,6),(183,6),(214,6),(245,6),(276,7),(309,6),(340,0),(308,1),(340,0),(308,1),(340,0),(308,1),(340,1),(372,1),(404,7),(437,7),(470,1),(502,1),(534,7),(567,5),(536,0),(504,5),(473,7),(506,5),(475,0),(443,4),(410,0),(378,4),(345,4),(312,4),(279,4),(246,4),(213,4),(180,4),(147,0),(115,6),(146,1),(178,6),(209,6),(240,6),(271,6),(302,6),(333,6),(364,7),(397,1),(429,7),(462,1),(494,6),(525,7),(558,3),(559,7),(592,0),(560,7),(593,7),(626,0),(594,4),(561,0),(529,0),(497,6),(528,6),(559,6),(590,0),(558,6),(589,6),(620,6),(651,4),(618,4),(585,4),(552,4),(519,4),(486,4),(453,0),(421,5),(390,0),(358,7),(391,5),(360,7),(393,4),(360,4),(327,4),(294,4),(261,5),(230,2),(229,7),(262,4),(229,0),(197,2),(196,0),(164,2),(163,4),]
