arguments: 26 25 3 0.0343352 0.0649728 0.282181 -0.000290064
processing file :../birl_data/26_25_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 109.11749, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 79.73240, 1.52289, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 178.52523, 32.68289, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 30.63584, 77.03190, -0.00029, 48.25276, -0.00029, 96.28989, 38.29492, -0.00029, -0.00029, -0.00029, -0.00029, 2.19057, -0.00029, 26.67383, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 21.63112, 12.28473, -0.00029, 10.61046, -0.00029, -0.00029, -0.00029, 13.26313, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.59771, 26.67400, 256.48349, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 0.76361, 0.63628, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 45.67057, 33.46536, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.59371, 1.08941, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 0.49036, 0.38898, -0.00029, -0.00029, -0.00029, -0.00029, 3.83130, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 102.03927, 40.38050, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 11.00411, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 7.92500, 75.56613, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 22.31281, 1.39217, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 238.90050, 41.46433, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.15425, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.24129, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.24854, 0.12283, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.83019, -0.00029, 38.83886, 23.64434, -0.00029, 1.31445, 1.27926, 1.59402, -0.00029, -0.00029, -0.00029, -0.00029, 106.22531, 41.61499, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.97317, 0.06509, 10.60230, 2.18822, 0.79184, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 31.88396, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 166.20444, 101.86726, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.28617, 0.25927, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.47606, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 20.52784, 29.62875, -0.00029, -0.00029, -0.00029, 1.16795, 0.05509, 0.01588, -0.00029, -0.00029, 73.84933, 81.81504, -0.00029, -0.00029, 1.29186, 0.00484, 1.54244, 0.19713, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 3.12888, 10.73918, -0.00029, -0.00029, -0.00029, 0.65380, 0.81615, 1.63012, -0.00029, -0.00029, 20.71759, 25.97183, -0.00029, -0.00029, -0.00029, -0.00029, 96.24389, 156.62528, -0.00029, -0.00029, 0.84491, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 17.86760, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.48070, 1.77696, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.07333, -0.00029, -0.00029, -0.00029, -0.00029, 1.35665, 0.19087, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 23.68734, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.28881, 0.88128, 0.93552, 1.39448, 74.66000, 82.71436, -0.00029, -0.00029, 0.95212, 157.67906, 8.39144, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, 5.20447, 22.22358, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.02175, 0.41924, 30.16997, 36.10364, -0.00029, -0.00029, -0.00029, 78.73162, 0.51324, 1.29307, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 2.12372, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.30854, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.38094, 1.09540, -0.00029, -0.00029, -0.00029, -0.00029, 0.15715, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.11095, 1.51471, 0.07902, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 74.47575, 82.95143, 0.54624, 71.09699, 96.20171, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, 2.49875, 10.73660, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 39.69857, 46.33941, -0.00029, 35.62243, 55.41576, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 1.75127, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(149,0),(117,6),(148,0),(116,6),(147,0),(115,6),(146,0),(114,6),(145,0),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),(80,1),(112,0),(80,1),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),(80,1),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),(80,1),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),(47,7),(80,1),(112,0),(80,1),(112,0),(80,6),(111,0),(79,1),(111,0),(79,0),(47,7),(80,6),(111,0),(79,0),(47,7),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),]
[(149,6),(180,0),(148,0),(116,6),(147,0),(115,1),(147,0),(115,6),(146,0),(114,6),(145,0),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),(80,6),(111,0),(79,0),(47,7),(80,1),(112,0),(80,1),(112,0),(80,6),(111,0),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,7),(80,6),(111,0),(79,0),(47,1),(79,0),(47,7),(80,6),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),]
[(157,0),(125,0),(93,0),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),]
[(177,0),(145,0),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,1),(112,0),(80,1),(112,0),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,1),(112,0),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,1),(112,0),(80,6),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,6),(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,7),(80,7),(113,0),(81,6),(112,0),(80,7),]
[(203,0),(171,7),(204,5),(173,5),(142,5),(111,0),(79,1),(111,0),(79,0),(47,7),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),(80,1),(112,0),(80,6),(111,0),(79,0),(47,7),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,7),(80,6),(111,0),(79,0),(47,7),(80,1),(112,0),(80,6),(111,0),(79,0),(47,1),(79,0),(47,7),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,1),(112,0),(80,6),(111,0),(79,1),(111,0),(79,0),(47,7),(80,1),(112,0),]
[(149,6),(180,0),(148,0),(116,6),(147,0),(115,6),(146,0),(114,6),(145,0),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,7),(80,1),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),(80,1),(112,0),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,7),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),(80,1),(112,0),(80,1),(112,0),(80,1),(112,0),(80,1),(112,0),]
[(203,0),(171,7),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,0),(79,0),(47,7),(80,6),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,7),(80,1),(112,0),(80,1),(112,0),(80,6),(111,0),(79,0),(47,7),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,7),(80,6),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,7),(80,1),(112,0),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),]
[(149,6),(180,0),(148,0),(116,6),(147,0),(115,6),(146,0),(114,6),(145,0),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,7),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,0),(47,7),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,7),(80,6),(111,0),(79,0),(47,1),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),]
[(149,0),(117,6),(148,0),(116,6),(147,0),(115,6),(146,0),(114,6),(145,0),(113,0),(81,6),(112,0),(80,1),(112,0),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),(47,7),(80,1),(112,0),(80,1),(112,0),(80,1),(112,0),(80,6),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,1),(112,0),(80,6),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,1),]
[(149,6),(180,0),(148,0),(116,6),(147,0),(115,6),(146,0),(114,6),(145,0),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,1),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),(47,1),]
