arguments: 26 25 3 -0.186632 0.139765 -0.18988 -0.0926331
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(481,0),(449,1),(481,4),(448,5),(417,0),(385,6),(416,1),(448,3),(449,6),(480,3),(481,7),(514,4),(481,3),(482,4),(449,7),(482,3),(483,5),(452,3),(453,5),(422,3),(423,4),(390,1),(422,7),(455,6),(486,6),(517,7),(550,3),(551,6),(582,0),(550,3),(551,3),(552,1),(584,2),(583,0),(551,7),(584,4),(551,3),(552,7),(585,0),(553,1),(585,1),(617,0),(585,3),(586,5),(555,4),(522,7),(555,6),(586,2),(585,3),(586,5),(555,0),(523,4),(490,0),(458,4),(425,2),(424,6),(455,3),(456,3),(457,1),(489,5),(458,5),(427,5),(396,7),(429,6),(460,7),(493,5),(462,6),(493,3),(494,0),(462,7),(495,5),(464,2),(463,7),(496,6),(527,7),(560,5),(529,4),(496,5),(465,1),(497,4),(464,0),(432,1),(464,4),(431,0),(399,0),(367,1),(399,3),(400,3),(401,2),]
[(591,4),(558,4),(525,0),(493,3),(494,3),(495,2),(494,7),(527,6),(558,7),(591,0),(559,6),(590,5),(559,5),(528,6),(559,5),(528,0),(496,3),(497,6),(528,5),(497,2),(496,0),(464,7),(497,7),(530,5),(499,4),(466,2),(465,4),(432,4),(399,3),(400,4),(367,3),(368,4),(335,7),(368,5),(337,1),(369,6),(400,1),(432,6),(463,5),(432,4),(399,0),(367,0),(335,2),(334,5),(303,0),(271,5),(240,1),(272,0),(240,4),(207,0),(175,5),(144,5),(113,2),(112,3),(113,0),(81,1),(113,7),(146,6),(177,3),(178,7),(211,3),(212,2),(211,4),(178,1),(210,4),(177,0),(145,1),(177,0),(145,7),(178,4),(145,4),(112,7),(145,6),(176,1),(208,0),(176,6),(207,0),(175,2),(174,0),(142,4),(109,3),(110,5),(79,2),(78,0),(46,0),(14,3),(15,7),(48,0),(16,7),]
[(587,1),(619,4),(586,1),(618,4),(585,0),(553,0),(521,5),(490,2),(489,4),(456,3),(457,3),(458,7),(491,3),(492,6),(523,0),(491,5),(460,4),(427,5),(396,0),(364,0),(332,0),(300,1),(332,7),(365,3),(366,2),(365,2),(364,7),(397,1),(429,5),(398,1),(430,0),(398,5),(367,7),(400,6),(431,1),(463,0),(431,0),(399,7),(432,2),(431,4),(398,3),(399,7),(432,2),(431,4),(398,6),(429,5),(398,1),(430,0),(398,0),(366,3),(367,4),(334,4),(301,7),(334,4),(301,0),(269,6),(300,5),(269,4),(236,3),(237,7),(270,7),(303,5),(272,3),(273,7),(306,4),(273,5),(242,7),(275,5),(244,5),(213,3),(214,1),(246,7),(279,0),(247,7),(280,2),(279,6),(310,1),(342,1),(374,6),(405,1),(437,2),(436,4),(403,7),(436,6),(467,5),(436,0),(404,0),(372,7),(405,4),]
[(514,5),(483,4),(450,7),(483,6),(514,3),(515,3),(516,5),(485,0),(453,5),(422,7),(455,5),(424,4),(391,6),(422,5),(391,3),(392,7),(425,5),(394,5),(363,0),(331,3),(332,0),(300,5),(269,1),(301,7),(334,2),(333,4),(300,0),(268,5),(237,2),(236,7),(269,6),(300,6),(331,2),(330,6),(361,1),(393,0),(361,6),(392,7),(425,1),(457,4),(424,7),(457,7),(490,7),(523,0),(491,1),(523,6),(554,2),(553,7),(586,0),(554,5),(523,0),(491,5),(460,3),(461,1),(493,4),(460,7),(493,6),(524,5),(493,3),(494,2),(493,5),(462,3),(463,6),(494,0),(462,1),(494,3),(495,1),(527,5),(496,3),(497,4),(464,6),(495,1),(527,3),(528,6),(559,3),(560,6),(591,0),(559,0),(527,5),(496,6),(527,7),(560,5),(529,0),(497,7),(530,0),(498,7),(531,5),(500,0),(468,5),]
[(587,7),(620,6),(651,6),(682,6),(713,0),(681,1),(713,3),(714,1),(746,3),(747,2),(746,3),(747,2),(746,4),(713,4),(680,5),(649,4),(616,2),(615,7),(648,4),(615,4),(582,7),(615,3),(616,2),(615,7),(648,6),(679,3),(680,5),(649,5),(618,3),(619,7),(652,5),(621,0),(589,4),(556,4),(523,7),(556,6),(587,7),(620,6),(651,1),(683,3),(684,7),(717,1),(749,2),(748,3),(749,2),(748,4),(715,1),(747,5),(716,5),(685,6),(716,0),(684,3),(685,3),(686,2),(685,0),(653,2),(652,2),(651,5),(620,1),(652,7),(685,1),(717,2),(716,4),(683,4),(650,4),(617,3),(618,3),(619,4),(586,2),(585,7),(618,4),(585,6),(616,4),(583,4),(550,1),(582,3),(583,2),(582,4),(549,7),(582,4),(549,4),(516,2),(515,6),(546,4),(513,7),(546,6),(577,5),(546,2),(545,1),]
[(606,3),(607,2),(606,0),(574,4),(541,1),(573,4),(540,4),(507,7),(540,6),(571,4),(538,1),(570,7),(603,7),(636,6),(667,5),(636,6),(667,2),(666,4),(633,2),(632,7),(665,5),(634,5),(603,2),(602,2),(601,6),(632,3),(633,2),(632,4),(599,2),(598,4),(565,0),(533,0),(501,5),(470,0),(438,4),(405,3),(406,7),(439,1),(471,3),(472,6),(503,0),(471,5),(440,7),(473,4),(440,5),(409,3),(410,7),(443,1),(475,4),(442,2),(441,1),(473,2),(472,4),(439,5),(408,7),(441,0),(409,6),(440,3),(441,4),(408,5),(377,0),(345,6),(376,2),(375,1),(407,0),(375,0),(343,2),(342,0),(310,3),(311,0),(279,2),(278,0),(246,2),(245,5),(214,4),(181,0),(149,1),(181,5),(150,3),(151,3),(152,1),(184,1),(216,2),(215,3),(216,4),(183,3),(184,5),(153,2),(152,2),]
[(591,6),(622,4),(589,5),(558,4),(525,7),(558,3),(559,2),(558,3),(559,0),(527,7),(560,3),(561,2),(560,0),(528,7),(561,6),(592,4),(559,4),(526,5),(495,2),(494,4),(461,5),(430,6),(461,6),(492,4),(459,6),(490,2),(489,1),(521,3),(522,0),(490,4),(457,2),(456,6),(487,1),(519,7),(552,1),(584,6),(615,6),(646,4),(613,2),(612,0),(580,3),(581,2),(580,4),(547,3),(548,3),(549,3),(550,6),(581,0),(549,5),(518,2),(517,6),(548,7),(581,6),(612,6),(643,5),(612,1),(644,1),(676,0),(644,2),(643,2),(642,5),(611,6),(642,6),(673,4),(640,7),(673,3),(674,4),(641,6),(672,0),(640,0),(608,7),(641,1),(673,4),(640,3),(641,2),(640,0),(608,0),(576,7),(609,6),(640,1),(672,1),(704,0),(672,1),(704,1),(736,0),(704,0),(672,3),(673,3),(674,4),]
[(403,3),(404,3),(405,7),(438,6),(469,4),(436,7),(469,0),(437,7),(470,5),(439,1),(471,2),(470,5),(439,3),(440,3),(441,0),(409,5),(378,5),(347,4),(314,2),(313,5),(282,3),(283,5),(252,2),(251,1),(283,4),(250,0),(218,3),(219,4),(186,3),(187,4),(154,4),(121,2),(120,4),(87,5),(56,3),(57,7),(90,5),(59,3),(60,1),(92,6),(123,1),(155,1),(187,0),(155,1),(187,2),(186,1),(218,1),(250,4),(217,3),(218,5),(187,3),(188,3),(189,0),(157,2),(156,7),(189,6),(220,4),(187,7),(220,0),(188,4),(155,4),(122,4),(89,5),(58,5),(27,3),(28,6),(59,3),(60,1),(92,4),(59,7),(92,5),(61,6),(92,4),(59,5),(28,6),(59,0),(27,2),(26,1),(58,6),(89,2),(88,2),(87,6),(118,7),(151,2),(150,6),(181,2),(180,1),(212,2),(211,2),]
[(628,5),(597,0),(565,4),(532,0),(500,5),(469,0),(437,4),(404,7),(437,3),(438,6),(469,2),(468,4),(435,6),(466,0),(434,1),(466,5),(435,0),(403,6),(434,1),(466,0),(434,5),(403,4),(370,6),(401,1),(433,1),(465,6),(496,0),(464,0),(432,1),(464,4),(431,7),(464,0),(432,4),(399,0),(367,0),(335,3),(336,6),(367,7),(400,7),(433,1),(465,2),(464,1),(496,6),(527,4),(494,2),(493,1),(525,0),(493,4),(460,3),(461,1),(493,4),(460,4),(427,2),(426,7),(459,3),(460,1),(492,4),(459,0),(427,6),(458,3),(459,5),(428,5),(397,0),(365,0),(333,2),(332,6),(363,3),(364,5),(333,6),(364,0),(332,4),(299,5),(268,2),(267,7),(300,0),(268,7),(301,1),(333,0),(301,3),(302,1),(334,7),(367,0),(335,0),(303,2),(302,4),(269,3),(270,5),(239,6),(270,1),]
[(481,2),(480,0),(448,7),(481,5),(450,4),(417,3),(418,2),(417,0),(385,4),(352,5),(321,4),(288,5),(257,3),(258,0),(226,1),(258,3),(259,0),(227,3),(228,1),(260,3),(261,1),(293,0),(261,0),(229,1),(261,4),(228,5),(197,1),(229,6),(260,4),(227,2),(226,3),(227,1),(259,3),(260,3),(261,7),(294,1),(326,2),(325,7),(358,6),(389,0),(357,1),(389,0),(357,2),(356,7),(389,1),(421,5),(390,6),(421,1),(453,1),(485,3),(486,1),(518,5),(487,5),(456,2),(455,7),(488,6),(519,1),(551,1),(583,1),(615,3),(616,6),(647,7),(680,5),(649,3),(650,6),(681,5),(650,7),(683,5),(652,5),(621,4),(588,2),(587,0),(555,6),(586,3),(587,2),(586,0),(554,1),(586,7),(619,2),(618,0),(586,3),(587,1),(619,5),(588,4),(555,7),(588,5),(557,0),(525,0),(493,0),]
