arguments: 48 37 2 -0.420807 0.205262 -0.0281645 -0.126763
processing file :../birl_data/48_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(577,3),(578,1),(610,3),(611,5),(580,5),(549,3),(550,0),(518,1),(550,5),(519,3),(520,1),(552,0),(520,4),(487,6),(518,7),(551,7),(584,3),(585,2),(584,3),(585,5),(554,7),(587,4),(554,7),(587,7),(620,5),(589,1),(621,5),(590,5),(559,7),(592,5),(561,5),(530,4),(497,0),(465,5),(434,5),(403,3),(404,7),(437,7),(470,3),(471,2),(470,7),(503,1),(535,1),(567,5),(536,1),(568,1),(600,1),(632,1),(664,0),(632,7),]
[(642,0),(610,2),(609,7),(642,2),(641,4),(608,7),(641,7),(674,5),(643,5),(612,4),(579,3),(580,2),(579,5),(548,7),(581,5),(550,5),(519,1),(551,7),(584,5),(553,1),(585,1),(617,3),(618,7),(651,1),(683,5),(652,3),(653,0),(621,5),(590,1),(622,3),(623,5),(592,5),(561,5),(530,5),(499,5),(468,4),(435,5),(404,4),(371,3),(372,3),(373,1),(405,1),(437,3),(438,7),(471,0),(439,7),(472,4),(439,5),(408,1),(440,2),]
[(601,6),(632,6),(663,7),(696,7),(729,3),(730,3),(731,5),(700,0),(668,7),(701,5),(670,6),(701,5),(670,5),(639,0),(607,6),(638,3),(639,6),(670,2),(669,5),(638,3),(639,0),(607,1),(639,2),(638,5),(607,2),(606,6),(637,1),(669,5),(638,0),(606,4),(573,4),(540,5),(509,4),(476,5),(445,1),(477,6),(508,5),(477,2),(476,6),(507,3),(508,0),(476,1),(508,6),(539,7),(572,3),(573,5),(542,7),(575,2),(574,7),(607,4),]
[(645,0),(613,0),(581,5),(550,5),(519,3),(520,1),(552,3),(553,6),(584,7),(617,4),(584,7),(617,3),(618,2),(617,0),(585,1),(617,5),(586,7),(619,5),(588,7),(621,3),(622,5),(591,0),(559,7),(592,5),(561,6),(592,5),(561,5),(530,4),(497,0),(465,3),(466,3),(467,4),(434,0),(402,7),(435,7),(468,0),(436,6),(467,7),(500,3),(501,3),(502,5),(471,6),(502,1),(534,3),(535,3),(536,4),(503,6),(534,0),(502,6),(533,5),]
[(645,0),(613,0),(581,3),(582,5),(551,0),(519,1),(551,7),(584,7),(617,7),(650,1),(682,0),(650,4),(617,6),(648,0),(616,4),(583,3),(584,7),(617,4),(584,7),(617,7),(650,7),(683,6),(714,5),(683,1),(715,6),(746,4),(713,6),(744,2),(743,3),(744,0),(712,0),(680,5),(649,5),(618,3),(619,7),(652,5),(621,5),(590,3),(591,5),(560,3),(561,5),(530,6),(561,4),(528,4),(495,5),(464,4),(431,0),(399,5),(368,3),(369,7),]
[(629,7),(662,3),(663,5),(632,1),(664,3),(665,6),(696,1),(728,0),(696,2),(695,6),(726,5),(695,1),(727,4),(694,5),(663,0),(631,5),(600,4),(567,3),(568,3),(569,4),(536,4),(503,4),(470,1),(502,0),(470,4),(437,4),(404,1),(436,4),(403,0),(371,2),(370,2),(369,3),(370,0),(338,0),(306,6),(337,0),(305,6),(336,5),(305,6),(336,7),(369,7),(402,2),(401,4),(368,1),(400,6),(431,7),(464,7),(497,4),(464,7),(497,7),]
[(577,1),(609,1),(641,3),(642,1),(674,0),(642,0),(610,0),(578,4),(545,6),(576,7),(609,0),(577,1),(609,4),(576,0),(544,1),(576,5),(545,0),(513,3),(514,0),(482,2),(481,3),(482,4),(449,6),(480,0),(448,7),(481,5),(450,7),(483,4),(450,5),(419,7),(452,7),(485,3),(486,1),(518,3),(519,7),(552,5),(521,0),(489,7),(522,7),(555,7),(588,7),(621,5),(590,6),(621,3),(622,5),(591,3),(592,5),(561,5),(530,7),(563,3),]
[(629,7),(662,5),(631,1),(663,7),(696,2),(695,4),(662,7),(695,4),(662,5),(631,6),(662,3),(663,6),(694,7),(727,1),(759,4),(726,4),(693,1),(725,4),(692,2),(691,1),(723,5),(692,3),(693,2),(692,6),(723,0),(691,7),(724,4),(691,2),(690,7),(723,1),(755,2),(754,4),(721,6),(752,0),(720,4),(687,2),(686,5),(655,4),(622,0),(590,5),(559,4),(526,5),(495,5),(464,7),(497,3),(498,1),(530,5),(499,3),(500,5),(469,3),]
[(642,7),(675,1),(707,5),(676,5),(645,3),(646,5),(615,3),(616,6),(647,0),(615,7),(648,4),(615,6),(646,5),(615,3),(616,4),(583,5),(552,4),(519,3),(520,2),(519,4),(486,3),(487,4),(454,4),(421,4),(388,6),(419,0),(387,2),(386,2),(385,1),(417,1),(449,5),(418,1),(450,3),(451,3),(452,4),(419,2),(418,6),(449,1),(481,3),(482,0),(450,5),(419,7),(452,0),(420,0),(388,0),(356,6),(387,7),(420,7),(453,7),(486,2),]
[(645,0),(613,4),(580,7),(613,5),(582,2),(581,0),(549,5),(518,1),(550,5),(519,2),(518,7),(551,7),(584,0),(552,7),(585,3),(586,5),(555,7),(588,7),(621,5),(590,3),(591,0),(559,5),(528,3),(529,6),(560,5),(529,3),(530,2),(529,4),(496,5),(465,3),(466,5),(435,7),(468,5),(437,7),(470,1),(502,6),(533,0),(501,0),(469,7),(502,3),(503,1),(535,1),(567,7),(600,5),(569,5),(538,3),(539,0),(507,4),(474,5),(443,4),]
