arguments: 48 37 2 -0.439013 0.215307 0.27141 -0.00023481
processing file :../birl_data/48_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.98678, -0.00023, -0.00023, 68.34990, 51.55732, -0.00023, 69.96823, 63.30256, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 64.40806, 39.43781, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 56.72434, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.11338, 56.35697, -0.00023, -1.13063, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 92.55058, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -8.28732, -0.00023, -0.00023, -0.00023, -0.00023, 156.14359, 115.39682, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.98887, -0.00023, 34.50805, -8.23902, -14.99729, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.31403, -14.50144, 3.39578, -0.00023, -0.00023, -0.00023, 89.94461, 57.81861, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -11.50702, 49.76994, 26.32364, -0.00023, -0.00023, -0.00023, -0.00023, -0.48139, -0.00023, -0.00023, -0.00023, -0.00023, 54.55310, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.34133, 5.85223, -0.00023, -0.00023, 19.76035, 90.89720, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -9.64658, -2.56785, -0.00023, -0.00023, -0.00023, -0.00023, -9.28388, -14.00655, -0.00023, -0.00023, -0.00023, -0.00023, 108.29230, -0.00023, -0.00023, -0.00023, -0.00023, -3.73996, -16.28980, -0.00023, -0.00023, -0.00023, 88.53151, 186.91674, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.23306, 0.32524, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -14.93743, -8.36344, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 29.02777, 38.47908, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 92.15533, 83.37846, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 94.55752, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 17.36496, 237.34213, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 46.69753, 120.65163, 2.66537, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 51.83900, 2.44246, -0.00023, -0.00023, -0.31936, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 37.23083, 2.66538, -0.00023, -0.00023, 2.10964, 5.45918, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 76.23932, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -14.95555, -8.37279, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.17607, -17.51352, -0.00023, 0.73706, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 20.75205, 241.62457, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.12461, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 46.87737, 121.51309, -0.00023, 4.49457, 0.08012, -0.00023, -0.00023, -0.00023, -0.00023, 5.44179, 0.95587, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 37.97261, 1.77853, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 46.87753, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.92662, -0.00023, -0.00023, -0.00023, 57.56969, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 1.99200, -0.00023, -0.00023, -0.00023, 8.64397, 0.41722, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.64517, -0.00023, -0.00023, -0.00023, 8.72001, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 23.49326, 245.81827, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.13550, -0.00023, -0.00023, -0.00023, 38.48783, 106.13082, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 24.28769, 1.09318, -0.00023, -0.00023, -0.00023, 3.04359, -18.40525, -0.72549, -0.00023, -0.00023, 5.11367, 64.77185, 2.79587, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.65838, 38.17292, -0.00023, -0.00023, -17.65403, -4.33032, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 2.54783, -0.00023, -0.00023, -0.00023, -0.00023, 1.01449, -2.60309, -0.00023, -0.00023, -0.00023, 3.97703, 2.29617, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.00767, 7.82956, 238.37569, 39.89029, -0.00023, -3.97367, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 45.34827, 121.27726, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 77.74608, 131.83131, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 2.40341, 10.32680, -0.00023, -0.00023, -6.05387, -17.03395, -0.00023, -0.00023, -0.00023, -0.00023, 12.37105, 73.27717, 175.77509, 55.27573, -0.00023, 13.19725, -0.00023, -0.00023, 9.49556, -0.00023, 35.10576, 77.74642, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 1.68446, -0.00023, -0.00023, -0.00023, -2.14237, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 27.34684, -0.00023, -0.00023, 180.37983, 71.86383, -0.00023, 176.90188, 89.08975, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(271,0),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,7),(145,6),(176,1),(208,1),(240,6),(271,6),(302,7),(335,6),(366,6),(397,1),(429,7),(462,6),(493,1),(525,7),(558,1),(590,6),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),]
[(186,0),(154,0),(122,0),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,7),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,7),(90,0),(58,6),(89,0),]
[(186,0),(154,0),(122,0),(90,0),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,7),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),]
[(186,0),(154,0),(122,0),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,7),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,7),(90,0),(58,6),(89,0),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,7),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),]
[(238,3),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,7),(145,6),(176,1),(208,6),(239,1),(271,6),(302,7),(335,6),(366,1),(398,7),(431,6),(462,6),(493,1),(525,7),(558,7),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),]
[(238,7),(271,0),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,1),(144,7),(177,6),(208,1),(240,6),(271,6),(302,6),(333,7),(366,7),(399,6),(430,1),(462,6),(493,1),(525,7),(558,1),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,7),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),]
[(320,3),(321,7),(354,7),(387,0),(355,5),(324,5),(293,5),(262,0),(230,4),(197,5),(166,5),(135,5),(104,5),(73,7),(106,5),(75,3),(76,3),(77,3),(78,7),(111,7),(144,6),(175,7),(208,6),(239,6),(270,1),(302,6),(333,7),(366,1),(398,0),(366,7),(399,6),(430,1),(462,7),(495,1),(527,6),(558,1),(590,6),(621,7),(654,7),(687,3),(688,3),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,5),(632,3),(633,5),(602,5),(571,4),(538,0),(506,5),(475,4),(442,4),(409,5),(378,0),(346,5),(315,5),]
[(271,0),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,6),(143,1),(175,7),(208,1),(240,6),(271,6),(302,1),(334,1),(366,1),(398,6),(429,7),(462,7),(495,1),(527,6),(558,6),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),]
[(271,0),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,7),(145,1),(177,6),(208,1),(240,6),(271,6),(302,6),(333,7),(366,6),(397,1),(429,7),(462,6),(493,1),(525,7),(558,6),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),(621,0),]
[(238,5),(207,0),(175,0),(143,0),(111,0),(79,7),(112,7),(145,6),(176,1),(208,6),(239,1),(271,6),(302,6),(333,7),(366,6),(397,1),(429,7),(462,7),(495,1),(527,6),(558,6),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),]
[(320,7),(353,3),(354,7),(387,5),(356,5),(325,0),(293,0),(261,5),(230,4),(197,5),(166,5),(135,5),(104,5),(73,7),(106,5),(75,5),(44,3),(45,7),(78,7),(111,7),(144,1),(176,1),(208,7),(241,6),(272,6),(303,1),(335,6),(366,7),(399,6),(430,1),(462,1),(494,6),(525,7),(558,6),(589,1),(621,7),(654,7),(687,7),(720,5),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,5),(632,3),(633,4),(600,5),(569,5),(538,5),(507,0),(475,4),(442,0),(410,0),(378,0),(346,4),(313,5),(282,5),(251,5),]
[(238,5),(207,0),(175,0),(143,0),(111,0),(79,7),(112,7),(145,1),(177,6),(208,6),(239,1),(271,6),(302,1),(334,1),(366,1),(398,6),(429,7),(462,7),(495,1),(527,6),(558,1),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),]
[(206,3),(207,0),(175,0),(143,0),(111,0),(79,7),(112,1),(144,1),(176,1),(208,6),(239,1),(271,6),(302,7),(335,6),(366,1),(398,6),(429,7),(462,6),(493,1),(525,7),(558,6),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),]
[(320,3),(321,7),(354,7),(387,5),(356,5),(325,0),(293,5),(262,0),(230,4),(197,5),(166,5),(135,5),(104,3),(105,3),(106,5),(75,3),(76,3),(77,3),(78,7),(111,7),(144,1),(176,1),(208,6),(239,1),(271,6),(302,1),(334,1),(366,7),(399,1),(431,6),(462,1),(494,7),(527,6),(558,6),(589,1),(621,7),(654,7),(687,7),(720,3),(721,3),(722,7),(755,3),(756,5),(725,5),(694,5),(663,5),(632,3),(633,5),(602,4),(569,5),(538,5),(507,0),(475,4),(442,0),(410,4),(377,5),(346,5),(315,4),(282,5),(251,4),]
[(186,0),(154,0),(122,0),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),]
