arguments: 48 37 2 -0.126133 0.262052 -0.0863917 -0.0605452
loading features...

[(247,3),(248,3),(249,5),(222,7),(251,6),(278,4),(249,7),(278,6),(305,4),(276,0),(248,1),(276,0),(248,4),(219,4),(190,4),(161,7),(190,2),(189,2),(188,3),(189,0),(161,6),(188,1),(216,3),(217,6),(244,1),(272,3),(273,0),(245,0),(217,3),(218,0),(190,0),(162,4),(133,5),(106,7),(135,5),(108,0),(80,2),(79,5),(52,6),(79,0),(51,1),(79,5),(52,6),(79,3),(80,1),(108,7),(137,3),(138,7),(167,1),(195,2),(194,2),(193,6),(220,7),(249,2),(248,0),]
[(34,0),(6,7),(35,1),(63,3),(64,3),(65,1),(93,4),(64,5),(37,6),(64,3),(65,5),(38,1),(66,5),(39,5),(12,3),(13,1),(41,6),(68,5),(41,3),(42,1),(70,1),(98,4),(69,6),(96,5),(69,1),(97,7),(126,3),(127,0),(99,2),(98,5),(71,1),(99,2),(98,2),(97,5),(70,4),(41,7),(70,0),(42,2),(41,0),(13,2),(12,2),(11,2),(10,1),(38,3),(39,3),(40,4),(11,3),(12,3),(13,3),(14,6),(41,5),(14,6),(41,1),(69,4),(40,0),]
[(405,3),(406,3),(407,6),(434,7),(463,5),(436,0),(408,6),(435,4),(406,5),(379,0),(351,2),(350,1),(378,2),(377,4),(348,1),(376,6),(403,3),(404,1),(432,1),(460,4),(431,0),(403,2),(402,0),(374,3),(375,0),(347,2),(346,5),(319,2),(318,0),(290,1),(318,0),(290,5),(263,2),(262,7),(291,3),(292,1),(320,0),(292,2),(291,6),(318,2),(317,3),(318,2),(317,6),(344,0),(316,5),(289,0),(261,6),(288,5),(261,3),(262,5),(235,2),(234,3),(235,4),(206,3),(207,3),]
[(310,0),(282,7),(311,5),(284,1),(312,1),(340,7),(369,2),(368,5),(341,7),(370,0),(342,7),(371,7),(400,5),(373,7),(402,6),(429,6),(456,2),(455,1),(483,6),(510,4),(481,6),(508,4),(479,2),(478,1),(506,3),(507,7),(536,5),(509,0),(481,3),(482,7),(511,2),(510,0),(482,5),(455,4),(426,3),(427,2),(426,2),(425,0),(397,0),(369,1),(397,1),(425,4),(396,6),(423,2),(422,2),(421,5),(394,5),(367,3),(368,2),(367,5),(340,4),(311,5),(284,2),(283,0),(255,0),]
[(434,0),(406,2),(405,0),(377,3),(378,1),(406,3),(407,1),(435,2),(434,0),(406,5),(379,0),(351,4),(322,1),(350,1),(378,0),(350,3),(351,7),(380,6),(407,0),(379,2),(378,4),(349,7),(378,2),(377,0),(349,3),(350,5),(323,7),(352,7),(381,5),(354,0),(326,7),(355,5),(328,3),(329,2),(328,7),(357,1),(385,0),(357,0),(329,6),(356,1),(384,1),(412,7),(441,3),(442,4),(413,4),(384,3),(385,1),(413,0),(385,2),(384,2),(383,3),(384,0),(356,6),(383,0),(355,1),]
[(365,1),(393,1),(421,3),(422,0),(394,6),(421,6),(448,1),(476,1),(504,7),(533,4),(504,5),(477,0),(449,5),(422,2),(421,1),(449,0),(421,1),(449,1),(477,7),(506,3),(507,2),(506,6),(533,0),(505,7),(534,1),(562,5),(535,0),(507,5),(480,1),(508,3),(509,4),(480,4),(451,7),(480,0),(452,4),(423,5),(396,3),(397,7),(426,4),(397,0),(369,4),(340,1),(368,0),(340,2),(339,6),(366,3),(367,4),(338,1),(366,7),(395,3),(396,5),(369,6),(396,2),(395,7),(424,6),]
[(533,0),(505,3),(506,6),(533,2),(532,0),(504,0),(476,3),(477,3),(478,1),(506,4),(477,6),(504,5),(477,4),(448,0),(420,7),(449,1),(477,2),(476,3),(477,6),(504,1),(532,0),(504,3),(505,2),(504,3),(505,0),(477,6),(504,7),(533,3),(534,5),(507,4),(478,1),(506,7),(535,6),(562,5),(535,6),(562,7),(591,4),(562,6),(589,3),(590,2),(589,0),(561,6),(588,5),(561,5),(534,0),(506,4),(477,0),(449,3),(450,5),(423,7),(452,7),(481,1),(509,2),(508,3),(509,6),]
[(303,1),(331,5),(304,1),(332,4),(303,2),(302,3),(303,2),(302,5),(275,4),(246,1),(274,5),(247,3),(248,5),(221,5),(194,3),(195,4),(166,4),(137,5),(110,7),(139,4),(110,2),(109,0),(81,4),(52,4),(23,2),(22,6),(49,3),(50,3),(51,4),(22,7),(51,4),(22,2),(21,1),(49,7),(78,2),(77,3),(78,6),(105,7),(134,4),(105,4),(76,1),(104,3),(105,0),(77,7),(106,5),(79,3),(80,1),(108,6),(135,6),(162,1),(190,4),(161,1),(189,1),(217,7),(246,3),]
[(348,3),(349,5),(322,0),(294,0),(266,4),(237,6),(264,7),(293,5),(266,4),(237,2),(236,4),(207,2),(206,2),(205,2),(204,4),(175,6),(202,2),(201,6),(228,5),(201,0),(173,3),(174,0),(146,3),(147,6),(174,1),(202,0),(174,5),(147,3),(148,2),(147,7),(176,6),(203,7),(232,3),(233,3),(234,2),(233,0),(205,6),(232,2),(231,1),(259,2),(258,0),(230,3),(231,3),(232,2),(231,2),(230,6),(257,1),(285,3),(286,4),(257,0),(229,5),(202,0),(174,4),(145,5),(118,3),]
[(238,7),(267,6),(294,5),(267,1),(295,4),(266,3),(267,6),(294,1),(322,4),(293,6),(320,3),(321,4),(292,2),(291,7),(320,5),(293,2),(292,7),(321,4),(292,0),(264,2),(263,0),(235,2),(234,7),(263,4),(234,3),(235,0),(207,6),(234,1),(262,7),(291,2),(290,2),(289,1),(317,1),(345,4),(316,4),(287,7),(316,1),(344,7),(373,1),(401,7),(430,5),(403,1),(431,2),(430,1),(458,0),(430,0),(402,4),(373,0),(345,7),(374,6),(401,3),(402,0),(374,1),(402,3),(403,5),]
