arguments: 48 37 2 0.191471 -0.322256 -0.228537 -0.00034188
processing file :../birl_data/48_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -5.88366, -0.00034, -0.00034, -57.55358, -43.41364, -0.00034, -58.91627, -53.30355, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -54.23441, -33.20858, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -47.76445, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -5.14822, -47.45511, -0.00034, 0.49267, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -77.93141, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.61398, -0.00034, -0.00034, -0.00034, -0.00034, -131.47900, -97.16876, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.51727, -0.00034, -29.05755, 3.59291, 6.54045, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.00879, 6.32419, -5.08326, -0.00034, -0.00034, -0.00034, -75.73710, -48.68586, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 5.01821, -43.40715, -22.16598, -0.00034, -0.00034, -0.00034, -0.00034, 0.20951, -0.00034, -0.00034, -0.00034, -0.00034, -45.93619, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.76525, -8.75990, -0.00034, -0.00034, -16.63946, -76.53921, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 4.20680, 1.11949, -0.00034, -0.00034, -0.00034, -0.00034, 4.04861, 6.10835, -0.00034, -0.00034, -0.00034, -0.00034, -91.18651, -0.00034, -0.00034, -0.00034, -0.00034, 1.63070, 7.10416, -0.00034, -0.00034, -0.00034, -74.54722, -157.39108, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -12.32336, -0.48750, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 6.51435, 3.64717, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -24.44295, -32.40129, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -77.59860, -70.20816, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -79.62133, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -14.62245, -199.85105, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -39.32152, -102.54458, -3.99003, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -43.65082, -2.05717, -0.00034, -0.00034, 0.13884, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -32.30131, -3.99004, -0.00034, -0.00034, -3.15825, -8.17161, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -64.19675, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 6.52225, 3.65125, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.82090, 7.63788, -0.00034, -1.10387, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -17.47450, -203.45702, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.05390, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -39.47295, -102.31888, -0.00034, -6.72784, -4.67616, -0.00034, -0.00034, -0.00034, -0.00034, -8.14558, -1.43137, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -31.97483, -1.49813, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -39.47308, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.88433, -0.00034, -0.00034, -0.00034, -48.47627, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -1.67787, -0.00034, -0.00034, -0.00034, -12.93837, -0.62516, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.71708, -0.00034, -0.00034, -0.00034, -13.05218, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -19.78270, -206.98826, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.05865, -0.00034, -0.00034, -0.00034, -35.33031, -96.16799, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -20.45164, -0.92104, -0.00034, -0.00034, -0.00034, -6.63210, 5.72996, 0.31597, -0.00034, -0.00034, -4.30644, -57.64123, -4.18535, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.98611, -32.14349, -0.00034, -0.00034, 7.69916, 1.88818, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -2.14590, -0.00034, -0.00034, -0.00034, -0.00034, -1.51910, 1.13486, -0.00034, -0.00034, -0.00034, -5.95323, -3.43744, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.01217, -11.71943, -200.72135, -33.58958, -0.00034, 1.73262, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -39.13357, -102.22569, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -65.46550, -111.00719, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -2.02430, -8.69607, -0.00034, -0.00034, 2.63988, 7.42872, -0.00034, -0.00034, -0.00034, -0.00034, -10.41740, -61.70252, -148.00941, -46.54467, -0.00034, -11.11310, -0.00034, -0.00034, -7.99614, -0.00034, -29.56084, -65.46579, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -1.41891, -0.00034, -0.00034, -0.00034, 0.93393, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -23.02755, -0.00034, -0.00034, -151.88677, -60.51244, -0.00034, -148.95821, -75.01728, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 

BIRL Trajectories:
[(186,6),(217,0),(185,6),(216,6),(247,2),(246,6),(277,5),(246,0),(214,0),(182,1),(214,1),(246,6),(277,6),(308,6),(339,6),(370,6),(401,1),(433,4),(400,0),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,6),(200,6),(231,0),(199,6),(230,2),(229,0),(197,7),(230,6),(261,7),(294,7),(327,7),(360,6),(391,7),(424,1),(456,0),(424,6),(455,7),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,0),(494,0),(462,5),(431,0),(399,0),]
[(206,0),(174,6),(205,6),(236,2),(235,4),(202,4),(169,6),(200,0),(168,6),(199,6),(230,2),(229,0),(197,7),(230,7),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,1),(489,0),(457,6),(488,7),(521,1),(553,7),(586,6),(617,6),(648,1),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,6),(213,6),(244,7),(277,1),(309,1),(341,7),(374,7),(407,7),(440,7),(473,3),(474,7),(507,1),(539,0),(507,0),]
[(186,0),(154,6),(185,6),(216,6),(247,2),(246,6),(277,4),(244,5),(213,5),(182,1),(214,6),(245,6),(276,1),(308,6),(339,6),(370,6),(401,1),(433,0),(401,4),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,0),(137,6),(168,6),(199,6),(230,2),(229,0),(197,1),(229,1),(261,7),(294,6),(325,7),(358,7),(391,6),(422,7),(455,7),(488,7),(521,1),(553,7),(586,6),(617,1),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,0),(494,5),(463,0),(431,5),(400,0),(368,7),(401,7),]
[(186,0),(154,6),(185,6),(216,6),(247,2),(246,6),(277,0),(245,0),(213,5),(182,6),(213,1),(245,1),(277,6),(308,6),(339,6),(370,6),(401,1),(433,0),(401,4),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,0),(137,6),(168,6),(199,6),(230,2),(229,1),(261,7),(294,1),(326,1),(358,7),(391,7),(424,1),(456,0),(424,1),(456,1),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,0),(494,0),(462,5),(431,0),(399,5),(368,7),(401,7),]
[(186,0),(154,6),(185,6),(216,6),(247,2),(246,6),(277,5),(246,0),(214,0),(182,1),(214,6),(245,6),(276,6),(307,1),(339,6),(370,6),(401,1),(433,0),(401,4),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,6),(200,6),(231,6),(262,4),(229,0),(197,7),(230,7),(263,1),(295,1),(327,1),(359,1),(391,6),(422,7),(455,7),(488,7),(521,1),(553,7),(586,6),(617,6),(648,1),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,0),(494,0),(462,0),(430,7),(463,5),(432,5),(401,7),(434,7),]
[(271,0),(239,0),(207,4),(174,6),(205,0),(173,6),(204,6),(235,4),(202,4),(169,6),(200,6),(231,0),(199,6),(230,2),(229,1),(261,7),(294,6),(325,7),(358,7),(391,6),(422,7),(455,7),(488,7),(521,1),(553,7),(586,6),(617,1),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,6),(213,1),(245,1),(277,1),(309,1),(341,7),(374,7),(407,7),(440,7),(473,3),(474,7),(507,0),(475,1),(507,1),(539,1),]
[(186,6),(217,6),(248,0),(216,6),(247,2),(246,6),(277,5),(246,0),(214,0),(182,1),(214,6),(245,6),(276,6),(307,1),(339,6),(370,6),(401,1),(433,4),(400,0),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,6),(200,0),(168,6),(199,6),(230,2),(229,1),(261,7),(294,7),(327,7),(360,6),(391,6),(422,7),(455,7),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,0),(494,0),(462,5),(431,5),(400,7),(433,0),(401,7),(434,7),(467,0),]
[(320,5),(289,5),(258,5),(227,5),(196,7),(229,3),(230,5),(199,5),(168,7),(201,7),(234,6),(265,7),(298,6),(329,6),(360,6),(391,1),(423,1),(455,7),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,6),(213,6),(244,1),(276,0),(244,1),(276,1),(308,7),(341,7),(374,7),(407,7),(440,7),(473,3),(474,7),(507,0),(475,1),(507,1),(539,1),(571,7),(604,3),]
[(238,0),(206,0),(174,0),(142,6),(173,6),(204,6),(235,4),(202,4),(169,0),(137,6),(168,6),(199,6),(230,2),(229,1),(261,7),(294,7),(327,7),(360,6),(391,6),(422,7),(455,7),(488,7),(521,1),(553,7),(586,6),(617,6),(648,1),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,6),(213,7),(246,7),(279,6),(310,1),(342,0),(310,6),(341,7),(374,7),(407,7),(440,7),(473,3),(474,7),(507,0),(475,1),(507,1),]
[(206,0),(174,0),(142,6),(173,6),(204,6),(235,4),(202,4),(169,6),(200,0),(168,6),(199,6),(230,2),(229,1),(261,7),(294,6),(325,7),(358,7),(391,7),(424,6),(455,7),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,1),(214,6),(245,6),(276,1),(308,7),(341,7),(374,7),(407,7),(440,7),(473,3),(474,7),(507,1),(539,0),(507,1),(539,1),(571,7),(604,0),]
[(238,0),(206,4),(173,6),(204,6),(235,4),(202,4),(169,0),(137,6),(168,6),(199,6),(230,2),(229,1),(261,7),(294,7),(327,7),(360,6),(391,6),(422,7),(455,7),(488,7),(521,1),(553,7),(586,6),(617,1),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,6),(213,7),(246,6),(277,6),(308,7),(341,7),(374,7),(407,7),(440,7),(473,3),(474,7),(507,1),(539,1),(571,7),(604,4),(571,2),(570,0),(538,3),]
[(186,0),(154,6),(185,6),(216,6),(247,2),(246,6),(277,0),(245,0),(213,5),(182,1),(214,1),(246,6),(277,6),(308,6),(339,6),(370,6),(401,1),(433,4),(400,0),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,6),(200,0),(168,6),(199,6),(230,2),(229,1),(261,7),(294,1),(326,1),(358,7),(391,1),(423,1),(455,7),(488,7),(521,1),(553,7),(586,6),(617,1),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,0),(494,0),(462,5),(431,0),(399,0),(367,7),(400,7),(433,7),(466,0),]
[(238,4),(205,0),(173,6),(204,6),(235,4),(202,4),(169,0),(137,6),(168,6),(199,6),(230,2),(229,0),(197,7),(230,6),(261,7),(294,6),(325,7),(358,7),(391,7),(424,6),(455,7),(488,7),(521,1),(553,7),(586,6),(617,6),(648,1),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,6),(213,6),(244,6),(275,7),(308,7),(341,7),(374,7),(407,7),(440,7),(473,3),(474,7),(507,1),(539,0),(507,0),(475,0),(443,6),]
[(186,6),(217,6),(248,6),(279,4),(246,6),(277,4),(244,5),(213,5),(182,6),(213,1),(245,6),(276,1),(308,6),(339,6),(370,6),(401,1),(433,4),(400,0),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,0),(137,6),(168,6),(199,6),(230,2),(229,1),(261,7),(294,1),(326,1),(358,7),(391,7),(424,1),(456,1),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,0),(494,0),(462,5),(431,0),(399,0),(367,7),(400,0),(368,7),(401,7),(434,7),]
[(238,0),(206,0),(174,0),(142,6),(173,6),(204,6),(235,4),(202,4),(169,0),(137,6),(168,6),(199,6),(230,2),(229,1),(261,7),(294,1),(326,1),(358,7),(391,6),(422,7),(455,7),(488,7),(521,1),(553,7),(586,6),(617,1),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,6),(213,6),(244,7),(277,7),(310,6),(341,7),(374,7),(407,7),(440,7),(473,3),(474,7),(507,0),(475,1),(507,0),(475,1),(507,1),]
