arguments: 43 29 3 0.302173 0.206625 0.0694212 -0.000340901
processing file :../birl_data/43_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 26.84442, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 19.36817, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 43.91985, 8.04026, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 7.53665, 18.95084, -0.00034, 11.87070, -0.00034, 23.68862, 9.42091, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 6.56193, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 5.05565, 3.01603, -0.00034, 2.61008, -0.00034, 4.77156, -0.00034, 3.26268, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.55890, 16.85572, 63.09886, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 11.05277, 8.23276, -0.00034, -0.00034, 1.14887, 11.28514, 0.44133, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.97552, 5.44604, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.94229, -0.00034, -0.00034, -0.00034, -0.00034, 4.71972, 2.36600, -0.00034, 25.10306, 9.93399, -0.00034, -0.00034, -0.00034, -0.00034, 3.76056, 2.70692, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.94941, 18.59023, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 6.98198, 5.39564, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 58.77316, 9.96433, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.34864, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 9.55472, 6.72556, 3.38353, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 26.13289, 10.23770, -0.00034, -0.00034, -0.00034, 3.60305, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.60807, 5.47258, 9.17422, -0.00034, -0.00034, 8.26147, 0.46345, -0.00034, -0.00034, -0.00034, 7.84371, -0.00034, -0.00034, -0.00034, -0.00034, 5.25021, 40.88874, 25.06074, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 10.40665, 1.67315, -0.00034, 5.66855, 6.88047, 3.68591, 0.98913, 1.64333, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 5.29547, 4.40974, 7.28889, 12.35525, 8.16767, -0.00034, 7.04522, 8.25500, -0.00034, -0.00034, 7.24923, 26.97496, 20.12757, -0.00034, -0.00034, -0.00034, -0.00034, 3.42036, 9.60002, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.74421, 4.75619, 5.48241, -0.00034, -0.00034, -0.00034, -0.00034, 7.38108, 0.68323, -0.00034, 5.09660, 6.38923, -0.00034, -0.00034, -0.00034, -0.00034, 24.13694, 43.31930, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 4.39545, -0.00034, 3.85028, 7.99833, -0.00034, -0.00034, -0.00034, 3.54113, 11.06281, 1.10644, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 5.82720, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.81465, 0.31670, -0.00034, -0.00034, 18.33078, 20.34882, -0.00034, -0.00034, -0.00034, 38.46049, 2.06416, -0.00034, -0.00034, -0.00034, 3.19956, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, 1.28011, 5.46710, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 7.42204, 8.88182, -0.00034, -0.00034, -0.00034, 21.66694, -0.00034, -0.00034, -0.00034, -0.00034, 5.67470, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 0.52220, -0.00034, -0.00034, -0.00034, 1.47108, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 5.85033, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 7.32582, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.24729, 9.47583, -0.00034, 18.32198, 20.41788, -0.00034, 17.49075, 23.66692, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, 0.61446, 2.64111, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 6.28559, -0.00034, 9.76623, 23.86334, 3.47560, 8.76343, 13.63291, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 0.43057, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.41704, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 

BIRL Trajectories:
[(184,7),(217,6),(248,7),(281,1),(313,6),(344,6),(375,7),(408,6),(439,7),(472,1),(504,6),(535,6),(566,1),(598,6),(629,1),(661,6),(692,2),(691,4),(658,5),(627,4),(594,4),(561,0),(529,5),(498,4),(465,0),(433,5),(402,0),(370,4),(337,5),(306,4),(273,4),(240,5),(209,5),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,6),(457,2),(456,7),(489,4),(456,4),(423,7),(456,6),(487,6),(518,6),(549,6),(580,0),(548,7),(581,0),(549,7),(582,7),(615,7),(648,0),(616,5),(585,5),(554,5),(523,5),(492,5),(461,7),(494,6),(525,7),(558,6),(589,7),]
[(184,7),(217,6),(248,7),(281,1),(313,6),(344,6),(375,7),(408,7),(441,6),(472,1),(504,6),(535,6),(566,1),(598,6),(629,1),(661,0),(629,6),(660,6),(691,4),(658,0),(626,0),(594,5),(563,4),(530,0),(498,4),(465,0),(433,5),(402,4),(369,0),(337,5),(306,4),(273,4),(240,5),(209,5),(178,0),(146,4),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,6),(457,2),(456,7),(489,4),(456,4),(423,6),(454,1),(486,1),(518,6),(549,6),(580,0),(548,7),(581,7),(614,0),(582,7),(615,7),(648,5),(617,5),(586,0),(554,5),(523,5),(492,5),(461,7),(494,6),]
[(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,7),(393,7),(426,6),(457,2),(456,7),(489,4),(456,4),(423,0),(391,5),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,5),(243,4),(210,4),(177,4),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,1),(440,1),(472,1),(504,6),(535,6),(566,1),(598,1),(630,6),(661,0),(629,6),(660,6),(691,4),(658,0),(626,0),(594,5),(563,0),(531,4),(498,4),(465,6),(496,6),(527,4),(494,4),(461,0),(429,0),(397,0),(365,5),(334,0),(302,0),(270,0),(238,7),(271,7),(304,7),(337,7),(370,0),]
[(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,7),(393,7),(426,6),(457,2),(456,7),(489,4),(456,4),(423,0),(391,5),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,4),(241,5),(210,4),(177,4),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,1),(440,1),(472,1),(504,6),(535,6),(566,1),(598,1),(630,6),(661,0),(629,6),(660,6),(691,4),(658,4),(625,5),(594,4),(561,0),(529,5),(498,4),(465,6),(496,6),(527,4),(494,4),(461,5),(430,4),(397,0),(365,5),(334,0),(302,0),(270,0),(238,7),(271,7),(304,7),(337,7),(370,0),]
[(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,7),(393,7),(426,6),(457,2),(456,7),(489,4),(456,4),(423,0),(391,5),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,5),(243,4),(210,4),(177,4),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,6),(439,7),(472,1),(504,6),(535,6),(566,1),(598,6),(629,1),(661,0),(629,6),(660,6),(691,4),(658,5),(627,4),(594,5),(563,0),(531,4),(498,4),(465,6),(496,6),(527,4),(494,4),(461,5),(430,4),(397,0),(365,5),(334,0),(302,5),(271,7),(304,7),(337,7),(370,0),(338,0),(306,0),]
[(184,7),(217,6),(248,7),(281,6),(312,6),(343,1),(375,7),(408,1),(440,1),(472,1),(504,6),(535,6),(566,1),(598,1),(630,6),(661,0),(629,6),(660,6),(691,4),(658,4),(625,5),(594,0),(562,5),(531,4),(498,4),(465,0),(433,5),(402,4),(369,0),(337,5),(306,4),(273,4),(240,5),(209,5),(178,0),(146,0),(114,6),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,6),(457,2),(456,7),(489,4),(456,4),(423,1),(455,1),(487,6),(518,6),(549,6),(580,5),(549,7),(582,7),(615,7),(648,5),(617,0),(585,5),(554,5),(523,5),(492,5),(461,7),(494,6),(525,7),]
[(152,7),(185,7),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,7),(313,6),(344,6),(375,7),(408,6),(439,7),(472,1),(504,6),(535,6),(566,1),(598,1),(630,6),(661,0),(629,6),(660,6),(691,4),(658,0),(626,0),(594,4),(561,0),(529,5),(498,4),(465,0),(433,5),(402,4),(369,0),(337,5),(306,4),(273,4),(240,5),(209,5),(178,4),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,6),(457,2),(456,7),(489,4),(456,4),(423,1),(455,1),(487,6),(518,6),(549,6),(580,0),(548,7),(581,0),(549,7),(582,7),(615,7),(648,5),(617,5),(586,0),(554,5),]
[(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,7),(393,7),(426,6),(457,2),(456,7),(489,4),(456,4),(423,0),(391,5),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,4),(241,5),(210,4),(177,4),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,6),(439,7),(472,1),(504,6),(535,6),(566,1),(598,1),(630,6),(661,0),(629,6),(660,6),(691,4),(658,0),(626,0),(594,4),(561,0),(529,5),(498,4),(465,6),(496,6),(527,4),(494,4),(461,4),(428,5),(397,0),(365,0),(333,5),(302,0),(270,0),(238,7),(271,7),(304,7),(337,7),(370,0),]
[(145,7),(178,4),(145,2),(144,6),(175,2),(174,7),(207,7),(240,0),(208,7),(241,7),(274,6),(305,1),(337,7),(370,1),(402,6),(433,1),(465,1),(497,1),(529,7),(562,1),(594,1),(626,1),(658,0),(626,0),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,0),(440,0),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,6),(311,0),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,4),(494,4),(461,4),(428,2),(427,6),(458,6),(489,4),(456,4),(423,5),(392,3),(393,4),(360,5),(329,5),(298,0),(266,5),(235,0),]
[(152,7),(185,7),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,7),(313,6),(344,6),(375,7),(408,6),(439,7),(472,1),(504,6),(535,6),(566,1),(598,1),(630,6),(661,0),(629,6),(660,6),(691,4),(658,0),(626,0),(594,4),(561,0),(529,5),(498,4),(465,0),(433,5),(402,0),(370,4),(337,5),(306,4),(273,4),(240,5),(209,5),(178,0),(146,0),(114,6),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,6),(457,2),(456,7),(489,4),(456,4),(423,6),(454,7),(487,6),(518,6),(549,6),(580,5),(549,7),(582,7),(615,7),(648,0),(616,5),(585,5),(554,5),(523,5),]
[(171,7),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,3),(178,6),(209,6),(240,7),(273,3),(274,6),(305,1),(337,7),(370,7),(403,6),(434,6),(465,6),(496,6),(527,0),(495,7),(528,7),(561,6),(592,7),(625,7),(658,0),(626,0),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,0),(91,0),(59,0),(27,6),(58,0),(26,6),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,0),(24,6),(55,6),(86,6),(117,6),(148,6),(179,6),(210,6),(241,6),(272,6),(303,6),(334,6),]
[(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,7),(393,7),(426,6),(457,2),(456,7),(489,4),(456,4),(423,0),(391,5),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,5),(243,4),(210,4),(177,4),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,1),(440,1),(472,1),(504,6),(535,6),(566,1),(598,6),(629,1),(661,6),(692,2),(691,4),(658,4),(625,5),(594,5),(563,0),(531,4),(498,4),(465,6),(496,6),(527,4),(494,4),(461,5),(430,4),(397,5),(366,0),(334,0),(302,5),(271,7),(304,7),(337,7),(370,0),(338,0),(306,5),(275,0),]
[(184,7),(217,6),(248,7),(281,1),(313,6),(344,6),(375,7),(408,7),(441,6),(472,1),(504,6),(535,6),(566,1),(598,1),(630,6),(661,6),(692,2),(691,4),(658,0),(626,0),(594,5),(563,4),(530,0),(498,4),(465,0),(433,5),(402,0),(370,4),(337,5),(306,4),(273,4),(240,5),(209,5),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,6),(457,2),(456,7),(489,4),(456,4),(423,6),(454,6),(485,7),(518,6),(549,6),(580,0),(548,0),(516,7),(549,7),(582,7),(615,7),(648,5),(617,0),(585,5),(554,5),(523,5),(492,5),(461,7),(494,6),]
