arguments: 43 29 3 -0.14759 -0.51729 -0.14906 -0.0829605
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(201,6)(219,1)(245,1)(282,1)(326,1)(373,1)(414,1)(456,6)(482,6)(507,6)(538,6)(576,6)(609,6)(639,6)(662,2)(671,2)(668,2)(660,2)(650,0)(635,0)(615,5)(589,5)(560,0)(528,5)(499,5)(470,5)(439,5)(404,0)(365,0)(326,0)(293,4)(265,4)(244,4)(231,2)(229,2)(232,2)(238,6)(251,6)(278,6)(306,6)(340,1)(371,1)(402,6)(428,6)(453,6)(476,6)(496,6)(515,6)(539,6)(562,6)(588,6)(612,6)(634,1)(649,7)(660,1)(668,6)(671,4)(669,2)(668,2)(668,2)(667,7)(668,3)(669,5)(668,0)(666,0)(660,0)(657,0)

[(326,6),(357,7),(390,3),(391,3),(392,5),(361,2),(360,6),(391,6),(422,5),(391,4),(358,6),(389,4),(356,5),(325,6),(356,1),(388,2),(387,4),(354,1),(386,4),(353,1),(385,0),(353,3),(354,0),(322,3),(323,2),(322,2),(321,6),(352,7),(385,1),(417,7),(450,0),(418,3),(419,1),(451,5),(420,5),(389,4),(356,6),(387,4),(354,4),(321,3),(322,1),(354,7),(387,1),(419,0),(387,6),(418,3),(419,2),(418,4),(385,1),(417,1),(449,3),(450,3),(451,7),(484,5),(453,3),(454,1),(486,0),(454,2),(453,6),(484,6),(515,6),(546,7),(579,3),(580,5),(549,5),(518,4),(485,6),]
[(326,1),(358,0),(326,0),(294,4),(261,7),(294,6),(325,4),(292,6),(323,2),(322,5),(291,0),(259,6),(290,2),(289,3),(290,1),(322,2),(321,5),(290,5),(259,5),(228,2),(227,6),(258,3),(259,2),(258,0),(226,3),(227,7),(260,1),(292,6),(323,5),(292,5),(261,2),(260,7),(293,5),(262,3),(263,4),(230,5),(199,2),(198,7),(231,5),(200,7),(233,0),(201,5),(170,6),(201,4),(168,5),(137,0),(105,0),(73,0),(41,2),(40,7),(73,2),(72,5),(41,3),(42,3),(43,1),(75,4),(42,0),(10,6),(41,0),(9,6),(40,3),(41,2),(40,1),(72,4),(39,2),(38,6),(69,6),]
[(201,6),(232,2),(231,3),(232,7),(265,1),(297,6),(328,4),(295,2),(294,7),(327,5),(296,4),(263,2),(262,5),(231,1),(263,4),(230,7),(263,5),(232,3),(233,3),(234,5),(203,6),(234,3),(235,7),(268,6),(299,4),(266,1),(298,7),(331,5),(300,3),(301,7),(334,4),(301,6),(332,2),(331,0),(299,7),(332,5),(301,7),(334,3),(335,6),(366,7),(399,1),(431,2),(430,1),(462,4),(429,4),(396,3),(397,3),(398,2),(397,3),(398,4),(365,4),(332,6),(363,0),(331,4),(298,1),(330,5),(299,6),(330,0),(298,6),(329,2),(328,0),(296,4),(263,2),(262,3),(263,7),(296,1),(328,6),]
[(219,7),(252,1),(284,5),(253,6),(284,4),(251,0),(219,2),(218,7),(251,1),(283,7),(316,6),(347,5),(316,2),(315,0),(283,4),(250,4),(217,4),(184,3),(185,3),(186,7),(219,0),(187,3),(188,2),(187,6),(218,0),(186,7),(219,2),(218,7),(251,1),(283,5),(252,5),(221,0),(189,4),(156,3),(157,6),(188,1),(220,0),(188,5),(157,6),(188,2),(187,5),(156,1),(188,4),(155,1),(187,1),(219,7),(252,7),(285,7),(318,0),(286,7),(319,6),(350,1),(382,6),(413,6),(444,0),(412,6),(443,6),(474,2),(473,6),(504,3),(505,6),(536,3),(537,5),(506,6),(537,5),(506,3),(507,1),]
[(326,6),(357,3),(358,1),(390,4),(357,7),(390,3),(391,2),(390,4),(357,0),(325,1),(357,4),(324,0),(292,6),(323,4),(290,6),(321,0),(289,2),(288,7),(321,3),(322,5),(291,2),(290,6),(321,6),(352,5),(321,3),(322,3),(323,5),(292,4),(259,2),(258,2),(257,4),(224,7),(257,4),(224,7),(257,0),(225,3),(226,7),(259,0),(227,1),(259,7),(292,6),(323,6),(354,2),(353,0),(321,2),(320,1),(352,1),(384,3),(385,1),(417,1),(449,7),(482,4),(449,1),(481,5),(450,3),(451,7),(484,4),(451,4),(418,5),(387,1),(419,1),(451,1),(483,6),(514,6),(545,4),(512,7),(545,2),]
[(201,7),(234,4),(201,2),(200,7),(233,4),(200,0),(168,0),(136,1),(168,2),(167,6),(198,5),(167,4),(134,1),(166,0),(134,2),(133,5),(102,6),(133,7),(166,5),(135,2),(134,3),(135,6),(166,5),(135,7),(168,1),(200,2),(199,6),(230,3),(231,2),(230,5),(199,0),(167,3),(168,3),(169,5),(138,3),(139,1),(171,5),(140,0),(108,2),(107,6),(138,3),(139,6),(170,7),(203,1),(235,6),(266,6),(297,0),(265,4),(232,4),(199,1),(231,5),(200,1),(232,5),(201,3),(202,0),(170,2),(169,4),(136,7),(169,7),(202,0),(170,5),(139,0),(107,5),(76,6),(107,1),(139,6),(170,0),]
[(282,1),(314,4),(281,7),(314,2),(313,7),(346,5),(315,7),(348,6),(379,4),(346,7),(379,7),(412,2),(411,1),(443,1),(475,4),(442,2),(441,5),(410,6),(441,6),(472,6),(503,7),(536,4),(503,3),(504,5),(473,5),(442,4),(409,3),(410,0),(378,7),(411,5),(380,5),(349,7),(382,1),(414,3),(415,1),(447,0),(415,6),(446,1),(478,7),(511,2),(510,4),(477,2),(476,7),(509,7),(542,4),(509,4),(476,1),(508,3),(509,0),(477,5),(446,6),(477,0),(445,2),(444,2),(443,5),(412,4),(379,1),(411,6),(442,7),(475,6),(506,2),(505,3),(506,4),(473,7),(506,2),(505,0),(473,4),]
[(326,6),(357,4),(324,2),(323,0),(291,5),(260,1),(292,0),(260,3),(261,3),(262,2),(261,2),(260,0),(228,4),(195,7),(228,1),(260,0),(228,6),(259,2),(258,6),(289,0),(257,1),(289,4),(256,1),(288,7),(321,4),(288,0),(256,5),(225,1),(257,1),(289,2),(288,5),(257,5),(226,0),(194,0),(162,1),(194,7),(227,2),(226,2),(225,6),(256,0),(224,7),(257,1),(289,0),(257,2),(256,1),(288,1),(320,5),(289,0),(257,7),(290,2),(289,1),(321,1),(353,1),(385,3),(386,0),(354,6),(385,1),(417,7),(450,5),(419,3),(420,2),(419,6),(450,5),(419,3),(420,3),(421,0),(389,3),]
[(282,3),(283,6),(314,4),(281,6),(312,5),(281,6),(312,2),(311,2),(310,1),(342,0),(310,2),(309,0),(277,4),(244,4),(211,6),(242,7),(275,6),(306,0),(274,6),(305,3),(306,0),(274,2),(273,2),(272,3),(273,2),(272,0),(240,5),(209,0),(177,0),(145,4),(112,4),(79,5),(48,7),(81,5),(50,3),(51,0),(19,3),(20,1),(52,2),(51,7),(84,1),(116,3),(117,2),(116,6),(147,4),(114,7),(147,6),(178,0),(146,0),(114,0),(82,3),(83,4),(50,4),(17,2),(16,1),(48,1),(80,4),(47,7),(80,6),(111,7),(144,2),(143,0),(111,0),(79,2),(78,1),(110,5),(79,2),]
[(245,5),(214,3),(215,5),(184,7),(217,3),(218,6),(249,2),(248,1),(280,5),(249,5),(218,1),(250,1),(282,5),(251,7),(284,3),(285,3),(286,1),(318,0),(286,5),(255,0),(223,6),(254,4),(221,7),(254,2),(253,4),(220,0),(188,7),(221,0),(189,5),(158,3),(159,6),(190,7),(223,2),(222,1),(254,2),(253,4),(220,1),(252,6),(283,3),(284,0),(252,2),(251,5),(220,1),(252,6),(283,1),(315,7),(348,1),(380,2),(379,0),(347,7),(380,4),(347,2),(346,3),(347,3),(348,3),(349,0),(317,3),(318,7),(351,0),(319,6),(350,6),(381,4),(348,1),(380,2),(379,0),(347,6),(378,3),]
