arguments: 43 29 3 -0.208145 -0.203577 0.440876 -0.000209065
processing file :../birl_data/43_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 170.48364, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 123.00400, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 278.92516, 51.06346, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 47.86519, 120.35363, -0.00021, 75.38957, -0.00021, 150.44200, 59.83160, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 41.67500, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 32.10906, 19.15594, -0.00021, 16.57786, -0.00021, -3.28722, -0.00021, 20.72235, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.07426, 34.58467, 400.72588, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 70.19511, 52.28598, -0.00021, -0.00021, -1.00155, -7.77394, -0.30444, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.91741, -3.75182, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.98621, -0.00021, -0.00021, -0.00021, -0.00021, -4.65063, -2.33164, -0.00021, 159.42474, 63.09008, -0.00021, -0.00021, -0.00021, -0.00021, -3.70562, 17.19288, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 12.38213, 118.06354, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -6.87952, 34.26825, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 373.25450, 63.28277, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.32929, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 60.68145, 36.31568, -2.33111, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 165.96494, 65.01883, -0.00021, -0.00021, -0.00021, -3.55044, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 16.56511, -1.42625, -6.31989, -0.00021, -0.00021, -8.14013, -0.45715, -0.00021, -0.00021, -0.00021, 49.81522, -0.00021, -0.00021, -0.00021, -0.00021, -5.17330, 259.67535, 159.15600, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -7.16882, -1.15296, -0.00021, -3.90509, -6.24829, -3.63208, -0.68179, -1.13241, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.64810, 28.00706, 46.29172, -9.72722, -7.01616, -0.00021, -4.85338, -5.68670, -0.00021, -0.00021, -4.99390, 109.31469, 127.82674, -0.00021, -0.00021, -0.00021, -0.00021, -2.35648, -6.61319, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.72822, 15.32248, -3.77688, -0.00021, -0.00021, -0.00021, -0.00021, -5.08473, -0.47107, -0.00021, 32.36907, 40.57822, -0.00021, -0.00021, -0.00021, -0.00021, 149.62155, 241.41149, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 27.91629, -0.00021, -2.65261, -5.50990, -0.00021, -0.00021, -0.00021, -3.48943, -8.46842, -0.76259, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 37.00896, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.80318, -0.31257, -0.00021, -0.00021, 116.41580, 129.23182, -0.00021, -0.00021, -0.00021, 244.25418, 13.11089, -0.00021, -0.00021, -0.00021, -3.15290, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 8.13162, 34.72201, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 47.13732, 56.40798, -0.00021, -0.00021, -0.00021, 120.74520, -0.00021, -0.00021, -0.00021, -0.00021, -5.59153, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 3.31831, -0.00021, -0.00021, -0.00021, -1.44992, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -5.76456, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -7.21828, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.85961, -6.52765, -0.00021, 116.35994, 129.50265, -0.00021, 111.08102, 150.30423, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 3.90425, 16.77493, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -4.33012, -0.00021, 62.02464, 63.81509, -2.39453, 55.65614, 86.58093, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 2.73639, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.97654, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(145,0),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,0),(81,1),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,1),(113,1),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,1),(113,0),(81,7),(114,6),(145,0),(113,0),(81,1),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,1),(113,1),(145,0),(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),]
[(184,0),(152,0),(120,0),(88,0),(56,0),(24,7),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(184,0),(152,0),(120,0),(88,0),(56,0),(24,7),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,1),(113,0),(81,7),(114,6),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,7),(114,1),(146,7),(179,7),(212,6),(243,6),(274,6),(305,0),(273,1),(305,0),(273,6),(304,7),(337,0),(305,0),(273,6),(304,7),(337,0),(305,0),(273,7),(306,1),(338,1),(370,1),(402,1),(434,7),(467,7),(500,0),(468,1),(500,0),(468,1),(500,0),(468,1),(500,0),(468,1),(500,0),(468,1),(500,0),(468,0),(436,0),(404,7),(437,7),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),(246,7),(279,0),(247,0),(215,5),(184,0),(152,0),(120,7),]
[(184,0),(152,0),(120,0),(88,0),(56,0),(24,7),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(152,0),(120,0),(88,1),(120,0),(88,0),(56,0),(24,7),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(171,1),(203,0),(171,0),(139,7),(172,3),(173,0),(141,0),(109,5),(78,7),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,7),(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,7),(114,6),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,7),(114,7),(147,1),(179,6),(210,1),(242,7),(275,6),(306,1),(338,7),(371,1),(403,1),(435,6),(466,6),(497,1),(529,7),(562,7),(595,7),(628,5),(597,5),(566,5),(535,4),(502,0),]
[(152,0),(120,0),(88,1),(120,0),(88,0),(56,7),(89,7),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,7),(114,1),(146,7),(179,1),(211,1),(243,6),(274,7),(307,1),(339,7),(372,0),(340,7),(373,7),(406,0),(374,0),(342,0),(310,5),(279,0),(247,0),(215,0),(183,3),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(145,0),(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,0),(81,7),(114,7),(147,1),(179,6),(210,0),(178,7),(211,1),(243,1),(275,6),(306,1),(338,7),(371,1),(403,1),(435,0),(403,6),(434,7),(467,7),(500,0),(468,0),(436,7),(469,0),(437,7),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),(246,7),(279,0),(247,0),(215,5),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,0),(89,0),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(171,1),(203,0),(171,0),(139,7),(172,3),(173,0),(141,5),(110,0),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,1),(112,7),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,7),(114,1),(146,6),(177,1),(209,1),(241,0),(209,0),(177,1),(209,1),(241,0),(209,1),(241,0),(209,1),(241,0),(209,0),(177,7),(210,1),(242,1),(274,6),(305,0),(273,6),(304,7),]
[(184,0),(152,0),(120,0),(88,0),(56,0),(24,7),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(184,0),(152,0),(120,0),(88,0),(56,0),(24,7),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
