arguments: 43 29 3 -0.14759 -0.51729 -0.14906 -0.0829605
processing file :../birl_data/43_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(507,4),(474,2),(473,1),(505,1),(537,5),(506,0),(474,7),(507,7),(540,7),(573,2),(572,3),(573,5),(542,4),(509,6),(540,2),(539,6),(570,4),(537,7),(570,6),(601,5),(570,6),(601,5),(570,5),(539,2),(538,6),(569,3),(570,6),(601,5),(570,0),(538,1),(570,0),(538,6),(569,5),(538,6),(569,0),(537,2),(536,5),(505,0),(473,5),(442,0),(410,5),(379,2),(378,5),(347,6),(378,5),(347,6),(378,3),(379,6),(410,6),(441,2),(440,7),(473,5),(442,1),(474,7),(507,6),(538,5),(507,6),(538,6),(569,0),(537,2),(536,5),(505,0),]
[(414,7),(447,0),(415,2),(414,1),(446,4),(413,5),(382,4),(349,4),(316,6),(347,5),(316,3),(317,0),(285,7),(318,2),(317,1),(349,6),(380,1),(412,1),(444,2),(443,5),(412,2),(411,2),(410,7),(443,6),(474,1),(506,1),(538,6),(569,6),(600,2),(599,0),(567,5),(536,6),(567,4),(534,6),(565,4),(532,1),(564,2),(563,7),(596,0),(564,5),(533,0),(501,5),(470,2),(469,0),(437,4),(404,6),(435,7),(468,7),(501,3),(502,7),(535,3),(536,5),(505,6),(536,5),(505,7),(538,1),(570,5),(539,7),(572,0),(540,7),(573,2),(572,7),]
[(482,5),(451,5),(420,3),(421,4),(388,0),(356,7),(389,4),(356,2),(355,0),(323,6),(354,3),(355,0),(323,0),(291,6),(322,0),(290,7),(323,2),(322,2),(321,3),(322,3),(323,2),(322,3),(323,0),(291,7),(324,2),(323,0),(291,7),(324,5),(293,4),(260,1),(292,0),(260,6),(291,0),(259,3),(260,7),(293,6),(324,7),(357,5),(326,5),(295,7),(328,4),(295,6),(326,4),(293,4),(260,1),(292,4),(259,3),(260,5),(229,1),(261,4),(228,7),(261,4),(228,4),(195,0),(163,4),(130,5),(99,4),(66,2),(65,3),(66,7),(99,7),(132,0),]
[(482,0),(450,0),(418,5),(387,6),(418,0),(386,7),(419,3),(420,0),(388,2),(387,2),(386,5),(355,1),(387,5),(356,2),(355,7),(388,0),(356,5),(325,3),(326,7),(359,2),(358,1),(390,2),(389,0),(357,7),(390,4),(357,5),(326,0),(294,3),(295,5),(264,0),(232,6),(263,5),(232,1),(264,3),(265,3),(266,2),(265,3),(266,4),(233,3),(234,4),(201,0),(169,6),(200,7),(233,2),(232,7),(265,1),(297,4),(264,0),(232,5),(201,4),(168,4),(135,2),(134,3),(135,4),(102,2),(101,6),(132,2),(131,3),(132,6),(163,0),(131,5),(100,1),]
[(373,2),(372,1),(404,2),(403,3),(404,6),(435,5),(404,5),(373,7),(406,7),(439,4),(406,4),(373,3),(374,2),(373,0),(341,0),(309,2),(308,1),(340,4),(307,6),(338,6),(369,1),(401,3),(402,7),(435,0),(403,2),(402,0),(370,3),(371,5),(340,1),(372,1),(404,0),(372,6),(403,4),(370,5),(339,3),(340,0),(308,6),(339,0),(307,7),(340,7),(373,4),(340,5),(309,6),(340,0),(308,2),(307,7),(340,5),(309,6),(340,2),(339,0),(307,0),(275,6),(306,0),(274,0),(242,3),(243,2),(242,4),(209,0),(177,1),(209,3),(210,3),(211,6),]
[(373,0),(341,4),(308,7),(341,0),(309,2),(308,4),(275,4),(242,6),(273,6),(304,2),(303,4),(270,2),(269,7),(302,0),(270,1),(302,6),(333,0),(301,6),(332,6),(363,7),(396,1),(428,0),(396,1),(428,7),(461,1),(493,6),(524,5),(493,6),(524,1),(556,4),(523,6),(554,0),(522,6),(553,7),(586,6),(617,7),(650,2),(649,0),(617,1),(649,6),(680,3),(681,7),(714,2),(713,2),(712,3),(713,5),(682,5),(651,0),(619,4),(586,5),(555,7),(588,4),(555,7),(588,7),(621,5),(590,5),(559,7),(592,7),(625,3),(626,2),(625,5),(594,3),]
[(456,6),(487,1),(519,1),(551,3),(552,2),(551,7),(584,5),(553,1),(585,3),(586,5),(555,0),(523,4),(490,1),(522,7),(555,6),(586,5),(555,4),(522,0),(490,1),(522,1),(554,2),(553,1),(585,7),(618,5),(587,1),(619,7),(652,5),(621,4),(588,0),(556,6),(587,5),(556,4),(523,4),(490,3),(491,0),(459,7),(492,3),(493,6),(524,5),(493,2),(492,4),(459,7),(492,4),(459,1),(491,7),(524,2),(523,0),(491,0),(459,1),(491,2),(490,7),(523,6),(554,6),(585,6),(616,3),(617,3),(618,5),(587,7),(620,0),(588,1),(620,5),(589,2),]
[(456,6),(487,0),(455,1),(487,6),(518,0),(486,2),(485,6),(516,3),(517,3),(518,5),(487,5),(456,6),(487,5),(456,4),(423,2),(422,1),(454,6),(485,3),(486,5),(455,4),(422,1),(454,2),(453,0),(421,5),(390,0),(358,0),(326,2),(325,2),(324,5),(293,3),(294,0),(262,0),(230,3),(231,1),(263,0),(231,1),(263,6),(294,3),(295,5),(264,3),(265,6),(296,6),(327,6),(358,4),(325,4),(292,2),(291,6),(322,2),(321,7),(354,4),(321,5),(290,1),(322,0),(290,1),(322,4),(289,1),(321,3),(322,5),(291,7),(324,6),(355,5),(324,7),]
[(482,5),(451,0),(419,4),(386,7),(419,7),(452,1),(484,5),(453,2),(452,0),(420,5),(389,1),(421,4),(388,6),(419,6),(450,4),(417,2),(416,7),(449,1),(481,4),(448,0),(416,7),(449,3),(450,6),(481,5),(450,2),(449,2),(448,5),(417,1),(449,0),(417,3),(418,6),(449,7),(482,5),(451,0),(419,7),(452,5),(421,5),(390,5),(359,4),(326,3),(327,2),(326,0),(294,4),(261,7),(294,7),(327,5),(296,2),(295,5),(264,4),(231,3),(232,7),(265,3),(266,4),(233,4),(200,6),(231,4),(198,0),(166,0),(134,3),(135,6),(166,0),(134,1),]
[(414,7),(447,2),(446,0),(414,0),(382,5),(351,1),(383,1),(415,0),(383,1),(415,6),(446,7),(479,6),(510,7),(543,1),(575,1),(607,4),(574,6),(605,2),(604,0),(572,3),(573,0),(541,7),(574,7),(607,0),(575,0),(543,2),(542,1),(574,7),(607,4),(574,3),(575,2),(574,3),(575,0),(543,4),(510,4),(477,7),(510,4),(477,2),(476,2),(475,0),(443,2),(442,3),(443,7),(476,1),(508,5),(477,4),(444,2),(443,5),(412,3),(413,5),(382,1),(414,5),(383,2),(382,4),(349,1),(381,0),(349,5),(318,5),(287,6),(318,3),(319,0),(287,2),]
